post_id: M.1652621004.A.B0D
date: 2022-05-15
title: [心情] 對他失望
content:
作者RubyMichael (Ruby珊珊)看板marriage標題[心情] 對他失望時間Sun May 15 21:23:22 2022
我是個喜歡東西乾乾淨淨，整整齊齊的人，所以如果洗碗槽有碗盤我幾乎都會在晚上洗澡
前洗一洗，之前老公說想要買洗碗機，但因為還要牽涉到施工(坎入式)，加上他問我，我
說還好啊！洗碗不會很麻煩(但不代表每天都丟給我洗吧)，他後來就又沒再提了
已經好幾天都是我洗碗了，今晚剛剛已經洗完澡了哦！洗碗槽一堆碗盤，他竟然跟我說，
欸 你碗還沒洗欸.........

我正在感冒，他緊張的要命，說我如果沒戴口罩就不可以講話，但有時很臨時或緊急，口
罩沒來得及拉起來就跟小孩講話(小孩3Y，正值好動)，他就很不爽，說我很自私，是要把
病毒傳染給家人哦，還叫小孩不要靠近他，因為小孩有可能被我傳染，再傳染給他.........
...

我不懂他這是什麼心態，我在家只是個傭人，另外可能我要出去把自己隔離，他才會放心
吧......

===================== 以上請按Ctrl+y刪除，以下請勿刪除 =======================

是否同意記者抄文：YES

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 175.180.85.97 (臺灣)
→ mncr        : 怪原po講話態度不好的，自己也沒多溫和，人家就是想 05/16 10:02
→ mncr        : 討拍啊 05/16 10:02
噓 erty        : 這是沒吵過癮上網發洩的吧 05/16 10:03
噓 tbes        : 哈！你看你！建議離婚！ 05/16 10:09
噓 mason710    : 妳明顯來討噓的吧 05/16 10:20
→ mefanperson : 神EQ又錯字一堆 一看是老師 難怪那麼會情勒 05/16 10:24
噓 fenderrb    : 離婚啊 05/16 10:32
→ bluecat5566 : 明明可以買獨立式的洗碗機..... 05/16 10:33
→ cerenis     : 妳來這嗆板友，事情也不會解決。 05/16 10:39
噓 chocorei    : 兇板友幹嘛？我們欠你的？不要自己老公管不住就來 05/16 11:19
→ chocorei    : 遷怒別人，這種態度離婚就近了 05/16 11:19
噓 chocorei    : 我還真沒看過管不住老公的女老師咧 05/16 11:23
推 jeff12280   : 我朋友買了洗碗機 後來都不吵架了 給妳參考 05/16 11:34
噓 Xray2002    : 不忍QQ 05/16 11:43
噓 li04        : 果然有老師的風範、我說你做、沒有反對、我永遠是對 05/16 11:54
→ li04        : 的 05/16 11:54
噓 Lunachen    : 05/16 12:00
噓 LilacSnow   : 好煩。妳覺得他擺爛那就離婚啊。少一個擺爛的人妳 05/16 12:01
→ LilacSnow   : 生活不就更海闊天空？ 05/16 12:01
噓 SIGMA621    : 不想離婚就這樣一輩子啊，學生都不一定叫得動了，他 05/16 12:03
→ SIGMA621    : 又不是妳學生 05/16 12:03
推 toshism     : 原來感冒在家也要戴口罩 05/16 12:17
噓 soki1111    : 老公是網友的幫妳選的？凶網友是可以改善喔 05/16 12:24
噓 rogeroger   : 你老公有點可憐 05/16 12:26
噓 iris1989    : 不明白死撐著不離婚的原因是為什麼？為了老師的面子 05/16 12:31
→ iris1989    : 嗎？ 05/16 12:31
噓 afternight  : 自己選的男人自己教不好 妳是在這裡推文大小聲版友 05/16 12:40
→ afternight  : 什麼啦 這就是妳跟老公的溝通態度嗎 那就活該 05/16 12:40
→ afternight  : 還有 嵌入嵌入嵌入 坎入個什麼啊 小學國語沒學好嗎 05/16 12:41
→ afternight  : ？ 05/16 12:41
噓 density     : 還沒離婚？再過十年妳還是只能抱怨啦 05/16 12:52
推 tskhj       : 這裡不是教室或學校，妳家也不是，沒必要這麼兇。板 05/16 13:38
→ tskhj       : 友跟妳先生不是妳的學生欸！妳的語氣太過於上對下， 05/16 13:38
→ tskhj       : 妳老公不想溝通應該也蠻正常，而且感覺起來妳打從心 05/16 13:38
→ tskhj       : 裡看不起你老公啊！ 05/16 13:38
→ tskhj       : 你們感覺根本不適合在一起，妳要嘛繼續抱怨看他擺爛 05/16 13:38
→ tskhj       : 過一輩子，要嘛就忍不下去離婚。看妳們現在狀況妳先 05/16 13:38
→ tskhj       : 生應該是不會有任何改變，如果妳一直都用妳板上的這 05/16 13:38
→ tskhj       : 個語氣對待他的話，他沒有繼續擺爛激怒妳才奇怪。 05/16 13:38
推 Agneta      : 老公說要買洗碗機就趕快排一排施工行程了 但如果他 05/16 13:41
→ Agneta      : 只是講講沒有要出錢的意思（看妳舊文有這種可能） 05/16 13:41
→ Agneta      : 那就另當別論 05/16 13:41
推 tskhj       : 還有，如果身體或是心理還是持續不舒服的話，記得按 05/16 13:41
→ tskhj       : 時回診，對穩定情緒會有幫助。妳情緒穩定了才有辦法 05/16 13:41
→ tskhj       : 溝通啊！ 05/16 13:42
→ Agneta      : 這篇沒有舊文那麼奇葩 可是妳要跟他再繼續幾十年嗎 05/16 13:43
→ Agneta      :  抱怨與失望會越來越多 05/16 13:43
噓 dabiann     : 看不懂你在氣什麼XD 05/16 14:02
噓 rayray123   : 不是一類人 不進一家門 拜託別放生彼此 05/16 14:03
→ yaokut      : 用推文的語氣講話的話，真的很難取得共識啊! 05/16 14:25
噓 operaghost  : 你好兇喔，而且還爆氣回不然小孩大家不要顧自生自 05/16 14:27
→ operaghost  : 滅……欸其實不甘我們的事啊，看你那態度也不會比你 05/16 14:27
→ operaghost  : 婆婆多會教吧，口氣差配上那個臉，完全可以想像在家 05/16 14:27
→ operaghost  : 爆氣會有多瘋狂欸 05/16 14:27
推 Terminals   : 不買洗碗機不代表老公完全不需要幫忙洗碗ㄟ... 05/16 14:31
→ Terminals   : 以為打掃的人愛打掃嗎...什麼叫愛洗碗? 不買洗碗機 05/16 14:32
→ Terminals   : 就需要在那邊酸嗎? 不偶爾幫忙洗、小孩澡也不去洗 05/16 14:33
→ Terminals   : 又一個顧著打電動玩手機的... 05/16 14:33
→ Terminals   : 不懂不買洗碗機的人就該死的觀念，洗碗機是非要不可 05/16 14:34
→ Terminals   : 的嗎?? 05/16 14:34
→ Terminals   : 平常不洗OK  老婆身體不舒服幫洗一次是會死? 05/16 14:35
→ Terminals   : 還在那邊回啊你不是愛洗?  好像在生之前的氣一樣 05/16 14:35
→ Terminals   : 本來想洗碗的  聽到這種話火整個上來 05/16 14:39
噓 blackwidowxu: 身為人妻覺得都是妳的毛欸 妳好煩 05/16 15:13
→ m0630821    : 感冒全程戴口罩不是基本嗎？西咧 05/16 15:27
→ m0630821    : 我感冒的時候連睡覺都戴ㄟ 05/16 15:27
噓 l90289312   : 當你個版? 05/16 16:24
推 DoraMi01    : 疑惑想問三歲不是早該自己吃飯了？為什麼還要餵， 05/16 17:15
→ DoraMi01    : 更因此埋怨老公不餵？這跟長輩很像，長輩自己愛餵， 05/16 17:15
→ DoraMi01    : 然後還說你媽媽都不餵你，但天地良心，小孩三歲本 05/16 17:15
→ DoraMi01    : 來就已經會自己吃，自己愛餵自己承擔@@ 05/16 17:15
推 ngxx        : 感情問題一律建議離婚 05/16 17:45
→ oohailey    : 某樓..珍惜生命..老公沒洗碗和該不該死沒有關係..生 05/16 19:09
→ oohailey    : 命浪費在美好的事物上不要拿來賭氣 05/16 19:09
→ takashinyc  : 你們就不合啊 寵壞老公 離一離剛好 05/16 20:09
推 inuwanwan   : 全家都本末倒置,不快點快篩 05/16 20:12
噓 kakarrot    : wfc 05/16 20:56
噓 allyourshit : 唯一建議離婚 05/16 21:52
→ red2010     : 我感冒時連睡覺也戴口罩，自己吃飯吃藥去房外才吃 05/16 21:55
→ red2010     : ；另外小孩三歲了你還在抱怨先生滑手機…嗯…看來 05/16 21:55
→ red2010     : 他還是會繼續滑 05/16 21:55
噓 louiseyeyen : 講話難聽又囉嗦，難怪老公不聽 05/16 22:03
→ louiseyeyen : 這個帳號只會跟網友大聲，又不敢跟老公講明，卒仔 05/16 22:05
推 koudai      : 拒絕洗碗機，真的就自己負起責任來 05/16 22:33
→ koudai      : 戴口罩也應該隨時戴好 05/16 22:33
噓 mandy1121   : 嵌入啦 05/16 22:50
噓 kuraki156   : 去買洗碗機 05/16 23:54
噓 maru9981    : 不買洗碗機哪來的臉要求人家洗 05/17 00:12
→ YGOholic    : 妳有沒有好好教育孩子？沒有的話是否也重蹈覆轍在造 05/17 00:34
→ YGOholic    : 孽？？？ 05/17 00:34
→ dawn5566    : 嵌啦 國文是體育老師教的？ 05/17 01:23
噓 ppnow       : 說喜歡洗碗的是你，不裝洗碗機的也是你，氣自己一 05/17 05:22
→ ppnow       : 個人洗碗的也是你，你幾歲啦？ 05/17 05:22
噓 li88978     : 看到大家噓文我就放心了，還以為是我的問題，看到她 05/17 10:02
→ li88978     : 推文莫名火大,完全可以理解妳老公了 05/17 10:02
噓 bug914      : 妳老公好可憐,幫QQ 05/17 10:51
噓 birdlover   : 白癡文 05/17 13:28
噓 alice0514   : 口罩戴了跟沒戴一樣 何必浪費口罩 05/18 12:46
→ RubyMichael : 莫名其妙，搞得都是我的錯一樣，我當然會跟他溝通 05/19 10:01
→ RubyMichael : Terminals說的真好 05/19 13:38
→ RubyMichael : 一個字打錯就罵成這樣，不然你們國文是有多強啦 05/19 13:39
→ RubyMichael : 而且打錯字那個不是重點吧．．． 05/19 13:40
→ sindy520    : 你老公說要裝洗碗機你幹嘛不裝再來不抱怨？通常就是 05/10 15:44
→ sindy520    : 覺得不用裝的人洗啊 05/10 15:44
噓 drmanchuria : 阿怎麼整天感冒 你嚴爵喔？ 05/16 11:52
