post_id: M.1645100762.A.B94
date: 2022-02-17
title: [心情] 婆婆你怎麼又來了
content:
作者birdlover (epinephrine)看板marriage標題[心情] 婆婆你怎麼又來了時間Thu Feb 17 20:26:00 2022
前幾年曾經在版上發過一篇爆文 簡單來說就是我媽因為我要跟我老婆結婚結果跟我們大
翻臉之類的
做了很多瘋狂事情 把我老婆情緒逼到崩潰邊緣
好險最後我們夫妻挺過來

發文完結婚之後過了四年的時間
中間我會跟我媽聯絡大概就是去參加奶奶葬禮
然後去年兒子出生給個照片看
跟家人雖然沒有什麼交集
倒也是相敬如賓
沒什麼大紛爭

我媽是一個控制欲無比強烈的人 而且又很喜歡調查跟蹤別人
之前曾經發揮徵信社精神查出我岳父家 在一個南部超級無敵鄉下的地方 保證正常人一輩
子都不知道那裡
找到之後單槍匹馬去嗆聲噴我老婆
之後又查到我租屋處隔壁的甜點店 賴我問說這間好吃嗎（超變態- -
原本以為搬到新家之後也許可以好一點
沒想到最糟糕的事情今天還是發生

早上在要準備出門的時候
管理室突然神經兮兮的打來說有事要跟我回報
打上來之後劈頭就問剛剛有一個自稱你媽的人來找你 頭髮短短的然後開什麼車
聽到這邊我跟我老婆心都涼去了 這不就是是我媽嗎 怎麼又來了

管理員轉述說我媽一來就亮我的名字要找人
管理員說要通報給住戶知道結果又死不讓他通報 說不要讓我知道她來
說是知道我住哪裡是因為她閨密看到我老婆在保姆社團發文說家裡在xx路跟xx路口
但是我合理懷疑也許他還是可以查到我的戶口
即使我自立門戶了（？
他就開始一間一間問這邊的社區
接下來就開始跟管理員抱怨我跟我老婆 問我老婆人平常在哪裡 育嬰留停到什麼時候
我兒子在哪裡
然後說自己多可憐
從小栽培兒子念書 大學考不好去台南結果認識老婆之後整個人就變了
把我們櫃臺當一個情緒的垃圾桶
講的自己很可憐一應
說當初跟我們要兩三千的孝親費結果我不給
我直接黑人問號
你當初原本不要孝親費 結婚買房以後自己處理
結果聽到我要結婚之後要我薪水的四分之一
還要不要給我活路？

因為整個人情緒太怪異了
講到後來管理員看到我的時候問我:「你媽媽是不是有精神疾病」
整個人一個啼笑皆非
好險管理室什麼都沒講就把他打發走了

老婆聽到我媽來之後也是整個人害怕到
看了之後也是又憤怒又擔心
真的是跟背後靈一樣各種跟蹤
我媽就已經是我老婆壓力源了 三不五時還要來刺激一下
感覺下一站又要去我老婆娘家賭人了
報警感覺太極端 不過不知道如果要搶小孩的話除了報警也不知道有沒有別條路可以走了
如果我再去嗆聲她可能又要來前幾年說的法律棄養說要來告我

之前曾經看過一部電影
是在講述一個德國戰俘從蘇聯勞改營逃走然後被一路追殺一萬多公里的故事
原本想說誰會這麼有毅力可以追一個人這麼久
現在好像突然懂了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.127.118.123 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1645100762.A.B94.html
推 abbie4652   : BTW直系血親可以直接去戶政查你的戶籍地址，某次意02/17 20:29
噓 wn7158      : 他爸媽有錢人還跟你打官司要錢？真的要告才沒在意02/18 00:43
→ wn7158      : 輸贏，就只是想要見面聊天而已 02/18 00:43
推 m122e       : 幫原po補血 原po媽特地辦了個wn帳號來狂噓 當真可 02/18 00:43
→ m122e       : 怕 02/18 00:43
→ wn7158      : 認真講，不用給錢啦！反正真的要告你你也沒折，因 02/18 00:44
→ wn7158      : 為他爸媽根本沒有想要錢xd 02/18 00:44
推 dog7667     : wn你的意見根本沒參考價值，可以惦惦嗎？壓力大請去 02/18 00:45
→ dog7667     : 找別的管道抒發 02/18 00:45
推 tsanning    : 不知道這樣的親子關係 長輩過世時是鬆一口氣還是會 02/18 00:45
→ tsanning    : 後悔沒和解 02/18 00:45
推 kennywong   : 你媽跟wn一樣有強迫症，又聽不懂人話。 02/18 00:46
推 bird1314    : 笑死發個文被路人情勒 02/18 00:48
推 rayray123   : 勒索好勒索滿 家庭關係這種事如人飲水 自己知道自 02/18 00:52
→ rayray123   : 己在做什麼不後悔就好 02/18 00:52
推 oliverroli  : 推用跟騷法 不要覺得哪天不會出人命 安全第一 02/18 00:55
推 foxylady    : 看了原po舊文，感覺媽媽是吃軟不吃硬的類型，但原po 02/18 00:57
→ foxylady    : 覺得嗆來嗆去才帥氣有肩膀...好奇如果對媽媽信息關02/18 00:57
→ foxylady    : 心 生日啊 母親節示好之類的，再補上自己的心境（很 02/18 00:57
→ foxylady    : 怕跟您過多接觸，因為以前被那樣對待/罵很受傷至今 02/18 00:57
→ foxylady    : 無法平復，老婆和媽媽，手心手背都是肉，我已經長大 02/18 00:57
→ foxylady    : 了希望媽媽不要一直做把我推開的事情，這樣我才敢再 02/18 00:57
→ foxylady    : 接近您。母親節希望媽媽安好）這種文寫多了，媽媽會 02/18 00:57
→ foxylady    : 不會就忍下來不要再罵了？害怕的話不用多見面，但你02/18 00:57
→ foxylady    : 要媽媽少做跟蹤騷擾的事，可能得試試多言語關心（傳 02/18 00:57
→ foxylady    : 訊息應該不會讓他找到你吧？）馴服她兒子被搶走的心 02/18 00:57
→ foxylady    : 魔 02/18 00:57
→ foxylady    : 以上建議若不合心意請勿見怪，只是感覺防堵只會讓令 02/18 00:59
→ foxylady    : 堂做出更多過激的行動，不如換個方向試試 02/18 00:59
推 liangbow    : 這鬼故事吧 02/18 01:00
推 bird1314    : 但他媽媽就真的很變態 兒子如果去見媽媽八成會被跟 02/18 01:00
→ bird1314    : 蹤到小家庭裡 02/18 01:01
推 joyce743    : 有情緒病的人，就算多耐心的好好跟他講道理都沒用 02/18 01:01
推 foxylady    : 不是講道理 只是讓媽媽有兒子沒有拋棄他的錯覺 02/18 01:02
→ foxylady    : 不用見面，傳訊即可 02/18 01:03
推 javator     : 這要以毒攻毒，不是每個人都能溝通 02/18 01:05
推 joyce743    : 真的不是每個人都可以好好溝通的... 02/18 01:06
推 foxylady    : 只是要傳達「沒有不要媽媽 只是媽媽做的事太過份不 02/18 01:07
→ foxylady    : 敢回家』絕對比「你罵我老婆 我就跟你斷絕關係」的 02/18 01:07
→ foxylady    : 態度更能平復老媽的心情02/18 01:07
推 berrychiu   : 可以給兩千但一定要轉帳留紀錄，見面也要錄音，加油 02/18 01:08
推 bird1314    : 看以前的文章 他媽媽看起來是兒子只是提出要結婚 就 02/18 01:14
→ bird1314    : 立刻覺得兒子不要自己了啊 這也太極端了吧 是能怎解 02/18 01:14
→ bird1314    : ？ 02/18 01:14
推 foxylady    : 這種媽媽可多了，就說孫子都生了，不可能離婚找後媽 02/18 01:16
→ foxylady    : 帶孫子，請媽媽接受媳婦，給我們小家庭多陪伴媽媽的02/18 01:16
→ foxylady    : 機會 02/18 01:16
→ foxylady    : 這種媽媽請軟硬兼施...很硬的講道理沒有訴諸情感是 02/18 01:17
→ foxylady    : 沒用的 02/18 01:17
推 bilibulu    : 不是當事人無法體會被精神家暴的痛苦，原po不需要 02/18 01:19
→ bilibulu    : 跟W吵啦 02/18 01:19
推 kennywong   : foxy，你應該很幸福，生命中沒有遇過強硬情緒勒索 02/18 01:20
→ kennywong   : 的人。 02/18 01:20
推 joyce743    : 原po加油！現階段最需要你保護的是你的小家庭，你 02/18 01:21
→ joyce743    : 的妻子孩子！加油～ 02/18 01:21
推 foxylady    : 我只是覺得媽媽精神不穩定，硬碰硬或neglect 只會更 02/18 01:24
→ foxylady    : 糟，出張關心的嘴不會太廢心力也沒有增加實際接觸， 02/18 01:24
→ foxylady    : 搞不好會有意外效果 02/18 01:24
噓 wn7158      : 純噓說我跟原po不同邊的，我是支持原po制裁他媽的 02/18 01:26
→ wn7158      : 。另外有什麼好極端的，就他爸寵妻達人寵出來的。 02/18 01:26
→ wn7158      : 他爸可以寵妻寵到跟父母斷絕往來，造就他媽無人能 02/18 01:26
→ wn7158      : 擋的行為，有什麼好意外？02/18 01:26
→ foxylady    : 我只是覺得媽媽還是愛兒子的只是方法大錯特錯，跟蹤 02/18 01:27
→ foxylady    :  ...用力往好處想就是太想念唯一的兒子了吧？ 02/18 01:27
推 casio0406   : 叫你爸抓回去好嗎 02/18 01:27
→ wn7158      : 原po就是要硬一點，才能讓他爸媽體會，以前是怎麼 02/18 01:28
→ wn7158      : 對待自己的父母，這才是幫助 02/18 01:28
→ wn7158      : 讓他媽體會，被寵妻達人衝康，是什麼感覺02/18 01:30
推 arock823    : 報警啊 騷擾 02/18 01:43
推 foxylady    : K大 曾經遇過 態度軟道理硬兼施有效 02/18 01:43
推 kosuzu      : 有夠恐怖的 02/18 01:51
噓 leewendy    : 雖然逆風向，但我實在覺得原po處理得很糟，然後wn大 02/18 01:54
→ leewendy    : 說的也有點道理？看舊文，媽媽第一次發難沒直罵老婆 02/18 01:54
→ leewendy    : ，照兒子的說法是影射，代表那時她還比較收斂，然 02/18 01:54
→ leewendy    : 後兒子不去跟媽媽溝通，直接爆氣退群組。媽媽覺得 02/18 01:54
→ leewendy    : 兒子被老婆搶而更激烈，兒子的回應是你絕我更絕，這 02/18 01:54
→ leewendy    : 樣手段當然愈來愈恐怖吧？會變成恐怖媽媽的火她自己 02/18 01:54
→ leewendy    : 點的，但原po搧風助長火勢耶？這樣互相傷害下來， 02/18 01:54
→ leewendy    : 媽媽病得更嚴重了，然後原po在那邊沾沾自喜自己斷 02/18 01:54
→ leewendy    : 絕關係，媽媽現個蹤老婆依舊瑟瑟發抖，最好是處理得 02/18 01:54
→ leewendy    : 很好啦！ 02/18 01:54
→ leewendy    : 原po也很無情，不是說現在，現在這樣冷處理也是個 02/18 01:54
→ leewendy    : 辦法，是說更早以前。看妹妹仍站爸媽那邊，媽媽爆 02/18 01:54
→ leewendy    : 炸前不是壞媽媽吧？最早罵人那時，當然罵人超級糟糕02/18 01:54
→ leewendy    : ，但情緒失控誰都有，她一次失控罵人就被兒子拒絕 02/18 01:54
→ leewendy    : 溝通、趁家裡沒人搬家當，兒子真的無情。 02/18 01:54
→ leewendy    : 啊，我贊同的wn大發言很前面，對於與媽媽的交鋒， 02/18 02:01
→ leewendy    : 我比較偏向foxy大的意見，用軟性的比較好，但不要 02/18 02:01
→ leewendy    : 太軟，有的人會拿翹，多點對話就夠了。 02/18 02:01
推 restinpeace : 先固定給點錢法律上站得住腳再說，這類型的人無法02/18 02:19
→ restinpeace : 溝通 02/18 02:19
→ GyroZep     : 網路上真真假假，誰知道，看起來牙膏很多啦。不過 02/18 02:30
→ GyroZep     : 行為是會複製的，你老婆快崩潰了，要小心耶，搞不 02/18 02:30
→ GyroZep     : 好以後小孩家的警衛也會問：你媽媽是不是有神經病 02/18 02:30
→ GyroZep     : ？ 02/18 02:30
推 kokonoe     : 幫推 控制狂毒親真可怕 02/18 02:37
推 catlyeko    : 現在就是個過程 看誰能先冷靜下來 是說爸爸和妹妹也 02/18 02:54
→ catlyeko    : 都不幫助媽媽的需求或病情 也很奇怪 又不是原po一 02/18 02:54
→ catlyeko    : 個人的媽媽 02/18 02:54
推 Ilovecats   : 我覺得你媽媽根本應該要強制就醫了吧？明顯遠超過「 02/18 02:56
→ Ilovecats   : 正常人」會做的事情 02/18 02:56
→ leewendy    : 對了，原po踩這麼硬，父母過世記得辦拋棄繼承，一 02/18 03:12
→ leewendy    : 分一毫都不要拿 02/18 03:12
推 lemota      : 強制就醫法律上是有標準的，不是什麼超過正常人會 02/18 03:28
→ lemota      : 做的事就可以，目前原po媽媽的舉動應該不符合，而且 02/18 03:28
→ lemota      : 就算符合了，也不是想送就可以，要當下或是有證據02/18 03:28
→ lemota      : 成功機率比較高 02/18 03:28
噓 Zumi        : 覺得你媽狀況這麼激烈或許跟你自己安排的處理方式會 02/18 03:36
→ Zumi        : 有點因果關係，比起不怎麼聯繫不如天天一個電話請安 02/18 03:36
→ Zumi        : 或是什麼的保持聯絡，你媽或許還不會這麼變態的想 02/18 03:36
→ Zumi        : 到處找你(們)，現在她就是感覺自己兒子不見了才到處 02/18 03:36
→ Zumi        : 找啊02/18 03:36
推 lemota      : 離題一下，這個板真的很多人亂用強制就醫、病識感、 02/18 03:39
→ lemota      : 躁鬱症這幾個詞….躁鬱症的躁不是脾氣差暴躁的意思 02/18 03:39
→ lemota      : ，更貼切的特徵是亢奮睡眠減少…時機不對的時候， 02/18 03:39
→ lemota      : 亂給強制就醫的建議，有時狀況反而會更慘，即使是真 02/18 03:39
→ lemota      : 的生病也是… 02/18 03:39
推 tabbyvivi   : 某樓好像你媽分身，拍拍你，血緣很暴力，保護好自己 02/18 04:39
→ tabbyvivi   : ，天下有不是的父母而且糟的很早 02/18 04:39
→ tabbyvivi   : 糟的很糟 02/18 04:39
推 rry1234     : 這行為太好笑了，媽媽看來病的不清，是我就直接三字 02/18 04:56
→ rry1234     : 經 02/18 04:56
推 cake0885rn  : 很多人是不是沒遇過真正糟糕的雙親？還是自己在愉 02/18 05:12
→ cake0885rn  : 快的家庭中成長，沒辦法體會別人的痛？就算不知道 02/18 05:12
→ cake0885rn  : 細節，這位母親做的事情已經遠遠超過正常人範圍， 02/18 05:12
→ cake0885rn  : 不是嗎？如果母親真的愛小孩，會這樣攻擊自己小孩深 02/18 05:12
→ cake0885rn  : 愛的人和其家庭嗎？真的是站著講話不腰疼，只會拿 02/18 05:13
→ cake0885rn  : 什麼父母恩來壓人。透露出跟原po父母一樣，把小孩02/18 05:13
→ cake0885rn  : 視為自身財產的陳腐觀念，被罵就說什麼媳婦版怎樣。 02/18 05:13
→ cake0885rn  : 莫名其妙 02/18 05:13
推 Vataeli     : 可以申請保護令。我認真的 02/18 05:15
推 LALAPP      : 可怕的媽媽混進來惹 02/18 05:18
推 BRANFORD    : 推一個  我也設黑名單了 02/18 05:55
推 cc117706    : ㄜ  換作是他人，這行為完全是騷擾+跟蹤了，都能申02/18 06:31
→ cc117706    : 請保護令了，僅是因為你顧慮對方是你媽媽吧？撇除此 02/18 06:31
→ cc117706    : 外，完全不正常啊 02/18 06:31
推 newstyle    : 這算家暴了吧，親子關係可以用保護令或限制令的東西 02/18 07:05
→ newstyle    : 嗎?! 02/18 07:06
→ newstyle    : 有時候法律很奇怪，即使血緣關係是病態的，也是勸和 02/18 07:06
→ newstyle    : 不勸離 02/18 07:07
推 Calabaza    : 小時候跟家人去彰化找人，在完全不知道對方地址的情 02/18 07:15
→ Calabaza    : 況下，用名字姓氏跟職業問路人，結果居然有問到，而 02/18 07:16
→ Calabaza    : 且問的地點離最後的目的地5公里...讓我相信鄉間應該 02/18 07:16
→ Calabaza    : 很容易問得到XD 02/18 07:16
推 joeyben     : 加油 02/18 07:19
推 catcc4406ma : 搬離台灣吧 02/18 07:21
推 yaokut      : 看完某些推文都差點以為b大的媽媽只有在房間碎念， 02/18 07:29
→ yaokut      : 且只有一次。而不是從以前就有控制傾向，在臉書影射 02/18 07:29
→ yaokut      : 兒子的女友是糞坑，跑到女方家噴女方，現在還跟蹤！ 02/18 07:29
→ yaokut      : 要說不溝通就退群&助長火勢也很妙，溝通是雙方要有02/18 07:29
→ yaokut      : 意願達到共識，找沒想找尋共識的人聊，他們只會覺得 02/18 07:29
→ yaokut      : 你很鬧。拿妹妹來證明長輩的好壞更是弔詭，好壞不是 02/18 07:29
→ yaokut      : 重點，重點是雙方能否好好地相處，事實證明很難。 02/18 07:29
推 b1001064    : 真的很恐怖耶 如果把戶籍遷到老婆娘家、請老婆娘家 02/18 07:41
→ b1001064    : 報警，你們二位再搬家呢？是不是有機會可以擺脫… 02/18 07:41
推 misa1015    : 原po 辛苦了，我媽也有情緒問題完全懂你的痛苦02/18 07:43
→ yaokut      : 不過說真的婆媳問題通常是親子問題的延伸，也是親子 02/18 07:43
→ yaokut      : 關係的延伸，如果一開始你就不被視為獨立個體，且理 02/18 07:43
→ yaokut      : 應該被控制，你老婆也會因此受累的。 02/18 07:43
推 Arashi0731  : 拿身分證可以查直系血親的戶籍地無誤，我查過我爸的 02/18 07:44
→ Arashi0731  : 。 02/18 07:44
→ nik351235   : 我覺得你們家是一個惡的循環 老婆不能太寵 養公主 02/18 07:56
→ nik351235   : 一輩子到老 你走了就是在害你子女 你老婆會變得跟 02/18 07:56
→ nik351235   : 你媽現在一個樣 因為你什麼都聽你老婆的 你老婆變 02/18 07:56
→ ppo7741     : 你媽媽應該要去尋求醫療協助了.. 02/18 07:56
→ nik351235   : 你小孩母親之後也會覺得小孩都要聽她的 02/18 07:57
→ nik351235   : 你要斷掉你家惡的循環就是不要像你爸一樣都聽老婆的 02/18 07:58
→ nik351235   : 老實說我也覺得你完全佔老婆那邊是真的太無情 02/18 07:59
→ nik351235   : 就是你這麼無情才讓你媽越來越極端巴 02/18 07:59
→ nik351235   : 1/4孝親費跟後來的兩三千差很多巴 兩三千也不願意給 02/18 08:00
→ nik351235   : 切記 你不要太寵老婆 不然你兒子以後會跟你一樣有 02/18 08:00
→ nik351235   : 一個像你媽媽一樣的母親 你老婆八成會跟你老母一樣02/18 08:01
→ birdlover   : 其實我沒有聽我老婆的欸 02/18 08:06
→ TERIYAKI    : 有病請家人帶去看醫生吧 真的 不要顧著躲不當回事 02/18 08:10
→ TERIYAKI    : 我前男友媽媽曾說要和全家同歸於盡 搞到大家鎖門睡 02/18 08:11
推 td770715    : 沒有生活重心 你就是她的生活重心 02/18 08:19
→ Agneta      : 不過這篇說到底還是你跟你媽的關係 你發文寫婆婆是 02/18 08:22
→ Agneta      : 因為知道自己錯版吧 怎不寫媽媽怎麼又來了 應該去發02/18 08:22
→ Agneta      : 家庭版 02/18 08:22
→ Agneta      : 又不是老婆發文 02/18 08:23
推 novagirl    : 幫補血 不用去理特定風向啦^^ 02/18 08:25
噓 russky3yazyk: 所以怎麼解決？你敢讓公權力介入保護你老婆不？ 02/18 08:26
→ russky3yazyk: 結果也是繼續龜縮躲你媽而已，讓周圍的人繼續活 02/18 08:26
→ russky3yazyk: 的恐懼。當你老婆才叫辛苦痛苦悲劇地獄，講wn大 02/18 08:26
→ russky3yazyk: 也輪不到你講。 02/18 08:26
推 anils       : 如果跟騷法有用就趕快諮詢律師吧 感覺好可怕 02/18 08:29
噓 zoemimi     : 帶媽媽去看醫生 02/18 08:32
→ lessonone   : 管理員說的沒錯啊 02/18 08:36
推 skylightwen : 申請保護令有用嗎？ 02/18 08:37
推 newstyle    : 現代女人也應該以此為戒，該對小孩放手就要放手~ 02/18 08:37
推 christi0507 : 有時候  管理員的直覺 是對的  媽媽需要幫助喔 02/18 08:40
推 gogogo499   : 某w回文你略過就好，你自己a他文就知道，直接黑名 02/18 08:45
→ gogogo499   : 單 02/18 08:45
→ aimlikenoob : 我明白原PO很多委屈，但台灣父母是有皇帝條款的，02/18 08:46
→ aimlikenoob : 建議先了解一下遺棄罪的條文，可以走在灰色地帶保 02/18 08:46
→ aimlikenoob : 持聯絡跟少少的金援孝親，但完全置之不理你會敗訴 02/18 08:46
噓 Alphaplus   : 你是男人 02/18 08:47
推 godina      : 我也覺得你就給點孝親費吧 除非想徹底斷絕母子關係 02/18 08:50
→ godina      :  那就搬去國外 02/18 08:50
推 BusterPosey : 你媽有病 請轉介精神病院02/18 08:51
推 klyuch      : 這種父母很多 無解 02/18 08:57
推 caria0626   : 看你要不要把戶口掛在公所or戶所... 02/18 09:09
→ eubrooke    : 媽媽可怕 但老婆在社團PO住什麼路口也是沒警覺性 02/18 09:11
推 abc70340    : 你媽很明顯有精神上的問題,但你身為兒子,為什麼是帶 02/18 09:11
→ abc70340    : 看好戲自嘲的心態PO這文.... 02/18 09:12
→ abc70340    : 真正要讓全家擺脫恐懼,就是帶你母親去治療 02/18 09:12
→ raul12      : 他感覺是在求助，哪裡看好戲了？ 02/18 09:22
推 susanna026  : 樓上說的有理 兒子po文說 婆婆你怎麼又來了 也是很 02/18 09:26
→ susanna026  : 奇怪？你是媳婦嗎？ 02/18 09:26
→ susanna026  : 要叫婆婆 也是老婆po文吧？ 02/18 09:27
推 weitin7011  : 來po文也碰到笑耶 真是笑死人了 02/18 09:37
推 acrystal    : 他媽又不是無力生活，有錢告不成棄養啦 02/18 09:39
推 geige       : 對你媽來說你是唯一啊，放不下就變成這樣了 02/18 09:42
→ hooniya     : 一堆人覺得帶沒病識感的家人就醫很容易 02/18 09:43
→ hooniya     : 只要本人沒同意根本不可能強制就醫 02/18 09:43
→ hooniya     : 鬧自殺 拿著刀在路上走 只要她拒絕02/18 09:43
→ hooniya     : 警察也沒辦法強行帶她去醫院 02/18 09:43
→ hooniya     : 我朋友大伯整天拿彎刀在路上喃喃自語 02/18 09:43
→ hooniya     : 整天被人報警 警察說他沒犯法根本不能幹嘛 02/18 09:43
→ hooniya     : 原po媽媽超級小case 除了她本人 02/18 09:44
→ hooniya     : 不可能有人帶得了她看醫生的 02/18 09:44
推 kurakihikaru: 有病就要看醫生喔02/18 09:47
推 lemota      : 其實沒病識感要協助就醫（不是強制）還是有些方法 02/18 09:52
→ lemota      : 的，但過程很辛苦，家人如果在這方面沒有很堅定， 02/18 09:52
→ lemota      : 那還是保持距離吧 02/18 09:52
推 invocatory  : 某推文什麼「你爸媽覺得好就好」真的很恐怖 無法恭 02/18 09:55
→ invocatory  : 維 02/18 09:55
推 yih0620     : 看起來兒子抗拒媽媽比媳婦還嚴重呢。 02/18 10:07
推 tskier      : 推找律師諮詢保護自己 02/18 10:09
→ yih0620     : 解鈴還須繫鈴人。 02/18 10:09
→ faramir0426 : 我有類似的情況，差異在壓力源是老婆她媽，然後老婆 02/18 10:17
→ faramir0426 : 不想撕破臉，但是不撕破臉無法保持距離。每次她媽自 02/18 10:17
→ faramir0426 : 作多情要我們喜歡回她家，我老婆就開始發抖不知道怎 02/18 10:17
→ faramir0426 : 麼辦。 02/18 10:17
推 sea0a0      : 太恐怖... 02/18 10:19
噓 zzing       : 你媽會瘋一部分是你逼出來的吧 老婆可以跟媽媽隔離 02/18 10:30
→ zzing       :  但你媽又沒對不起你什麼 直接斷絕關係媽媽會瘋掉 02/18 10:30
→ zzing       : 很合理02/18 10:30
推 newstyle    : 公主媽媽 02/18 10:38
推 benny3579   : 推文裡該不會有媽媽吧 好可怕 02/18 10:40
推 vi000246    : 跟騷法? 02/18 10:41
→ sindyevil   : 總之,如果媽媽還出現,不要讓她知道具體住址,因為她 02/18 10:48
→ sindyevil   : 還是可以根據地址去地政查不動產現在是誰的名字,這 02/18 10:49
→ sindyevil   : 樣一來騙她說搬遷已售出還是會被搓破.所以要請管理02/18 10:50
→ sindyevil   : 員和管委會注意.之前就有板友在樓梯間看到婆婆坐在 02/18 10:51
→ sindyevil   : 那邊等媳婦回家. 02/18 10:51
推 redcard08   : 真的要申請保護令 感覺很病了 02/18 10:59
推 icloud8     : 妳媽小時候有打你 你現在就該打她 不是相敬如賓就好 02/18 11:07
→ icloud8     :  教育父母是你的責任 02/18 11:07
→ raul12      : 胖虎打人也是大雄逼出來的？ 02/18 11:08
推 soulfully   : wn 大，不需要一直用情緒勒索那招「什麼為人子女的 02/18 11:22
→ soulfully   : 」你跟他媽有87%像，難怪一直跳針 02/18 11:22
推 mei7744     : 原po加油，不是每個媽媽都值得小孩孝順，記得交代 02/18 11:26
→ mei7744     : 幼稚園老師 02/18 11:26
噓 data1728    : 你早晚還是要面對這個問題的，帶她去心裡諮商吧， 02/18 12:06
→ data1728    : 看看如何幫她 02/18 12:06
→ data1728    : 逃避不是方法 02/18 12:06
推 lily08320   : 給錢跟精神關心是不一樣不能取代的 02/18 12:07
→ lily08320   : 留言的意思是明明是你討厭你媽，啊你就報警解決吧 02/18 12:07
推 anpkot      : 你媽在上演追殺比爾嗎！02/18 12:13
→ anpkot      : 有夠恐怖 02/18 12:13
推 dnkofe      : 為何標題是婆婆，內容是你媽？ 02/18 12:26
→ dnkofe      : 自己媽媽的問題，說的好像婆媳問題 02/18 12:27
推 fritolay    : 婆媳問題本來就是親子問題的延伸... 02/18 12:45
推 A102        : 有病，但沒有病識感 02/18 12:56
噓 jocelyne24  : 所以你媽就是有心理精神疾病 然後你要等法院認證是02/18 13:09
→ jocelyne24  : 不是棄養 但實際上不聞不問是事實對吧? 雖然身心疾 02/18 13:11
→ jocelyne24  : 病的病人到最後人人嫌 但家屬都不管還公開說出來 02/18 13:14
→ jocelyne24  : 我個人就不是很贊同了 02/18 13:14
→ huzzah      : 還沒發生的不用管他 反正行為過激到影響到非親人而 02/18 13:21
→ huzzah      : 是社會 再大聲用力罵就好了kkk 02/18 13:22
推 guepard     : 文末好像賈維 02/18 14:15
推 auxiliary11 : 有個推文看起來符水喝很多 02/18 14:20
→ raul12      : 病患自己沒有病識感，還成為家人的壓力源，不能顧 02/18 14:37
→ raul12      : 自己先遠離壓力源？非要搞到大家一起生病一起死比 02/18 14:37
→ raul12      : 較爽？ 02/18 14:37
→ raul12      : 被情緒勒索的為了病人著想，就是應該一直配合被勒 02/18 14:39
→ raul12      : 索？每個人有自己的人生課題，已經盡力了，為什麼 02/18 14:39
→ raul12      : 不能遠離？ 02/18 14:39
→ jocelyne24  : 屏東挖眼案 坐機車接姊姊下班被刺殺 小燈泡事件 02/18 14:46
→ jocelyne24  : 這些犯人的家屬也是想躲開壓力源顧好自己 法律上是 02/18 14:47
→ jocelyne24  : 也沒有他們責任 就是可憐的路人承擔病人的壓力而已02/18 14:49
→ yaokut      : 要就是改法律調整強制的門檻，不是要其家人保證。 02/18 14:50
→ jocelyne24  : 從有行為能力變無行為能力不就是這樣長期漠視累績的 02/18 14:50
→ jocelyne24  : 只不過不是每個人都會變精神病 就賭賭看是嗎 02/18 14:52
→ jocelyne24  : 強制是另外一個議題 就跟給不了愛的父母 法律也沒有 02/18 14:54
→ jocelyne24  : 辦法強迫你給 孩子長大走歪也追究不了責任 但總不是 02/18 14:56
→ yaokut      : 如果要說的是長期漠視，該做的是另一件事：父母育兒02/18 14:57
→ yaokut      : 之前都去上課修復自己，孩子成長過程都要學會關係界 02/18 14:57
→ yaokut      : 限。先從教育開始吧～ 02/18 14:57
→ jocelyne24  : 支持吧? 媽媽有很多異常行為出現 要到強制就醫的程 02/18 14:58
→ jocelyne24  : 度也得有人注意發現跟通報啊 消失躲起來不聞問是要 02/18 14:59
→ jocelyne24  : 怎麼發現媽媽可能越來越嚴重呢? 02/18 14:59
→ katsurada   : 原po他爸還在好嗎…… 02/18 15:02
推 yaokut      : 沒到那程度，無法強制就醫，這是法律可以改的。他自 02/18 15:03
→ yaokut      : 己都劃不出關係界限，還要替他媽媽承擔？這是教育可 02/18 15:03
→ yaokut      : 以提供的。實際上，他還真沒義務一直顧著就是了。 02/18 15:03
→ yaokut      : 有自覺想逃離的，反而被賦予更重的責任，不如一起待 02/18 15:05
→ yaokut      : 在那邊，反正沒自覺也沒什麼通報的責任了 XD 02/18 15:05
→ katsurada   : 原po即使已經成年 父母對他來說還是威權 這樣譴責 02/18 15:06
→ katsurada   : 他這個最大的受害者並且加諸責任 太過分了吧 02/18 15:06
→ jocelyne24  : 一體兩面 等你變受害者家屬 再來聽聽犯人家屬說著 02/18 15:10
推 yaokut      : 那要說等你爸媽是這種人，再來說這些嗎？XDD 02/18 15:11
→ jocelyne24  : 自己也沒有義務 自己也是受害者 再感覺會是什麼心情02/18 15:11
→ raul12      : 所以不能遠離，應該先把病人殺了或囚禁，然後自己再 02/18 15:11
→ raul12      : 自殺或去坐牢？要不要乾脆推動病患一律關到死？ 02/18 15:11
→ yaokut      : 就事論事的討論，很難嗎？@@ 02/18 15:11
→ yaokut      : 還是你有家人受害？那我很抱歉～ 02/18 15:12
→ jocelyne24  : 所以消失沒跟家裡連繫怎麼知道有沒有到強制就醫的程 02/18 15:12
→ jocelyne24  : 度呢? 等警察還是醫院打來嗎? 然後再說我也管不了02/18 15:13
→ katsurada   : 喔 我不知道我會怪誰 但確定我不會怪犯人長期遭受 02/18 15:14
→ katsurada   : 精神暴力的兒子吼 02/18 15:14
→ raul12      : 怎麼樣才能強制就醫？ 02/18 15:14
