post_id: M.1584063792.A.4B2
date: 2020-03-13
title: Re: [心情] 我開始賺錢之後，就會改變嗎？
content:
作者kellydog ()看板marriage標題Re: [心情] 我開始賺錢之後，就會改變嗎？時間Fri Mar 13 09:43:10 2020
家是兩個人的 小孩也是兩個人的 家事也是

我不懂為什麼大多數版友要這麼猛烈的批判

原po 過太爽 沒事找事幫倒忙？

所以在外上班很辛苦沒錯回家可以用這樣的方

式對待妻小？

原po也說過幾乎所有的家事都攬在自己身上

一打二要耗費的精神力氣不是一句我們都知道

那麼簡單可以帶過的（看起來媽媽也是很用心

的教養孩子，知道打罵不是唯一解）

她只是希望爸爸回家能和孩子有正常且正向的

親子互動 孩子的成長一下子就過了 長大後會

記得爸爸養家很辛苦但總是對我們很兇很嚴厲

而且她也思考評估要幫忙工作分擔家裡經濟重

擔 找收費相對便宜園所

至於房子 車子 也是兩個人討論過後決定買的

並不是女方單方面的要求

也許做這樣的選擇不夠審慎評估 兩人需要重

新擬定財務規劃

但最後想表達的是 如果一個人女人兩萬多塊

的收入可以把自己照顧的很好 過得有自信

但她選擇放棄工作 在家育兒 照顧家庭

是不是可以請先生們多點鼓勵相互體諒

並不是賺錢的那個可以把賺錢養家當成任何

合理化自己情緒控管不當的藉口

壓力人人都有 當先生回家時太太說一聲辛苦

了 看到太太為了小孩為了家事忙得焦頭爛額

丈夫一起分攤 再累兩個人都能一起挺住

才能走的長久吧！？

希望原po一家能好好的一起走過風風雨雨

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.74.140.232 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1584063792.A.4B2.html
→ skytowerlll : 有兩個小孩, 為方便想像當作一人負擔一個 03/13 09:48
→ skytowerlll : 一個女人,兩萬多元收入,  光是房租和寶寶費用加起來 03/13 09:48
→ businesschou: 以無後顧之憂在外面工作的全職媽媽。 03/14 15:17
→ businesschou: *一切 03/14 15:17
→ dodoru      : 我覺得原PO一直想要偷渡工作讓老公做更多的家事，也 03/14 15:17
→ dodoru      : 是讓老公單薪扛經濟脾氣越來越不耐煩的雷點吧。 03/14 15:17
推 dodoru      : 的確獨自扛經濟有部份也是她老公自己選擇的，但現實 03/14 15:19
→ dodoru      : 為什麼會讓老公越加不滿獨扛經濟，跟原PO的態度和藉 03/14 15:20
→ dodoru      : 機想偷渡塞更多家事給老公有很大關係。 03/14 15:20
噓 yiliang1107 : 有沒有看清楚原文阿，只要開口老公家事都不會拒絕 03/14 15:38
噓 yiliang1107 : 除了原本的家務，只要原原po開口都不拒絕 03/14 15:41
→ yiliang1107 : https://i.imgur.com/mzUQjXA.jpg 03/14 15:41
推 dodoru      : 如果暫時就是無法改變金錢面 03/14 15:42
→ dodoru      : 原PO如果是心甘情願的擔家務，不是那麼愛偷丟工作卸 03/14 15:42
→ dodoru      : 責的話，或許老公也不會長期累積那麼多的不爽不滿。 03/14 15:42
→ dodoru      : 而且老公本來就願意洗碗倒垃圾了，本來就有幫忙到。 03/14 15:43
噓 yiliang1107 : 每天上班已經很累，還分擔了家務… 03/14 15:43
→ dodoru      : 只是硬要塞更多家務當然會讓人覺得你自己為什麼不做 03/14 15:43
→ yiliang1107 : 老婆還不斷新增家務要求幫忙，假日就要出門花錢 03/14 15:44
→ dodoru      : 好，藉機軟土深掘越塞越多過來的感覺。 03/14 15:44
→ yiliang1107 : 臭臉是很正常吧，家中經濟有狀況，老婆不願工作 03/14 15:45
→ yiliang1107 : 連家務都處理不來，一天到晚光想花錢 03/14 15:45
→ yiliang1107 : 溝通又無效…請問誰能好臉色 03/14 15:46
推 dodoru      : 如果老公原本是都不做任何家務，原PO只是有時請老公 03/14 15:47
→ dodoru      : 順手幫個幫撿個垃圾倒個垃圾，老公都要變臉不爽的話 03/14 15:47
→ dodoru      : ，那我的確會覺得她老公太計較又不盡人情了。但問題 03/14 15:47
→ dodoru      : 是老公明明就平常已經有洗碗倒垃圾，算是已經處理其 03/14 15:48
推 dodoru      : 中一部份麻煩事，原PO還不滿足想再增加，老公當然會 03/14 15:51
→ dodoru      : 覺得這樣太無限上綱，沒啥好臉色呀。 03/14 15:51
推 dodoru      : 弄成這樣如果我是她老公，會跟她說因為我洗碗+倒垃 03/14 15:53
→ dodoru      : 圾，請你假日也去賣場兼職促銷人員，每月一萬收入貼 03/14 15:53
→ dodoru      : 補家用，如果要我再做更多家事，請你晚上也去兼差。 03/14 15:54
噓 pepsilee    : 選擇性公平，怎麼不說賺錢這件事也是兩個人的事 03/14 16:42
噓 mark0204    : zzz...... 03/14 16:42
噓 traman      : 不要拖其他主婦下水 03/14 17:00
噓 linyap      : 最基本的生存都要出問題了 03/14 17:16
推 youarebeste : 你去看一下她在媽寶版的舊文就不會這麼想了。他不久 03/14 19:52
→ youarebeste : 前才發一篇復職的下面的人都一直叫他回去上班。他 03/14 19:52
→ youarebeste : 自己也說自己不太想回去 03/14 19:52
噓 tinabjqs    : 滿好笑的，男人負擔所有經濟，回家還要做家事顧小 03/14 23:10
→ tinabjqs    : 孩，被你講這麼輕鬆，那老婆就來試試啊!! 03/14 23:10
噓 tinabjqs    : 最重要的是這個家就是缺錢啊!!!妳還在那邊扯主婦0 03/14 23:15
→ tinabjqs    : 產值~沒錢就沒飯吃了還在那邊用產值能買米是不是啊 03/14 23:15
→ tinabjqs    : ? 03/14 23:15
→ tinabjqs    : 然後家庭主婦負擔大部份家務是有何問題嗎?先生是負 03/14 23:17
→ tinabjqs    : 責"全部"的經濟!就各司其職，少扯什麼賺錢的就最大 03/14 23:17
→ tinabjqs    : ，各人做好各人的事啊 03/14 23:17
噓 kitten631   : 生吃都不夠了在那邊算產值 大家都不要上班在家做家 03/14 23:50
→ kitten631   : 事產值最高 03/14 23:50
推 hypeng      : 其實大家真的有點偏了，原原po是零收入，但她的確 03/15 02:46
→ hypeng      : 絕對不是零產值，除非他們凹父母無償出人力幫他們帶 03/15 02:46
→ hypeng      : 小孩，不然在家帶孩的家庭主婦，就算其它什麼家事 03/15 02:46
→ hypeng      : 都沒做，只要有照料小孩基本吃睡安全，就是吸收了 03/15 02:46
→ hypeng      : 白天8-10小時小孩在托嬰中心或保母家的必要成本，在 03/15 02:46
→ hypeng      : 再怎麼少，兩個孩子也是要9000-25000元不等，有孩子 03/15 02:46
→ hypeng      : 的家庭主婦其實就是白天在家裡這個工作場所做育嬰工 03/15 02:46
→ hypeng      : 作，他們家經濟很吃緊，她也很明顯在逃避不得不的工 03/15 02:46
→ hypeng      : 作，但她的確是有產值的。 03/15 02:46
推 hypeng      : 前幾樓k大也說的很清楚，老公負擔全額經濟，但小孩 03/15 02:50
→ hypeng      : 也是兩人的，老公本來也就該負擔一半份量的照料小 03/15 02:50
→ hypeng      : 孩的事，所以他們家只是基於分工把小孩的事集中交 03/15 02:50
→ hypeng      : 給老婆，經濟部分集中交給老公，剩下的家務雜事、額 03/15 02:50
→ hypeng      : 外的負擔等等，兩人都不宜無限上綱。 03/15 02:50
推 dodoru      : 本來就沒有人說原PO沒產值呀 03/15 08:29
→ dodoru      : 但那都不是去逃避上班的藉口 03/15 08:29
→ dodoru      : 在家再怎麼辛苦都還是要出去掙錢就是一般庶民生活 03/15 08:31
推 dodoru      : 是原這篇發文 k大護原PO，推文裡莫名假設鞭原PO的人 03/15 08:43
→ dodoru      : 是因為原PO沒產值，但主要根本不是這個因素，而是原 03/15 08:43
→ dodoru      : PO狀況外又不去工作，根本不是在家怎樣產值不產值的 03/15 08:44
→ dodoru      : 問題。 03/15 08:44
推 dragonforce3: 這個原原po跟我家的太太有點像 03/15 09:47
→ dragonforce3: 我都在煩惱錢不夠要喝西北風了 03/15 09:47
→ dragonforce3: 我太太還說要帶小孩去一晚要4000的親子飯店  我擺明 03/15 09:47
→ dragonforce3: 說沒錢  她還回我她要用她自己的錢帶小孩去 03/15 09:47
→ dragonforce3: 一家三口的經濟 家事 我都幾乎包辦了  我太太只要洗 03/15 09:47
→ dragonforce3: 衣服  這樣還能ggyy有意見還要抱怨  台女真的不是我 03/15 09:47
→ dragonforce3: 養得起的  再考慮離婚這個選項…… 03/15 09:48
推 dragonforce3: 我月薪普遍來說算高  但結婚至今沒有半點積蓄  一直 03/15 09:56
→ dragonforce3: 當月光族  錢不夠周轉的時候  跟我太太談就會聽到她 03/15 09:56
→ dragonforce3: 定存不想解約錢會變少什麼的  聽過幾次之後我也懶得 03/15 09:56
→ dragonforce3: 在問  自己想辦法比較實際 03/15 09:56
→ traman      : 樓上那你就不要包家事就好了 03/15 10:03
推 suction     : 不要扯台女好嗎 03/15 10:35
推 dragonforce3: 家事不包  我太太會靠腰說沒時間讀書  她現在育嬰假 03/15 14:03
→ dragonforce3: 讀書要考過公務員升等考 03/15 14:03
→ emma0809    : 樓上那是你跟你太太的問題，少扯台女 03/15 15:04
推 dragonforce3: 也是  台女範圍太廣 03/15 15:23
推 traman      : 考上也不會出家用 幹嘛理她 03/15 17:11
噓 hotaka      : 其他人沒有說家庭主婦沒產值吧，說的不是這篇K大嗎 03/15 18:31
→ hotaka      : ？大家是在批評家裡經濟吃緊她還逃避拖延復職，並 03/15 18:31
→ hotaka      : 不是指出一件錯誤就等於全盤否定其他的貢獻 03/15 18:31
→ kellydog    : 回樓上dodo跟h大 的確有人說原原po沒產值喔！如果您 03/16 01:02
→ kellydog    : 有看每一則相關推噓文 就發現我沒有莫名鞭版友說她 03/16 01:02
→ kellydog    : 沒產值（也不想點出誰，因為沒有意義）。 03/16 01:02
→ kellydog    : 也感謝hypeng大的補充，是0收入但絕對不是0產值！ 03/16 01:02
→ kellydog    : 對孩子的用心、愛和陪伴就是無價！ 03/16 01:02
→ hotaka      : 在這篇沒有吧，大家討論一位家庭主婦的行為k你自己 03/16 13:06
→ hotaka      : 要地圖砲說什麼照這樣說家庭主婦都是懶惰、家庭主 03/16 13:06
→ hotaka      : 婦0產值，到底關其他家庭主婦什麼事 03/16 13:06
推 tskhj       : 我是說原原po沒產值但不是說家庭主婦沒產值喔！ 03/16 16:11
→ tskhj       : 是因為我認為原原po以家庭主婦而言並沒有做好該做的 03/16 16:11
→ tskhj       : 工作還不願意為了沒錢的家庭出去工作，所以說她沒產 03/16 16:11
→ tskhj       : 值。 03/16 16:11
→ tskhj       : 但我也有說很多家庭主婦都能做好所有的事，原原po卻 03/16 16:11
→ tskhj       : 不能還要抱怨，很糟糕。 03/16 16:11
推 tskhj       : 沒做好該做的事還添亂，如果就外面的工作而言，哪個 03/16 16:51
→ tskhj       : 老闆會認為這樣對公司有貢獻呢？ 03/16 16:51
→ tskhj       : K大我倒不認為她完全護航原po，是因為她看的點是以 03/16 16:51
→ tskhj       : 家庭跟小孩為重點。而我的觀點則是以該負的責任跟經 03/16 16:51
→ tskhj       : 濟為主，觀點跟立足點不同，意見自然也不一樣。 03/16 16:51
