post_id: M.1749363855.A.C44
date: 2025-06-08
title: Re: [求助] 老婆是老師，又起爭執了
content:
作者reterk (reterk)看板marriage標題Re: [求助] 老婆是老師，又起爭執了時間Sun Jun  8 14:24:13 2025

合先敘明，這次沒有起爭執，我學乖了。

老婆：為什麼pdf檔沒辦法轉存成圖片檔呢？

理工我：妳是用adobe的吧？adobe要收費啊。


（等一下…老婆不是想學科技知識，她應該有工作需求要解決…）


理工我：等一下，什麼文件需要轉存成圖片檔？

老婆：就這個啊，【縣長給家長的一封信】，我要發布在家長line群裡。

老婆：我想到了，前幾天你教我可以螢幕截圖另存成圖檔，可是這封信很長…
      要先縮小再截圖嗎？

理工我：等一下，這封信是pdf檔，妳已經下載好了，就轉傳在line群就可以了。

老婆：可以這樣嗎？這樣家長會點開pdf來看嗎？

理工我：妳很在乎家長有沒有看這封【縣長給家長的一封信】嗎？

老婆：沒有啊！只是我這麼多年來，學校的每個公告，我都下載後轉成一個一個的圖檔，
      再發在家長line群裡讓家長看。


（理工我OS：終於明白老婆把工作搞得這麼忙了，簡單的轉傳也能弄得很"搞工"）


理工我：妳看，這pdf檔名就直接是"縣長給家長的一封信.pdf"，
        想看的家長就會點開來看，不想看略過也沒關係吧。


*******


關於"一定要圖檔"，我想到幾年前一件小事。

那時深夜我看到老婆正在做一張投影片，就一張，內容是通知家長月考的日期，

對！就只有日期，沒有其他的事項，一樣是學校發佈的公告要轉知家長。

老婆就選字型、選大小、選字型顏色、選投影片背景、選插圖、選邊框樣式，

完成後另存成圖檔，發布在家長line群。

我忍不住murmur她深夜不睡覺，花一二十分鐘弄這個，直接發佈文字不行嗎？

於是就吵架了。



*******


請教各位有孩子的婚姻達人，

你們有期待老師放在line群的訊息，一定要是圖檔嗎？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.240.85.14 (臺灣)
推 kawaiio     : 圖檔比較直觀 06/09 21:31
推 RonanXidi   : 圖檔好啊，簡單容易 06/09 21:32
→ RonanXidi   : 這次支持老師 06/09 21:32
推 tinabjqs    : 此案明明就是老婆自己的工作做不好(pdf轉圖片)才求 06/09 22:01
→ tinabjqs    : 助原po，並不是原po硬要管老婆如何做事。而且他老 06/09 22:01
→ tinabjqs    : 婆做事的確沒效率~ 06/09 22:01
→ tinabjqs    : 老婆這個小學老師解決問題的能力太差 06/09 22:07
→ Catalyst    : 文字最快吧 還可以搜尋也不會過期 06/09 22:53
推 lovemiku39  : 堅持圖片就叫他學canva 可以省很多時間 06/09 23:36
推 bio2133     : 就丟給他轉檔的網址不就好了嗎.. 06/10 00:31
推 AAjeanAA    : 你是用你的價值觀來覺得她沒效率，但她就是想這麼 06/10 01:11
→ AAjeanAA    : 做，你試圖說服她能得到什麼呢？你就平靜的提供你 06/10 01:11
→ AAjeanAA    : 的做法和建議給她就好，讓她自己去選擇，不需要干涉 06/10 01:11
→ AAjeanAA    : 這些她的選擇，也不需要批評指正。你可以委婉的方 06/10 01:11
→ AAjeanAA    : 式表達你對她熬夜健康的擔憂，取代你對她選擇的干涉 06/10 01:11
→ AAjeanAA    : ，讓她意識到自己這麼做會讓你擔心，也浪費太多時 06/10 01:11
→ AAjeanAA    : 間，讓她自己慢慢了解自己的選擇有何後果，她才會 06/10 01:11
→ AAjeanAA    : 心甘情願的改變。而不要用指責式的語調，例如：「你 06/10 01:11
→ AAjeanAA    : 幹嘛不」之類的反問方式建議他，這樣她只會不想聽你 06/10 01:11
→ AAjeanAA    : 說話，你們反而會起爭執，以上，祝你們能好好溝通。 06/10 01:11
噓 wuyixuan    : 你的理工腦不如你瞧不起的老婆欸 第一、圖檔本來就 06/10 02:05
→ wuyixuan    : 比pdf直觀 第二、一個網址轉成圖檔，三秒鐘的事情， 06/10 02:05
→ wuyixuan    : 還能廢話這麼多，你真的是理工男嗎 笑死 06/10 02:05
推 wuyixuan    : 不過 老師用心做圖卡通知 也會給家長貼心的好印象 06/10 02:07
→ wuyixuan    :  在你眼中卻一文不值認為「文字就好」 甚至這樣也 06/10 02:07
→ wuyixuan    : 能吵架 這種瞧不起一切、認為這樣就好的 倒還蠻理工 06/10 02:07
→ wuyixuan    : 男的 06/10 02:07
推 leterg      : 小學老師是很辛苦啦，但有自己的戰戰兢兢小框框也是 06/10 03:09
→ leterg      : 真的，我會直接丟PDF，因為那不重要 06/10 03:09
推 ichika      : 現在很多做海報的app像是Canvas很好用 06/10 06:17
推 cake51640   : 這種屁事也能搞那麼久== 06/10 07:53
推 Puyuma      : 關鍵字搜尋pdf檔名或訊息比較方便+1 06/10 08:26
推 hsiehld     : 圖片比較好，pdf 有這種檔名不敢點開。 06/10 08:38
→ Ewhen       : 你就看推文多少不同意見，對人就是有很多奇妙的地 06/10 08:56
→ Ewhen       : 方，我圖檔都跟PDF都可以，然後紙本通常也會發，就 06/10 08:56
→ Ewhen       : 怕家長沒收到（攤手） 06/10 08:56
→ bbbing      : 老婆做事沒效率，難道不是老公的責任嘛? 06/10 10:33
推 Leesineyebad: 難怪是理工男 06/10 10:50
推 skykelly87  : 丟給ChatGPT 秒秒鐘的事情 06/10 11:45
推 ethel617    : 我們小孩的老師都是傳圖檔或文字，圖檔在line就可 06/10 11:46
→ ethel617    : 以直接看到，文字是訊息會保留，方便日後回朔，確 06/10 11:46
→ ethel617    : 實幾乎不會傳pdf檔讓家長再點開，事實上我也不太喜 06/10 11:46
→ ethel617    : 歡要再點開的pdf檔 06/10 11:46
→ bbbing      : 非婚姻，PDF本身問題是一回事，還有個問題是格式 06/10 11:59
→ bbbing      : 政府標準格式，邊框要多寬，字要幾號等等的 06/10 12:00
→ bbbing      : 手機開這種標準A4文件很不方便看，字很小要一直拉 06/10 12:00
→ bbbing      : 我覺得直接轉成文字訊息就好了 06/10 12:04
→ Puyuma      : 圖片太多字放大會模糊+1 訊息和pdf放大字也很清楚+ 06/10 12:22
→ Puyuma      : 1 06/10 12:22
→ rexagi1988  : 那是他的工作，你不曉得有多少雷包家長真的不會下載 06/10 12:36
→ rexagi1988  : 來看然後說他不知道... 06/10 12:36
噓 MatsuiHideki: 老師是一群擠進象牙塔窄門的人 和社會的高強度競爭 06/10 12:46
→ MatsuiHideki: 才能生存的模式不同 她無法想像你在外面的辛苦競爭 06/10 12:46
→ MatsuiHideki: 你不要把社會的現實面帶給她 沒必要 06/10 12:46
噓 lavena      : 就截圖分享在群組,家長自己放大,縣長的信誰有興趣啊 06/10 15:43
推 richway     : 好想知道是哪個縣長XD 06/10 20:36
推 ak075       : 北爛，pdf打開手機截圖，5秒就解決了 06/11 08:10
→ ueyfn       : 她的工作你不支持閉嘴就好了，不用多問了不幫忙還 06/11 09:21
→ ueyfn       : 要碎嘴堅持自己對，那終究不是你的工作 06/11 09:21
推 seaping     : 我是那種--- 我全都要的 06/11 12:10
→ seaping     : 1. 先截圖傳圖檔上去 06/11 12:10
→ seaping     : 2. 文字摘要打一下 06/11 12:10
→ seaping     : 3. 原PDF檔傳上去 （有憑有據) 06/11 12:11
→ seaping     : 公告123 , 萬無一失 06/11 12:11
→ seaping     : 不過重點是, 我用 line 電腦版弄這些很快, 沒幾秒 06/11 12:12
推 charlly     : 搞工 06/11 14:22
推 Zumi        : 我覺得最真實的情況是，通常直接文字檔會比較好閱 06/12 13:24
→ Zumi        : 讀，年紀大/無美術設計相關經驗的老師通常沒有美感 06/12 13:24
→ Zumi        : ，弄來弄去搞了一堆顏色跟大小字體讓文件變得非常 06/12 13:24
→ Zumi        : 難以閱讀的機率很大，但你絕對不要這樣跟老婆說，一 06/12 13:24
→ Zumi        : 定會惹她不高興又跟你吵架XD 06/12 13:24
推 akito117    : line不是有截圖功能，這比較快吧 06/12 19:14
→ akito117    : 打開pdf,一頁剪一張圖，應該花不了幾分鐘 06/12 19:15
推 dsf980036   : 你老婆很仔細，所以你買一個可以把pdf轉成圖檔的app 06/13 17:16
→ dsf980036   : 給她就好，通常是訂閱制的 06/13 17:16
推 harunatsu   : 文字，重要的設為公告謝謝 06/13 20:10
推 Rocosr      : 我不喜歡pdf，檔案超大還要下載才能看，轉成圖檔我 06/13 21:04
→ Rocosr      : 覺得很貼心，但如果是重要資訊（例如月考日期）文 06/13 21:04
→ Rocosr      : 字就好，也比較好搜尋 06/13 21:04
推 c357416     : 這種東西結算傳圖我也是秒略，重要資訊請用文字。你 06/14 02:31
→ c357416     : 沒繼續爭論是有進步，但發這種文代表內心還是想拼個 06/14 02:31
→ c357416     : 輸贏啊 06/14 02:31
噓 ErinTsai    : 看完這篇有點想生氣…… 06/14 09:51
噓 EPGo        : pdf 容易藏毒啊 06/14 13:51
推 tatayoung   : 我感覺看到沒有競爭力的人在荼毒小孩 06/14 14:07
→ color5bird  : 如果這是我屬下我一定噹爆他 但是家裡不是工作場合. 06/15 22:09
推 cue         : 她的工作你不要插手 06/15 23:02
推 bluevillage : 喜歡文字+1，但如果是縣長的信，不管轉成什麼我大概 06/16 11:19
→ bluevillage : 都不會第一時間打開來看... 06/16 11:19
推 evelyn0320  : 問題不是有沒有轉檔的必要，網路上一堆免費線上轉 06/18 19:16
→ evelyn0320  : 檔工具，連google都不會還可以當老師喔 06/18 19:16
→ evelyn0320  : Adobe 就有出免錢的轉檔工具了 https://i.imgur.com 06/18 19:17
→ evelyn0320  : /FlHxbRg.jpeg 06/18 19:17
→ HowieH      : 哇 這都不會有點猛欸 06/19 08:01
推 skyla761030 : 你老婆好用心喔！站在家長的角度，我會很感謝你老婆 06/19 21:22
→ skyla761030 : 為家長小孩的用心付出 06/19 21:22
推 rainsilver  : 那根本就完全不重要搞那麼久幹嘛 06/20 07:18
→ rainsilver  : 不轉貼也沒差 另外認同47樓 06/20 07:19
推 omama0109   : 用line就是要留記錄，圖檔會過期（甚至家長對話都 06/22 07:22
→ omama0109   : 要即時截圖），看起來你老婆還沒有被校事會議折磨 06/22 07:22
→ omama0109   : 過，還願意搞工，現在能留下記錄的，就是好格式。 06/22 07:22
推 painterfish : 有些人喜歡把1份工作搞得跟5份工作一樣，能力跟想法 06/22 09:21
→ painterfish : 問題，你就讓她這麼做吧，這個改不了 06/22 09:21
推 justfy      : 哇 這篇是10年後耶XD 08/01 23:53
