post_id: M.1618605824.A.DF1
date: 2021-04-17
title: [心情] 從24歲到30歲 與你道別 與自己和解
content:
作者wei363728 (Stella)看板marriage標題[心情] 從24歲到30歲 與你道別 與自己和解時間Sat Apr 17 04:43:42 2021

(經由許多熱心網友的提醒,也因為還在官司進行的階段,還是希望對方不要知道我
現在的狀態或資訊,已經有跟版主報備過會準備刪文章內容,沒有意料到我的故事會
引起許多注意,謝謝大家的關心,收到非常多的站內信,好的壞的都讓我從中學習)




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 24.4.131.222 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1618605824.A.DF1.html
推 RICK78      : 奇文共賞、句句血淚”” 04/17 05:13
→ Reecoo      : 愛自己一些歐 04/17 13:17
推 trueblend   : 也要通知臺灣的親友小心以免他去傷害他們 04/17 13:17
推 xien721     : 你才30沒關係，人生再重來一次都還可以(拍拍 04/17 13:17
→ trueblend   : 在美國也要注意安全以免他去傷害妳 04/17 13:18
推 color5bird  : 好可怕的人...還好結束了...這人心地很差耶 04/17 13:18
推 hty3150     : 恭喜你 你的人生正要開始而已 一定要保持一顆期待 04/17 13:19
→ hty3150     : 的心 04/17 13:19
推 petitebabe  : 好惡劣.... 04/17 13:21
推 RLH         : 他就那樣 跟妳無關 不是妳的責任 04/17 13:22
推 gracetso    : 祝福妳之後越來越好 04/17 13:24
推 FANNYFISH   : 這男的根本沒病，本性就是渣又心機 04/17 13:24
推 Laurara     : 背叛第一次就該走了 給再多機會也是了然 04/17 13:26
推 Vedan       : ... 好難過 拍拍QQ 04/17 13:28
推 complexe    : 反社會人格+1(自戀型或是戲劇型) 很恐怖 逃越遠越好 04/17 13:35
→ complexe    : 原po很勇敢 希望從此以後越過越好 04/17 13:35
推 penguin80520: 你辛苦了（抱抱 04/17 13:37
推 bydhni      : 醒醒啊！為了愛你的人照顧好自己 04/17 13:41
噓 Dryad       : 最後一句是斯德歌爾摩症候群嗎？遇到不好的人就要趕 04/17 13:41
→ Dryad       : 緊離開而不是妄想改變對方 傻女孩 如果不是被拋棄 04/17 13:41
→ Dryad       : 大概一輩子不會醒 妳要相信自己值得更好的 有機會離 04/17 13:41
→ Dryad       : 開他是件好事 04/17 13:41
推 aboo        : 前夫真的大爛人，你要保重多愛自己 04/17 13:44
推 MermaidFA   : 誠實面對你內心所有的負面情緒，去看背後的感覺從何 04/17 14:00
→ MermaidFA   : 信念而來再去消化釋放，重點是不要強迫自己正面，祝 04/17 14:00
→ MermaidFA   : 福你 04/17 14:00
推 littlechild : 好壞的人，你還年輕也有很好的工作，一定可以遇到更 04/17 14:00
→ littlechild : 好的人的 04/17 14:00
噓 werttrew    : 其實妳就是自己在欺騙自己，從最後一段看來，妳還是 04/17 14:01
→ werttrew    : 沒醒 04/17 14:01
推 bankingpaul : 個性強勢的女人30歲也成了熟女，要找第2春很難了。 04/17 14:04
→ bankingpaul : 可專注拼事業。Agressive 強勢個性本來就不討喜，最 04/17 14:04
→ bankingpaul : 後男方證明也是愛的錢而已!他要的是小女人! 04/17 14:04
推 dichenfong  : 加油 04/17 14:12
推 xulu0       : 還好妳才30歲，人生還充滿無限可能 04/17 14:14
推 Veeshan     : 上天是在幫妳呀傻孩子 04/17 14:14
噓 whereislove : 你需要的不是什麼和自己和解好嗎？ 04/17 14:15
推 kt881216    : 天啊！這麼縱容他，妳也有責任的！妳家人不會背叛妳 04/17 14:16
→ kt881216    : 的，祝福妳早日走出傷痛 04/17 14:16
推 melihuang   : 辛苦這位女孩了...希望各位鄉民們留言都理性點。曾 04/17 14:18
→ melihuang   : 經存在的一切跟美好回憶都是真的，面對自己的摯愛如 04/17 14:18
→ melihuang   : 此傷害自己的真心，妳能做出這樣的處置讓自己慢慢 04/17 14:18
→ melihuang   : 停損，放手，真的很勇敢。身為同樣在矽谷打拼的女 04/17 14:18
→ melihuang   : 孩，雖然我不認識你，但為你的勇敢敢到無限驕傲。 04/17 14:18
→ melihuang   : 希望妳好好仰賴身邊的support system，活出更燦爛 04/17 14:18
→ melihuang   : 的後30！ 04/17 14:18
推 ioneisport  : 30很年輕，拍拍妳 04/17 14:21
推 boungiorno  : 30正美正精彩，甩掉那個垃圾好好開始新生活 04/17 14:25
推 risa3333    : 30還年輕，走過這段你會迎來美好的新生活 04/17 14:29
推 colorrr     : 如果想讓他變成更好的人，就讓他得到教訓，身分沒 04/17 14:29
→ colorrr     : 有錢也拿不到。痛定思痛也許他會改過。妳不用為他 04/17 14:29
→ colorrr     : 的人生負責 04/17 14:29
噓 gloria15    : 這男人從來不是好人，只是妳自己不想認清 04/17 14:30
→ r155053     : 也太垃圾 但一半也是妳自找的 30還有很多希望 04/17 14:32
推 fan0106     : 拍拍！ 04/17 14:33
推 anniekk     : 恭喜妳在30歲還年輕還沒生這種貨色的種時認清他的 04/17 14:37
→ anniekk     : 真面目，當他處心積慮的做這些事的時候根本不愛妳 04/17 14:37
→ anniekk     : ，所以拜託妳弄到他要卡沒卡要錢沒錢讓周遭的人知 04/17 14:37
→ anniekk     : 道他的真面目好嗎 04/17 14:37
推 i376ers     : 這是騙婚詐財吧 好恐怖的人 04/17 14:42
推 LBJ4        : 拍拍 04/17 14:43
推 deepgrave   : 你已經擺脫爛人了，接下來只會越來越好的！ 04/17 14:45
推 chunching   : 渣男就是渣男，你值得更好的 04/17 14:45
推 sunandmoonof: 支那人 這樣算不錯了 04/17 14:47
推 chieh1120   : 至少你離開了一個不堪的人。未來你會更好！ 04/17 14:48
推 jay520      : 告別錯的才能和對的相逢 04/17 14:50
推 yenrong     : 30歲還很年輕，好好愛自己！另外也推不要毫無保留 04/17 14:53
→ yenrong     : 的付出，多為自己著想 04/17 14:53
推 kaleo       : 辛苦了拍拍 你還很年輕又經濟獨立有能力 希望你能早 04/17 14:56
→ kaleo       : 點走出來 一定會比這種渣男過的更好 04/17 14:56
推 mamajustgo  : ……天哪 04/17 14:56
推 mickyli1    : 遇到人渣 04/17 15:02
推 nah         : 看前半段覺得是渣男 看到他用盡心機把你踢回台灣 04/17 15:04
推 linkmusic   : 好慘，人生相信自己的直覺和立即停損真的是太重要的 04/17 15:04
→ linkmusic   : 才能 04/17 15:04
→ nah         : 覺得他只是渣 04/17 15:05
推 curryhats   : 第一次看到比垃圾渣滓還不如的人類 04/17 15:06
→ linkmusic   : 30歲為止的財產希望膳養費沒有被拿太多 04/17 15:09
→ linkmusic   : 中國人嗎？中國人為了身份常常不擇手段的 04/17 15:10
推 smilepro    : 真的不要妄想能改變一個人 好好照顧自己 04/17 15:14
→ wei363728   : 是台灣人沒錯，上禮拜律師發現，在婚姻最後兩年他c 04/17 15:21
→ wei363728   : o-found一間虛擬貨幣公司，而我竟然完全不知道。 04/17 15:21
噓 ra88872     : 同意可憐之人必有可恨之處，但不見得 04/17 15:22
→ ra88872     : 是你老公有問題而已，你自己覺得那不 04/17 15:22
→ ra88872     : 可能一再忽視，該吃藥就吃藥，該告死 04/17 15:22
→ ra88872     : 他就告死他，上來文縐縐寫這堆是要表 04/17 15:22
→ ra88872     : 示你人好被欺負順便要給他贍養費當退 04/17 15:22
→ ra88872     : 休金嗎？我會說活該。 04/17 15:22
推 buffetta    : 不要為這種渣男傷心 04/17 15:23
推 gotta       : 原來有這麼溫柔的人，被狠狠傷害後竟然感嘆「遺憾無 04/17 15:26
→ gotta       : 法看他變成很好的人」？！ 04/17 15:26
推 wesley933   : 希望妳能早日完全放下qq  恭喜逃出地獄 04/17 15:26
推 likat       : 這種垃圾趕快放生比較好，恭喜你，以後眼睛要擦亮點 04/17 15:27
→ wei363728   : 我的確有問題，我自己其實在整個過程中可以逃離的 04/17 15:29
→ wei363728   : 時候我沒有選擇逃離，我也不覺得自己沒有問題，甚 04/17 15:29
→ wei363728   : 至覺得自己問題滿大的，這樣的經驗也算是當頭棒喝 04/17 15:29
→ wei363728   : ，但其實在真的知道他有背叛前，所有沒有證據的事 04/17 15:29
→ wei363728   : 情真的很難說服自己離開。 不過現在也因為有了證據 04/17 15:29
→ wei363728   : ，官司上會比較有利一點。 04/17 15:29
推 rayray123   : 多愛自己點 現在的你只要想著如何讓自己現在及未來 04/17 15:37
→ rayray123   : 能更快樂 其它的不那麼重要了 04/17 15:37
推 neverleave9 : 心疼妳，加油 04/17 15:38
噓 miq         : 也太聖母了 無法讓對方成為更好的人竟然是你的遺憾 04/17 15:40
→ miq         : 本質惡劣的東西 顧客有需要負責嗎 04/17 15:41
→ miq         : 這大概是婚姻版我看過當事人最可怕的鬼故事 04/17 15:41
推 Bears       : 其實不是壞事 遇到那種分開後還要自責悔恨的才慘 04/17 15:42
推 trueblend   : 絕對不要再跟他見面，就算上法院見到了之後也要特 04/17 15:44
→ trueblend   : 別注意，有些人會為了錢殺人!看看那些離婚後殺掉前 04/17 15:44
→ trueblend   : 妻的可怕新聞 04/17 15:44
推 Agneta      : 最近gaslighting 這詞滿熱的 妳可以看看... 04/17 15:45
→ wei363728   : 知道他在到處打聽我的新住址，現在就是先到處寄居 04/17 15:49
→ wei363728   : ，不讓他找到。 04/17 15:49
推 businesschou: 好可怕，他還要找妳幹嘛？ 04/17 15:51
推 se2005      : 妳值得更好的人，祝福妳 04/17 15:51
推 lashi       : 你的聖母情結真的會害死自己。希望你成為更健康的人 04/17 15:57
→ lashi       : ，身心靈都是 04/17 15:57
推 natashaliao : 能寫出來也是釋放情緒的方式，妳會越來越好的！ 04/17 16:03
→ trueblend   : 務必待在門禁森嚴的地方而且要通知管理員不要被騙 04/17 16:04
→ trueblend   : 放他進去 04/17 16:04
→ wei363728   : 會的，可以很確定的是對方還在台灣，但還是會小心 04/17 16:09
→ wei363728   : 注意的。 04/17 16:09
推 lifelong    : 保護好自己，以最惡的角度去揣度這個人，妳心中曾有 04/17 16:10
→ lifelong    : 的美好回憶怕也是對方用虛假建構出來的，或許他是個 04/17 16:10
→ lifelong    : 冷血精神力強大的人，才有辦法騙你到如此地步，不要 04/17 16:10
→ lifelong    : 再被他害了，加油！ 04/17 16:10
→ wei363728   : 對方目前在台灣已經不用真的名字了，也希望在台北 04/17 16:13
→ wei363728   : 的女生們不要受騙了。 04/17 16:13
推 dodoru      : 看完也覺得要多注意人身安全耶 04/17 16:15
→ dodoru      : 有些人會做出很超乎一般人的事情，在你覺得受傷害又 04/17 16:15
→ ruln        : 好可怕~~ 04/17 16:15
→ dodoru      : 很不知所以然納悶何對方有必要搞成這樣的時候，對方 04/17 16:15
→ dodoru      : 可能更進化往更危險的方向邁進。 04/17 16:16
→ dodoru      : 這類的人剛開始特質是一開始有小地方你覺得怪怪的， 04/17 16:17
→ dodoru      : 但有時候又說不上來，會覺得自己是不是太小題大作。 04/17 16:18
→ dodoru      : 對方可能某些地方個性很有趣有、有某些討喜特質蠻容 04/17 16:20
→ wei363728   : 完全就是這個感覺，剛開始前三年都只是覺得，好像 04/17 16:21
→ wei363728   : 喝完酒的他行為有點怪異，會說出難以置信的話，但 04/17 16:21
→ wei363728   : 在人前他又是個行為舉止大方並彬彬有禮的男生。 事 04/17 16:21
→ wei363728   : 情發生後，他目前已經在台灣開始新的人生，摒棄舊 04/17 16:21
→ wei363728   : 的生活，用了全新的名字、新的social media，新的 04/17 16:21
→ wei363728   : 人設。 04/17 16:21
→ dodoru      : 易跟人打交道。 04/17 16:22
推 watertree   : 真的是遇到渣 不要讓他有綠卡 你的權利一樣都不要放 04/17 16:22
→ watertree   : 壞透了 壞人需要被處罰 04/17 16:22
推 rainyparis  : 太慘了，祝福你能夠永遠遠離渣男 04/17 16:23
推 dodoru      : 那種怪點不是指純粹的跳tone而已，是真的偏向反社會 04/17 16:25
→ dodoru      : 的特質，但譬如講一些介於邊緣的奇怪的話又有點難說 04/17 16:25
→ watertree   : 垃圾確實是騙婚綠卡 不要讓對方得逞 垃圾 04/17 16:25
→ dodoru      : 他甚麼，所以變成已經變嚴重時身邊的人被傷害很大。 04/17 16:25
推 duft        : 真的好可怕，不考慮多揭露一點資訊嗎（例如什麼行 04/17 16:26
→ duft        : 業 04/17 16:26
→ dodoru      : 他們做不好的事情不見得是為了什麼目的，有這樣特性 04/17 16:26
→ dodoru      : 的人自己可能也不知何謂要這樣做。 04/17 16:26
推 watertree   : 是不是也有在台灣做詐騙投資那個? 04/17 16:27
→ wei363728   : 現在創業，做虛擬貨幣，之前是矽谷工程師，跟我同 04/17 16:28
→ wei363728   : 個學校畢業，我的學校應該可以從我過去的發文找到 04/17 16:28
→ wei363728   : ，對方家庭有頭有臉，也不好再多透露了；只希望不 04/17 16:28
→ wei363728   : 要再有人被騙。 04/17 16:28
推 Lari        : 城府真深 好恐怖 04/17 16:28
推 dodoru      : 我第一次碰到這樣特質的人是當時的一位同事，剛開始 04/17 16:31
→ dodoru      : 只是有點怪，後來奇特的偏激面就慢慢顯現出來，後來 04/17 16:31
→ dodoru      : 她會詛咒一個於公於私都很照顧她的孕婦同事，甚至動 04/17 16:31
→ dodoru      : 過想在孕期陷害她的心，私下造謠亂傳對方做外送茶。 04/17 16:31
→ dodoru      : 也亂傳謠言另一個非常非常幫忙她的同事有特殊疾病。 04/17 16:31
→ dodoru      : 那兩個人除了心裡很受傷之外，超納悶的是她們兩個人 04/17 16:32
→ dodoru      : 說真的是對當事人最好的人，也沒過節為什麼就..... 04/17 16:32
推 mista1130   : 好恐怖...... 04/17 16:33
推 RlexCY37    : 如此恐怖 04/17 16:34
推 PTThotspring: 太慘了這劇情 拍拍 04/17 16:35
→ ii9         : 本質過差要變好本來就是強人所難，祝福你。 04/17 16:35
推 duft        : 請原po一定要多多保護自己，不要再對對方有任何一 04/17 16:36
→ duft        : 絲心軟跟善良。遇上爛人不是妳的錯，然而一再被騙 04/17 16:36
→ duft        : 就是自己認不清了…祝福往後人生安好幸福！ 04/17 16:36
推 mtyc        : 這種特質會享受控制別人的快感 04/17 16:37
推 akata       : 你很冷靜，但請愛自己見一點吧…他的綠卡到手了嗎？ 04/17 16:38
→ akata       : ？？為什麼要回臺灣才離婚 04/17 16:38
→ mtyc        : 原po盡可能遠離，因為他了解你，知道你的弱點，哪 04/17 16:38
→ mtyc        : 天在外不如意，會回來找你 04/17 16:38
推 dodoru      : 後來那個同事去別的地方，我和見證過那種怪異感的當 04/17 16:39
→ dodoru      : 時同事都覺得如果哪天看到新聞報導她隨機傷人/殺人 04/17 16:39
→ dodoru      : 的新聞都不意外。 04/17 16:39
推 dodoru      : 對方如果不好到蠻怪，真的往後要更小心各種安全。 04/17 16:40
推 mtyc        : 你確實不適合在網上透露太多細節，先保護好自己 04/17 16:41
→ dodoru      : 純粹的渣，但帶有危險性特質的人，是不一樣的。 04/17 16:42
→ dodoru      : 純粹的渣，和帶有危險性特質的人，是不一樣的。 04/17 16:42
→ wei363728   : 謝謝關心，現在就是跟室友住，也有同事們每天早晚 04/17 16:44
→ wei363728   : 確認，其實我自己也不確定他會做出什麼事，還是先 04/17 16:44
→ wei363728   : 低調為上。 04/17 16:44
推 mtyc        : 這篇最好也刪掉部份細節，先交由律師處理，別節外 04/17 16:44
→ mtyc        : 生枝 04/17 16:44
推 Whiteplus   : 推m大。不要透露太多細節。 04/17 16:49
噓 parrot11    : 罵人家自己選的是在幫渣男開脫？ 04/17 16:52
推 mika0618    : 離開了好，離開是對的！加油！ 04/17 16:56
推 janpo216    : 想辦法取消他的綠卡 記得還要跟他拿贍養費 04/17 17:00
→ AyakaYukie  : 這個人這麼無情，而且城府很深，早點離開也好，否則 04/17 17:03
→ AyakaYukie  : 被他賣了殺了別人可能都還找不到你…… 04/17 17:03
推 saranight   : 妳不狠下心對付他只會被對方傷的更深，以前放過他幾 04/17 17:06
→ saranight   : 次妳就被他傷幾次，未來也要這樣嗎？ 04/17 17:06
推 Pcinereus   : 馬的垃圾 04/17 17:09
推 karenyuko   : 拍拍.... 04/17 17:23
推 papawalk    : 這種爛人，不要給他好過，硬起來好好反擊讓他身敗 04/17 17:25
→ papawalk    : 名裂、痛不欲生，把妳收到的痛苦百倍奉還回去 04/17 17:25
推 FANNYFISH   : 我辭掉工作18年的公司出來創業也是碰到dodoru大推 04/17 17:30
→ FANNYFISH   : 文的同事事件，我自認對那人很好，她也是莫名污衊 04/17 17:30
→ FANNYFISH   : 我，最後一根稻草是她FB隱涉我女兒未滿18跟她老公 04/17 17:30
→ FANNYFISH   : 亂搞，我已開告，老闆搓圓仔湯，我覺得不值離職走人 04/17 17:30
→ FANNYFISH   : ，碰到這種人，心裡真的會很受傷 04/17 17:30
→ linkmusic   : 喔喔所以他是台灣人但家族事業在中國喔，台商二代應 04/17 17:30
→ linkmusic   : 該不用詐欺你拿綠卡吧，應該純粹就是個渣男而以 04/17 17:30
推 suyal       :   死他，幹嘛便宜他 04/17 17:38
→ linkmusic   : 回台灣後用新的名字存在，如果又是台商二代算有頭有 04/17 17:39
→ linkmusic   : 臉的，真的有點奇怪，反社會人格的味道，你還是要小 04/17 17:39
→ linkmusic   : 心，他外遇你安全下莊說不定就是好運了 04/17 17:39
推 SBLsosweet  : 驚.......好惡劣的人 04/17 17:40
推 dodoru      : F大，我那個同事甚至是有意要陷害孕婦同事身體出事 04/17 17:44
→ dodoru      : ，但是因為前面的一些事件所以還好孕婦同事開始有警 04/17 17:45
→ dodoru      : 戒心，後來那同事在公司也有意要開除時自己離職了。 04/17 17:45
→ dodoru      : 大家一步步回想，會覺得一開始是從小地方開始怪，譬 04/17 17:45
→ dodoru      : 如會說出一些蠻奇怪的言詞，但這階段又很難說是怎樣 04/17 17:46
推 dodoru      : ，剛開始也沒有到誣衊人，但後來嫉妒心和攻擊性日漸 04/17 17:55
→ wei363728   : 真的！ 剛開始是覺得有時候講出來的話不知道是不是 04/17 17:56
→ wei363728   : 開玩笑，因為不太像一般人會說的話，但是後來確認 04/17 17:56
→ wei363728   : 都會被告知只是開玩笑。 但就是會越想越奇怪的那種 04/17 17:56
→ wei363728   : 。 04/17 17:56
推 linkinclaire: 天啊這是什麼鬼故事，好險你還有一絲理智沒生小孩 04/17 18:00
→ linkinclaire: 不然問題更複雜 04/17 18:00
推 inoue       : 好可怕的人 慶幸的是你離開了！ 04/17 18:04
推 spf27angie  : 30歲就認清渣男絕對是好事，妳很勇敢，加油 04/17 18:11
→ spf27angie  : 30歲還很年輕，繼續被渣男牽扯人生才真的被詛咒了 04/17 18:12
→ spf27angie  : 恭喜妳提早被渣男出賣得以解脫，女孩加油 04/17 18:13
推 dodoru      : 增強，也有更多扭曲的行為，總之接觸過類似特性的人 04/17 18:16
→ dodoru      : 真的覺得要遠離怪人，因為他們或許還還沒有做到更重 04/17 18:16
→ dodoru      : 大的惡事，但會做什麼連他們自己大概都無法拿捏預知 04/17 18:17
推 dodoru      : ，作惡傷人的程度有可能突然從等級1突然跳到等級100 04/17 18:19
→ dodoru      : ，比較亂無上限浮動無標準的那種，所以不能用看一般 04/17 18:20
→ dodoru      : 人的方式去評估，只能用防範最惡劣的人的方式去慎防 04/17 18:21
推 dodoru      : 。看到這篇，覺得原PO未來還有很辛苦的防範之路要走 04/17 18:28
推 Jongogogo   : 拍拍.... 04/17 18:28
推 iamnoob225  : 恭喜妳，在妳這麼年輕的時候停損，而且甩開這個爛人 04/17 18:30
→ iamnoob225  : ，祝福妳未來一切美好 04/17 18:30
推 lnicole2224 : 他的問題不要怪罪自己 04/17 18:31
→ linkmusic   : 反社會人格特質的人，同理心=0，所以只要對自己有利 04/17 18:31
→ linkmusic   : 的事，什麼事情都作得出來，因為他們完全無法想像他 04/17 18:31
→ linkmusic   : 們作的事對他人的打擊程度或傷害，你還是不要再跟他 04/17 18:31
→ linkmusic   : 糾纏儘早脫身，人生苦短阿 04/17 18:31
推 iamnoob225  : 不珍惜妳的人，不要懷念不要想念，前方還有等著妳 04/17 18:31
→ iamnoob225  : 的人 04/17 18:31
推 delightdawn : 你不能順著他在台灣離婚，在美國成家工作生活就在 04/17 18:32
→ delightdawn : 美國離，還要他主動提離婚，上美國法院時情況才會 04/17 18:32
→ delightdawn : 對他不利 04/17 18:32
推 lwuanma     : 30還年輕 很快會有更好的生活更好的人 加油 04/17 18:45
推 c132908     : 妳不愛自己，就不會有人愛妳 04/17 18:53
推 super0917   : 這種男人為什麼可以交到那麼好的女友 我不懂欸 04/17 18:54
推 ToTakeWing  : 祝你在新的未來得到幸福與平靜 04/17 19:04
推 wenjin      : 他知道妳的弱點。以後妳要多採用參考別人的意見才 04/17 19:32
→ wenjin      : 行 04/17 19:32
推 aaheecuv    : 你還好年輕拍拍 04/17 19:34
推 rogerliu    : 還好30歲不算晚 04/17 19:42
推 natsukijun  : 離開爛男人是妳最棒的決定！ 04/17 19:45
推 eddie138    : 辛苦了，比marvel版的文章還驚悚的真實故事 04/17 19:46
→ emoc        : 天啊 04/17 19:54
推 soway242005 : 前夫根本是個垃圾 廢物，越看越氣，這種人急需極致 04/17 19:59
→ soway242005 : 凌虐，s好 04/17 19:59
推 bryant780417: 辛苦了 04/17 20:01
推 leix2       : 抱抱你，這種男人真的夠狠夠絕。恭喜你離開他！ 04/17 20:14
推 ManaBear    : 保重保重 04/17 20:20
→ asyousaid   : 好惡毒的人 天啊好恐怖 04/17 20:23
→ asyousaid   : 這男的應該有人格違常 04/17 20:24
推 miq         : 說實話 如果是渣男會覺得自己懊悔但多少也會有留戀 04/17 20:24
→ asyousaid   : 反社會人格 04/17 20:24
噓 Da1014      : 你爸媽給妳的生命不是用來給渣男糟蹋的！ 04/17 20:25
推 runrunbo    : 加油，一切都會變好的 04/17 20:25
→ miq         : 因為一般渣男至少也經營過美好的騙局 但如果是 04/17 20:26
→ miq         : psychopath 你應該要有死裡逃生之感 想想藍鬍子 04/17 20:26
→ miq         : 那已經不是男女版婚姻版可以討論理解的範疇 04/17 20:26
→ miq         : 差不多可以是八卦社會版業務了 04/17 20:27
推 asyousaid   : 這個心理師的文章描述人格違常的渣男，我覺得很可以 04/17 20:28
→ asyousaid   : 參考： 04/17 20:28
→ asyousaid   : https://freeryou.com/narcabuse/ 04/17 20:28
→ asyousaid   : 你前夫很像病態自戀狂 04/17 20:29
推 ntu5566gay  : 完全就是他自己爛 跟你一點關係都沒有 04/17 20:30
噓 Munger      : 紅明顯，請保重，好好愛自己 04/17 20:31
→ AmberLaLa   : 你不是他母親、不用為他的人生負責！不用想改變他！ 04/17 20:35
→ AmberLaLa   : 好好愛自己加油 04/17 20:35
噓 openfor75   : 拜託告死他 04/17 20:38
推 gemilay     : 別怪自己！妳的所做所為對得起自己，那夠了！對方怎 04/17 20:38
→ gemilay     : 麼想怎麼做不是妳能控制的，不要把對方的壞當做自己 04/17 20:38
→ gemilay     : 的責任。by 過來人 04/17 20:38
推 jtcn        : 好好愛自己。祝福你！ 04/17 20:48
推 ppc         : 原本就是這種人 04/17 20:49
推 ss88210049  : 好爛的人，以後誰遇到誰倒楣！妳要好好愛自己，更好 04/17 20:50
→ ss88210049  : 的人在等妳。 04/17 20:50
推 Agneta      : 推上面的連結 gaslighting 煤氣燈 就是他們的手段 04/17 20:50
推 NKVD        : 看起來就是極度自私的反社會人格 04/17 20:51
推 miq         : 只有一點不懂為什麼要回台灣才能離婚 04/17 20:58
推 sodacheer   : 拍拍，一定要愛自己勝過愛所有人 04/17 21:02
推 friendly4713: 看了就覺得很難過...請節哀.. 04/17 21:02
推 melrose23   : 看完了好心疼妳 04/17 21:03
推 digodi      : 告死他。 04/17 21:06
推 amordelcor  : =.= 這種不是就想辦法毀了他一輩子嗎？ 04/17 21:08
推 axe0919     : 現代尤米爾欸 04/17 21:13
→ konochi     : 有看過身邊的人這樣.... 04/17 21:14
噓 kuraki156   : 真聖母 看了都不忍 04/17 21:26
推 lyndonliu   : 好過分 04/17 21:27
推 gocatsgo    : 30碎還很年輕 加油 04/17 21:28
推 stoiclogic  : 好誇張 04/17 21:29
推 frappe      : 好可怕的經歷 拍拍 04/17 21:34
→ vm6zo6al    : 好乖 04/17 21:34
推 gaz999      : 好可怕 但感覺妳是很厲害個性也很棒的人 相信未來 04/17 21:38
→ gaz999      : 你會更幸福的 04/17 21:38
推 w9070030    : 這男的 布局很久耶 04/17 21:39
推 sumaihui    : 奇文共賞，錐心之鑑，辛苦了，工具人，性別為女的工 04/17 21:41
→ sumaihui    : 具人，讓自己未來更好，活的比他好，記得他如果又舔 04/17 21:41
→ sumaihui    : 著回來，妳要悍然拒絕，不要再心軟重蹈覆轍，被同顆 04/17 21:41
→ sumaihui    : 石頭絆倒2次，是可恥的，祝未來一切順心 04/17 21:41
推 babypot     : 我也遇過一個3/12生日的垃圾，離開時候很痛苦，走出 04/17 21:43
→ babypot     : 來了以後覺得還好扔掉了 04/17 21:43
推 tonyscat    : 好可怕的鬼故事!!!希望原po的人生能觸底反彈，找到 04/17 21:50
→ tonyscat    : 平安自在 04/17 21:50
推 uniqueyoyo  : 有夠渣 根本利用你吧。原po加油 04/17 21:55
→ uniqueyoyo  : ㄟ...我也3/12生日 但也不會這樣啊 04/17 21:56
推 huei0612    : 無限的寬容 04/17 22:03
推 baseballnut : 好噁心的男人，希望妳能再站起來！ 04/17 22:04
→ baseballnut : 是否從一開始就是想用假結婚來騙身份…… 04/17 22:06
→ x2655417    : 男的爛透..... 04/17 22:08
噓 quester08   : 女人最喜歡這種男人 無解 04/17 22:33
噓 quester08   : 已經抓到這麼多次了 這也是自己選擇的 04/17 22:36
推 lala0704    : 加油 04/17 22:41
推 francmiss   : 情緒宣洩完後，建議把文章刪除掉，不在網路上留下 04/17 22:45
→ francmiss   : 任何資訊，這樣對你較好，千金之子不死於盜賊，加油 04/17 22:45
→ francmiss   : QQ 04/17 22:45
推 s95187463   : 看完好想賞那個男的兩巴掌 04/17 22:48
推 claire7715  : 這男的很...... 04/17 22:53
推 taotao1012  : 離開軟飯男，現在很痛很傷 04/17 22:55
→ taotao1012  : 以後不用再養他，妳是最有價值的單身女！ 04/17 22:55
推 brequeen    : 友善提醒：原po還是刪文吧，因為妳其他資訊很容易被 04/17 22:58
→ brequeen    : 搜到，這個時機保護自己要緊。 04/17 22:58
推 Cottonz     : 好恐怖！還好沒在繼續下去 04/17 23:03
推 u9611223    : 很像 narcissistic abuse... 04/17 23:09
推 coimbra     : 曾經的美好？感覺是一個根本沒愛過你的人，總是有 04/17 23:24
→ coimbra     : 目的性的混在你生活裡，現在任務全部結束了就走人， 04/17 23:24
→ coimbra     : 還是狠狠出手的那種。真的要把這個當愛情嗎 04/17 23:24
推 boardsee    : 不要真自殺就好 04/17 23:36
推 mirrorhide  : 不奇文，她只是願意說出來而已。 04/17 23:38
推 sinbujj     : 妳應該找的是 讓妳自己變得更好的人 聖母心態真的 04/17 23:39
→ sinbujj     : 很不好 04/17 23:39
推 apteekki    : 一定要加油 認賠快殺出 04/17 23:39
推 mirrorhide  : 謝謝妳願意說出來，很多朋友也遇過這些吸完血還嫌 04/17 23:42
→ mirrorhide  : 不夠的垃圾，重男輕女的終極型態真的就是這樣。 04/17 23:42
推 ricebb      : 惡劣到不行 04/17 23:44
推 reason      : 祝福未來一切安好 04/17 23:46
推 smiss       : 抱抱原po ，這男的真的太誇張太噁心了，台灣那段我 04/17 23:51
→ smiss       : 氣到摔手機QAQ揮別錯的才能跟對的相逢，以後會更好 04/17 23:51
→ smiss       : 的！ 04/17 23:51
推 mirrorhide  : 很喜歡你的標題，與他道別，與自己和解，你值得更好 04/17 23:53
→ mirrorhide  : 的人生。 04/17 23:53
推 yuhung      :   他綠卡詐欺+1 04/18 00:22
→ yuhung      : 其實你的描述如果都有簡訊或email存證，  他綠卡詐 04/18 00:22
→ yuhung      : 謝謝你願意分享，希望你之後可以走出來，找到更好 04/18 00:23
→ yuhung      : 的對象 04/18 00:23
推 jubilee     : 跟我學姐的前夫一樣，超渣 04/18 00:29
