post_id: M.1580177087.A.00C
date: 2020-01-28
title: [心情] 先生說我該去心理諮商
content:
作者zip045 (felicia1214)看板marriage標題[心情] 先生說我該去心理諮商時間Tue Jan 28 10:04:45 2020

文長+手機排版還請見諒QQ

目前過年住公婆家，公婆家是獨棟透天，我們睡在三樓，先生不擅長哄娃睡，所以會在11點抱小孩上來給我哄
小孩習慣奶睡，睡前必喝240的牛奶，但先生帶上來的不足60，跟先生說這樣奶不夠，先生說等等下去會泡上來
過了一小時孩子睡意來了，傳line給先生請他幫忙泡上來，等了半小時沒讀改打電話也沒接，小孩開始爆氣猛哭（好不容易第一階段成功哄睡）
這不是第一次發生，前幾次發生就跟先生說過不要開靜音不然，大概四五次他沒接電話，我只能抱著小孩（小孩目前七個月會爬+自摔技能滿點）下樓就看到他在看電視嗑瓜子，看到我跟我說一句你怎麼不打給我讓他泡就好
我說我打了很多通，他很大聲的說我又沒聽到，後來我泡奶上樓餵完哄完，他上來大概凌晨一點就躺在床上不說話，我問他你在生氣嗎？他說他沒有生氣今天這一切都是我自己情緒造成

好聽到這我開始爆氣，這已經不是第一次他把問題都推給別人不懂反省，每次不反省也都冷處理當沒事，是想恢復單身膩？
我們吵著吵著他認為這種小事情不值得發這麼大氣，他認為自己是專家表我應該去諮商有產後憂鬱吃抗憂鬱的藥（先生以前是輔導老師），今天發生的事情是我看他不順眼不是他的錯
後來我實在覺得忍的這麼久，他每次有問題都不容別人唸別人生氣，都是無心之過，今天甚至要我看醫生我在破壞家庭和樂，我跟他說分居吧忍不下去了，公婆一個樣兒子也這樣，千錯萬錯都不是自己的錯，算了真的很累，我不想每次都被激怒的跟潑婦一樣

先生才開始道歉，但我真的好累，我出月中後就開始一個人帶孩子沒有後援，從職場中脫離從零開始上網學，原本說好的會幫忙分擔也變成大多是我花心力花時間在帶看醫生也自己揹著揹巾出門，下午天天揹著遛狗
每次回公婆家（我們兩個禮拜回來一次，每次回來待四天），婆婆就如市面上的婆婆很愛說自己以前怎麼帶不喜歡我跟孩子玩耍說這樣會不好帶，認為自己是育嬰高手（婆婆是宜蘭國小老師）但實質則否
有好事情誇先生壞的就問我，在他們眼中先生幫忙帶小孩很偉大，卻沒想過我停了工作生產費用自出月中費用一半孩子的硬體用具等沒拿先生的錢自己用老本過日子不值得一句辛苦了嗎？
之前答應孩子滿六個月我就可以回職場，先生說自己可以帶，後來要回職場前拜託我繼續帶到一歲我不也妥協的說好了嗎？

我真的覺得好累，人人都不自省，卻要我去省，甚至要我看精神科，先生在婚前確實就自大不會反省（家庭教育真的很重要，他遺傳100%）但不至於到無藥可救會在溝通間就道歉，狀況在產後開始嚴重也可能因為他在我產後剛好得了甲狀腺亢進，先前提醒他手抖成那樣會不會是生病了，也被罵我找碴


心力交瘁，這真的是我的問題嗎？
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 117.19.147.142 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1580177087.A.00C.html
推 artning     : 不是 01/28 10:14
→ royant399   : 盡孝讓他自己帶，這年紀的孩子比較沒有教養問題， 01/28 13:53
→ royant399   : 就是一些生活上必要的照顧，放手讓他擔他會成長而 01/28 13:53
→ royant399   : 且有參與感，妳也比較能休息到。 01/28 13:53
推 mepe1018    : 就算有對講機～也沒辦法從樓上三樓按吧！ 難到要原p 01/28 13:53
→ mepe1018    : o出去一樓門口按 01/28 13:53
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 13:54:07
→ Agneta      : 我沒說妳騙我啦XD 01/28 13:54
→ royant399   : 而且這麼晚按對講機是會家庭革命吧，乾脆用喊的 01/28 13:54
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 13:56:17
推 kayliu      : 是妳的問題，妳想怎樣 就大家協調去幹，想上班 孩子 01/28 13:56
→ kayliu      : 送托嬰就去上班，而不是一味的遷就 01/28 13:56
推 Agneta      : 不是啦 透天的對講機通常裝在各層樓樓梯口 外面門鈴 01/28 13:56
喔喔，可能這棟透天是公公自己找認識的水電建的，沒想到就沒裝了XDDD 目前他們也都是打手機互相叫對方下樓吃飯，如果有對講機真的會方便很多QQ
→ Agneta      : 連結室內各層 有人來可以通知 至於室內各層樓彼此可 01/28 13:56
→ Agneta      : 以互打 叫人吃飯的時候很好用 01/28 13:56
推 Agneta      : 因為她老公打電話都不接咩...... 01/28 13:57
→ yaokut      : 老家附近都過三十年以上的透天，沒幾間有對講機 @@ 01/28 13:58
推 kayliu      : 妳在育兒上已經承擔很多，錢也有出，妳做的不比妳 01/28 13:58
→ kayliu      : 老公少，他憑什麼跟妳叫囂，妳想清楚 要分居就分居 01/28 13:58
→ kayliu      : ，如果離開他妳會比較快樂，妳就去做，別再遷就對 01/28 13:58
→ kayliu      : 方 01/28 13:58
推 foxvera     : 妳的問題只有太心軟和選錯人嫁，考慮一下叫他自己去 01/28 13:58
→ foxvera     : 諮商，或是妳和他一起去婚姻諮商，讓他知道妳的辛苦 01/28 13:59
→ foxvera     : 在那 01/28 13:59
→ foxvera     : 搞不定的話請認真考慮離婚 01/28 13:59
推 shake1949   : 你們一起去看吧 01/28 13:59
推 mepe1018    : 某A大可以多住幾間透天比較再說～～有些透天有裝～ 01/28 13:59
→ mepe1018    : 很多沒有～～有些是裝在電話裡有這功能～～每家不一 01/28 13:59
→ mepe1018    : 樣 01/28 13:59
推 Agneta      : 好的～總之能確實叫到人的方式就要用 01/28 14:00
推 a25         : 其實去諮商很好啊，請先生出錢，妳去跟諮商師聊天， 01/28 14:05
我居然覺得這方法很舒心XDD
→ a25         : 相信我，妳會和諮商師相談甚歡的，快把握機會 01/28 14:05
→ isacheng    : 我家連電鈴都沒有 （不是舊透天喔是新透天） 01/28 14:08
噓 cool10528   : 離婚啊，笑你不敢。 01/28 14:09
推 royant399   : 樓上才需要諮商吧.. 01/28 14:13
推 yusakoji    : 你沒有錯 拍拍 01/28 14:14
→ yusakoji    : 如果你考慮後還是希望分居 我支持你 反正在幫忙育 01/28 14:15
→ yusakoji    : 兒上 你老公有跟沒有一樣 01/28 14:15
→ yusakoji    : 真要諮商 也是兩個人一起去 你老公憑什麼單方面對 01/28 14:16
→ yusakoji    : 你叫囂去諮商 01/28 14:16
推 amethystsky : 辛苦了 你先生也一起去才對 01/28 14:19
推 alice0514   : 不是你的問題 你問他要不要去檢查失智 01/28 14:20
→ alice0514   : 奶不夠然後他下樓去嗑瓜子？笑死人了 01/28 14:21
噓 Dylan0108   : 婚前就知道不就活該 01/28 14:23
確實我也該負起責任
→ petitebabe  : 不是你的問題 01/28 14:26
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 14:41:42
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 14:42:33
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 14:43:31
→ camomie     : 一打一無後援是還好，但每兩週就有四天要聽婆婆講幹 01/28 14:44
→ camomie     : 話，這我絕對不忍耐，不能不要去嗎？ 01/28 14:44
推 canlest     : 買一隻 智慧手錶 手環 解決 01/28 14:45
→ canlest     : 沒有對講機也可以弄一對.. 01/28 14:46
推 icerainni   : 他自己沒把要泡奶的時間記好，又不記取教訓開鈴聲， 01/28 14:47
→ icerainni   : 是他的問題，妳叫他設鬧鐘泡奶吧！他自大就算了還 01/28 14:47
→ icerainni   : 不是個會自省的人多說無義，再不然下次下樓直接把 01/28 14:47
→ icerainni   : 孩子教給他哄，帶孩子不是等他泡奶那麼簡單而已，如 01/28 14:47
→ icerainni   : 果妳都自己吞下他還不懂感恩的話請回去上班吧 01/28 14:47
→ BLUEJOANNE  : 把事情想成 有人出錢的單親好了 XDD 心情會舒暢點 01/28 14:48
推 camomie     : 想辦法改掉奶睡的習慣，不然晚上睡不好也會很擔心蛀 01/28 14:50
→ camomie     : 牙 01/28 14:50
推 agnel       : 在自己的小家庭育兒的工作要請他一起分攤 然後快找 01/28 14:54
→ agnel       : 保母或托嬰吧 你去上班 家務育兒AA 01/28 14:54
推 whereislove : 那你為什麼要妥協不回去上班？為什麼不叫他付小孩一 01/28 14:55
→ agnel       : 要諮商的話拉老公一起去 01/28 14:55
→ whereislove : 半的化費？為什麼要跟著他每2週回婆家4天？很多事 01/28 14:55
→ whereislove : 情是你自己放棄跟不堅持，才讓別人有機會軟土深掘。 01/28 14:55
推 makio       : 從你先生和婆婆身上明顯看到那種老師對學生的自傲和 01/28 14:55
→ makio       : 剛愎習氣。辛苦了。 01/28 14:55
推 cvplk       : 你不應該妥協的 01/28 15:02
推 toranpu     : 據你描述，不是你老公先生氣的嗎??? 01/28 15:11
噓 jay401401   : 快離婚 01/28 15:21
推 o0kk0ogreen : 打電話不接，蠻扯，在家欸... 01/28 15:24
推 issily      : 我也不愛透天，以後就自己泡奶自幾帶小孩睡 01/28 15:25
→ arctheload  : 男方過太爽、你被吃死死的 01/28 15:28
推 qualala     : 對比起來前面有個醫生老公真可憐 又要賺錢 01/28 15:29
→ qualala     : 還要顧小孩 還要被老婆嫌 01/28 15:29
噓 j6ru8m4     : 腦袋浸水，後面都會化成淚水，不過我看妳應該會繼 01/28 15:35
→ j6ru8m4     : 續吞啦；當妳老公真爽，耍廢老婆還會自我檢討，羨慕 01/28 15:35
推 TousBaby    : 其實他只要說：「我忘記了，馬上去泡。」這樣就好了 01/28 15:52
推 urmine10    : 他建議你去諮商，事實上反映了自己內心的狀態，防衛 01/28 15:58
→ urmine10    : 機制裡面的投射現象 01/28 15:58
推 yihhua      : 我娘家透天也沒對講機呀。我以為這很正常XD 01/28 16:02
→ romencer    : 有一種電話可以直接廣播，去買吧 01/28 16:03
推 carefree1028: 我住20幾年的透天，也沒對講機!!用line更方便 01/28 16:10
→ Firenzea    : 自己找人蓋的透天可能沒有對講機 建商蓋的透天比較 01/28 16:12
→ Firenzea    : 可能會有對講機 01/28 16:13
噓 gomile888   : 婚前就知道還敢嫁你就自己吞吧 01/28 16:18
→ trueblend   : 去諮商，了解他是多麼狡猾的一個人，幾句好言好語 01/28 16:26
→ trueblend   : 妳就又鞠躬盡瘁死而後已了 01/28 16:26
推 fisheres    : 應該是他比較需要去看醫生 01/28 16:39
推 rainHime    : 跟你先生說諮商師要你好好放假，拍拍屁股走人 01/28 16:39
推 hendryinptt : 快去諮商，諮商完才會知道應該快跑 01/28 16:41
推 u04rmp      : 妳神經啊 連花費都AA 根本倒貼當女奴 01/28 16:49
推 u04rmp      : 其他的先不講 錢一定要先全額叫他出起來！！ 01/28 16:53
→ u04rmp      : 看到推文了 42歲才一婚 嗯…女人的眼睛是雪亮的 01/28 16:55
推 lubemyself  : 泡奶是馬上的事情還要人叫。是過太爽了嗎？ 01/28 17:03
→ lubemyself  : 不過你大概也不會離婚。 01/28 17:04
推 t594592002  : 不是你的問題 01/28 17:11
推 kele1206    : 住過透天  上下樓梯帶孩子真的太辛苦了  奶粉跟保溫 01/28 17:12
有，買好了，之前沒想到用保溫瓶真是我太蠢QQ
→ kele1206    : 瓶在樓上都備著吧 01/28 17:12
推 cjy0321     : 以後叫一次沒回應 就把小孩揹下樓丟給他 01/28 17:17
推 cjy0321     : 家裡以前透天也是沒對講機 01/28 17:21
噓 amakusaryou : 叫妳先生來看我留言 「你太廢了。我從老婆出門上班 01/28 17:22
我想替天下的媽媽致敬XD 謝謝你做了好隊友
→ amakusaryou : 開始全日一打一家事育兒到泡完最後一餐奶才開始做接 01/28 17:22
→ amakusaryou : 的案子養活自己，帳單全包，家計還能跟老婆平攤。你 01/28 17:22
→ amakusaryou : 這種二流老公三流爸爸應該自己去諮商，然後試著輔導 01/28 17:22
→ amakusaryou : 一下你媽。」 01/28 17:22
→ amakusaryou : 過太爽就不懂珍惜 01/28 17:23
推 t594592002  : 老公超廢 01/28 17:26
推 monocero    : 辛苦了，從拒絕妥協做起，至少妳有要回去上班，育 01/28 17:29
→ monocero    : 兒責任再協商分攤吧 01/28 17:29
→ monocero    : 還好這篇有付費用，不然又有些人要嗆原PO，雖然還是 01/28 17:31
→ monocero    : 被嗆自己選的，但育兒問題出現就變無用不知道該怎 01/28 17:31
→ monocero    : 麼預測 01/28 17:31
推 happy1234535: 先回去上班吧 01/28 17:52
推 huzzah      : 不會自省的太好款的很多都不會自己去諮商 只會說別 01/28 17:54
→ huzzah      : 人有事 就像離婚的長都會說自己做不錯然後來開示別 01/28 17:55
→ huzzah      : 大家都說很多了 你辛苦了 01/28 17:55
→ huzzah      : 但是這剛好給未婚的看 選擇跟婚前就自大不會反省的 01/28 17:56
→ huzzah      : 結婚生子 日後就是得有像這樣做功德的覺悟 01/28 17:56
推 torah       : 超級討厭手機用靜音還不以為意！這麼愛開靜音就要保 01/28 18:01
→ torah       : 證不會漏接電話啊！ 01/28 18:01
推 djboy       : 拍拍 01/28 18:05
→ pswen       : 妳還是很愛先生的，不然也不會在這裡討拍，帶孩子 01/28 18:12
→ pswen       : 是很痛苦的過程，但也就是那幾年，熬過了還是妳們 01/28 18:12
→ pswen       : 夫妻倆長長久久的生活，深思吧。 01/28 18:12
推 kilolima    : 很廢的老公.... 01/28 18:22
噓 labdog      : 笑死人了 01/28 18:24
推 junQ        : 你對先生太好 01/28 18:31
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 18:44:05
→ Firenzea    : 公婆家的電話你不知道？這……我猜你超討厭回公婆家 01/28 18:46
這真的是我問題對不起orz
→ Firenzea    : 的吧囧 可是在手機輸入公婆家電話可以用來call先生 01/28 18:47
→ yade0616    : 不是，但是你嫁了。。。 01/28 18:54
推 c1c199      : 你現在已經想分居了，他之後若不改變你應該也有離婚 01/28 18:59
→ c1c199      : 的心了吧？那既然都不怕離婚了就不要幫他想太多藉口 01/28 18:59
→ c1c199      : 跟害怕傷了皇城內的和氣，室內電話撥下去看他還會不 01/28 18:59
→ c1c199      : 會說手機靜音聽不到了。 01/28 18:59
推 caterpiller : 會漏接妳打市話啊 01/28 19:08
→ caterpiller : 不然用大聲公 01/28 19:08
→ caterpiller : 市話不知道號碼都解決不了，有點弱 01/28 19:11
推 Toris       : 妳的問題在於被苛刻對待還懷疑是自己的問題以及挑隊 01/28 19:13
→ Toris       : 友眼光不佳 01/28 19:13
推 wakuwaku    : 自己選的喔！ 自己加油 討拍沒用的 01/28 19:19
我會加油QQ
→ amanda0502  : 爛老公 01/28 19:24
推 cypoint     : 辛苦你了，話說以前的輔導老師不一定有專業背景 01/28 19:26
推 summer164   : 拍拍！握手 妳不孤單喔~ 01/28 19:28
推 lanus       : 先生過太爽了。回去上班，保母育兒費雙方各出一半吧 01/28 19:34
→ lanus       : 。 01/28 19:34
推 t594592002  : 你真的太軟 某樓說的孩子丟下婚離一離還被你嗆 你 01/28 19:48
對不起我不覺得丟下小孩是好的有擔當的行為，他是婚姻中最無辜的，把他丟下是誠然你做得到的行為？另外我的回覆如果被說是嗆，那麽他的回覆呢？不要隨意的雙重標準，對了我也有嗆我老公，然後我也付得起我選的責任沒有要逃避：）
→ t594592002  : 怎麼不去嗆你老公 你就要這樣到處配合老公婆家 誰 01/28 19:49
→ t594592002  : 能幫你 每個人都有選擇 也都要為自己的選擇負責任 01/28 19:49
→ t594592002  :  沒有人會因為你請育嬰或AA感謝你一輩子 不用想太多 01/28 19:49
推 t594592002  : 你怎麼不順著他的話說妳生病了沒有能力照顧小孩 就 01/28 19:51
→ t594592002  : 把小孩給他和很會的婆婆顧啊 01/28 19:51
推 saluawu     : 先生的道歉只是為了安撫你 並不是真的覺得自己錯了 01/28 19:57
→ saluawu     : 而道歉 要你育嬰卻沒想到你沒在工作的情況下還出錢 01/28 19:58
→ saluawu     : 是在啃老本 婚前是個怎樣的人 婚後一樣甚至是更糟的 01/28 20:00
→ saluawu     : 好像也不意外 01/28 20:01
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 20:05:30
→ RlexCY37    : 不是 01/28 20:05
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 20:06:22
推 rubygogogo  : 為什麼你要問他"你在生氣嗎?" 然後聽到自己不滿意 01/28 20:11
→ rubygogogo  : 的回覆後就爆氣崩潰？ 01/28 20:11
推 bio2133     : 不敢恢復單身的是你 01/28 20:16
對，是我
推 cheermisa   : 諮商後，不一定是能夠繼續婚姻的喔，要有心理準備 01/28 20:21
謝謝，其實我去諮商是希望重新建立自我的信心，不是想拯救婚姻，那句接受彼此的情緒真的太走心了，是婚姻很重要的一環QQ
推 cheermisa   : 精神科也不等於諮商，產後有情緒也不一定是產後憂鬱 01/28 20:27
推 cheermisa   : 接受彼此都能有情緒是關係很重要的事情，而不是一 01/28 20:29
→ cheermisa   : 方有不高興時就覺得對方該去看病 01/28 20:29
推 kmaster     : 我覺得妳應該聽你先生的話去諮商，諮商很貴的...XD 01/28 20:35
推 t594592002  : 哇戰力很強很好 就用這股力量過自己想要的生活 01/28 20:41
你要的放下是指單純放下抽離母親身分還是丟下孩子離婚去快樂過自己生活？不是戰力好，而是原本回文是指丟下孩子離婚即可，婚不是隨便結孩子也不是意外誕生，你的丟下是指什麼？我承擔不了什麼呢？
→ t594592002  : 你無法放下孩子就只能承擔 你看你老公不就完全放下 01/28 20:42
→ t594592002  : 孩子嗑瓜子看電視嗎 01/28 20:42
推 calucu24    : 不是，他一開始就應該把奶泡好 01/28 20:45
推 melissa00927: 媽寶 01/28 20:46
推 xslayer     : ㄧ起做婚姻諮商 01/28 20:55
噓 norikko     : 嗆板友不就好厲害 01/28 20:56
我不確定你用厲害強不強是認真的嗎？你也有七個月的孩子，被人說丟下孩子離一離是正確的回覆？你生孩子卻不扛起責任？還有回文可以嗆原po，原po不可以回任何話是這樣嗎？
噓 j6ru8m4     : 自己放不下自己選的老公，就不要拿小孩當藉口；對了 01/28 21:03
→ j6ru8m4     : 小孩會模仿父母，給妳參考一下 01/28 21:03
推 imprison    : 你先生過太爽 你快回職場上班賺錢 01/28 21:03
主管跟人資那邊辦好了，等年後開工
推 leilo       : 說實話你放你老公軟爛不也是在傷害自己的小孩 01/28 21:08
嗯…看了大家的建議我了解到我的責任很大，我會再調整看看
推 gillian30917: 為何透天都要有對講機啦 我娘家婆家外婆家好幾棟 沒 01/28 21:17
→ gillian30917: 有一棟有 (歪樓XD 01/28 21:17
→ j6ru8m4     : 透天裝對講機不錯，叫吃飯的時候很好用... 01/28 21:23
→ gillian30917: 然後我也不覺得原po嗆 講丟小孩離一離 最好誰可以 01/28 21:26
我也不明白講丟小孩離一離是多沒肩膀= =
→ gillian30917: 做得到 在這邊出一張嘴 還怪人嗆？ 01/28 21:26
推 painterfish : 花先生的錢去諮商，回來後告訴他諮商師也覺得是先 01/28 21:35
→ painterfish : 生的問題，下次要他一起去，但他絕對會惱羞成怒 01/28 21:35
推 freecourage : 拍拍，我相信是長久累積的導火線罷了，孩子還小確 01/28 21:38
→ freecourage : 實也比較難顧，約定好夫妻之間照顧孩子和做家事的 01/28 21:38
→ freecourage : 比例，看會不會好點囉 01/28 21:38
→ norikko     : 我孩子跟原po差不多大，她所有舉動在我看來都莫名其 01/28 21:42
文內有說自己像潑婦一樣罵老公啊………
→ norikko     : 妙完全不理解為什麼在丈夫面前卑微成這樣，然後她說 01/28 21:42
→ norikko     : 她有嗆老公？？？ 01/28 21:42
推 babe05      : 妳好辛苦 01/28 21:58
推 t594592002  : 丟小孩是真的太極端 不過適時放給老公顧他才知道辛 01/28 22:03
那能理解我為什麼回覆了嗎= = 如果每個都丟下小孩離一離那當初幹嘛生？
→ t594592002  : 苦吧 01/28 22:03
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 22:04:21
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 22:05:29
推 dwin        : 老師家庭哦..你大概會被說服吧，不過自己選的祝你 01/28 22:07
→ dwin        : 順利 01/28 22:07
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 22:08:08
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 22:08:55
推 prank       : 你不該花自己的錢 除非先生有固定給你家用 這是保護 01/28 22:09
→ prank       : 自己的方式 01/28 22:09
推 s6525480    : 提供類似家庭背景 正面的經驗 01/28 22:09
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 22:09:57
→ s6525480    : 他們這樣的家庭 在某些時刻會有出色的表現 01/28 22:11
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 22:12:24
→ s6525480    : 有點類似時窮節乃現 吧.........傳統的好處 算吧 01/28 22:13
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 22:14:00
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 22:14:38
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 22:16:26
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 22:19:08
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 22:21:07
推 t594592002  : 我是覺得你回這麼多我也無法得知你家庭的實際情形 01/28 22:22
→ t594592002  :  但文中看來你過的不快樂 我也不知道你要做到怎樣你 01/28 22:22
→ t594592002  : 老公才會理解你的心情 因為是你的老公啊 01/28 22:22
推 t594592002  : 只能說板友給的意見不見得都是合你意或者合你家裡 01/28 22:24
→ t594592002  : 的情況 01/28 22:24
推 iven1200    : 要不要考慮在樓上也放一組泡牛奶的呢？ 01/28 22:43
→ iven1200    : 有了小孩後夫妻的磨合會越來越多，加油 01/28 22:44
噓 iraq1986    : 愛抱怨又不愛聽網友批評？ 01/28 22:44
安安，我只有回覆幾位認同丟下孩子離一離的，其他的聲音指出我不對的笑不敢離婚的我都有接受喔，還是你也是丟下小孩離婚的那種？
→ paopaotw    : 我也不知道我公婆家的電話啊。我老公也不知道我娘家 01/28 23:16
→ paopaotw    : 的 01/28 23:16
→ littleyu    : 請問平常小家庭先生會育兒嗎？我婆家也是老透天不 01/28 23:34
→ littleyu    : 方便，非常懂那種育兒麻煩感，基本上老公如果平常 01/28 23:34
→ littleyu    : 有照顧小孩，幾點該什麼流程應該是清楚的…… 01/28 23:34
推 BSH         : 好像金智英。回去上班吧！ 01/28 23:51
推 hoifly      : 自己小孩喝多少奶也不知道  當然他的問題比較大 01/29 00:06
推 badmiukitty : 建議一起諮商 01/29 00:07
推 arrange     : 叫他哄睡，妳去樓下看電視嗑瓜子啊 01/29 00:13
→ arrange     : 泡奶都泡不好，真是廢物 01/29 00:14
噓 smartony    : 那嫁給廢物的不是更廢物 01/29 00:15
推 AEROBICSK   : 是他的問題 01/29 00:37
推 LilacSnow   : 妳去諮商吧。妳的情緒波動有點不 01/29 00:38
→ LilacSnow   : 太大 01/29 00:38
推 lylianna    : 老公超廢 01/29 00:52
噓 kmaster     : 我覺得如果妳有初五凌晨ptt跟網友戰的一半勇氣去跟 01/29 00:54
確實，諮商後也才明白如果平時不這麼壓抑妥協適時的拒絕，倒不會變成今天這樣，謝謝QQ
→ kmaster     : 你先生fight，今天妳不會落到這般田地 01/29 00:54
→ alvinlin    : 去看醫生看看醫生怎麼說 01/29 00:58
推 kristen86   : 絕對不是妳的問題 辛苦了 01/29 01:00
推 mangomuachee: 不忍噓 但偶也覺得你婚前就知道ㄌ 這屎坑你還是踏了 01/29 01:04
噓 ccccch      : 諮商應該對妳有好處 然後諮商不等於精神科 01/29 01:17
推 OPO1227     : 什麼叫不擅長哄睡 看了覺得無言 媽媽也不是一開始 01/29 01:18
→ OPO1227     : 什麼都會 除了親餵男生沒辦法 育兒上什麼事情都應 01/29 01:18
→ OPO1227     : 該共進退才對 01/29 01:18
推 Teresa101   : 其實去婚姻輔導後搞不好適合離婚結案～妳還能有一 01/29 01:42
→ Teresa101   : 片天！ 01/29 01:42
噓 YGOholic    : 如妳所說，家庭教育真的很重要。 01/29 01:53
→ YGOholic    : 所以，請注意日後對孩子的家教，無論是身教或言教。 01/29 01:53
→ YGOholic    : 尤其妳的夫家是自視甚高的教師世家，可以預見在教育 01/29 01:53
→ YGOholic    : 這塊會非常強勢、不容置喙。未來戰場還長遠著。 01/29 01:53
→ YGOholic    : 如果妳跟先生的日常始終無法磨合出對彼此都有益的平 01/29 01:53
→ YGOholic    : 衡點，而是像目前這般處處遷就夫家， 01/29 01:53
→ YGOholic    : 那麼，妳的孩子可能就會是下一個先生。 01/29 01:53
推 raul12      : 可以去諮商看看，有時候不是對錯問題，看諮商師給 01/29 01:53
→ raul12      : 什麼建議 01/29 01:53
→ YGOholic    : 好好想清楚自己要的生活、希望給孩子的是什麼樣的環 01/29 01:55
→ YGOholic    : 境，現在開始做長遠的規劃，應該還不遲。 01/29 01:55
→ huzzah      : 早知如此 何必當初 01/29 02:39
推 SoftPig     : 可以去買亞馬遜的Echo Dot，一個房間丟一個可以當對 01/29 03:13
→ SoftPig     : 講機收音機鬧鐘用，還可以讓他嘲笑自己的英文口音 01/29 03:14
→ SoftPig     : 我家三隻女兒沒事就玩的不亦樂乎，還可以躲在另一個 01/29 03:15
→ SoftPig     : 房間遙控貓，你可以試試用來遙控妳老公 01/29 03:15
噓 white381520 : 怎麼會嫁給這種人？ 01/29 05:28
推 singmei     : 拍拍你 抱抱你 01/29 06:56
推 lily5836    : 去諮商然後叫他出錢，跟他說諮商師建議他負責帶小孩 01/29 07:44
→ lily5836    : ，妳適合上班。 01/29 07:44
推 abobstar    : 真的很雷 泡奶這種事情都可以馬上忘記 01/29 08:24
推 LoveSports  : 你跟他說阿公阿嬤那代以前人類是大家庭一起幫顧嬰兒 01/29 08:57
→ LoveSports  : 今天淪落到小家庭兩人責任制，先生還不積極幫忙， 01/29 08:58
→ LoveSports  : 還叫你去諮商看精神科，這樣子合理嗎？ 01/29 08:58
→ LoveSports  : 現在的正道就是把以前十幾個人一起顧的嬰兒丟給一個 01/29 08:58
→ LoveSports  : 人責任制，然後那一個人感覺到壓力就是有問題嗎？ 01/29 08:59
噓 labdog      : 笑死人了 01/29 09:53
推 hsf0318     : 老媽自大 兒子也是狂妄 只能說自己選的 加油吧 01/29 10:36
噓 neil2003tw  : 私心覺得你一開始溝通的語氣就有問題才會這樣 01/29 10:38
→ jocelyne24  : 我買象印的保溫瓶 睡前裝滿 可以睡前跟清晨用 01/29 12:27
→ jocelyne24  : 就不用跑上跑下 大人自己都懶很想睡啊 01/29 12:27
推 et99899     : 你辛苦了 有些人不知道兇什麼 01/29 12:51
推 sophia810130: 「幫忙」照顧嬰兒，原來不是他的小孩哦？那為啥跟他 01/29 13:17
→ sophia810130: 姓？ 01/29 13:17
推 JasperLo    : 可憐哪 愛嗆 01/29 13:41
噓 sky5566     : 婚前呵呵 來日方長 01/29 14:25
推 godwed      : 沒回職場就變成你的問題 先回職場再說吧 01/29 14:58
推 xaiozi      : 嫩嬰時期很容易有情緒，但情緒過了要冷靜下來想解決 01/29 15:23
我的諮商醫生也這樣跟我說，諮商後真的舒服很多可能也回職場慢慢找回價值感QQ 謝謝
→ xaiozi      : 方法，可以用錢、其他人力解決的都不該造成夫妻間感 01/29 15:23
→ xaiozi      : 情受損，這是諮商師跟我說的 01/29 15:23
→ xaiozi      : 保溫瓶不確定會不會低於70度，有專門的定溫泡奶機， 01/29 15:26
→ xaiozi      : 然後再推婚姻三機跟外送，老公功能就可有可無了XDD 01/29 15:26
推 engineer1   : 他在暗示你偶爾可以忘記老公 01/29 16:43
推 apple1988   : 不是你的問題！去上班找回自己的經濟地位 01/29 18:13
噓 sungtau     : 先去看諮詢，請專業的人幫妳評估 01/29 18:32
推 cheerf      : 妳正常，老公真的不及格 01/29 20:52
推 anniekinki  : 要求他跟妳一起去諮商 01/29 21:17
→ anniekinki  : 而且泡奶那段我不懂，奶不夠不是都要再馬上泡嗎？他 01/29 21:18
→ anniekinki  : 是到樓下就立刻忘了嗎？這記憶力也太。。。 01/29 21:18
推 l83OGC5566  : 離婚吧 01/29 21:30
