post_id: M.1709489260.A.67E
date: 2024-03-04
title: [公告] 三月置底閒聊區
content:
作者SeedDgas (A)看板marriage標題[公告] 三月置底閒聊區時間Mon Mar  4 02:07:37 2024
→ djboy       : 理論上，苦主重新發文更新資訊，應該就要重算20篇 04/16 09:09
推 Agneta      : 是指發文者吧 但他不是 04/16 09:10
推 julang      : 如果大家群力戰文，能造成這對淵偶離婚也很好啦 04/16 09:11
→ julang      : 沒時間了解版規，祝他們早日找回幸福的正途! 04/16 09:11
→ julang      : 得為自己打拼了 04/16 09:11
推 book8685    : 其實我開始懂原PO 04/16 09:12
→ book8685    : 有人幫忙打這些人怎麼不打 04/16 09:13
推 julang      : 最後，有緣人可以看一下 類NPD的對策 04/16 09:22
→ julang      : https://tinyurl.com/273pewl2 04/16 09:23
推 mtyc        : j大你不用太擔心，這對夫妻應該還好，就歡喜冤家 04/16 09:28
推 julang      : 我也希望那是一般歡喜冤家 04/16 09:32
推 julang      : https://tinyurl.com/27l7jay7 純推廣知識 04/16 09:34
→ julang      : 本人與該"心理諮商師"沒有任何利益關聯 04/16 09:34
推 mtyc        : 謝謝你的分享 04/16 09:39
→ mtyc        : 話說我覺得已經破百了XD 04/16 09:39
→ book8685    : 我已經檢舉了歐 04/16 09:43
推 djboy       : 188算是當事者啦，原發文者的老公，上來發澄清文 04/16 09:55
→ djboy       : 而且他最新那篇文提供細節資訊 = 重算20篇 04/16 09:56
推 mtyc        : 哇 破五百 指日可待 04/16 09:59
→ ariel0829   : 本板衝到第3耶 04/16 10:56
推 ariel0829   : 一進PTT就被婚姻板給嚇到,不曉得多久之後會上新聞 04/16 11:01
推 XFarter     : 路人路過吃瓜 感覺這個討論串之後就會上社群媒體了 04/16 11:03
推 book8685    : 這樣很棒啊 徐譽庭再也不用在隔離時期寫劇本寫得要 04/16 11:06
→ book8685    : 死要活 04/16 11:06
噓 norikko     : 這編成劇除了自戀綠卡包牌仔之外誰會想看啊，張阿航 04/16 11:08
→ norikko     : 還更有娛樂效果 04/16 11:08
→ book8685    : 就是自戀的阿航阿 04/16 11:10
→ XFarter     : 我就是看到男方戰到上我app熱門才進來吃瓜的 說實話 04/16 11:10
→ XFarter     : 我看完了 04/16 11:10
→ XFarter     : 其實我覺得蠻適合所有想出外拼搏的人看的 04/16 11:10
→ XFarter     : 尤其是理工科背景的應該更有感覺 04/16 11:10
推 book8685    : 不然我就PO個昨天YT看到的大奶老婆 就好了 這才直男 04/16 11:12
→ book8685    : 吧 歡迎女性版友汙辱我 04/16 11:12
推 narf        : 好久沒看到婚姻版這樣了 04/16 11:15
推 cyberia     : 沒想到婚姻版會爬到前三.... 04/16 11:20
推 mtyc        : 八卦版也在討論美國夢 04/16 11:23
推 AtDe        : 婚姻版熱門前三...留名 04/16 11:26
推 akiraonlyone: 睡一覺起來發現已經是20篇的好幾倍了 04/16 11:50
推 Agneta      : 垃圾廢文也混入了 04/16 12:07
→ mtyc        : 老白也來了XDD 04/16 12:13
推 bingo1219   : 噁心的媳婦版風氣出名了 04/16 12:14
推 winnielin28 : 婚姻版好久沒這麼high了 04/16 12:16
推 mtyc        : 但很多噴先生的是八卦版來的男鄉民XD 04/16 12:19
→ mtyc        : 所以是要說噁心的八卦版風氣嗎 04/16 12:19
→ Agneta      : 故意來酸的數字版民很多 可能會上新聞 「美國夢碎」 04/16 12:23
→ Agneta      : 然後帶出一系列報導 04/16 12:23
推 mtyc        : 不要說女性慕強，男生看到弱勢的同性更會往死裡打 04/16 12:25
推 julang      : 最好是不要以任何形式的方式上新聞啦 04/16 12:26
→ Agneta      : 老公文章一篇接一篇 一直很熱就會被抄啊 04/16 12:28
推 greenfetish : 版主沒有要出來洗地喔？一堆有的沒的好多，快變八 04/16 12:30
→ greenfetish : 卦版了 04/16 12:30
推 mtyc        : 已經是八卦版了 04/16 12:33
→ Agneta      : 還有自薦和午安文 我快笑死 04/16 12:36
推 klll        : 看來板主無為而治或是沒空才是本板興旺之道== 04/16 12:40
→ klll        : 板主在火燒厝前趕到 辛苦了 04/16 12:42
→ Agneta      : 吃瓜群眾暴怒中 04/16 12:47
推 sweetolive  : 誰對誰錯我不知道，我只知道在婚姻裡，太在意誰對 04/16 12:53
→ sweetolive  : 誰錯，多過讓彼此都舒服一點，會讓婚姻很不幸福 04/16 12:53
→ sweetolive  : 以及家有兩歲幼兒沒有送托還能當戰將吵修車怎麼修 04/16 12:54
→ sweetolive  : ，肯定有人在負重前行 04/16 12:54
推 sweetolive  : （可能剛好我與隊友都覺得育兒比上班還累） 04/16 13:00
→ book8685    : 洗地洗太慢 04/16 13:05
→ book8685    : 然後前男友的通訊錄寫著 忘了(不要爆雷好嗎 04/16 13:05
推 adapt       : 覺得兩邊各有問題，但發文到fb在熟人面前公審另一半 04/16 13:05
→ adapt       : 這行為，很不理性 04/16 13:05
推 julang      : 希望有"會"處理這種婚姻不和的專家能給予他們協助啊 04/16 13:11
推 Agneta      : 等冷靜下來再說了 04/16 13:30
→ iop982002   : 版主出來管版怎麼被噓成這樣啊 04/16 13:35
→ iop982002   : 系列文不是會管很久了 04/16 13:36
推 julang      : 不曉得網路上有一群主張"自由"派的無法接受任何合理 04/16 13:37
→ julang      : 的限制 04/16 13:37
→ julang      : 不是所有人都有權利/權力是伴隨著限制的觀念 04/16 13:37
推 XFarter     : 問題不在刪文 而是沒有合理規則的的刪文吧 04/16 13:55
推 klll        : PTT還是比較多老派的早期網路使用者，可能會被笑規 04/16 13:56
→ klll        : 矩很多沒辦法大鳴大放，但早期使用者也比較嚴謹， 04/16 13:56
→ klll        : 態度優雅點。八卦板那是另當別論 04/16 13:56
→ klll        : 是不是合理規則要另外吵啦，現行規矩在那就是要照 04/16 13:57
→ klll        : 辦 04/16 13:57
→ iop982002   : 系列文禁回已經行之有年，有意見也可以提出來 04/16 13:57
→ iop982002   : 像是2022年就有人提出來看要不要加時間限制 04/16 13:58
→ iop982002   : 現在才來噴版主專制妨礙言論自由是？ 04/16 13:58
推 shannienie  : 刪好多篇，沒看到戲 04/16 13:59
→ iop982002   : 不然就像禁自刪一樣再拿出來討論投票啊 04/16 13:59
→ shannienie  : 其實網友是炮灰耶，幫太太袒砲火 04/16 14:00
→ shannienie  : 他們這對真的是很配 04/16 14:00
推 Agneta      : 真的能坦到砲火也是做功德 可是有那麼簡單嗎 04/16 14:01
推 klll        : 板主撐住啊，婚姻板很久沒有一次湧入這麼多違反板 04/16 14:01
→ klll        : 規的id。吵架也是要守規矩的好嗎== 04/16 14:01
推 julang      : 我的推測是接觸網路/電腦的門檻改變 04/16 14:02
噓 norikko     : 八卦來的有在管規矩嗎XD 04/16 14:02
噓 LonyIce     : 請問樓上？違反什麼板規？很多？很多為什麼只罰那 04/16 14:03
→ LonyIce     : 幾個？ 04/16 14:03
→ julang      : 最早能接觸到這些幾乎是台灣"菁英"家庭生長的 04/16 14:03
→ julang      : 一些網路交際模式讓人心裡成熟度變差也是一項議題 04/16 14:04
→ julang      : *心理 04/16 14:04
→ XFarter     : 我是很認真看了一下版規才發言的 系列回文不但有點 04/16 14:06
→ XFarter     : 也有不少良性討論，最重要的是顯然第十三條只有禁回 04/16 14:06
→ XFarter     : 而沒有刪文 04/16 14:06
→ XFarter     : 但版主的刪文理由卻是用這條 這一定會讓一堆人不滿 04/16 14:06
→ XFarter     : 連能刪文的1-5都沒有違反了，真的踩到系列文標準的 04/16 14:08
噓 norikko     : 問我幹嘛？我是板主嗎？莫名其妙 04/16 14:10
推 s01714      : 以前做錯就可以當繼續錯的理由嗎？某些人真的很適 04/16 14:15
→ s01714      : 合滾去支那 04/16 14:15
→ shannienie  : 可以失業一年上來筆仗已經pr90了 04/16 14:16
→ lluunnaa    : 做到失控也蠻有趣的cc 04/16 14:24
推 l98         : 因為是搭管板方式裡面的規則下去做 04/16 14:50
→ l98         : 針對違規行為， 板主群有有警告、禁言(水桶)、刪除 04/16 14:51
→ l98         : 發言與文章退回之權限。 04/16 14:51
→ l98         : 禁回文後的發文就是違規行為 04/16 14:52
噓 norikko     : 對啊，不然難道禁回文之後板眾繼續回，板主只能在旁 04/16 14:59
→ norikko     : 邊尷尬看哦？那還叫禁回文嗎XD 04/16 14:59
→ kunnsei     : 該發起罷免版主了 04/16 15:11
推 norikko     : 樂見其成啊，看看那群習慣己願他力的人到底能搞出什 04/16 15:16
→ norikko     : 麼氣候來 04/16 15:16
推 choyhl      : 系列文20篇以上禁回文的版規行之有年  現任版主並不 04/16 15:20
推 choyhl      : 是第一個執行也不是第一個禁止的系列文，當初訂定版 04/16 15:27
→ choyhl      : 規也是版眾討論出來的不是版主一人決定 04/16 15:27
推 pptsex      : https://www.youtube.com/watch?v=5U9pk66hky4 04/16 15:34
→ pptsex      : 全系列不就這樣而已 聊啥 沒結果 04/16 15:34
推 djboy       : 20篇己經執行有10年以上了啦。原因是不讓同一個議題 04/16 15:46
→ djboy       : 的洗板，去影響其他議題討論。 04/16 15:46
推 wn7158      : 問題是管版管到沒有其他議題，難得有好議題，就不 04/16 15:51
→ wn7158      : 要怕大家戰 04/16 15:51
→ wn7158      : 常待在這裡都知道，現在幾個議題就是回文幾篇，就 04/16 15:52
→ wn7158      : 沒人想回。無聊的議題自動會停止 04/16 15:52
→ akiraonlyone: 但現在大家只是想看事主爆氣血流成河而已不是嗎 04/16 15:55
推 wn7158      : 議題有趣，就不用怕其他議題，影響討論 04/16 15:56
推 sweetolive  : 有意見不是應該提議修版規然後去投票嗎？噴版主幹 04/16 16:01
→ sweetolive  : 嘛？這個版規又不是現任訂的。 04/16 16:01
推 nigatsuki   : 對板規有意見就針對板規，結果跑來嗆板主為什麼刪 04/16 16:19
→ nigatsuki   : 文倒果為因了吧 04/16 16:19
推 mtyc        : 版主你辛苦了 04/16 16:31
推 wn7158      : 其實版主心證權很大，好的議題就從善如流，刪亂版 04/16 16:32
→ wn7158      : 未滿50字的文就好。 04/16 16:32
→ wn7158      : 會在這裡常駐的，每篇也都會看也會戰，根本跟什麼 04/16 16:34
→ wn7158      : 影響議題也沒太大關係 04/16 16:34
→ mtyc        : 居然有l98….是l88的妹妹嗎？ 04/16 16:47
推 greenfetish : 啊你覺得有趣我不覺得有趣啊，要熱鬧去八卦woment 04/16 16:57
→ greenfetish : alk都可以熱鬧，這串討論後面都在講綠卡，重複到不 04/16 16:57
→ greenfetish : 行，真的很無聊 04/16 16:57
推 Agneta      : 政治推文全部桶一桶 04/16 16:58
→ Lisanity    : 要到置底檢舉區那邊檢舉吧 我不知道這邊板主會不會 04/16 17:00
→ Lisanity    : 主動處理 04/16 17:00
推 greenfetish : 講什麼議題有趣？就是想要戰想要亂想要看戲而已， 04/16 17:00
→ greenfetish : 都成年人了，不要這樣好嗎？ 04/16 17:00
推 iop982002   : 總之推板主辛苦了 04/16 17:03
推 motw1999    : 我覺得真有人提罷免也會被小組長駁回 04/16 17:23
推 sweetolive  : 唉版主辛苦了 04/16 17:24
推 mtyc        : 看到有人提罷免，記得回來講一下，好讓大家去投票 04/16 17:25
→ mtyc        : 反對 04/16 17:25
→ sweetolive  : 覺得拿版主上任之前就有的版規罷免版主，就跟法律 04/16 17:26
→ sweetolive  : 有問題結果罵恐龍法官也不去吵修法一樣北七 04/16 17:26
推 yaokut      : 現在不就只是看熱鬧被打斷的怒氣嗎？（怎覺得跟以前 04/16 17:27
→ yaokut      : 禁止刪文一樣 XD 04/16 17:27
噓 norikko     : 看那些己願他力的柵欄仔有沒有要動手罷免啊，照他們 04/16 17:34
→ norikko     : 的習性應該連動動手指都懶吧呵呵。 04/16 17:34
推 julang      : 應該不只單純看戲的 04/16 17:47
→ julang      : 似乎有一部分會投射努力而事與願違的? 04/16 17:48
推 skullxism   : 怎麼一堆人跑來胡亂大小聲(°_°) 04/16 17:52
→ Dejan       : 版主辛苦了 柵欄壞掉跑來一堆鬧版仔 04/16 17:58
推 asukaka     : 板主辛苦了.. 04/16 18:05
推 ror         : 已經很多都是男性騎士團罵男性，柵欄壞掉大概沒救了 04/16 18:16
推 chinghai0731: 挺版主～版主辛苦了～ 04/16 18:31
推 julang      : 最後再補一點:https://tinyurl.com/26b7lf93 04/16 18:49
→ julang      : 希望大家都能療癒好各自的心靈，獲得幸福! 04/16 18:49
推 wn7158      : 待多久了？這裡哪篇不是在亂戰xd 04/16 18:55
→ book8685    : 婚姻版全面GG 04/16 20:50
→ niniokita   : 支持板主！ 辛苦您了 04/16 20:51
推 mista1130   : 板主辛苦了 04/17 02:18
