post_id: M.1590164665.A.A89
date: 2020-05-23
title: [求助] 另一半不是不想做，但就是沒起火
content:
作者essence165 (秋瑟瑟)看板marriage標題[求助] 另一半不是不想做，但就是沒起火時間Sat May 23 00:24:23 2020
是否同意記者抄文：NO


已婚狀態6年多
婚前沒發現另外一半對性愛這件事的看法
當兵在外島，見三次面就退伍了

婚後性生活一直沒有很協調，另外一半總是呈現進入遁入空門境界，連生小孩都是自己求
歡來的，第一胎懷孕期間，整年都沒有性生活，產後餵母乳到11個月，也沒有性生活，據
我知道另外一半也不打手槍。生老二也是好說歹說，說到自己都負氣了，流淚，還是沒有
，久久才有一回。

縱使這樣之下，年初活動老天竟然讓我們有老三......(●--●)
至此另外一半又遁入空門......

今天問另外一半說，為什麼你不想做？
想了解一下原因？

他竟然回答：沒有不想做（句點）

追問他，沒有不想做，所以......？

他回答：不是 要怎回答，沒有不想做（又句點）

我：你的結論是沒有不想做，但就是沒做呀，所以沒有原因？


我是不是應該感謝另外一半體恤我工作辛勞與持家辛苦，不該流淚呢


有誰可以告訴我這是何種心境？
可以分享一下自家有這種症頭？
大家平均性生活頻率（我知道這是月經文）但我想讓另外一半知道這數據。

先感謝大家了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.26.63.237 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1590164665.A.A89.html
推 NSRC        : 甲甲　．．．05/23 00:26
→ chao0201    : 驗，然後又是很怕癢的人，自從生一場病之後他變本加 05/26 08:51
→ chao0201    : 厲更怕癢XD 唉總之就是沒性生活，不過我自己覺得自 05/26 08:51
→ chao0201    : 己來還比較舒服所以不是大問題XD 求人不如求己啊哈 05/26 08:51
→ chao0201    : 哈 05/26 08:51
→ eipduolc    : 媽的這樣都能生三個 05/26 10:09
推 nuan        : 我生完也完全瘦不下來 164/7X 但我們的頻率是3/週 05/26 13:02
→ nuan        : 酸民們真的不要老是攻擊身材問題好嗎= = 05/26 13:03
→ longya      : 也許樓上老公不挑 05/26 13:17
→ bbbing      : 又不是每個男人都必須要一樣飢渴 05/26 14:58
推 MILLYYA     : 我有朋友說他跟老公6、7年沒性生活，這更慘吧！ 05/27 02:36
噓 PttCraft    : 怎麼沒人說要先家事全包? 05/27 05:42
推 xenofenrir  : 你老公真的很愛你喔要好好珍惜他 05/27 08:51
推 jasonyeh    : 沒有不想做，是不想跟你做 05/27 09:44
推 calucu24    : 這樣有三胎也是令人羨慕 05/27 15:54
推 jumpakira   : 你應該蠻健康的 很多胖的會不孕 我想你應該沒有太胖 05/27 20:22
→ jumpakira   : 165/70 有點肉但運動一下減的下來 加油喔~! 05/27 20:23
推 small0730   : 根本就不是身材問題好嗎？笑死人的留言串 05/27 23:55
噓 k2604810    : 先減肥   減回來補推 05/28 09:38
推 hsf0318     : 如果你身材跟成人片女優Julia一樣暴力的話 先生一定 05/28 11:50
→ hsf0318     : 照三餐照顧的 05/28 11:50
推 jimabc      : 減肥 改善穿著打扮 沒有別的方式 05/29 23:08
→ thez        : 看了會感覺怕你先生是生第四個 05/29 23:25
推 qnLove      : 性冷感啊 還要追根究底啥?這個就天性 真的無解了 05/31 00:18
推 ftvs        : 不是不想做，不想跟你做 05/31 13:10
推 taiwanheygo : 三圍身高體重謝謝 05/31 17:12
推 eternalsway : 沒有不想做，是不想跟你做 06/03 12:57
推 lolicone    : 165適合體重應該是在62～64左右啦  70大概就是過重 06/06 08:23
→ lolicone    : 再上去就是肥胖了  但還要看看體脂率 06/06 08:23
推 x19xzero    : 100KG以內都不算胖拉 推特那些破百都一堆人追了 10/16 07:13
