post_id: M.1657445550.A.762
date: 2022-07-10
title: [心情] 與公婆同住的不開心
content:
作者ssmemory (活在當下)看板marriage標題[心情] 與公婆同住的不開心時間Sun Jul 10 17:32:28 2022

是否同意記者抄文：NO

    我一直覺得自己是個適應能力很好、很隨和的人，

    在婚前覺得就算跟公婆同住自己應該也可以適應吧!

    但真正跟公婆同住之後，

    發現長輩觀念 + 生活習慣 + 個性 + 女性家庭責任，

    讓同住這件事真的不是原本自己想像中的輕鬆。

    長輩會幫忙照顧小孩、煮飯、做家務、處理雜事，

    但我也失去了很多自由自在，

    像住在宿舍一樣有很多需要配合長輩的規範，

    不能隨意吃自己想吃的食物、長輩不同觀念的嘮叨時不能反駁、

    家務不能按照自己想做的時候才做、疫情中也不能隨意去想去的地方、

    也不能拒絕兄弟姊妹經常帶小孩回長輩家......

    總之，與公婆同住的家就不是屬於我一個人的家，

    在家裡，我無法擁有我想要怎樣就怎樣的自由。

    我知道公婆沒有苛待我們，也幫忙我們很多，我們很幸福了。

    但我卻還是會因為上述的許多不自由而經常感到不開心，

    如果老公和小孩不在家，

    我根本不會想待在家裡。

    以上只是純粹抱怨文，找個空間心情抒發。

    請不要戰搬出去，如果能搬我早就搬了。

    請提供好的情緒開導給我吧，感謝!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.171.13.58 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1657445550.A.762.html
※ 編輯: ssmemory (1.171.13.58 臺灣), 07/10/2022 17:33:00
※ 編輯: ssmemory (1.171.13.58 臺灣), 07/10/2022 17:33:27
推 archieli    : 如果沒辦法改變他們就改變自己的想法，很多事轉個 07/10 17:36
推 forks       : 以搬出去來努力，譬如學習理財，不努力就學著認命吧 07/11 03:04
推 forks       : 最終還是會媳婦熬成 07/11 03:08
→ nanalia     : 為什麼不能搬 妳是被鐵鍊綁住嗎？ 07/11 04:23
推 misssquid   : 嗯…請問妳在家裡的分工是？跟公婆一起帶小孩做家 07/11 05:33
→ misssquid   : 事？不如把小孩送去上課(讓老師教)，你上班轉換心 07/11 05:33
→ misssquid   : 情和存錢(經濟獨立講話也比較有底氣)。話說妳希望好 07/11 05:33
→ misssquid   : 好經營婚姻，但老公只想妳當乖媳婦，別阻止他當少 07/11 05:33
→ misssquid   : 爺(媽寶)？ 07/11 05:33
噓 ru88atgs    : 紅明顯。只有單方用委屈求全方式經營的婚姻不會久 07/11 06:35
→ ru88atgs    : 遠 07/11 06:35
推 aim1028     : 這就算跟自己爸媽住也一樣啦 不搬出去就沒什麼好說 07/11 07:11
→ aim1028     : 的，我每次回公婆家都盡量耳朵眼睛關起來 07/11 07:11
→ husky2      : 所以屋子是人家的？那就怪妳們自己不搬囉，寄人籬 07/11 07:11
→ husky2      : 下看人臉色很正常 07/11 07:11
噓 husky2      : 沒有『搬不出去』這種事，只有『沒錢』才會這樣， 07/11 07:16
→ husky2      : 腳在妳們身上，真要搬長輩是能拴住妳們膩？ 07/11 07:16
→ husky2      : 看完推文補充，原來是先生不想搬，那問題不在公婆 07/11 07:23
→ husky2      : ，而是妳那不願意/沒能力斷奶的先生 07/11 07:23
推 nik351235   : 哪裡有完全的自由？ 07/11 08:12
推 loveapple33 : 為什麼沒有能力搬出去獨立生活要不要問問自己？ 07/11 08:20
噓 post91      : 單方面委屈求全的婚姻不會長久+1 07/11 08:39
→ eubrooke    : 婚前以為可適應也太天真了吧... 07/11 08:40
→ post91      : 如果妳老公是有能力不願意搬，妳很悲哀，如果是沒 07/11 08:40
→ post91      : 能力搬，那也很悲哀，吞下去吧 07/11 08:40
→ eubrooke    : 推沒有搬不出去只有沒錢 其他理由都是自我安慰 07/11 08:40
推 vesia       : 沒有搬出去的選項就好好感恩福利啊 07/11 08:44
推 tkhunter    : 只是想不想，沒有做不做的到。 07/11 08:44
→ tkhunter    : 想就去做，不做就不要想 07/11 08:44
→ vesia       : 小孩、煮飯、家務都給長輩包了，你就感恩的去工作 07/11 08:44
→ vesia       : 放心工作、放心加班、放心吃完想吃的再回家 07/11 08:46
→ vesia       : 不想待在家的時候就去加班賺錢 07/11 08:46
推 qazkk       : 你想好好經營婚姻，但老公也不體諒你的感受，他根 07/11 08:52
→ qazkk       : 本也沒好好經營婚姻啊 07/11 08:52
推 tr2239      : 狀況跟我有點像，公婆對我沒有不好，但公婆家讓我 07/11 09:04
→ tr2239      : 很不自在，想要自由自在無壓力的生活，最後我還是 07/11 09:04
→ tr2239      : 選擇搬回娘家了 07/11 09:04
推 alice0514   : 去上課 或是假裝去上課如何XD?一個禮拜休假一天 可 07/11 09:56
→ alice0514   : 以吃自己想吃的 也不用做家務因為回家太晚了明天做 07/11 09:56
→ labell      : 長輩會幫忙照顧小孩、煮飯、做家務、處理雜事 07/11 11:07
→ labell      : 這應該99分了 但自由自己多想想 07/11 11:07
噓 windowdoor  : 自助餐吃起來~ 07/11 11:09
推 labell      : 猜等小孩國小後就會搬了 因為任務完成 07/11 11:16
噓 chienen     : 搬出去唯一解，沒能力搬或是沒辦法搬就是吞 07/11 11:19
推 ching335    : 省了房租、又有人幫忙，心煩的時候就只能自己去外 07/11 11:44
→ ching335    : 面走走 07/11 11:44
推 daydreamX   : 現實無法改變就往好處看 07/11 11:46
→ DoraMi01    : 妳說不要建議搬出去，但講這麼多唯一的解就是搬出去 07/11 11:46
→ DoraMi01    : 啊，妳們能力不足就好好吞，租屋也是很好的選擇好 07/11 11:46
→ DoraMi01    : 嗎？ 07/11 11:46
→ abobstar    : 享用婆家的好處,卻又想做自己 有這麼好的事唷 07/11 11:48
→ black510433 : 全文打臉第一句話 07/11 11:51
→ bob81       : 寄人籬下就是這樣，只能說以前高估自己了。調整一 07/11 12:06
→ bob81       : 下定位，婆家就不是自己“家”，妳只是寄住人家房 07/11 12:06
→ bob81       : 子的外人而已。當拿一點自由換免費房子+勞務，其實 07/11 12:06
→ bob81       : 也很划算 07/11 12:07
噓 asd1001     : 標準自助餐媳婦 07/11 12:14
噓 td770715    : 如果沒有勇氣提出搬出去就只能這樣囉 07/11 12:59
推 labell      : 看老公 07/11 13:10
推 aJan5566    : 乖  沒錢就乖乖吞下去 07/11 13:27
→ aJan5566    : 台灣經濟龍頭就靠這種剛需了 07/11 13:27
噓 aigret      : 吃人嘴軟拿人手短 沒救 裝聾作啞吧 07/11 13:31
→ acatnamedgg : 四個字：寄人籬下 07/11 13:35
噓 russky3yazyk: 大學生不爽跟爸媽住，都迫不及待出去打工，搬出 07/11 13:47
→ russky3yazyk: 去租套房，知道自由要花錢買。你的骨氣、覺悟、 07/11 13:47
→ russky3yazyk: 能力還不如學生。摳門省錢，還想要自由和服務。 07/11 13:47
噓 orz811017   : 自己搬不出去就認命，寄人籬下有啥好說的 07/11 13:47
推 ohmy1209    : 可以理解你現在的感受，目前我就是同住第一年，公婆 07/11 13:48
→ ohmy1209    : 沒有對我不好，但我就是痛苦，身邊可以理解，甚至覺 07/11 13:48
→ ohmy1209    : 得我過的很爽，只能自己消化，一起加油！ 07/11 13:48
→ orz811017   : 不然就只能怪不斷奶的先生惹 07/11 13:49
→ russky3yazyk: 搬進別人家住免錢，難道還要順你意，聽你的？有 07/11 13:49
→ russky3yazyk: 這種好事？那天下媳婦們搶破頭住婆家了。 07/11 13:49
→ russky3yazyk: 都沒付錢，還委屈？如果你有付錢、給孝親費，那 07/11 13:52
→ russky3yazyk: 你花錢吃屎、買委屈，是有毛病？ 07/11 13:52
→ russky3yazyk: 不就貪圖住免錢，貪圖有人幫忙家務、帶小孩。 07/11 13:54
→ russky3yazyk: 沒好處、要花錢的事你會幹？ 07/11 13:54
→ lluunnaa    : 被對方吃死的人看完這篇,再決定要不要結,警世啊! 07/11 14:21
推 answer1213  : 搬出去跟認命 兩個選擇而已 07/11 14:22
噓 Drizzle     : 若是想省房租、省保母費 才同住 那你就要吞下去 不 07/11 14:39
→ Drizzle     : 要想好處全拿 07/11 14:39
噓 iele        : 我真的很好奇,我自己都不想跟我媽媽住了,怎麼會有人 07/11 14:44
→ iele        : 想跟公婆同住,我以後也不想跟兒媳同住 07/11 14:44
推 sasamos     : 好奇不能搬出去的原因是什麼呢？租房太貴？公婆要求 07/11 14:50
→ sasamos     : 還是？ 07/11 14:50
→ sasamos     : 小孩大了也需要自己的房間，是搬出去的理由 07/11 14:50
→ svikern     : 只能自己轉念阿 07/11 15:09
推 sweetonion  : 跟公婆住比坐牢還不自由 但無法搬的話 就是忍耐或 07/11 15:12
→ sweetonion  : 離婚 07/11 15:12
噓 yuci        : 條件一堆 你小孩子？ 07/11 15:19
推 colorbest   : @@ 大家好兇 至少先看原PO說一下為何不能搬出去吧 07/11 16:32
推 lolicat     : 搬出去 07/11 16:36
→ lolicat     : 其實妳可以把自己房間當作私人空間 換個門鎖就不怕 07/11 16:37
→ lolicat     : 被突然開門了 07/11 16:37
→ lolicat     : 自己住最爽啦 就算我從小跟父母一起住到長大 還是希 07/11 16:38
→ lolicat     : 望自己一個人住 07/11 16:38
推 paypig      : 我比你慘 房子是我們買的 公公已過世 先生捨不得 07/11 16:49
→ paypig      : 婆婆一個人住 我也懶得要求一定要分開住 我婆婆人 07/11 16:49
→ paypig      : 很好 有潔癖愛打掃 一開始也是看我喝冰的會講會唸 07/11 16:49
→ paypig      : 到後來我懷孕生產餵母奶一堆東西都說我不能吃 07/11 16:50
→ paypig      : 但我根本沒管他的 他講他的我吃我的 但我是會反駁 07/11 16:50
→ paypig      : 我跟你不同的是 我沒讓他帶小孩 孩子停課我也自己來 07/11 16:51
→ paypig      : 你說的兄弟姊妹帶小孩回來我也懂 他們在家比我還自 07/11 16:52
→ paypig      : 在 我家都不是我家的 嘗試捍衛自己權力吧 人生很長 07/11 16:53
噓 ilovebingoo : 忍到他們過世囉 07/11 17:17
推 husky2      : 樓上的房子是自己買的，講話當然可以大聲，原po則 07/11 17:18
→ husky2      : 是寄人籬下，是要怎個捍衛法？ 07/11 17:18
推 kokonoe     : 懂這種沒自由的鬱悶 但小孩有長輩疼愛照顧 就當看在 07/11 17:20
→ kokonoe     : 小孩份上忍著點吧 07/11 17:20
→ husky2      : 而且用了長輩很多資源（顧小孩/煮飯/家務/住免費） 07/11 17:22
→ husky2      : ，我還蠻好奇哪來的底氣去『捍衛權力』？ 07/11 17:22
噓 hifone112   : 等他們過世 07/11 17:27
推 simata      : 搬出去 人生只有一次 07/11 17:39
推 zack2808    : 講風涼話的人真多 拍拍 07/11 17:48
推 fishbliss   : 搬出去吧！自由最大 07/11 17:50
→ uions9118   : 唯一正解就是搬出去 07/11 17:56
推 bluebird    : 除了搬走不然就是祈禱公婆早日歸西，而且是一次就掛 07/11 17:57
→ bluebird    : ，留著一口氣長照更慘 07/11 17:57
推 kutkin      : 你以為公婆就喜歡？ 07/11 18:03
→ kutkin      : 很不喜歡這種自我中心又要結婚的人 07/11 18:03
噓 VVVV5555    : 不能搬就別吵 自己沒實力不要大小聲 07/11 18:19
推 suckurass   : 無解，真的，有能力就搬出去追求自由 07/11 18:28
推 wowzz       : 住娘家，換老公當小女婿 07/11 19:08
→ Mertha      : 如果這一切都是為了經營婚姻，那只有等到想要放棄 07/11 19:51
→ Mertha      : 這段婚姻的時候才能夠解脫了。 07/11 19:51
噓 NingK       : 我想問沒能力搬出去又愛哭是什麼心態 07/11 19:52
噓 screenwriter: 為什麼要嫁給逼你跟公婆住的男人啊 07/11 20:21
推 boy1031     : 想開點多想正面的那邊，畢竟你只能要求自己無法要求 07/11 20:32
→ boy1031     : 他人，不然早該超前十年就部署找能一起存錢買房的人 07/11 20:32
→ boy1031     : ，既然現實環境無法改，只好改自己的想法 07/11 20:32
推 leoxxx      : 有能力搬出去就好啦 07/11 21:10
噓 He          : 手腳長在你身上，你自己選擇的有什麼好開導的？更 07/11 21:25
→ He          : 不要說妳自己都說了享受了多少方便... 07/11 21:25
→ teacherpiggy: 的確婚前就知道了不是嗎？ 07/11 21:35
→ teacherpiggy: 多想點好處 沒有十全十美的 07/11 21:35
→ teacherpiggy: 阿有機會搬出去 會不會又寫一篇好累 甚麼都要靠自己 07/11 21:36
→ teacherpiggy: 或者說單身好好喔…最不喜歡看到這種話。 07/11 21:37
→ marah       : 搬出去可能就說老公不做家事不帶小孩 夫妻常為了錢 07/11 22:15
→ marah       : 吵架 07/11 22:15
→ susanna026  : 「長輩會幫忙照顧小孩、煮飯、做家務、處理雜事」 07/11 22:17
→ susanna026  : ～》覺得 像這麼多好處 換算成請管家保母 要花多少 07/11 22:17
→ susanna026  : 錢？哪捨得搬呢？ 07/11 22:17
推 azasibyl    : 就…減少在家的時間。拼命在外面賺錢好了… 07/11 22:43
→ azasibyl    : 我有遇過一些媽媽，總是加班衝第一個。她就是不想 07/11 22:45
→ azasibyl    : 待在家…就算提早下班了,她寧願坐在公園滑一兩個小 07/11 22:45
→ azasibyl    : 時的手機，假裝加班也不想進家門。 07/11 22:45
推 avexgroup   : 不能般就離婚 07/11 23:21
推 rabbitivy   : 我婆婆煽動小叔上2樓找我們吵架，大吵後我們馬上搬 07/12 01:29
→ rabbitivy   : 家，眼不見為淨 07/12 01:29
→ chidori728  : 我覺得你這樣不像是隨和或適應力強... 07/12 01:47
→ chidori728  : 隨和或適應力強就不會把這些放在心上 07/12 01:49
→ chidori728  : 隨和-配合長輩習慣生活 07/12 01:49
→ chidori728  : 適應力強-改變自己或改變長輩 07/12 01:49
推 silivia0916 : 能懂你，我是婆婆住我們家，他本來就沒房產，也算是 07/12 02:27
→ silivia0916 : 「搬不出去」的同住 07/12 02:27
推 AnpingTW    : 妳是媳婦不是千金 公婆不是傭人 07/12 05:56
推 jjoonnyy    : 做自己不就好了。 我妹不做家事，睡到自然醒，還不 07/12 06:25
→ jjoonnyy    : 是活好好的 07/12 06:25
→ jjoonnyy    : 三天兩頭回娘家住 07/12 06:25
→ jjoonnyy    : 自己要裝好媳婦，怪不了別人 07/12 06:26
推 mooneye24   : 不然你就勇敢做自己一點啊，想吃什麼就吃，想去哪 07/12 06:39
→ mooneye24   : 裡就去啊！ 07/12 06:39
→ leo19920811 : 如果沒辦法搬出去是既定的事實，就讓自己轉個念頭吧 07/12 06:59
→ leo19920811 : ！ 07/12 06:59
噓 tina3849    : 說穿了你也是貪圖長輩給的那些方便啊，醒醒吧，人沒 07/12 07:36
→ tina3849    : 有好處全拿的，不然就是不要那麼誠實，偶爾謊稱是要 07/12 07:36
→ tina3849    : 去加班/開會，實際上是跑去外面讓自己喘口氣就好 07/12 07:36
→ tina3849    : 還有那的確就是公婆家，他們有他們的規距和習慣， 07/12 07:38
→ tina3849    : 不然妳搬出去住段時間試試看沒人幫忙看顧小孩和煮三 07/12 07:38
→ tina3849    : 餐的”自由”日子試試看囉 07/12 07:38
噓 chocc       : 在自己家也是一樣 只是父母唸八成無感 07/12 07:50
→ roberttony  : 無解 因為那就不是自己家 07/12 08:24
噓 yumeixuan   : 在自己家:舒服自在  在公婆家:不開心 07/12 09:20
推 wowzz       : 樓上噓的不是廢話嗎？岳家也是如此？ 07/12 09:23
→ teacherpiggy: 住自己家也是會被爸媽唸到翻天 差別在敢回嘴跟不當 07/12 09:50
→ teacherpiggy: 一回事 07/12 09:50
→ teacherpiggy: 很多人都是住一起到小孩大學都這樣 07/12 09:50
→ teacherpiggy: 作者你不是最慘的 你需要的是轉念  如果都無法搬出 07/12 09:51
→ teacherpiggy: 去 07/12 09:51
→ teacherpiggy: 啊抱歉 推文格式沒調好 07/12 09:52
→ chiachichen : 那就在外面待久一點，多出去玩 07/12 10:30
推 kimura0701  : 離婚 07/12 11:47
推 stilu       : 寄人籬下只能忍耐，沒什麼開不開導，要你自己想通 07/12 11:57
噓 zuin        : 跟長輩溝通啊幹嘛一昧忍耐 07/12 12:03
推 pipida00    : 多住幾年就會找到自處的方法了，聽起來你公婆也不是 07/12 12:24
→ pipida00    : 特別糟的，就想像成有人煮飯的代價吧 07/12 12:24
推 orsofarfalla: 無法搬出去就只好忍啊！不然怎麼辦 07/12 12:28
推 s851442     : 搬出去啊 07/12 12:48
推 teresa1111  : 搬出去，離婚  二選一 07/12 12:49
→ rayray123   : 要鴕鳥不處理就只能多想想公婆好處 不然呢 07/12 13:25
→ rayray123   : 喜歡錢就三不五時算算這樣省了多少錢 簿子拿出來看 07/12 13:25
→ rayray123   : 喜歡少顧點孩子就想想孩子發瘋你也快發瘋的時刻 07/12 13:26
→ rayray123   : 喜歡平衡就從先生身上多討點來 看是要錢還是體貼 07/12 13:27
推 lordwill    : 離婚唯一解 07/12 14:14
推 rainbow321  : 離婚吧 07/12 15:23
→ teacherpiggy: 不過我也有朋友真的無法搬出去 跟公婆住 07/12 16:22
→ teacherpiggy: 好像是 目前房子老公要負擔貸款 07/12 16:23
→ teacherpiggy: 沒有能力再出去負擔一間房貸 07/12 16:23
→ teacherpiggy: 所以只好先繼續跟公婆住 07/12 16:24
→ teacherpiggy: 但她就蠻認份 因為公婆真的幫忙顧孩子很多 07/12 16:24
推 gr1031      : 不能搬喔 那就只能不開心了啊XD 07/12 17:04
推 weier       : 拍拍...我懂你，推文好多說風涼話的，很多事不是努 07/12 19:04
→ weier       : 力就能改變的好嗎，如果能預見這樣的不開心誰會故意 07/12 19:04
→ weier       : 踏進去啊，連上來抒發一下都不行喔 07/12 19:04
推 kenwufederer: 你這種說法就像沒飯吃但真的不能工作一樣，加油 07/12 19:41
推 ILOVEluee   : 老公都來po文了  妳確定妳們很幸福?還是妳很幸福？ 07/12 20:50
推 ku399999    : 不能搬出去 就想盡一切辦法搬出去 真的 07/12 21:01
推 newstyle    : 長輩會幫忙照顧小孩、煮飯、做家務、處理雜事，我還 07/13 10:33
→ newstyle    : 要自由~~ 07/13 10:33
推 spatacus2011: 推65樓的D大，受用了 07/13 19:18
→ watertree   : 離婚解決所有婚姻問題 07/13 22:14
推 alipixel    : 推文好多媽寶男崩潰耶 07/14 23:40
→ wowzz       : 我怎麼沒看到老公來po文，在哪 07/15 10:03
推 pineapple530: ？！？幹嘛結婚 07/15 16:21
推 Romaps      : 以為是我發的文….哈哈。婆婆沒什麼不好，也沒欺負 07/16 08:13
→ Romaps      : 我，但很會碎念，教育也有出入，好難調適 07/16 08:13
推 NTPUpigeyes : 搬出去-自由=無價 07/17 17:12
推 sunmoonzhang: 地方婆婆經驗豐富 07/18 00:10
推 sunmoonzhang: https://i.imgur.com/Ff13SRE.jpg 07/18 00:10
→ sunmoonzhang: https://i.imgur.com/2x2ljxN.jpg 07/18 00:10
→ sunmoonzhang: https://i.imgur.com/vLq387h.jpg 07/18 00:10
→ sunmoonzhang: https://i.imgur.com/Rthb9WU.jpg 07/18 00:11
噓 wangzh      : 又是一個自以為是的台女，活該 07/18 14:50
推 b03o20y     : 享受長輩的資源就是會這樣，自己考慮清楚利弊就好 07/23 07:07
推 yuanw9      : 很理解你的感受，如果小孩跟先生不在完全不想待著 07/28 00:31
→ yuanw9      : 又會被管東管西，加上我們是3個家庭住一起 07/28 00:31
→ yuanw9      : 讓人更煩，還要繳不知道屬不屬於自己房子的房貸！ 07/28 00:31
推 qaz963747   : 辛苦了 07/28 01:16
推 karen1985   : 謝謝原Po講出我心聲 07/29 03:16
推 yune5273    : 好懂這種感受      不自由的感受 08/02 21:00
→ yune5273    : 覺得身為人 連自由都沒有 真的是很可怕的事 每天都 08/02 21:00
→ yune5273    : 不自在背負著隱形壓力 08/02 21:00
→ yune5273    : 然後還不是享受資源，是家裡老早就開始靠先生養了 08/02 21:02
