post_id: M.1729475129.A.429
date: 2024-10-21
title: Re: [問卦] 老一輩的價值觀到底是出了什麼問題？
content:
作者GGSuperInIn (ㄚㄛ)看板marriage標題Re: [問卦] 老一輩的價值觀到底是出了什麼問題？時間Mon Oct 21 09:45:27 2024
發現好像很多人看不懂為什麼我要扯我媽被家暴的邏輯，說我單純是見笑轉生氣，想惹我媽
生氣。但我扯這件事的原因是因為

「為什麼每次遇到事情就是忍，不是反抗？」

在婚姻遇到家暴不公，忍就是美德
在職場遇到不公，也是要忍，因為這是美德。

我要argue的是這有病的價值觀。

我爸那裡我也已經盡我所能做諮商，帶他去吃藥，但無奈我媽這根深蒂固的價值觀，這段婚
姻關係已經測底陷入一個死結。

如同版友講的，一個願打一個願挨。

但你今天選擇承受，不代表你的下一代也一樣要承襲你的價值觀。

（PS : 一堆扯到我職場上遇到不公，然後直接連結我工作成就很爛的，不知道你們當初出
社會薪水有沒有我第一份工作高，ㄏㄏ）

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.52.9.91 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1729475129.A.429.html
推 Laser17     : 我覺得你很棒，可以帶著你爸去諮詢，改變他 10/21 09:51
推 lamabclamabc: 原PO是問如果姐被家暴你OK，他媽說會叫她忍。當然你 10/21 17:19
推 yaokut      : 他媽媽就覺得如果他姊被家暴，也應該要容忍啊 XD 10/21 17:19
→ lamabclamabc: 可以假設媽媽只是在講幹話。 10/21 17:19
→ yaokut      : 說出口的不算，等真被家暴，仍如此才算？這樣嗎？XD 10/21 17:20
噓 frank111    : 他媽哪一句說到他姐被家暴要忍? 10/21 17:20
推 lamabclamabc: 自己回去看文，救命。 10/21 17:21
→ frank111    : 他媽說職場有些事可以忍，他就無限滑坡到家暴可以忍 10/21 17:21
推 yaokut      : 第一篇不就講了嗎？@@a 10/21 17:22
→ frank111    : 等下他姐根本還沒結婚吧 10/21 17:22
→ yaokut      : 所以意思是他媽媽說出來的聽聽就算了？到時候再說 10/21 17:23
推 lamabclamabc: 原PO娘︰我只是在講幹話而已，反正只是假設性問題 10/21 17:23
→ frank111    : 不只媽媽可憐，連姐姐都慘，還沒結婚就被說家暴 10/21 17:24
→ yaokut      : 媽媽假設性的問題 10/21 17:24
→ frank111    : 做弟弟的祝福姐姐婚姻順遂不好嗎?他媽聽到都傻眼了 10/21 17:24
→ yaokut      : 媽媽對假設性的問題只是講幹話？是這意思嗎？ 10/21 17:25
→ frank111    : 他媽聽到這言論應該嚇到說不出話了吧 10/21 17:25
推 lamabclamabc: ??別人在討論如果被家暴如何應對，你說要祝福??? 10/21 17:26
→ yaokut      : 媽媽可能沒跟你一樣，覺得兒子在詛咒姊姊，而是覺得 10/21 17:27
→ yaokut      : 這事情如果發生，按照她的經驗忍耐終究會好轉，要不 10/21 17:27
→ yaokut      : 然也不會覺得女兒被家暴，也要忍。 10/21 17:27
→ lamabclamabc: 以後政府都不要討論怎麼處理天災了，祝福各位嫏民 10/21 17:27
→ frank111    : 夫妻磨合溝通，磨不來就分手阿，他媽又沒說不准離 10/21 17:33
噓 wn7158      : 他姐根本還沒結婚，就假設她會被家暴？我覺得客觀 10/21 17:34
→ wn7158      : 一點的問法，應該是「你姐嫁到你這種個性的人，會 10/21 17:34
→ wn7158      : 不會被家暴？」「你姐被你這種個性的人家暴，該不 10/21 17:34
→ wn7158      : 該逃？」 10/21 17:34
推 lamabclamabc: 親密關係暴力很常見啊，這種假設性問題並不脫離日常 10/21 17:35
→ lamabclamabc: 人際教育很應該包括設想如何應對親密暴力，我認真的 10/21 17:35
→ wn7158      : 要假設，就把他自己這種遺傳的個性和戾氣，才客觀 10/21 17:35
→ wn7158      : 喔 10/21 17:35
推 lamabclamabc: 性格和會不會以暴力待人不一定有大關係，資格感和權 10/21 17:38
→ lamabclamabc: 力是最重要的因素。很多家暴人也不會打同事啊，因為 10/21 17:38
→ lamabclamabc: 他沒有那種資格感。原PO媽說會叫女兒忍家暴這點沒得 10/21 17:39
→ lamabclamabc: 洗的。 10/21 17:39
→ lamabclamabc: 當然跟社會結構也有關，正如很多板友指出，雖然原PO 10/21 17:40
→ lamabclamabc: 媽是被丈夫打，但也可以說她是被整個社會聯合起來欺 10/21 17:40
→ lamabclamabc: 負。她是父權的受害者，同時也是潛在的共犯 10/21 17:40
→ frank111    : 他會不會肢體暴力不清楚，但他一下嘴媽媽，一下嘴姐 10/21 17:41
→ frank111    : 姐會被家暴，這嘴上功夫.... 10/21 17:42
噓 wn7158      : 什麼都要扯到男權女權，厲害。家暴的解決，就修復 10/21 17:44
→ wn7158      : 和分離兩種方式。還是女權仔，只有分離一個選項？ 10/21 17:44
→ wn7158      : 人家夫妻一起共同修復，找回愛的基礎，不對？ 10/21 17:44
推 lamabclamabc: 可以修復啊，但修復了，家暴就不存在了嗎？原PO提出 10/21 17:45
→ wn7158      : 沒人說家暴是對的喔！但他媽選擇共同修復夫妻感情 10/21 17:45
→ wn7158      : ，事實上後來夫妻感情也變好了，他們夫妻互相如果 10/21 17:45
→ wn7158      : 還有愛，有什麼錯？ 10/21 17:45
推 RossRachel  : 原Po就是在討論職場時轉到家暴，又從家暴轉到姊姊 10/21 17:45
→ RossRachel  : 的婚姻，別人回他他不能接受就開新的問題，怎麼不一 10/21 17:45
→ RossRachel  : 開始就針對工作的問題好好應對長輩就好 10/21 17:45
→ lamabclamabc: 一件事實，媽媽要否認，需不需要爭辯另說，但這個事 10/21 17:45
→ lamabclamabc: 實是沒錯的。 10/21 17:45
→ lamabclamabc: 同時我要重申原PO對媽媽表示會勸女兒忍受家暴的憤怒 10/21 17:46
→ lamabclamabc: 是正當的。 10/21 17:46
→ wn7158      : 家暴存在了，然後呢？他們夫妻共同修好了，他工作 10/21 17:46
→ wn7158      : 不順利提出家暴，是希望他媽怎麼做？ 10/21 17:46
→ wn7158      : 就單純嘴他媽而已 10/21 17:46
→ wn7158      : 他們選擇修復的方式，修復好夫妻感情，小孩能安心 10/21 17:47
→ wn7158      : 長大，錯在哪裡？ 10/21 17:47
→ frank111    : 他媽才驚訝他說未出嫁的姐姐會被家暴吧 10/21 17:47
→ lamabclamabc: 原PO的初衷是覺得他媽的價值觀不對，遇不平事不應忍 10/21 17:47
推 yaokut      : 他反抗的是媽媽的忍，自身被家暴忍，延伸到孩子被欺 10/21 17:47
→ yaokut      : 負，仍舊是忍，不該提家暴，因為焦點容易錯誤。應該 10/21 17:47
→ yaokut      : 直接回擊要媽媽不要自己愛忍，還要孩子一起忍？XD 10/21 17:47
→ lamabclamabc: 他應不應該和家人討論價值觀，每人有不同判斷，但他 10/21 17:48
→ frank111    : 所以他不忍，用言語暴力嘴他媽，嘴他姐阿 10/21 17:49
→ lamabclamabc: 的話在現今是沒錯的，當年媽媽無法實行，有她的苦衷 10/21 17:49
→ yaokut      : 孩子被欺負，還要跟著外人一起酸自己的孩子草莓，這 10/21 17:49
→ frank111    : 好一個不忍阿 10/21 17:49
→ wn7158      : 忍是妳認為，修復本來就需要長時間相處和進行，才 10/21 17:49
→ yaokut      : 樣回擊應該也是可以？反正打一開始雙方都沒要溝通XD 10/21 17:49
→ wn7158      : 會看到改變。所以修復的過程也叫做忍 10/21 17:49
→ lamabclamabc: 但表示會勸活在現代的女兒忍，就是有毒的。 10/21 17:49
→ lamabclamabc: 另外講那麼久修復關係，還是得提一句，原PO爸有精神 10/21 17:50
→ wn7158      : 那是妳假設她有苦衷，也可以說他媽本來就愛著他爸 10/21 17:50
→ wn7158      : ，所以願意陪他爸修復改變 10/21 17:50
→ lamabclamabc: 病，有病得靠吃藥，光靠感情支援是沒用的。 10/21 17:50
→ frank111    : 他當初看媽媽被家暴，忍著不出聲真是辛苦了 10/21 17:51
→ wn7158      : 他女兒這題也有陷阱，都沒設定好她女兒嫁的對象個 10/21 17:51
→ wn7158      : 性和條件，就這樣問 10/21 17:51
→ lamabclamabc: 被家暴到流產還愛，這種依存有可能存在，但往往得靠 10/21 17:51
→ yaokut      : 被掐喉、推下樓、流產，還很愛，傳說中的戀愛腦？ 10/21 17:52
→ lamabclamabc: 受害者的弱勢推動，是很辛酸的。 10/21 17:52
推 frank111    : 他覺得他是好爸爸，所以忍著爸爸打媽媽 10/21 17:53
→ lamabclamabc: ......應對家暴會隨著對方的個性和條件有區別嗎? 10/21 17:53
推 wn7158      : 她孩子被欺負？那是他認為他自己被欺負，但其實外 10/21 17:54
→ wn7158      : 人眼中不全然都是他沒問題。就跟老師打電話給家長 10/21 17:54
→ wn7158      : ，說你在兒子在學校跟人打架吵架。問題不會只是單 10/21 17:54
→ wn7158      : 純打架吵架那麼簡單 10/21 17:54
推 yaokut      : 沒有的事就不要亂栽贓了吧！ 10/21 17:54
→ wn7158      : 所以我就說：他的問法應該是要，如果姐姐跟我這種 10/21 17:55
→ wn7158      : 人結婚，被家暴了，要不要逃？這樣才客觀 10/21 17:55
推 lamabclamabc: 跟怎麼樣的人結婚，會影響被家暴要不要逃的答案嗎? 10/21 17:56
→ wn7158      : 他轉文轉一堆版了，去看一下他工作所說的事，就知 10/21 17:56
→ wn7158      : 道他不會沒有問題 10/21 17:56
→ lamabclamabc: 你覺得跟怎麼樣的人結婚被家暴可以不逃? 10/21 17:56
→ wn7158      : 這邊律師一堆，不是所有人家暴，都會選擇逃。還是 10/21 17:57
→ wn7158      : 妳一開始就不認為家暴關係，是要修復的可能性 10/21 17:57
→ wn7158      : 是有 10/21 17:57
推 lamabclamabc: 你講得對，我認為所有家暴都該逃。選擇不逃的，有種 10/21 17:58
→ lamabclamabc: 種現實因素，希望社會提供更多支援，助他們脫離這些 10/21 17:59
→ lamabclamabc: 因素制肘 10/21 17:59
推 wn7158      : 逃不逃，看他們兩個人的個性，家暴的情節，資源， 10/21 17:59
→ wn7158      : 雙方還有沒有愛。這就是為什麼不是所有家暴的人， 10/21 17:59
→ wn7158      : 都會選擇逃而是選擇共同修復 10/21 17:59
→ wn7158      : 所以你的答案就只有一個，認為逃才是唯一解答，而 10/21 18:00
→ wn7158      : 不是相信兩人會有愛能共同修復好關係 10/21 18:00
推 Aquarius126 : 家暴環境要離開沒那麼簡單，心理壓力、朋友圈、親戚 10/21 18:13
→ Aquarius126 : 輿論、經濟問題…等等，被迫待在這種環境的，都是沒 10/21 18:13
→ Aquarius126 : 動力自己走出去的人，有能力的早就自己出去了。 10/21 18:13
噓 yha         : 沒那麼複雜 就外面吃了虧 向媽媽抱怨 結果媽媽沒挺 10/21 18:46
→ yha         :  不爽  老子給你好看 10/21 18:46
→ yha         : 不要牽拖個幾年前的事 自己什麼心態自己知道 不要 10/21 18:48
→ yha         : 找理由合理化自己 10/21 18:48
噓 allen0519   : 母親覺得應該可以忍 但你不想忍 這沒問題 但你不爽 10/21 18:49
→ allen0519   : 她的觀點後就用她的問題去攻擊她 這樣怎麼不會讓她 10/21 18:49
→ allen0519   : 傷心呢 跟父母或家人不該是有耐心有同理心的對待嗎 10/21 18:49
→ allen0519   : ？至少我從你給出的訊息裡看到你的母親是這樣對你的 10/21 18:49
噓 wn7158      : 就跟他爸一個樣，兩人工作不順利，都回家找老母出 10/21 18:57
→ wn7158      : 氣，一個在肢體家暴，一個言語家暴，差別在他不敢 10/21 18:57
→ wn7158      : 打媽媽。兩父子都應該去掛身心科和諮商 10/21 18:57
→ wn7158      : 造他邏輯，他媽這次應給反抗他，跟他斷絕母子關係 10/21 18:58
→ wn7158      : 趕他出去才對，可惜他媽就是對這兩父子還有愛。 10/21 18:58
→ gosfang     : 其實你媽被家暴是假議題，你媽只是想把她自己的觀念 10/21 18:59
→ gosfang     : 強加在你身上，就是你媽想控制你，不論你拿妳媽有哪 10/21 18:59
→ gosfang     : 些失敗的論述來攻擊你媽，你媽還是會要你照她說的去 10/21 18:59
→ gosfang     : 做，你媽平常有其他控制你的情況嗎… 10/21 18:59
推 little0817  : 你不接受你母親的價值觀，你母親也無法理解你的價 10/21 19:00
→ little0817  : 值觀，你們兩個互相而已啊！ 10/21 19:00
→ wn7158      : 他媽忍他爸，也忍這個兒子，這就是他媽的個性。問 10/21 19:00
→ wn7158      : 題檢討一下自己，為什麼只敢找弱勢的受害者檢討， 10/21 19:00
→ wn7158      : 讓自己也變成加害者 10/21 19:00
噓 wn7158      : 上面講控制的也好笑，去看一下他們母子line 對話圖 10/21 19:02
→ wn7158      : ，他媽對兒子卑微成這樣，最好是有能力控制他兒子 10/21 19:02
噓 transistor  : 霍金說炫耀智商的人都是魯蛇，那炫耀薪水呢？ 10/21 19:03
→ GGSuperInIn : 希望我爸當初扁的是wn7158，peace and love 10/21 19:25
→ GGSuperInIn : 你們應該蠻適合在一起的 10/21 19:25
→ GGSuperInIn : 我沒有炫耀薪水喔，是一堆人看完文一直開噴我工作 10/21 19:28
→ GGSuperInIn : 成就喔 10/21 19:28
→ GGSuperInIn : wn7158的言論真的是越看越好笑，雇主違法，回去a完 10/21 19:30
→ GGSuperInIn : 我文，領著最低賤的薪水，然後開始共情著有錢的雇 10/21 19:30
→ GGSuperInIn : 主 10/21 19:30
→ GGSuperInIn : 希望家暴都發生在w大身上，之後再上來發表如何用自 10/21 19:31
→ GGSuperInIn : 己大愛化解生命難題的文章 10/21 19:31
推 MyDice      : 這是因為你媽媽經濟不獨立嗎？ 10/21 19:40
推 MyDice      : 都家暴了 什麼叫做有愛就能修復關係 10/21 19:43
→ MyDice      : wan說得很奇怪 10/21 19:43
→ MyDice      : wn7158 10/21 19:43
→ shannienie  : 不用理那個w,可以設黑名單很好用 10/21 19:44
噓 crassa      : 所以放上網幹什麼，還轉發這麼多版 10/21 20:34
噓 crassa      : 好好跟媽媽講話很難嗎？大小聲你就對了嗎 10/21 20:37
推 RossRachel  : 他就希望大家認同他的價值觀，而大家也認同，只是 10/21 20:49
→ RossRachel  : 不認同他與媽媽的對話方式，但是他就一直他就一直強 10/21 20:49
→ RossRachel  : 調他爆氣的合理性。 10/21 20:49
噓 wn7158      : 喔！雇主違法，就去告雇主，爭取你自己的權利和福 10/21 20:50
→ wn7158      : 利啊！結果你自己也不敢告下去，因為你也沒把握雇 10/21 20:50
→ wn7158      : 主有沒有真的違法，然後回家把氣出在老母身上。另 10/21 20:50
→ wn7158      : 外我看你文章敘述，比較像是新人本質學能太差，天 10/21 20:50
→ wn7158      : 天被主管meeting 電，專案工作報告交不出來，最後 10/21 20:50
→ wn7158      : 爆氣跟主管翻臉，找一個沒請幾天病假的小事來離職 10/21 20:50
→ wn7158      : 。你這個就是公司故意不想資遣，想把你弄走，天天 10/21 20:50
→ wn7158      : 電你。如果你本科夠強，公司倚賴你都來不及，根本 10/21 20:50
→ wn7158      : 不會這樣每天想弄你。 10/21 20:50
→ wn7158      : 結果你聽網友話，靠勢爸爸有套房租金，和主管翻臉 10/21 20:52
→ wn7158      : 沒差，結果工作報告不交，年終不領就直接走人 10/21 20:52
推 snowtoya    : ？？他不是要去告了嗎？哪裡不敢？ 10/21 20:54
→ wn7158      : 你有底氣敢和主管翻臉，是因為你有爸爸給你靠。那 10/21 20:55
→ wn7158      : 你現在戳你媽瘡疤出來，是希望你媽跟你爸翻臉離婚 10/21 20:55
→ wn7158      : 嗎？還是你有底氣和勇氣要給你老母靠？ 10/21 20:55
→ wn7158      : 他沒去告啊！因為他牽拖開庭費一庭五萬太貴，所以 10/21 20:55
→ wn7158      : 不告了 10/21 20:55
噓 wn7158      : 請認清你敢和主管大小聲的原因，就是你沒經濟壓力 10/21 20:58
→ wn7158      : 有老爸靠。你媽和你處境完全不同，她沒工作還有兩 10/21 20:58
→ wn7158      : 個小孩要養長大。 10/21 20:58
推 chiz2       : 「為什麼每次遇到事情就是忍，不是反抗？」<---完全 10/21 20:58
→ chiz2       : 同意樓主 10/21 20:58
推 snowtoya    : 不過我還是覺得三觀不同，無法說服別人的話不用勉強 10/21 20:58
→ snowtoya    : 啦！我原生家庭是沒有家暴，但我父母都是對外習慣 10/21 20:59
→ snowtoya    : 隱忍的，因為他們在威權體制下長大，民不與官鬥的觀 10/21 20:59
→ snowtoya    : 念根深蒂固。可我自己個性+所受教育及工作，就是習 10/21 20:59
→ snowtoya    : 慣去質疑跟挑戰這些，以前年紀還輕時，跟我媽講我 10/21 20:59
→ snowtoya    : 做的事，我媽都會叫我不要這麼衝，但後來一些結果 10/21 20:59
→ snowtoya    : 證明我的作法較有成效，我媽也就漸漸接受了，有時 10/21 20:59
→ snowtoya    : 還會請我幫她弄這類東西。我想你如果期待媽媽改變 10/21 20:59
→ snowtoya    : 價值觀，與其空口說服，不如從你在職場上的抗爭取得 10/21 20:59
→ snowtoya    : 對自己更有利的結果作為基礎，會更有效 10/21 20:59
→ wn7158      : 要讓你媽認同你，工作上的失敗就在工作上討回來， 10/21 21:00
→ wn7158      : 而不是職場失敗，就回家找老母出氣 10/21 21:00
→ snowtoya    : 開庭不用五萬啊，先去做勞資爭議調解，調解失敗可以 10/21 21:00
→ snowtoya    : 委任法扶律師提起訴訟（當然前提是勞工主張有理由） 10/21 21:00
→ snowtoya    : 真的覺得不公的話，多做點功課，其實可用資源還不 10/21 21:02
→ snowtoya    : 少 10/21 21:02
噓 letitbee    : 我當初出社會薪水很低,但是不會被卡病假QQ 10/21 21:14
→ letitbee    : 薪水高被卡病假還有優越感喔==?? 10/21 21:15
推 ExcellentSun: 1.「我爸那裡我也已經盡我所能做諮商，帶他去吃藥 10/21 21:32
→ ExcellentSun: 」，這是你文章說的。「我真的是從小看我媽被家暴 10/21 21:32
→ ExcellentSun: 長大。被掐喉，被推下樓梯，流產。小時候的我真的 10/21 21:32
→ ExcellentSun: 是覺得老爸真的是個垃圾。但人都有兩面，他是一個 10/21 21:32
→ ExcellentSun: 很好的爸爸…」這也是你文章說的。我們先假設你說 10/21 21:32
→ ExcellentSun: 的都是真的，那麼身為施暴者的爸爸，你都願意付出 10/21 21:32
→ ExcellentSun: ，也認定他是很好的爸爸了，你怎麼不回過頭也帶你 10/21 21:32
→ ExcellentSun: 媽媽去諮商呢？我的意思是，不管今天你媽媽在你心 10/21 21:32
→ ExcellentSun: 中是不是一個好媽媽，你可不可以認同她在婚姻中真 10/21 21:32
→ ExcellentSun: 的受傷了，她並非無堅不摧（不管身體或心理）她是 10/21 21:32
→ ExcellentSun: 否也需要諮商或吃藥呢？2.你分享的對話中，你媽媽 10/21 21:32
→ ExcellentSun: 的話：「我沒有一直被家暴，你怎講自己的老爸，講 10/21 21:32
→ ExcellentSun: 到那麼誇張，你爸…」（以下省略）我們假設你媽媽 10/21 21:32
→ ExcellentSun: 的記憶是錯誤的，那她有沒有可能因為壓力/身體受傷 10/21 21:32
→ ExcellentSun: 而出現記憶異常而認定沒有？我們假設你媽媽的記憶 10/21 21:32
→ ExcellentSun: 是正確的，那有沒有可能她評價的伴侶，是包含你爸 10/21 21:32
→ ExcellentSun: 爸後來的變好、相處融洽，還有在你媽媽心中，他也 10/21 21:32
→ ExcellentSun: 是一個好爸爸（和你評價一致）而真心認定沒有一直 10/21 21:32
→ ExcellentSun: 被家暴？3.每句話、每件事發生都有它背後的因果跟 10/21 21:32
→ ExcellentSun: 心理狀態。我想提醒你，你需要諮商。你如果牢記他 10/21 21:32
→ ExcellentSun: 們婚姻發生的事，那不是你的錯（事實上，你媽媽也 10/21 21:32
→ ExcellentSun: 跟你道歉，當初不該把她的苦跟你說）你需要有人傾 10/21 21:32
→ ExcellentSun: 聽跟理解，那不是你媽媽可以給你的。事實上，你媽 10/21 21:32
→ ExcellentSun: 媽期待你可以理解她，你也是做不到的（她留言有說 10/21 21:32
→ ExcellentSun: ，你本就不是一個善解人意的人）但是你們都可以各 10/21 21:32
→ ExcellentSun: 自透過諮商，找到自己的穩定狀態跟平靜，這樣你們 10/21 21:32
→ ExcellentSun: 親子互動會比較溫和順暢一些。4.網路上本來就閱讀 10/21 21:32
→ ExcellentSun: 者眾、意見分歧，你都看看，稍微理解別人的看法， 10/21 21:32
→ ExcellentSun: 不用一直往心裡去，因為每個人都是陌生人，沒有人 10/21 21:32
→ ExcellentSun: 是你。就連父母都無法感同身受你的痛苦（你也無法 10/21 21:32
→ ExcellentSun: 感同身受父母的苦）更何況是陌生人呢？找到你的平 10/21 21:32
→ ExcellentSun: 靜，好好處理你的事情，把專注力跟時間好好用在自 10/21 21:32
→ ExcellentSun: 己身上，這才是最重要的事。參考。 10/21 21:32
噓 mark0204    : 是你媽有"有病的價值觀",不去跟她argue來這發文? 10/21 22:01
→ mark0204    : 將這是用"死結"當結論,這也是一種"忍"啊 10/21 22:04
→ mark0204    : 記得也要更新提告偽造文書的進度與結果喔 10/21 22:06
推 rurara      : 推樓上Excellent 大 10/21 22:13
噓 crassa      : 原po自己也需要諮商吧，渾身是刺，覺得自己最對，童 10/21 23:55
→ crassa      : 年創傷一定有 10/21 23:55
推 MyDice      : 這跟優越感有啥關係 動不動就說人有優越感是有玻璃 10/22 00:08
→ MyDice      : 心吧？ 10/22 00:08
→ MyDice      : 父母有病的價值觀 為啥會覺得當子女的有辦法argue 10/22 00:10
→ MyDice      : 跟說服啊？為什麼就不能在網上說啊？ 10/22 00:10
推 MyDice      : 至少原po意識到原生家庭的問題 不過原po要趕緊面對 10/22 00:13
→ MyDice      : 因為這種家庭環境 可能你缺乏跟別人有歧見時溝通的 10/22 00:13
→ MyDice      : 能力 10/22 00:13
→ MyDice      : 我建議原po遇到衝突 先處理好自己的情緒再跟母親或 10/22 00:20
→ MyDice      : 是同事溝通 10/22 00:20
→ MyDice      : 這也是幫助你母親最好的方法 讓她開始覺得你可以信 10/22 00:21
→ MyDice      : 賴 接下來才會接受你的說法 10/22 00:21
→ MyDice      : 但是你也要知道 母親會陷入父親的家暴不願意抽身 也 10/22 00:23
→ MyDice      : 是她缺乏學習的能力 不容易改變 10/22 00:23
推 pasaga      : 一堆老人就是這樣，自己的價值觀很喜歡硬套在晚輩身 10/22 01:05
→ pasaga      : 上硬逼接受。對於婚姻沒被打死都是勸和，呵呵。這基 10/22 01:05
→ pasaga      : 本上無解，只是感受上父母應該是最親近的對象（跟朋 10/22 01:05
→ pasaga      : 友同事掏心掏肺實在不是明智之舉），結果反而無法獲 10/22 01:05
→ pasaga      : 得支持，只能夠盡量什麼都不說，自己想辦法努力，這 10/22 01:05
→ pasaga      : 時候會很羨慕身邊有會理解、支持自己的家人的人，這 10/22 01:05
→ pasaga      : 種人真的太幸福了。 10/22 01:05
推 bightt97018 : Excellentsun 建議比較有建設性 某W 也只是想嗆原po 10/22 01:16
→ bightt97018 :  而已 一堆不合理的假設 … 10/22 01:16
推 floraiku    : 推推原po，但你講再多，鄉愿的人還是聽不懂的 10/22 02:23
推 floraiku    : 推文有些怪人只是想討戰，相信你的智慧，不要被這些 10/22 02:29
→ floraiku    : 可悲怪人影響 10/22 02:29
→ Hy08091011  : 換個角度，原po也是用言語家暴了他媽，童年終究影 10/22 08:34
→ Hy08091011  : 響了原po，希望原po早日看開，要嘛放下，要嘛帶著 10/22 08:34
→ Hy08091011  : 愛去改變，加油吧 10/22 08:34
推 onsun       : 就算是媽媽也能受傷啊..和她到現在還在無意識的用 10/22 08:47
→ onsun       : 自己那一套傷害小孩 相比，兒子不過說了實話，對於 10/22 08:47
→ onsun       : 溝通多年都不會改的人來說，讓她覺得痛才會收斂 10/22 08:47
推 onsun       : 把小孩當傾訴宣洩管道，又不作為，兒子才要先想辦 10/22 09:03
→ onsun       : 法宣洩這種長期替代她產生的滿腔怒火吧..雖然對方 10/22 09:03
→ onsun       : 就這樣，但從對話面對源頭也是復原的一步，並不僅 10/22 09:03
→ onsun       : 只是吵架踩痛處而已.. 10/22 09:03
推 smilesin    : 推E大 10/22 09:35
→ smilesin    : 推樓上Excellent 大 10/22 09:36
→ Ryannnn2019 : 假如妳媽反抗之後跑了，結果你爸出氣筒換成你們姐 10/22 10:18
→ Ryannnn2019 : 弟？你還會這樣想嗎？你也不是幼兒了，媽媽的說法 10/22 10:18
→ Ryannnn2019 : 你無法認同，直接無視她媽媽又能拿你怎樣？你最該 10/22 10:18
→ Ryannnn2019 : 生氣的是無良主管，結果現在檢討媽媽 10/22 10:18
噓 kimchvm03   : 不要想改變任何人…價值觀錯但你的方式真的是讓她 10/22 10:28
→ kimchvm03   : 更受傷，某方面來說你跟你爸其實對她造成傷害是一 10/22 10:28
→ kimchvm03   : 樣的 10/22 10:28
噓 kimchvm03   : 你們全家都去諮商吧 10/22 10:30
推 G542672     : 滿推自己也去諮商，才能更看開跟放下很多事，像是你 10/22 15:44
→ G542672     : 試圖把媽媽拉出來一樣，但以前的價值觀跟吃飯喝水一 10/22 15:44
→ G542672     : 樣，很難改 10/22 15:44
噓 sharpshoot  : CP不就是要取暖而已嗎？ 10/22 22:33
噓 samonella   : 忍跟反抗就是處理事情兩個極端，中間 10/23 13:06
→ samonella   : 路線叫協商。所以你跟你媽只是價值觀 10/23 13:06
→ samonella   : 不同，然後互不認同。但從回文來看， 10/23 13:06
→ samonella   : 你媽是溫和的，但你卻在家暴你媽。 10/23 13:06
推 octopal     : 你可以說媽媽的價值觀不合時宜，但不能強迫她們接 10/23 21:21
→ octopal     : 受你的價值觀，看不慣就少往來，也不需要詛咒自己 10/23 21:21
→ octopal     : 的姊姊啦 10/23 21:21
→ octopal     : 你不想忍就不要忍，但也不要限制別人不可以忍 10/23 21:22
推 wulu0420    : 加油 你已經很棒了！ 10/23 23:11
→ wendychang87: 路人覺得你也需要諮商 10/24 22:13
噓 createspace : 然後你因為父母的經驗選擇走向另一個極端 不但沒有 10/28 01:15
→ createspace : 比較好 不正常的程度可能尤有過之 不過你長歪到今天 10/28 01:15
→ createspace : 大概也不會覺得自己有錯 說了也是白說 10/28 01:15
推 julion555   : 首先我不覺得你媽的訊息是溫和的 她長篇大論但內容 11/14 23:53
→ julion555   : 對你充滿嘲諷 對於價值觀不同 我是懶得跟長輩說明 11/14 23:53
→ julion555   : 也不想再進一步對話反正他們不會承認自己有錯 最後 11/14 23:53
→ julion555   : 就是跟孩子對話越來越少 我也一直時刻提醒自己不要 11/14 23:53
→ julion555   : 成為那樣的父母 希望自己可以與時俱進 跟孩子當個 11/14 23:53
→ julion555   : 可以互相勉勵的角色 11/14 23:53
