post_id: M.1698329525.A.812
date: 2023-10-26
title: [閒聊] 生小孩的年齡
content:
作者Zen1208 (Zen1208)看板marriage標題[閒聊] 生小孩的年齡時間Thu Oct 26 22:12:03 2023
小弟目前28，另一半24，
都有打算生小孩，
看到身邊大部分都還沒結婚生小孩，
很多連另一半都沒有，
但大家都好像不急，
顯得自己很奇怪。

我問了幾個有小孩的年輕爸媽，
普遍都說希望越早越好，
可是太早也沒有經濟穩定的基礎，
自己狀況來說，
經濟算穩定，工時也正常，

想知道大家幾歲生第一胎？
現在普遍年紀偏高
有時候知道是一回事
但一想到自己還沒30，或許不夠成熟可以當爸
總覺得還沒準備好，
身邊當爸媽朋友都說，永遠不可能準備好，
我爸媽也是25就生小孩了，
似乎沒那麼難，

但內心總是有個崁過不去
恐懼又擔憂
還是我只是自己嚇自己？
該怎麼克服這種困難...

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.240.92.153 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1698329525.A.812.html
推 magines     : 我很確定我大學生小孩的話，我會奉行打罵教育，而不 10/26 22:20
推 jessica50431: 其實一直拿年齡來說，年輕生比較有體力的話真的蠻 10/28 15:18
→ jessica50431: 不客觀，如果沒有運動的30歲跟一直穩定運動的40歲 10/28 15:18
→ jessica50431: 體力不一定是年輕比較厲害。 10/28 15:18
推 swanmay     : 玩夠再生 10/28 15:32
推 dowcher     : 體力不一定跟年紀有關係，20幾歲日夜顛倒營養不良 10/28 21:29
→ dowcher     : 忙著工作身體超差的一大堆，反而有些40歲有錢有閒 10/28 21:29
→ dowcher     : 懂得養生運動體力超好 10/28 21:29
→ dowcher     : 而且體力這種東西可以用錢容易取代的 10/28 21:29
推 mepe1018    : 現在女性讀完大學研究所也25歲～要早婚早生還有點難 10/28 21:33
→ mepe1018    : ～～如果是高職五專～20歲就畢業～～可能有機會 10/28 21:33
→ mepe1018    : 有後援和經濟能力超重要的～ 10/28 21:34
→ mepe1018    : 早生小孩～被說看起來年輕因為年紀的確也輕啊！ 10/28 21:36
→ mepe1018    : 總之～問你老婆意願～畢竟懷孕與育兒這一塊～對女性 10/28 21:37
→ mepe1018    : 的生活衝擊很大 10/28 21:37
→ jocelyne24  : 你想生幾個？如果要2個以上，可以不用太早 10/28 21:57
→ jocelyne24  : 綁住的時間會拖很長，孩子都18時大人就50多了 10/28 21:59
→ jocelyne24  : 慢個2-3年生第一胎比較實際，趕快先玩一下 10/28 22:00
→ snowanimal  : 每個都說先玩...真不懂在想啥 10/28 22:41
→ lordguyboy  : 先玩很難懂? 那可以不用懂 10/29 01:44
推 hrhrccc     : 真的越早越好，過來人告訴你 10/29 04:24
→ hrhrccc     : 推文要你晚一點的，9成沒小孩 10/29 04:26
推 century1211 : 34生，除了爸媽老了沒辦法當後援，其它覺得沒什麼 10/29 08:16
→ century1211 : 缺點。但我從大學就一直都有運動就是 10/29 08:16
→ century1211 : 如果要避免體力問題，建議從現在開始保持運動習慣。 10/29 08:17
→ cue         : 30歲前生完2胎 10/29 08:26
推 cue         : 早生的成本比較低，生完再來拼事業 10/29 08:33
→ AppleAlice  : 不管別人說幾歲生，你應該要和妳老婆討論吧?? 通篇 10/29 08:35
→ AppleAlice  : 沒看到她的想法 10/29 08:35
推 dowcher     : 推文叫你越早越好的，八成是國中畢業的8+9或是輟學 10/29 11:20
→ dowcher     : 太妹不避孕。 10/29 11:20
推 dowcher     : 政府統計第一胎就是30歲了？統計學都不懂還在那邊獻 10/29 11:22
→ dowcher     : 醜 笑死 10/29 11:22
→ joanne1988  : 經濟基礎還是滿重要的，我弟小我10歲，從小各方面 10/29 11:22
→ joanne1988  : 物質生活教育資源都比我好上太多，尤其後期我想出 10/29 11:22
→ joanne1988  : 國只能靠自己拿全額獎學金，到我弟我家的經濟可以 10/29 11:22
→ joanne1988  : 直接自費送出去，對小孩長遠發展影響其實很大 10/29 11:22
→ dowcher     : 果然越早生的很多學歷都是這種程度 10/29 11:22
→ joanne1988  : 而且我媽帶我弟的時候因為家裡經濟已經很好了工作 10/29 11:25
→ joanne1988  : 壓力小，脾氣好非常多，直接從打罵教育變成愛的教育 10/29 11:25
→ dowcher     : 把小孩當野生動物放養的怎麼會懂什麼教育學和心理 10/29 11:27
→ dowcher     : 學，能活著就好 10/29 11:27
→ bbbing      : 20歲健康很差的女生到40歲就會變得很健康，神醫學 10/29 12:20
→ molopo      : 錢是一切 10/29 13:26
推 shiningwine : 31啊，先爽玩幾年 10/29 13:58
推 tskhj       : 經濟穩定雙方都願意就可以。但像我自己是到了30歲左 10/29 14:32
→ tskhj       : 右才決定自己這輩子不生小孩。 10/29 14:32
→ snowanimal  : 真正爽玩是50歲後 有錢玩起來比較爽 10/29 16:40
→ snowanimal  : Joanne你大了10歲 可以幫忙分攤 所以相對壓力小 10/29 16:42
→ snowanimal  : 25~30把錢拿去爽玩 要多久存到"育兒" 根本矛盾阿 10/29 16:44
推 focusjj101  : 覺得30-35之間生最適合，心智較成熟工作穩定也存了 10/30 00:47
→ focusjj101  : 一些錢，你老婆太年輕覺得先不要 10/30 00:47
推 focusjj101  : 生完小孩人生會瞬間改變，而且是痛苦的那種，勸你 10/30 00:54
→ focusjj101  : 們再晚幾年 10/30 00:54
推 blue1234    : 我認為女生如果要生，至少二十五歲前生，對未來一 10/30 01:18
→ blue1234    : 切規劃，是比較理想的狀態。 10/30 01:18
→ blue1234    : 三十到三十五歲……太老，加上職場生涯已經有了一 10/30 01:18
→ blue1234    : 些收穫和一定的位階，要請假也不好請。 10/30 01:18
→ blue1234    : 女生願意生，請在還沒進入職場前且老公有錢的情況 10/30 01:18
→ blue1234    : 下，早一點生比較好。 10/30 01:18
推 sunworship  : 我30歲生 覺得非常剛好 和老公經濟穩定 體力還很夠 10/30 02:57
→ sunworship  :  見過世面了解社會同時慢慢理解育兒的方方面面 10/30 02:57
→ sunworship  : 而且30到了一個職場不錯的位子 好一點的公司中離一 10/30 02:57
→ sunworship  : 兩年是可以等你回來的 10/30 02:57
推 jenny33377  : 我33歲生，但我覺得早點生比較有體力帶小孩，現在 10/30 08:06
→ jenny33377  : 連想生二胎的動力都沒 10/30 08:06
推 angelina5859: 看自己經濟能力+有沒有後援 10/30 08:13
→ angelina5859: 我25生 目前平日婆婆帶(婚前就表明想帶 沒同住也是 10/30 08:13
→ angelina5859: 天使婆婆 10/30 08:13
→ angelina5859: 現在雙薪假日接回 這種情況我才敢現在生XD 10/30 08:13
→ angelina5859: 另外我因平日能好好休息 假日就更有耐心精力陪伴孩 10/30 08:16
→ angelina5859: 子 10/30 08:16
→ angelina5859: 反而更能提升親子相處的品質 10/30 08:16
推 sky343434   : 先做檢查確認雙方生殖功能沒問題，再來考慮想要幾 10/30 09:17
→ sky343434   : 歲生，我本來也是打算沒30不生，結果檢查出來卵巢 10/30 09:17
→ sky343434   : 早衰，20多就去做試管了 10/30 09:17
推 kokonoe     : 我是晚生派的 畢竟生了小孩你們的人生就永遠有一個 10/30 09:33
→ kokonoe     : 要顧慮的對象 10/30 09:33
→ kokonoe     : 我老公說人生最自由快樂最屬於夫妻自己的一段時光就 10/30 09:35
→ kokonoe     : 是生小孩前 畢竟之後你們的人生就會永遠必須分給小 10/30 09:35
→ kokonoe     : 孩 10/30 09:35
推 mininakai   : 經濟跟缺乏睡眠也情緒穩定，就可以考慮了 10/30 11:18
推 m0630821    : 看有沒有錢阿 10/30 12:26
→ m0630821    : 我第一胎36，第二胎37，兩個都很健康阿 10/30 12:26
→ m0630821    : 馬的都要自己帶還要上下班累死了幹 10/30 12:27
→ m0630821    : 確認一下這個人能不能相處再生。 10/30 12:27
→ m0630821    : 我現在回過頭來是這樣覺得 10/30 12:27
→ m0630821    : 覺得33歲以後的生活是起落落落落落落落落落落落落 10/30 12:28
推 xulu0       : 想生就早點生啊，人無法掌握未來，只能把握當下 10/30 20:49
噓 dickygto    : 想生就生啊，這也要參考別人？ 10/31 01:16
推 blue28082   : 25生，小孩現在國小了，看過身邊的例子都是早生比晚 10/31 07:15
→ blue28082   : 生好耶，女生大概25-26生覺得最不影響職場生活，生 10/31 07:15
→ blue28082   : 完想換工作也不像30歲以上那麼困難 10/31 07:15
→ bbbing      : 上面好太太說太早生是太妹耶(好古老的用詞) 10/31 11:51
推 answer1213  : 你們還年輕可以再想想 要生再生囉 10/31 15:09
推 QNI         : 34-36y完成一個學業+抱兩胎，長輩只有兩胎剛出生四 10/31 23:05
→ QNI         : 個月前來幫忙，剩下我自己打過來XD簡直生不如死。 10/31 23:05
→ QNI         : 我老公是養一家人的經濟支柱，所以育兒他幾乎幫不了 10/31 23:05
→ QNI         : 忙 10/31 23:05
推 QNI         : 我為了不耽誤之後的雙薪家庭，選擇不休學，咬牙撐過 10/31 23:09
→ QNI         : 來，中間也歷經懷孕出血還帶大寶住院（疫情期間， 10/31 23:09
→ QNI         : 陪病不換人）~我算是意志力堅強的人啦，覺得沒什麼 10/31 23:09
→ QNI         : 事我過不了~然後也走出來了~完成學業小孩2.5y1.5y， 10/31 23:09
→ QNI         : 現在雙薪生活滋潤著勒~準備買第二間房了 10/31 23:09
推 QNI         : 生小孩真的沒有想清楚的時候~小孩也阻止不了我做任 10/31 23:11
→ QNI         : 何事，只是會提高難度，我目前也無後援，發燒被學 10/31 23:11
→ QNI         : 校退貨時候~我也只能帶上班，我們員工年輕妹仔很樂 10/31 23:11
→ QNI         : 意幫忙陪玩 10/31 23:11
推 champagne   : 早生有早生的好處 至少代溝會小一點 體力會好很多 11/01 12:41
推 achangfree  : 會猶豫應該就是錢不夠:P 有錢早點生沒錢不要生 11/01 13:00
推 jibes932    : 有想要有能力就生啊 11/01 21:29
推 tigger092826: 30歲生，有小孩的生活真的蠻快樂的，但那種喜悅很 11/02 01:53
→ tigger092826: 難分享給未婚的人 11/02 01:53
→ tigger092826: 而且喜歡孩子黏著媽媽，一直媽媽媽媽叫，每天都被 11/02 01:53
→ tigger092826: 融化 11/02 01:53
推 fefei       : 我32生 如果你確定要生 早生比較好 不是因為健康 11/02 08:05
→ fefei       : 而是孩子大了你也還年輕啊 超棒的好嗎！多希望我2 11/02 08:05
→ fefei       : 4就生（但那時候也沒對象 跟誰生） 11/02 08:05
推 yoysky      : 要生的話越早越好，體力好可以陪小孩，我27/32明顯 11/02 14:44
→ yoysky      : 體力有差 11/02 14:44
推 mhmichelle  : 要生早點生，比較有體力顧 11/02 21:58
推 sotired     : 同齡朋友25生，我32生，現在她都在研究小孩國中要 11/02 22:10
→ sotired     : 念哪，我小孩還在幼稚園，覺得早生蠻好的，有體力 11/02 22:10
→ sotired     : 也比較早解脫，但前提是不是愛玩的人因為真的會被 11/02 22:10
→ sotired     : 困住很多年。 11/02 22:10
推 cyntheia    : 等兩個人心態準備好就可以生，不用被年紀綁架，早 11/03 08:52
→ cyntheia    : 生晚生都各有優缺點，但是要我來選早生會好一點， 11/03 08:52
→ cyntheia    : 早點解脫XD 11/03 08:52
推 lavylavy    : 另一半才24，可以不要害他嗎 11/04 00:11
推 motorolaz   : 對這問題真想生的不會問，會問就別生 11/07 00:27
推 browndog    : 我24生我女兒，現在已經小一了，但是我先生當時已經 11/09 02:28
→ browndog    : 34了，陪玩體力真的有差 11/09 02:28
推 jiangqwe    : 不要再想了，真的越早越好 11/11 14:03
→ btpeter     : 越早生越輕鬆 但前提是有沒有能力養 沒能力剩一個就 11/12 18:23
→ btpeter     : 好…. 11/12 18:23
推 rrea0204    : 我35第一胎 38第二胎 早點生比較好 身材也是會快恢 11/17 11:06
→ rrea0204    : 復 11/17 11:06
→ rrea0204    : 但我太晚遇見真愛了 11/17 11:06
推 catherinecat: 我女生24歲生，覺得太早。沒有玩到，跟小孩很會吵架 11/28 21:56
→ catherinecat: ...但是唯一好處是我現在39，小孩15了。我覺得女生2 11/28 21:56
→ catherinecat: 27-30可以生，如果遇到好對象的話，也不會太累 11/28 21:57
