post_id: M.1606324051.A.330
date: 2020-11-26
title: [求助] 請問心理諮商？
content:
作者Malion (Lee)看板marriage標題[求助] 請問心理諮商？時間Thu Nov 26 01:07:28 2020
結婚後老婆性情匹變，說的和做的根本和婚前不同，性情暴躁，愛罵人，死不認錯
罵人時激怒人能力一流，在家罵人完全不顧小孩是否害怕，自己的錯都歪成別人的錯
，要不然就是別人害她犯錯，說是自己太完美，做太累，老公是廢人，
只顧賺錢家裡什麼都沒做

真的太累了，要不是為了小孩，早就離婚了，不能說她完全不好，問題是好的時候很好
可以找回當初婚前愛她的感覺，但是她總是可以以一件瑣事破壞掉當下的氣氛
我自認為脾氣不錯，確也真的受不了了，上次差不多要談離婚了想說最後試試心裡諮商
當時半強迫她同意了，結果後來她就一直說自己已經了解自己，心理師只是在聽
她說話，根本沒用，錢還不如給她花....還有是我有問題......都是我讓他暴怒..

我想問的是，強迫她去心理諮商有用嗎？還是她沒意願等於錢丟到水裡？
心理諮商可以改變一個人個性嗎？如易怒，愛罵人，開車路怒（我老婆開車很快，會罵
人龜車，無法忍受我開車慢慢開，走錯路）
會讓她可以反省自己嗎？（目前她永遠沒錯）

ex.
孩子小時候因為她情緒問題，會用丟的把小孩丟到床上，我怕她傷害小孩把小孩帶回老家
給我媽顧，老婆住娘家（很近），在她顧小孩時我媽看到她又這樣丟，就怕她傷害小孩
所以有時都是我媽抱，我媽跟他說多休息或只叫她做些瑣事，結果在她認知變成我媽
要拆散她跟小孩，我們家只當她是生育工具，從此恨我媽，以後每次吵架必提
兒且都是我們的錯，不是她的錯
以下還有她媽（我岳母），她弟，我爸，我弟，我弟妹，她爺爺，奶奶...
本來在她口中的好人，欽佩的人，在她為自己錯誤找理由，瞬間變成爛人，有心機的人
....





是否同意記者抄文：NO


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 218.161.27.133 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1606324051.A.330.html
推 NSRC        : 真的是　台男悲歌．．．．　娶到這種老婆　太悲慘了 11/26 01:12
→ xulu0       : 不然你就忍到小孩有自理能力再離婚吧，但是你高工時 11/26 10:04
→ xulu0       : 沒人陪伴小孩，那又是另一個家庭問題 11/26 10:04
噓 HIDEdoll    : 請保護孩子，上面這麼多網友親身走過，你還不懂在情 11/26 10:15
→ HIDEdoll    : 緒障礙的母親身邊有多大影響嗎，血緣是拆不散的 11/26 10:15
推 Atlantean   : 當你的小孩好可憐啊.. 被你拿來當不離婚的藉口 11/26 10:17
推 Ipadhotwater: 婚後才是本性吧，吃定你離不開了 11/26 10:19
→ Ipadhotwater: 離了婚，沒人顧小孩還沒面子，繼續忍 11/26 10:20
→ Ipadhotwater: 然後等小孩長大再跟他說都是他的責任 11/26 10:20
→ wintersail  : 可以配合身心科評估看看，有時藥物諮商雙管齊下會比 11/26 10:20
→ wintersail  : 較快見效 11/26 10:20
→ frank111    : 沒什麼用吧，只是讓你有個名正言順的理由可以離婚 11/26 10:21
→ amida959    : 就斟酌再三小孩放最後啊...希望你不要再拿孩子當藉 11/26 10:22
→ amida959    : 口 認清這是自己的選擇 小孩已經很可憐了不能再當 11/26 10:22
→ amida959    : 大人的擋箭牌 11/26 10:22
→ frank111    : 要改變一個成人的個性幾乎是不可能的，聽諮商師兩句 11/26 10:22
→ frank111    : 話就能大幅改善，這種事桿五可能 11/26 10:23
推 bluevillage : 本來想說會不會又是篇牙膏文，結果爬了你2017年的文 11/26 10:23
→ bluevillage : 後只能說...大哥離婚先吧 11/26 10:23
→ bluevillage : 再這樣搞下去，你沒病的都會被弄成有病 11/26 10:23
噓 businesschou: 小孩的情緒都有狀況了是還要忍多久？你的問題也很大 11/26 10:23
→ businesschou: 當然你也要去諮商，諮商不是提供你們問題的解法，而 11/26 10:23
→ businesschou: 是幫助你們整理內心，找出自己到底想怎麼做，尋求改 11/26 10:23
→ businesschou: 變的力量。 11/26 10:23
→ bluevillage : 然後除非你太太是憂鬱症這種藥物可控的精神疾病， 11/26 10:27
推 Ipadhotwater: 根本不會離婚啊，責任全推給小孩了 11/26 10:27
→ girlo       : 諮商沒那麼神，要本人有意願改變才行 11/26 10:27
→ bluevillage : 不然如果是人品或性格方面問題，基本上不太可能改 11/26 10:27
推 eisin       : 身心科先看，醫生能用藥物控制，有問題也可以問醫 11/26 10:27
→ eisin       : 生 11/26 10:27
噓 cess        : 傻眼！講得好像你小孩是嫩嬰！結果查媽寶版都中班 11/26 10:27
→ cess        : 了！只要脫離嫩嬰，有上幼稚園，就算你父母身體不 11/26 10:27
→ cess        : 好，基本上爺奶幫帶時間已經剩下下午4點以後，週末 11/26 10:27
→ cess        : 你就要認命回去自己帶。講白，根本是你不願意改變 11/26 10:27
→ cess        : ！你懶得改變！懶得解決「問題」，也不願意面對「 11/26 10:27
→ cess        : 問題」，你老婆也看透你不敢改變！這跟談判一樣， 11/26 10:27
→ cess        : 你底牌都已經被看透了，誰理你？！難怪諮商像丟錢 11/26 10:27
→ cess        : 入水般！ 11/26 10:27
→ bluevillage : 幻想有辦法靠外力改變一個人，幾乎是不可能發生的事 11/26 10:28
→ Ipadhotwater: 老婆也知道你根本不會離婚啊，早被看透了 11/26 10:28
推 hakueidoll  : 為什麼不離婚.... 11/26 10:31
推 Ipadhotwater: 怕離婚沒面子吧，常見的一直拖延 11/26 10:36
→ bluevillage : 我覺得不離的原因就cess大說的，其實就不敢面對自己 11/26 10:42
→ bluevillage : 帶小孩，拿工時長當藉口拖... 11/26 10:42
→ bluevillage : 不然白天送托，晚上自己帶，周末請父母幫忙一下， 11/26 10:43
→ bluevillage : 絕對是撐得過去的 11/26 10:43
推 drai        : 找出她變成這樣的那個點看看呢～或許是婚前與婚後她 11/26 10:45
→ drai        : 有期待落差？你有曾經騙她或隱瞞什麼讓她誤會但又 11/26 10:45
→ drai        : 不能對你說出不滿的事嗎？說不出口的事情通常會幻 11/26 10:45
→ drai        : 化成行為或情緒... 11/26 10:45
→ bluevillage : 一個月7萬，就算女方不給錢，一大一小過得下去的 11/26 10:45
→ bluevillage : 然後看2017年的文，講難聽一點，看起來就又是一個找 11/26 10:45
→ bluevillage : 長期飯票但不想有任何產出(包括家務勞動)的案例... 11/26 10:46
推 Ipadhotwater: 原po也說了，婚後直接變了，不就是不演了 11/26 10:49
→ Ipadhotwater: 為了成功結到婚，要先掩飾一下 11/26 10:50
→ Ipadhotwater: 婚後直接解放，吃定老公會吞下去 11/26 10:50
推 susanna026  : 覺得 那是有病 婚前大概是裝的 11/26 10:51
推 foxs9       : 吐槽點太多 略 11/26 10:52
推 lazyworker  : 小孩這樣長大了可能會有心理問題喔，我家裡也是有人 11/26 10:53
→ lazyworker  : 情緒控管有問題，造成我有焦慮症和恐慌症。 11/26 10:53
推 peachings   : 分開 小孩子依戀媽媽是本能 等他長大應該會恨他媽 11/26 10:55
→ Kimilulu    : 推樓上。我就是。小孩根本無法辨識自身情緒只會靠 11/26 11:01
→ Kimilulu    : 本能依戀母親。等小孩自主意識越來越高，母親又會 11/26 11:01
→ Kimilulu    : 是一陣發瘋 11/26 11:01
推 nsman       : 推一下好了快被噓到低調了 11/26 11:01
推 LOLOYEN     : 他不去，你就先去，你情緒梳理過，對關係也有幫助。 11/26 11:02
→ ruln        : 看醫師 不是看諮詢師 藥要記得吃。 11/26 11:27
推 dobedobedo  : 諮商要有用，被諮商者要有改變的動機 11/26 11:32
推 daniel3658  : 快離吧 社會安全網專保護這種人 小心孩子安全 11/26 11:45
推 cck525      : 可憐QQ 11/26 11:47
推 vi000246    : 這是要看醫生 不是諮商 11/26 11:57
→ vi000246    : 先開些 抗憂鬱的藥吃吃看 11/26 11:57
→ cck525      : 你老婆跟我媽有87%像 我長大後完全沒跟我媽聯絡 11/26 11:59
推 wwtop       : 開車那段我媽有過之而無不及，最佳解，讓他開他開怎 11/26 12:08
→ wwtop       : 樣你都閉嘴 11/26 12:08
噓 Noreendong  : 拜託 救救小孩 救救你自己 11/26 12:17
推 honobono    : 當你小孩很衰，你不願意讓小孩脫離母親，生母的行為 11/26 12:19
→ honobono    : 算精神虐待吧，離婚保母費花下去，一個月七萬薪水很 11/26 12:19
→ honobono    : 夠吧，其他省一點 11/26 12:19
噓 paul0404    : 欸不是，嘴巴上說為了小孩，其實是自己不想帶吧 11/26 12:19
→ paul0404    : 一副裝好人嘴臉真令人反胃XD 11/26 12:19
→ honobono    : 推樓上，自己不想帶+1 11/26 12:20
推 s121214000  : 諮商的部分，強迫不想改變的人去是很難有成效的，倒 11/26 12:21
→ s121214000  : 比較建議你可以先去諮商，了解一下自己何以願意選擇 11/26 12:21
→ s121214000  : 繼續待在這段關係裡?別說為了孩子，其實更多是為了 11/26 12:22
→ s121214000  : 你~先讓自己釐清個人需求，也是好事。 11/26 12:22
推 Ipadhotwater: 只要說是為了小孩就能一直拖下去 11/26 12:27
推 A102        : 她生病了，要認真面對 11/26 12:32
推 doremibaby  : 離婚比較有用 11/26 12:38
推 lavena      : 媽媽的情緒穩定小孩才會情緒穩定,你正在害你小孩 11/26 12:47
推 SIGMA621    : 婚後才是真實的她，反正你也不敢離婚 11/26 12:49
噓 mailgogo    : 你現在的不忍心可能會害了孩子! 孩子愛媽媽就算沒有 11/26 12:51
→ mailgogo    : 婚姻關係他仍會愛自己的媽媽 請不要拿孩子當籍口 11/26 12:52
→ lavena      : 老婆沒工作就叫她去工作,先減少小孩相處,去看精神科 11/26 12:52
推 ventxyz     : 感覺像是躁鬱症 有吃鋰鹽嗎 11/26 12:54
噓 marah       : 她丟小孩的時候你怎麼不報警帶小孩就醫申請保護令！ 11/26 12:59
→ marah       : 很多嬰兒被這樣蓄意搖晃丟擲死掉了！(嬰兒搖晃症） 11/26 12:59
推 wseedw      : 你考慮過跟這種媽媽，小孩的陰影面積嗎 11/26 13:03
噓 marah       : 我認識一兩個媽媽 因為爸爸或婆家暴力對待嬰兒，毅 11/26 13:06
→ marah       : 然決然帶小孩離家找律師打離婚官司成功的，而你連保 11/26 13:06
→ marah       : 護自己小孩都做不到？ 11/26 13:06
→ jocelyne24  : 我是挺好奇為何生子後性格丕變 照你害怕顧小孩的想 11/26 13:08
→ jocelyne24  : 法跟高工時 太太在爆走的時候孩子做了甚麼 有沒有人 11/26 13:08
→ jocelyne24  : 替手她顧孩子? 你們是不是全都認為太太情緒有毛病 11/26 13:09
→ jocelyne24  : 只要她改 全都沒事了? 就她的問題 那你都不用改變? 11/26 13:09
→ jocelyne24  : 我生兩個以後脾氣越來越急 下班很累孩子亂我常氣得 11/26 13:10
→ jocelyne24  : 無力的躲到房間哭 然後孩子想辦法拿鑰匙開門進來 11/26 13:12
→ jocelyne24  : 就是不給我冷靜一下 先生如果在加班我真的是很疲憊 11/26 13:12
→ Agneta      : 小孩沒人帶>>>>>>>>>其他問題 難怪被噓 11/26 13:13
→ jocelyne24  : 先生在就能接手管理兩隻屁孩讓我脫離一下 差很多 11/26 13:13
→ jocelyne24  : 所以大家才叫你也去諮商 你也能為家庭多做改變的 11/26 13:14
→ jocelyne24  : 人累都有情緒 如果你都沒顧小孩不在家 當然情緒穩 11/26 13:19
→ jocelyne24  : 定可以指責她怎麼暴怒丟掉孩子玩具呢? 你可以當場 11/26 13:21
推 Annatiger   : 感覺是以前產後憂鬱症然後夫妻都沒重視，所以一直延 11/26 13:21
→ Annatiger   : 續到現在沒治療 11/26 13:21
→ jocelyne24  : 出來搓個湯圓緩和雙方情緒 除非你都不在或無作為 11/26 13:21
→ marah       : 小孩小時是婆婆帶的，因為大家好幾次看到她摔小孩， 11/26 13:22
→ marah       : 不敢讓她顧，老婆住娘家。然後她認為身邊每個人都 11/26 13:22
→ marah       : 爛人，她暴怒都是大家的錯大家激怒她的。 11/26 13:22
→ jocelyne24  : 可能要釐清太太為何會有自己太累 做太多 老公是廢人 11/26 13:23
→ Annatiger   : 但離婚孩子還是會想跟媽媽吧？媽媽雖然易怒但是是對 11/26 13:24
→ Annatiger   : 孩子的怒火跟愛都是鋪天蓋地的，孩子能感受到媽媽與 11/26 13:24
→ Annatiger   : 他更親密，相對之下爸爸不怎麼照顧過孩子，正常不會 11/26 13:24
→ Annatiger   : 想跟爸爸 11/26 13:24
→ jocelyne24  : 只會賺錢家裡事都不管的想法 這是事實嗎? 你們彼此 11/26 13:24
→ marah       : 有些人的確婚前是裝的，甚至有病都隱瞞。 11/26 13:25
→ jocelyne24  : 的想法落差有點大呢 太太可能不適合帶小孩 11/26 13:26
→ jocelyne24  : 如果經濟可以 你要不要找穩定上下班的工作 晚上在家 11/26 13:26
→ jocelyne24  : 當照顧主力 太太白天上班 晚上休息? 不然離婚晚上 11/26 13:27
推 Annis812    : 交往多久阿？沒發現嗎？ 11/26 13:27
→ jocelyne24  : 孩子你打算誰來顧? 丟包保母嗎? 11/26 13:27
→ Annatiger   : 離婚後爸爸能照顧孩子和滿足孩子的情感需求嗎？還是 11/26 13:30
→ Annatiger   : 一樣丟給自己媽媽帶？ 11/26 13:30
→ Annatiger   : 諮商請一定要兩個人做，一個人做就像在指責說錯到在 11/26 13:30
→ Annatiger   : 他身上，而且妻子可能會覺得，你硬要她做諮商自己卻 11/26 13:30
→ Annatiger   : 不做，除了你是在說覺得全部都她的錯，還有可能是想 11/26 13:30
→ Annatiger   : 要讓她留下精神狀態不佳的紀錄好在離婚官司搶小孩 11/26 13:30
推 JoanJoan    : 你自己先去吧！ 11/26 13:39
→ bossonwin   : 孩子小時候不依戀父母 還能找誰？長大後每個落跑跟 11/26 13:49
→ bossonwin   : 飛的一樣 想辦法離得遠遠的 去家庭版看看 那些長期 11/26 13:49
→ bossonwin   : 受到父母異常情緒荼毒的孩子 多少個長大後心裡都希 11/26 13:49
→ bossonwin   : 望這樣的父母早逝 好讓自己早點解脫 11/26 13:49
推 jjj40132    : 有這樣的媽媽，小孩以後可能會造成更大問題 11/26 13:54
噓 Pcinereus   : 來不及了啦 省下諮商錢給老婆 happy wife happy lif 11/26 13:54
→ Pcinereus   : e 11/26 13:54
噓 poisson1024 : 四年了，還不離。這樣到底是誰有病.... 11/26 13:56
推 sevenqueen  : 老婆也太可怕了吧！請趕快離婚保護小孩 11/26 13:58
→ bluevillage : 那個，想提議叫太太去找工作小孩送托的板友，可以先 11/26 14:01
→ bluevillage : a一下前文，原po有說當初是太太不想去工作(認為年紀 11/26 14:02
→ bluevillage : 大又有小孩不好找)的 11/26 14:02
→ bluevillage : 原po先前就有提出小孩送托太太上班的解方，結果太太 11/26 14:04
→ bluevillage : 回說只要送托不要出去工作 11/26 14:04
→ bluevillage : 還有前文有說到，餵奶換尿布洗奶瓶這些工，原po都有 11/26 14:05
→ bluevillage : 做，早餐晚餐原po也會買 11/26 14:06
→ jocelyne24  : 因為先生沒有要接手晚上帶小孩啊 那要太太選白天上 11/26 14:07
→ jocelyne24  : 班+晚上顧小孩 跟白天孩子送托不上班+晚上顧小孩 11/26 14:08
噓 cjy0321     : 我要是太太也不出去上班啊 在家爽發脾氣就發脾氣 11/26 14:09
→ cjy0321     : 還有人賺錢給我花也不離婚 叫我打小孩送托去上班可 11/26 14:09
→ cjy0321     : 以叫板成小孩送托我不上班 腦子有洞才改 11/26 14:09
→ jocelyne24  : 那當然是不上班啊 所以前題在先生能不能減少工時 11/26 14:09
→ jocelyne24  : 減少的薪水讓太太白天上班去補 如果太太不累情緒就 11/26 14:10
→ jocelyne24  : 能平穩 不離婚對孩子也不是壞事啊 11/26 14:11
→ marah       : 送托也不願工作，老公高工時也有幫忙，婆婆帶幼嬰， 11/26 14:18
→ marah       : 自己住娘家，還帶到摔嬰兒，反正其他人就是爛人。 11/26 14:18
→ marah       : 原波早就該逃了，搜證吧，辱罵碎念等精神暴力也算 11/26 14:18
→ marah       : 暴力，沒有重大過失對方不簽就離不了。 11/26 14:18
噓 dobedobedo  : 看了你的舊文，只能建議你搜集證據打裁判離婚 11/26 14:20
→ dobedobedo  : 真是臺男悲歌 11/26 14:20
噓 yiliang1107 : 你有斯德哥爾摩症嗎？四年了… 11/26 14:24
→ yiliang1107 : 不為你自己，也要為小孩吧… 蒐證離婚 11/26 14:24
→ peachrian   : 看你的回應，你四年後還是會在這 11/26 14:25
噓 s910443ttw  : 男人做成這樣也真是悲哀 11/26 14:28
→ adidi520    : 關鍵字搜尋：自戀型人格障礙 11/26 14:38
推 Anderson0819: 精神失調 11/26 14:46
推 Redchain    : 跟你說小孩根本沒差啦，如果你有下一段婚姻，只要新 11/26 14:48
→ Redchain    : 媽個性好就好了，小孩又不是智障不會聽跟看，如果家 11/26 14:48
→ Redchain    : 裡整天大戰，小孩只是混口飯吃為了活下去在那委屈求 11/26 14:48
→ Redchain    : 全而已，不要把自己不敢離婚推給為了給小孩完整家庭 11/26 14:48
→ Kimilulu    : 對了你可以先從自己改變焦慮心態，不要嘮叨開始做 11/26 14:49
→ Kimilulu    : 起 11/26 14:49
→ Kimilulu    : 你在媽寶版說自己常不放心而嘮叨，這其實很煩很容 11/26 14:50
→ Kimilulu    : 易把身邊人也搞到很焦慮，覺得常常不被信任 11/26 14:50
推 Doraemi     : 我是覺得應該...沒用 11/26 14:58
→ little0817  : 如果你說的都是真的，你也應該去諮商，看看為何四年 11/26 15:08
→ little0817  : 來你都忍受下來了 11/26 15:08
推 artning     : 建議你自己先去 11/26 15:42
推 makapaka    : 是不是很正？ 11/26 15:58
噓 keepingtime : 個性和相處問題婚前一定就有，只是你認為婚後就會 11/26 16:00
→ keepingtime : 不一樣 11/26 16:00
噓 koala0416   : 可憐阿 很正就吞下去阿 11/26 16:00
推 cc77        : 丟自己的小孩不是正常人吧 怎麼不打113 11/26 16:02
推 j32072      : 都撐過四年了 再撐20年不行嗎 11/26 16:06
推 cc77        : 就算不為自己想 也為小孩身心健康著想吧 拜託你蒐證 11/26 16:06
→ cc77        : 離婚 11/26 16:06
推 Ipadhotwater: 你現在是把希望都放在心理諮商嗎... 11/26 16:07
推 fujizaki    : 可以你先去   再由伴侶加入 11/26 16:12
→ fujizaki    : 而且他覺得沒用被逼去  專業心理師會去處理 11/26 16:13
→ fujizaki    : 你不用擔心 11/26 16:13
推 Chkokl      : 都這樣了還想著為了孩子要忍?為了孩子你更該站出來 11/26 16:15
→ Chkokl      : 保護他，而不是委曲求全吧 11/26 16:15
推 elvis533    : 跟前女友好像... 11/26 16:18
推 Ipadhotwater: 如果婚前就這樣，你應該就不會跟她結婚了吧 11/26 16:18
推 Angelfly77  : 有時候都會想，這樣子的夫妻關係，為什麼要生小孩? 11/26 16:37
推 Angelfly77  : 不曉得現在的生活是不是選擇很多，所以家庭觀念不好 11/26 16:39
→ Angelfly77  : 。小孩變成人生要做的清單之一，生了之後任務達成， 11/26 16:39
→ Angelfly77  : 關係不好後，卻又因為小孩不離婚，小孩變成犧牲品， 11/26 16:39
→ Angelfly77  : 看了好多 11/26 16:39
推 Ipadhotwater: 好理解阿，有的人覺得孩子是改善夫妻關係的方法 11/26 16:45
→ Ipadhotwater: 如果不如預期，就會把責任都丟給小孩去扛 11/26 16:45
→ Ipadhotwater: 還有的是認為結了婚就該生小孩 這種觀念 11/26 16:46
推 puppyvivi   : 小孩絕對是改善夫妻的方法阿，一定會變差 11/26 16:47
→ Ipadhotwater: 最重要的，還有面子問題，認為結婚又離婚很沒面子 11/26 16:47
→ Ipadhotwater: 至少我是遇過這幾種 同輩跟長輩都有 11/26 16:48
推 xulu0       : 小孩是考驗(破壞)夫妻關係然後又把夫妻關係綁住 11/26 17:00
→ xulu0       : 也有夫妻會把焦點放在小孩身上去逃避面對夫妻問題 11/26 17:01
噓 kimono1022  : 2017到現在還沒離！？ 11/26 17:53
→ kimono1022  : 小孩好可憐 11/26 17:54
→ kimono1022  : 為了小孩不離這個說詞最爛= = 11/26 17:54
噓 kimono1022  : 摔爛玩具會是一輩子陰影 看了很火大！ 11/26 17:57
噓 kimono1022  : 推cess大 原po超自私 11/26 18:03
推 luvKAI      : 所以你是不是真的只顧賺錢 家裡事情不顧不做？ 11/26 18:15
→ audrey94    : 小孩長大一定會恨怎麼不早一點離開母親 11/26 18:18
推 adimsc      : 快放生吧，不然要留著過年？ 11/26 18:23
推 buffetta    : 你娶到簽王，跟我哥很像，但我嫂子會以自殺 11/26 18:32
→ buffetta    : 來逼我哥低頭，我們全家為了我哥也只好配合 11/26 18:32
→ buffetta    : 她的所有要求和習慣.... 11/26 18:32
→ Ipadhotwater: 所以你家的嫂子現在地位變最高 11/26 18:33
推 newstyle    : 精神暴力也是家暴，打113吧 11/26 18:45
推 newstyle    : 說真的，你真的很不像一家之主的樣子 11/26 18:48
噓 lilianchen  : 怎麼四年前不離啊 11/26 18:50
推 newstyle    : 把她起肖的話錄音起來，打離婚官司可以拿出來用~ 11/26 18:50
推 newstyle    : 不要把自己當做是拯救沉淪女子的白馬王子，她的情緒 11/26 18:53
→ newstyle    : 是她自己的責任... 11/26 18:53
推 newstyle    : 當小孩被丟的那一刻，你就應該要展現出保護孩子的男 11/26 18:56
→ newstyle    : 子氣概，跟她劃一道紅線了吧，怎麼還可以有第二次?! 11/26 18:56
推 Lotso0217   : 她生病了吧 11/26 18:58
噓 dobedobedo  : 說為了孩子沒人帶不離婚真的自私 11/26 19:22
推 reyde       : 老婆只是露出本性吧 11/26 19:24
推 xdctjh      : 台女就是爽 11/26 19:26
推 controlgod  : 娶到瘋查某，唉台灣男人眼睛爭大點 11/26 19:47
推 baconbacon  : 原po願意拖太太去諮商是好事，會改變不會改變是看 11/26 20:37
→ baconbacon  : 太太慧根，但至少原po能求個明白 11/26 20:37
推 lovemouse   : 你去驗DNA 假如不是你的小孩就沒事了 11/26 20:57
→ lovemouse   : 她是她父母的缺點綜合加強版 你的小孩是她的迷你版 11/26 20:59
→ lovemouse   : 是要這樣輪迴多久幾代啊? 11/26 21:00
→ lovemouse   : 你就繼續鬼打牆 小孩沒人帶只能給她帶 你就繼續忍 11/26 21:01
→ lovemouse   : 反正都忍四年了也完全沒改變 11/26 21:01
→ lovemouse   : 接下來小孩也是跟她一個樣 家裡跟墳場沒兩樣 11/26 21:02
→ lovemouse   : 她瘋你就比她更瘋 直接嗆離婚小孩你不要了送她 11/26 21:06
→ lovemouse   : 反正你也說小孩很愛她啊她要負責顧小孩小孩沒人顧啊 11/26 21:06
→ lovemouse   : 口口聲聲說為了小孩 還不是只要小孩有人顧就好 11/26 21:08
→ lovemouse   : 你都在媽寶板說小孩已經情緒大爆發，易怒，玻璃心了 11/26 21:11
→ lovemouse   : 還不肯改變 那就繼續爛 大家一起爛吧 11/26 21:11
→ lovemouse   : 是她父母的缺點綜合加強版 從小這種環境怎麼可能改? 11/26 21:16
噓 robertcamel : 活該啊,當初離了就不用在這裡發廢文了.噓醒你 11/26 21:40
→ eva19452002 : 可憐的小孩，活在情緒暴力底下，長大後人格一定會有 11/26 21:55
→ eva19452002 : 缺陷，就只是為了你口中說的捨不得小孩 11/26 21:56
→ eva19452002 :                           為了小孩不離(上面去掉) 11/26 21:56
→ lovemouse   : 現在小孩已經有情緒問題了喔 他在媽寶板說的 11/26 21:57
噓 Kspire      : 問題跟幾年前一樣 看你回推文也不是真的想解決 11/26 22:11
→ Kspire      : 你只是怕離婚沒人可以帶小孩 小孩真衰 11/26 22:11
→ Kspire      : 你小孩會繼續複製你老婆+你的缺點 11/26 22:12
→ Kspire      : 如你所說的 你老婆是她父母的缺點綜合加強版 11/26 22:13
→ Kspire      : 你繼續這樣下去 你小孩也會是那樣 可憐 11/26 22:13
推 Aueston     : 怎麼覺得是很多情緒控管有問題的人的通病 11/26 22:14
→ Kspire      : 有情緒不穩的母親跟愛逃避不負責的父親 11/26 22:14
→ Aueston     : 你就是忍他太久讓他以為自己都是對的 把不順都怪到 11/26 22:15
→ Aueston     : 人身上 不願意承認自己的錯 感覺一堆台灣人都這樣啊 11/26 22:15
→ Aueston     : 反正一定是政府的錯 一定是誰誰誰的錯 自己都沒錯XD 11/26 22:15
推 apteekki    : 小孩長大一定會很她 11/26 22:48
推 leterg      : 感覺是憂鬱症，應該先找精神科吃一段時間的藥 11/26 23:08
推 lydiacho    : 好像我媽翻版+1,我媽是躁鬱症，建議看醫生 11/26 23:25
推 chunpei     : 我想你去的意義，可能是理解她的狀態，與調整跟她 11/26 23:29
→ chunpei     : 互動的模式，諮商一年的人路過.. 11/26 23:29
→ chunpei     : 你可以查查輕鬱症，還有她是不是有什麼創傷呢？ 11/26 23:30
→ chunpei     : 我想，去諮商絕對不是要歸咎是誰的問題，而是梳理 11/26 23:31
→ chunpei     : 問題 11/26 23:31
→ chunpei     : 也不是要評價誰的對與錯，就算你也去了，不是代表是 11/26 23:32
→ chunpei     : 你有問題 11/26 23:32
→ chunpei     : 當然也是要看你願不願意陪他走過這段路 11/26 23:33
推 chunpei     : 不過，四年前好像有去看醫師，不曉得有改善嗎? 11/26 23:48
推 sazabijiang : 她需要的是精神科醫師，只要她有病識感，願意去看 11/26 23:49
→ sazabijiang : 醫生，藥物能有效的改善她的情緒問題，進而改善她的 11/26 23:49
→ sazabijiang : 人際關係。有需要聊聊的話可以私信我 11/26 23:49
→ sazabijiang : 另外，如果你太太脾氣這麼差，孩子卻還是依賴她 11/26 23:51
→ sazabijiang : 那其實你的問題也很大 11/26 23:51
→ sazabijiang : 很可能你陪伴孩子的質與量都太少 11/26 23:51
噓 chopspi     : 抱歉紅明顯 建議你去諮商時談你的擔憂跟問題，聚焦 11/27 00:08
→ chopspi     : 在自己在這段婚姻關係鬼打牆的地方，比想著老婆會好 11/27 00:08
→ chopspi     : 起來有助益的多。看你的文跟回應，感覺你對心理諮商 11/27 00:08
→ chopspi     : 的期待跟現實有落差，你對老婆的不理解、對自身所想 11/27 00:08
→ chopspi     : 所需、小孩所想所需等家庭關係的問題都太模糊跟有盲 11/27 00:08
→ chopspi     : 點，希望諮商能幫助你釐清感覺跟思緒。 11/27 00:08
噓 Toris       : 沒錢沒人力就出一張嘴批評 還要好臉色會不會太貪心 11/27 00:10
推 fzxcvbna    : 再四年你就習慣了，然後小孩也毀了，嘻嘻 11/27 00:11
→ loveseawind : 躁鬱加1 11/27 00:24
推 cvplk       : 推薦你去諮商喔 至少你可以將這種情緒說給諮商師聽 11/27 00:29
推 sprsheep    : 你也諮商+1 你也需要紓解壓力 幫助自己 有餘力再幫 11/27 00:30
→ sprsheep    : 助她 11/27 00:30
→ sprsheep    : 不過婚後性格大變蠻詭異的 可能要找出原因 11/27 00:31
→ lovemouse   : 本來我以為她是產後憂鬱，後來我看見她跟她媽說話 11/27 00:37
→ lovemouse   : 一樣沒大沒小，就知道是個性的問題了 11/27 00:37
→ lovemouse   : 他四年前推文有提到 就是不演了的意思 11/27 00:37
推 viva4ever   : 她就仗著你沒膽離婚，有恃無恐珮_(ツ)_/ 11/27 00:51
推 WaLaGiGi    : 你老婆是不是本板慣媳PP嬸? 11/27 01:39
推 kiki860820  : 好好保護你的孩子 11/27 01:57
噓 highselves  : 你這一生就這樣了 11/27 02:12
噓 cheerf      : 騙婚？？？ 11/27 03:29
推 Ilovecats   : 我為你感到人生很黑暗... 真不考慮離婚？ 11/27 03:33
噓 CerveloR3   : 泥馬的慢慢開是心不在焉的路隊長嗎？專心開車很難嗎 11/27 03:56
→ CerveloR3   : ？ 11/27 03:56
推 facio124    : 看完2017文章，發現還沒離婚 11/27 03:57
推 traman      : 網路上這種人很多 11/27 05:53
→ tiffenylove : 收集證據，你小孩的成長都會受她影響好嗎 11/27 07:18
推 murmured    : 爬完舊文，我只覺得小孩可憐，離婚遠離情緒不穩定 11/27 07:46
→ murmured    : 的媽媽才是最重要的 11/27 07:46
推 spylover    : 小孩已經慢慢變成你老婆的個性 還想這樣下去嗎 11/27 07:55
→ Ipadhotwater: 她娘家一定知道她的個性阿 11/27 09:29
