post_id: M.1726298888.A.8C1
date: 2024-09-14
title: [閒聊] 老婆的台北情結
content:
作者atlas0204 (下一場花季)看板marriage標題[閒聊] 老婆的台北情結時間Sat Sep 14 15:28:06 2024
是否同意記者抄文：NO

我們夫妻結婚六年沒有小孩
而老婆的台北情結一直困擾著我
所以想請教有沒有類似經驗的人可以教我如何溝通or調適

我是新竹人, 也在新竹工作買房
老婆是台北人, 在台北的醫院工作, 婚後搬來新竹, 然後搭客運通勤上班

我所謂的台北情結指的是老婆的生活離不開台北
親朋好友都在台北, 三不五時吃個飯聚個會, 要嘛晚歸要嘛直接回台北婆家
照顧爸媽 & 姐姐的小孩就不回新竹也是家常便飯
剪髮/染髮一定要找台北認識的設計師
婚前就有參加台北的社團, 婚後也斷斷續續有報名, 忙的時候兩三天看不到人
工作的問題更大, 每天早上六點不到就要出門, 晚上七八點才回到新竹
吃完飯划個手機就差不多躺在沙發上昏迷了

我也表達過數次希望她能在新竹找工作
她總以新竹的醫院薪水偏低而且要輪夜班為由拒絕
我自己上網查完後認為, 純日班的工作一定有, 就算薪水低個十幾萬又如何
生活費用都是我負責, 還會給她為數不少的零用錢, 她根本毫無經濟壓力
說穿了就是不想離開台北

看完上面, 應該不難想像她分給我的時間是多麼少
因為這個狀況而衍伸出來的問題是壓垮我的原因之一
老婆本來就不喜歡做家事, 有時間都懶得做, 沒時間更是順理成章不用做
在我們爭吵多次之後, 她現在唯一固定做的家事是每個周末洗一次衣服
常常我一個人, 看著冷清又髒亂的家裡, 心理都會冒出一個念頭:

這真的是我想要的婚姻生活嗎?




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.230.171.146 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1726298888.A.8C1.html
推 century1211 : 請人來做家事就好...想要對方以你為中心，婚前就要 09/14 15:35
→ century1211 : 講好。 09/14 15:35
推 marra       : 台北"娘"家？ 09/14 15:38
→ bndan       : 已…== 說真的 這種問題交往就要篩掉或解決了 而不 09/14 21:15
→ bndan       : 是拖到結婚才來問 女方沒辦法進入「婚姻」狀態 == 09/14 21:15
→ bndan       :  現在要解這問題很難 因為互動模式已定型 片面調整 09/14 21:15
→ bndan       : 需要大成本…認真說 離婚重來搞不好比較快 09/14 21:15
噓 debaucher   : ??? 09/14 21:17
推 G542672     : 那就讓老婆回台北住啊，高機率老婆只是因為老公，才 09/14 21:19
→ G542672     : 願意再特地回新竹，要說省那個晚上睡覺的房租，現在 09/14 21:19
→ G542672     : 兩地通勤的費用都夠付了 09/14 21:19
推 kagaya      : 她沒問題啊 那些東西新竹又沒有 09/14 21:19
噓 tsukasa107  : 新竹那種破爛地方老有SB當做寶 09/14 21:20
→ kagaya      : 她通勤了啊，這樣還不滿那幹嘛結婚？ 09/14 21:20
→ yaokut      : 既然認為女生沒付出，女生現在不想頻繁住進去那個房 09/14 21:21
→ yaokut      : 子，不行嗎？確定不是挖坑給po文者跳嗎？XD 09/14 21:21
推 Laser17     :  我也看過老婆配合老公 幾乎一個月回去南部兩次以上 09/14 21:23
→ Laser17     : 啊 09/14 21:23
→ kobeink     : 薪水零用錢是不是有誇大 那麼不缺錢家事就花錢解決 09/14 21:23
→ kobeink     : 呀 09/14 21:23
→ Laser17     : 剪頭髮看牙醫也是回南部 09/14 21:24
推 doS16       : 我兩邊都住過台北屌打，怎麼不是你搬去台北通勤，竹 09/14 21:24
推 chowencheng : 我覺得，問如何改變新竹情結比較容易 09/14 21:24
→ doS16       : 科裡面都一堆通勤的有怎麼樣嗎 09/14 21:24
→ Laser17     : 然後我自己在新竹看牙醫真的都不習慣，也是回南部.. 09/14 21:25
→ Laser17     : . 09/14 21:25
→ doS16       : 你新竹人為啥婆家在台北 09/14 21:25
→ Laser17     : 而且看過至少三個家庭 小孩一高中 就離開新竹，直接 09/14 21:26
→ Laser17     : 買放在台北跟台南，教育資源真的差很多 09/14 21:26
→ doS16       : 她不常回家結果家裡一片髒亂那不就是你弄的 09/14 21:26
→ yaokut      : 新竹弄頭髮貴到誇張，離開新竹弄都算便宜... 09/14 21:26
推 doS16       : 她薪水少10幾你覺得沒差，那你幹嘛不把這筆錢拿來請 09/14 21:28
→ doS16       : 大嫂阿姨啊 09/14 21:28
→ doS16       : *打掃阿姨 09/14 21:28
推 vlsi        : 我是覺得重點不是台北 而是嫁來異地很難建立新的生 09/14 21:30
→ vlsi        : 活圈 你要不要考慮生個小孩XD 我也是台北人嫁到新 09/14 21:30
→ vlsi        : 竹 有小孩後才被動的必須落地生根 不過也不能排除你 09/14 21:30
→ vlsi        : 老婆乾脆帶著小孩長住台北的可能 畢竟台北的育兒資 09/14 21:30
→ vlsi        : 源比新竹好太多（離題了） 09/14 21:30
→ beersea0815 : 客觀來說新竹真的很無聊啊！為什麼要逼她只能待在新 09/14 21:32
→ beersea0815 : 竹？她願意通勤上班那是很了不起的妥協你有在意過這 09/14 21:32
→ beersea0815 : 件事嗎？ 09/14 21:32
推 camomie     : 客運通勤耶？要多久？ 09/14 21:34
→ yaokut      : 兩個人沒有共識時，請不要拿孩子當賭注 09/14 21:35
推 fifi0828    : 新竹學校太少了 你們還是別生了 09/14 21:36
→ saterr      : 如果你是想要有兩人生活，可以明確找個時間跟老婆一 09/14 21:36
→ saterr      : 起過，為了你想要老婆每天早點回家要她換工作恐怕有 09/14 21:36
→ saterr      : 點難，適合的工作環境是很難找的 09/14 21:36
推 Laser17     : 新竹有些還比台北貴，然後台北品質還比較好 09/14 21:36
→ fifi0828    : 如果有小孩 她一定更不想待在新竹 09/14 21:37
推 kairi       : 好多廢物推文只是來酸人的，提不出解決之道 09/14 21:40
推 fifi0828    : 她願意通勤已經很好了吧 有些直接當假日夫妻 她平常 09/14 21:40
→ fifi0828    : 住台北 放假再來找你那種 09/14 21:40
推 wseedw      : 其實新竹大老闆也都買在台北XD 09/14 21:40
→ suhping22   : 離婚 09/14 21:43
推 Cireiat     : 這不是你想要的，離婚吧 09/14 21:44
→ maiii       : 新竹就真的很無聊啊 我自己在新竹求學工作住過十年 09/14 21:44
→ maiii       : 不會騎車基本上只能待在家裡 但在台北公車+捷運到哪 09/14 21:44
→ maiii       : 裡都很方便 我也有朋友台南人在新竹工作 幾乎週末都 09/14 21:44
→ maiii       : 在台北參加活動或者跟朋友約吃飯的 09/14 21:44
→ skullxism   : 為什麼老婆要因為小孩被動落地生根，真可怕 09/14 21:45
→ AppleAlice  : 你提供的轉換到新竹工作的建議根本毫無誘因阿，薪水 09/14 21:46
→ skullxism   : 已經在嫌他不做家事了生什麼小孩 09/14 21:46
→ maiii       : 我也有同事是老公在竹科工作每週通勤三天的（另外兩 09/14 21:46
→ maiii       : 天WFH) 你也可以考慮這樣啊 09/14 21:46
→ AppleAlice  : 低一截早早下班回家做家事，對她哪有吸引力? 09/14 21:46
→ AppleAlice  : 新竹就真的是很無聊，我也臺北人在新竹唸書過，真的 09/14 21:46
推 misuchiru10 : 不是你跟她搬去台北住，就是問她願不願意在家的時 09/14 21:47
→ misuchiru10 : 間長一點，沒共識就離婚吧，趁還沒小孩一切都好處理 09/14 21:47
→ AppleAlice  : 不能比啦 09/14 21:47
推 alwayszzz   : 我也一天到晚想回娘家縣市啊 剪髮 洗牙 什麼的 我 09/14 21:50
→ alwayszzz   : 都比較習慣在娘家縣市那邊 09/14 21:50
→ alwayszzz   : 我在娘家以外的縣市超沒歸屬感的 09/14 21:51
→ alwayszzz   : 我除了工作跟居住地在這 其他時間我巴不得都在娘家 09/14 21:52
→ alwayszzz   : 縣市 09/14 21:52
推 saluawu     : 我妹跟著去竹北 但朋友親人都在雙北 工作原本也是 09/14 21:52
→ saluawu     : 但好不容易才調成功 否則年資都十年了放棄覺得可惜 09/14 21:54
推 alwayszzz   : 我工作和娘家跟你老婆一樣隔兩個縣市 我待的縣市也 09/14 21:54
→ alwayszzz   : 是超級無聊 然後我也沒朋友在這 根本待不住 09/14 21:54
→ saluawu     : 可是就真的無聊 會排特休回台北找吃飯聊天 09/14 21:56
→ alwayszzz   : 我覺得你可以先幫她建立起在新竹的生活圈試試看啊 09/14 21:56
→ alwayszzz   :  不然你也只是一昧的要她不要一直跑台北也很莫名 她 09/14 21:56
→ alwayszzz   : 都願意為了你通勤了耶 09/14 21:56
推 Zumi        : 作為老家是新竹的台北人可以很肯定的說：新竹真的 09/14 21:56
→ Zumi        : 很無聊，我只有需要治癒放空時會選擇回新竹住。 09/14 21:56
推 teresa1111  : 她的生活圈，朋友家人都在台北，還肯跟你住通勤，真 09/14 21:56
→ alwayszzz   : 畢竟台北真的可以去的地方很多 而且她工作也在那 黏 09/14 21:56
→ alwayszzz   : 著度那麼高很正常吧 09/14 21:56
→ teresa1111  : 不知道你在哭腰什麼 09/14 21:56
→ saluawu     : 如果你要的是回來能看到老婆 趁沒孩子早點離婚就好 09/14 21:58
→ AppleAlice  : 現在沒孩子她還願意通勤，有小孩可能會想臺北定居換 09/14 21:59
→ yaokut      : 可以選擇的話，台中都好過新竹。 XD 09/14 21:59
→ AppleAlice  : 你通勤，你不想/不能離開新竹又想要有下班繞著你轉 09/14 21:59
→ AppleAlice  : 的太太真的趁早換人 09/14 21:59
噓 DongRaeGu   : 不會請任打掃？ 不會離婚？ 09/14 22:01
噓 dummy5566   : 你通勤試試 09/14 22:07
推 lakb24      : 你出錢的當然家事也是你要包辦啊，怎麼能麻煩你老 09/14 22:11
→ lakb24      : 婆呢？ 09/14 22:11
推 JohannaJoJoo: 她已經搬去新竹通勤了耶～為什麼都是女方要配合？ 09/14 22:18
→ JohannaJoJoo: ！現在還要砲她不做家事，好奇角色對調會被砲嗎？ 09/14 22:18
→ JohannaJoJoo: ！@@ 09/14 22:18
推 wtfconk     : 如果沒想要有小孩,那你們可以考慮做個假日夫妻,反正 09/14 22:29
→ wtfconk     : 她台北也有地方去 09/14 22:29
噓 dawn5566    : 莫名其妙 09/14 22:31
推 nowakionly  : 換成我就一到五住娘家 通車才不累 六日看心情回新 09/14 22:38
→ nowakionly  : 竹 09/14 22:38
噓 cat763152001: 自私的人只想到自己 09/14 22:41
推 jacob5566   : 一樣的話 倒過來完全可以呀 新竹能找到的工作 台北 09/14 22:41
→ jacob5566   : 也可以呀 只是錢有差而已 09/14 22:41
推 sunluna     : 乾脆兩人折衷一下 搬去桃園吧 09/14 22:45
推 bhc         : 你這反了，家要放台北，你通勤，你自由，她守家， 09/14 22:45
→ bhc         : 別胡搞自己違反本性 09/14 22:45
推 titi123918  : 我覺得對方每天台北新竹通勤上班 真的很棒 是你不 09/14 22:48
→ titi123918  : 會為對方想 只想到對方不會配合你 笑死 。你的工作 09/14 22:48
→ titi123918  : 換到桃園或者台北 結案 09/14 22:48
→ iterator    : 不知道你工作地點在哪,不過推薦你搬到竹北高鐵區 09/14 22:51
→ iterator    : 讓老婆出門 10 分鐘到搭到高鐵,一天省下兩三小時 09/14 22:51
→ iterator    : 八千元買張月票,把高鐵搭乘捷運,天天搭,想搭就搭 09/14 22:54
→ iterator    :                       搭成 09/14 22:54
噓 benson502   : 你比較自私，人家都讓步成這樣了 09/14 22:56
推 azmn        : 如果性別對調男的應該會被罵...她就是沒有進入婚姻 09/14 22:59
→ azmn        : 的自覺，只想過自由自在單身生活 09/14 22:59
→ azmn        : 推文一堆人說通勤很偉大，其實她只是想逃避，寧願 09/14 23:03
→ azmn        : 拿通勤時間換自由，又更有理由往台北跑，何樂不為 09/14 23:03
→ azmn        : ？ 09/14 23:03
→ WenliYang   : 台北比新竹好太多了 你才奇怪吧 09/14 23:08
→ kitten631   : 所謂婚姻自覺是薪水少十幾萬遠離娘家回家做家事嗎 09/14 23:09
→ kitten631   : ？ 09/14 23:09
→ yaokut      : 家庭自覺是在家等老公下班？少了十幾萬，等老公給？ 09/14 23:10
→ kitten631   : 是說客運真的太慢了，住高鐵附近通勤吧 09/14 23:13
→ yaokut      : 雖是個喜歡熱鬧的，但仍要以小家庭為重，回家跟老公 09/14 23:13
→ yaokut      : 大眼瞪小眼，都比跟別人聚餐好？（怎突然覺得老一輩 09/14 23:13
→ yaokut      : 的長輩出現了？） 09/14 23:13
→ saterr      : 怎樣才叫有結婚自覺？ 09/14 23:14
→ yaokut      : 兩個人婚後仍要能黏踢踢，又沒孩子，真的是戀愛時期 09/14 23:15
→ yaokut      : ，就得經營好，讓伴侶覺得在你身邊的有趣程度高於跟 09/14 23:15
→ yaokut      : 外面接觸，不然就找一個不喜歡社交的就好。 09/14 23:15
推 askl817     : 應該是買不起台北市房子 09/14 23:16
→ yaokut      : 不愛熱鬧，也不代表會想營造家庭的氛圍就是了。 09/14 23:17
→ ap333       : 同是台北嫁新竹，搬來新竹通車上班半年就累了，新 09/14 23:18
→ ap333       : 竹現在的生活圈是不用通車之後才開拓出來的，不換工 09/14 23:18
→ ap333       : 作不會改變生活圈的，基本也沒心力去耕耘新的 09/14 23:18
推 luvdirk     : 這就是為什麼竹北高鐵房子這麼貴啊，很多還是想跑 09/14 23:22
→ luvdirk     : 台北的人 09/14 23:22
推 gahooi      : 老實說你老婆都自己通勤不嫌累了 也沒小孩 我覺得你 09/14 23:23
→ gahooi      : 管太多了 09/14 23:23
→ yaokut      : 女生在新竹交到新朋友，聚會到很晚，跑去輪三班，就 09/14 23:25
→ yaokut      : 為了那個價差，時間一樣搭不上，男生就可以接受嗎？ 09/14 23:25
推 mepe1018    : 她配合你離開台北，還要通勤（通勤很累）～想換工作 09/14 23:25
→ mepe1018    : 也不是說換就換～薪資和工作內容都很重要～你講的好 09/14 23:25
→ mepe1018    : 輕鬆 09/14 23:25
推 dormice     : 你老婆通勤超偉大，通勤超累，然後她都不在家你怪 09/14 23:25
→ dormice     : 她不做家事家裡髒亂，你完全沒有為她想耶 09/14 23:25
→ mepe1018    : 你也可以買台北～換你通勤～問題都解決了～ 09/14 23:27
噓 G542672     : 性別對調不會被罵，他們又沒有小孩，現在也不用嫁雞 09/14 23:27
→ G542672     : 隨雞，結婚也不用一定要在哪裡吧 09/14 23:27
→ jocelyne24  : 護理師的話工作環境很重要吧! 薪資待遇輪班同間醫院 09/14 23:31
推 mepe1018    : 結婚了～你什麼都沒變～一樣的工作不用換一樣的縣市 09/14 23:32
→ mepe1018    : ～還是你家鄉～但是她的改變最大～ 09/14 23:32
→ jocelyne24  : 換個單位就差很多了 都老鳥了誰想再去當一次新人啊 09/14 23:32
→ mepe1018    : 你缺傭人～花錢去請人來打掃吧 09/14 23:32
→ jocelyne24  : 光你這種換個工作哪有啥的態度 我是你老婆我也不換 09/14 23:33
→ bugbuug     : 好好笑推文只是想嘴砲新竹的也太多 09/14 23:35
→ jocelyne24  : 而且有小孩的話 在台北念書還比新竹好咧 新竹什麼都 09/14 23:36
→ jocelyne24  : 搶 進幼稚園安親班還要考試的咧 09/14 23:36
→ loveuunf    : 認真回,想換老婆也可以,只是敢不敢吧 ^^ 09/14 23:42
推 karenlo     : 覺得還好，沒小孩自由的很。有搬去新竹跟你住就不 09/14 23:43
→ karenlo     : 錯了，很多是假日夫妻，老婆還住在娘家 09/14 23:43
推 vovovolibear: 反正台北房價也不貴，拿個1億出來就能買不錯的房了 09/14 23:44
推 loveuunf    : 如買得起新竹房,台北房也買得起,尤其資源更豐富,立 09/14 23:44
→ loveuunf    : 刻搬到台北吧！（讚 09/14 23:44
→ vovovolibear: ，考慮一下吧 09/14 23:44
噓 candyrainbow: 婚姻自覺超級好笑，那怎麼不是有新竹情結的人放下 09/15 00:00
→ candyrainbow: 心結跟老婆去台北生活啊？長時間住在家裡的人不做家 09/15 00:00
→ candyrainbow: 事，還好意思砲轟要長程通勤的配偶喔，自己把家裡 09/15 00:00
→ candyrainbow: 弄髒亂還不打掃還砲轟配偶才是沒有婚姻自覺拉！ 09/15 00:00
噓 tsaipiwei   : 你可以搬去台北，女方在台北有原生家庭跟朋友圈還 09/15 00:05
→ tsaipiwei   : 有體面職業，你拿什麼補償？真是站著說話不腰疼。 09/15 00:05
推 carlos159357: 新竹就是個落後地方，怎麽跟傳承這麽久的天龍國比？ 09/15 00:09
→ carlos159357: ！ 09/15 00:09
推 popochocho  : 沒小孩不就老天給你的機會，醒醒 09/15 00:09
推 pocky0o0    : 台北資源跟品質真的大勝新竹，覺得願意這樣通勤已經 09/15 00:10
→ pocky0o0    : 很偉大了，而且如果是大醫院的護理師很辛苦耶！我都 09/15 00:10
→ pocky0o0    : 覺得是在做功德了QQ 設計師我也是跟了快10年她往哪 09/15 00:10
→ pocky0o0    : 區跑從不棄追（覺得大部分有在在意髮型整理的都是這 09/15 00:10
→ pocky0o0    : 樣很正常XD） 09/15 00:10
推 keichi      : 你搬去台北，結案 09/15 00:12
推 spmimi      : 如果你們常爭吵，她要是真辭職到新竹工作，哪一天 09/15 00:20
→ spmimi      : 婚姻不保，你沒什麼損失，她原本穩定的工作 薪水都 09/15 00:20
→ spmimi      : 沒了。 09/15 00:20
推 ColaLing    : 他已經很配合你了，不然搬去台北換你通勤 09/15 00:31
推 chachamaru  : 家事只洗自己衣服 洗衣籃常常爆盆我還不洗 這篇不能 09/15 00:31
→ chachamaru  : 讓我先生看到 09/15 00:31
噓 dickygto    : 新竹情結XD 09/15 00:34
噓 poiu1234    : 滾 為啥不是你去台北 09/15 00:34
推 Sandfire337 : 婆家在台北為什麼你不要也一起搬去台北算了，就近 09/15 00:42
→ Sandfire337 : 照顧父母啊。 09/15 00:42
推 derrick0202 : 其實沒小孩就離婚，真的放過彼此 09/15 01:02
噓 NaoGaTsu    : 你換工作，搬去台北，結案。 09/15 01:13
推 randy061    : 請個外型亮麗的家政婦來打掃 09/15 01:29
推 Ensidia     : 由奢入儉難 你原生新竹人 換你跑去南投生活 09/15 01:31
→ Ensidia     : 你就能理解你老婆的感受了 09/15 01:31
推 mrsix       : 新竹就真的很無聊阿！ 09/15 01:40
推 mrsix       : 那你為什麼房子不買在台北然後通勤新竹呢？ 09/15 01:45
推 mrsix       : 很多人在竹科上班，台北買房新竹租房，每週三天通 09/15 01:47
→ mrsix       : 勤兩天住新竹，有很複雜嗎？ 09/15 01:47
噓 wolfjk      : 那你不就是有新竹情結？為什麼一定要你老婆配合你， 09/15 01:49
→ wolfjk      : 放棄自己的朋友跟生活圈，你老婆也沒有要求你要搬到 09/15 01:49
→ wolfjk      : 台北啊。 09/15 01:49
推 mrsix       : 多的是竹科人台北置產然後老婆小孩生活在台北，然 09/15 01:49
→ mrsix       : 後自己在新竹工作，然後也沒有一定要天天通勤或死守 09/15 01:49
→ mrsix       : 新竹，你可以彈性調整阿！ 09/15 01:49
→ wolfjk      : 你們都有工作，為什麼老婆就要負責做家事？還說會給 09/15 01:50
→ wolfjk      : 老婆錢這種話，你根本就是想找保母+清潔工而已吧。 09/15 01:50
推 fidget81    : 我覺得不是台北情結 而是她配合你結婚後搬到你居住 09/15 01:52
→ fidget81    : 的縣市 她的朋友 習慣的生活圈 習慣買東西的地方都 09/15 01:52
→ fidget81    : 在她原來生活的地方好嗎？ 我自己也是結婚後到外縣 09/15 01:52
→ fidget81    : 市 到現在結婚七八年 還是回四五個小時車程遠的娘家 09/15 01:52
→ fidget81    : 剪頭髮 09/15 01:52
→ fidget81    : 你去問問看認識結婚後到外縣市生活的人是不是其實也 09/15 01:52
→ fidget81    : 跟你老婆差不多 09/15 01:52
推 mrsix       : 然後你現在把新竹房子賣掉可以賺到台北精華區的房子 09/15 01:54
→ mrsix       : ，但是你也不這樣做，所以不太能理解為什麼你要死守 09/15 01:54
→ mrsix       : 一個CP值低的城市。 09/15 01:54
推 mepe1018    : 照你這樣說，你自己也有新竹情節啊！ 09/15 02:14
推 mepe1018    : 自私的人總是只想當自己，沒看到老婆的付出 09/15 02:17
推 QQmeipu     : 到底是婆家還是娘家？你全包開銷又給她零用錢 她更 09/15 02:28
→ QQmeipu     : 有餘裕在台北費呀 09/15 02:28
推 whint86110  : 這篇文應該改成老公的新竹情結 09/15 02:49
推 marra       : 推樓上 XD 09/15 03:16
噓 chevy123orz : 生活品質完全不能比的兩個地方 你怎麼不搬到台北？ 09/15 03:48
推 yuci        : 幹你傻，不喜歡的話跟你換，拜託求你 09/15 04:08
推 twerk       : 這樣下去遲早被綠 趁沒小孩快離婚 09/15 04:12
噓 darkMood    : 沒小孩一律建議離婚，愛不夠。 09/15 04:17
推 dodoru      : 講地方情節根本沒有必要，因為你要這樣講那為什麼 09/15 04:18
→ dodoru      : 不是你搬離新竹咧？ 09/15 04:18
推 dodoru      : 自己不是配合換地點的人，講這就是站著說話不腰疼， 09/15 04:20
→ dodoru      : 蠻莫名的。 09/15 04:20
推 dodoru      : 而且你講到那些私生活的部分，新竹甚至比台中、或 09/15 04:26
→ dodoru      : 者是說中南部一些縣市還要差多了，整個乾到不知道要 09/15 04:26
→ dodoru      : 幹嘛，功能真的是一個只能待在園區上班剩下就乏味 09/15 04:26
→ dodoru      : 的地方，這點連在地人都半公認是這樣。 09/15 04:26
推 et803       : 就不想被綁住心思不在家拉 09/15 04:35
噓 surferblue  : 離婚吧 幹嘛委屈自己取這種女人 笑死 09/15 04:46
推 dodoru      : 而是想做什麼，相對選擇真的很少，比外縣市貧乏很多 09/15 04:47
→ dodoru      : ，變成說你可能去個鄰近又爛又貴的髮廊可能都要預 09/15 04:47
→ dodoru      : 約排很久。 09/15 04:47
推 AtDe        : 你可以反過來 每天通勤新竹，根本撐不住 09/15 04:55
推 ejnfu       : 那你可以搬去台北啊 09/15 05:18
推 specialcat1 : 要不你搬去台北啊 09/15 05:46
噓 ogs50105    : 憑什麼不是你搬去台北 還有為什麼家務不能外包？ 09/15 05:53
推 dodoru      : 你們的問題應該比較接近是 09/15 05:57
→ dodoru      : 原本感情基礎就不深的人，結婚後很難勉強維繫 09/15 05:57
→ skullxism   : 感情基礎不深每天新竹台北客運通勤 09/15 06:10
推 mepe1018    : 去住台北，換你通勤，你還可以自己付錢選擇搭高鐵～ 09/15 06:15
→ mepe1018    : 比客運又快又舒適喔！ 09/15 06:15
→ laechan     : 我可以理解你的感受就是了，感覺新竹的家只是她拿來 09/15 07:03
→ laechan     : 過夜休息的地方之類的..可能之前有說好但現在感覺推 09/15 07:03
→ laechan     : 三阻四不想調來新竹之類的..這類的想法正在"壓垮"你 09/15 07:03
→ laechan     : 之類的，而這些又隨著你長時間的"獨守空閨"而產生疑 09/15 07:03
→ laechan     : 惑及困擾的漩渦，這些都容易理解。這只能你自己想開 09/15 07:03
→ laechan     : ，或者看你是否更願意去站在她的立場去想，建議可以 09/15 07:03
→ laechan     : 去看看韓劇認識的妻子。 09/15 07:03
推 Vataeli     : 台北真的比較讚，你老婆才是辛苦的那個人 09/15 07:29
→ Vataeli     : 我們住台北常去新竹玩，光食物就真的一言難盡 09/15 07:30
推 hips        : 新竹比台北是懶叫比雞腿，你該不會是工程師吧，完 09/15 07:30
→ hips        : 全不懂生活。 09/15 07:30
→ hips        : 而且看起來你使用這個家的時間較多，那髒亂大概也 09/15 07:36
→ hips        : 是你造成的，自己不會打掃？ 09/15 07:36
推 tswen       : 你怎不搬去台北 09/15 07:52
推 Mimiipad    : 家裡髒亂你不會打掃嗎？不要理所當然的將老婆當成免 09/15 07:53
→ Mimiipad    : 費的傭人 09/15 07:53
推 marigold    : 你去台北住1年通勤新竹上班就知道為什麼老婆不想離 09/15 08:02
→ marigold    : 開台北跟回家不想做家事了 09/15 08:02
推 brucechu0319: 可憐的工程師，為了這個家付出一切，還要被網友酸 09/15 08:12
→ brucechu0319: 沒替另一半想 09/15 08:12
→ brucechu0319: 難道這些薪水是從天上掉下來的？也是用命拼來啊， 09/15 08:13
→ brucechu0319: 被酸的還無貢獻一樣 09/15 08:13
→ brucechu0319: 不然這樣，你們幫去台北租套房，你找7-11打工，經 09/15 08:14
→ brucechu0319: 濟壓力給你老婆 09/15 08:14
推 nocturnesw  : 頭頂一盞綠 你住新竹 她去台北約會多自由 09/15 08:19
→ nocturnesw  : 請個徵信社開始蒐集證據吧 09/15 08:19
→ yaokut      : 拿十幾萬補給老婆收入少的錢請人打掃家裡都不知道可 09/15 08:21
→ yaokut      : 以請幾次了，還可以順便找收納師整理。幹嘛一定要老 09/15 08:21
→ yaokut      : 婆處理？老公的錢是辛苦賺來，難道老婆賺的錢，是天 09/15 08:21
→ yaokut      : 上掉下來的？老婆改在新竹上班，就有付出了？下班後 09/15 08:21
→ yaokut      : ，照樣跟姐妹出去聚餐，不也一個人？訴求到底是什麼 09/15 08:21
→ yaokut      : ？覺得這個老婆都不付出，換一個不是比較快？ 09/15 08:21
推 stayfoolish : 太太願意搭客運通勤上班超強 09/15 08:23
推 kitten631   : 某些台男就是覺得全世界要繞他轉 通勤你通 工作你 09/15 08:39
→ kitten631   : 調 減薪你減 家事你做 生活圈你換 09/15 08:39
噓 Dusha       : 你們搬去台北 換你長新竹情結啊 09/15 08:42
→ Dusha       : 自私還不自知 替你老婆覺得可憐 09/15 08:42
噓 JustMeNU    : 住中間點桃園或新北不就公平了 09/15 08:47
噓 eveno       : 你搬去台北不就好了！他都搬來新竹了你還想怎樣呢？ 09/15 08:53
噓 nohssiwi    : 新竹就真的是鄉下地方比較low啊... 09/15 09:03
推 titandream  : 太太願意通勤上班不錯了 09/15 09:05
推 hanchueh    : 有小孩就不會了 09/15 09:13
→ ningko416   : 不用再糾結，也沒什麼需要調適，現實就是他的生活不 09/15 09:14
→ ningko416   : 需要你，而多年來沒有他你也照樣能過，那還等什麼？ 09/15 09:14
噓 liu610265   : 誰叫你是男的，換成一個男的賺的比老婆少，不出家用 09/15 09:15
→ liu610265   : ，不做家務，跟老婆拿零用錢，偶爾兩三天不回家，這 09/15 09:15
→ liu610265   : 男的還有什麼價值？去死一死算了。通勤？生活圈？你 09/15 09:15
→ liu610265   : 賺得少還要什麼生活圈？配合老婆剛好而已啦！ 09/15 09:15
→ yaokut      : 這麼介意，何不找個本來就在新竹上班，且不出門的？ 09/15 09:22
推 tingtingyy  : 不要說結婚搬移。連土生土長台北單身人士都不想嫁去 09/15 09:32
→ tingtingyy  : 外地。（身旁大一堆，至今單身找不到對象） 09/15 09:32
推 bluecat5566 : 台北人這樣滿正常的 像我桃園長大生活圈家人朋友 09/15 09:34
→ bluecat5566 : 就會都在桃園啊 這不是很正常 你兩個沒想過搬到 09/15 09:34
→ bluecat5566 : 折衷一點的中間位置嗎 09/15 09:34
→ showmeihuang: 希望女方看到這篇 09/15 10:13
→ fifi0828    : 有小孩 保證她長期定居台北 09/15 10:17
→ fifi0828    : 有孩子喔？你呢 就負責新竹賺錢養家 要嘛你通勤 要 09/15 10:18
→ fifi0828    : 嘛當假日夫妻 09/15 10:18
→ fifi0828    : 如果你都不想 那就趁早 沒孩子早點散了 找你想要的 09/15 10:18
→ fifi0828    : 人 09/15 10:18
噓 JUSTOUR     : 自私到不行，如果是我反倒會心疼到不行，想辦法減 09/15 10:35
→ JUSTOUR     : 少另一半通勤時間，巴不得賺更多一點讓另一半每天 09/15 10:35
→ JUSTOUR     : 搭計程車台北新竹來回加負擔所有休閒舒壓費用。 09/15 10:35
噓 y2k2001year : 老公的新竹情節 呵 09/15 11:18
推 focusjj101  : 沒要生小孩就離婚再找願意住新竹的，有要生小孩為了 09/15 11:26
→ focusjj101  : 小孩教育就是你搬去台北你通勤 09/15 11:26
→ ox12345xo   : 把薪水換成你主導的零用錢對她來說很沒保障吧？誰知 09/15 11:27
→ ox12345xo   : 道哪天會不會吵架就不給了 09/15 11:28
→ brolli      : 想先控制她比較好逼她就範 09/15 11:36
推 chigo520    : 台北新竹通勤的很常見阿 09/15 11:37
推 mynewid     : 建議離婚 09/15 11:38
推 butata      : 晚上七八點回到新竹家已經不算晚了吧？很多台北上班 09/15 11:48
→ butata      : 族七點還在加班 09/15 11:48
