post_id: M.1674069321.A.4CB
date: 2023-01-19
title: [心情]產後越來越討厭先生的無奈
content:
作者catamimi (橘子喵)看板marriage標題[心情]產後越來越討厭先生的無奈時間Thu Jan 19 03:15:19 2023看了大家的回覆想要說明一下
我絕對不是要公審老公
我非常愛他 很黏他
同時他也是我最好的朋友
或許是這幾個月生活型態改變太多讓所有感受都放大

推文有些人說我太超過太煩我都虛心受教
但是關於先生是不是育兒好隊友這點是我說的算
看到有人說先生要被公審很可憐
看到這個說法真的很難過
我再次說明真的沒有想公審他
育兒方面真的已經做得很好 只是越來越不常跟我聊天

或許我們都還在適應新的生活
而我也要重新考量有孩子後的天秤要怎麼擺放對小家庭來說是最好最舒適的
後面推文就不再回覆 也謝謝大家給的意見
祝大家佳節愉快


—————————————————————————-

寶寶目前三個月
最近覺得先生看越看討厭
明知道這樣對我們的感情沒有幫助
但還是幾乎每天對他發脾氣

先生下班回家非常愛看電視與滑手機
認真程度是聽不到我跟他說話
有寶寶前就這樣了，反應過非常多次，他都覺得是我的問題。
先生都會反問我：我沒有陪你嗎？什麼是陪？難道我是亂跑出去都不在家嗎？
（但是心不在焉的對談、要叫好幾遍才聽得到，有時候真的火會上來…）

先生回家洗澡後幫寶寶洗澡及餵奶
説實話已經算是神隊友了
但就是一有時間就是看電視滑手機
（玩遊戲、看漫畫、滑fb，總之在我眼裡就是手機成癮症）
滑到上床準備睡了還在滑
而且是都不跟我說話的那種
滑到累了立馬躺下去呼呼大睡
跟他說話都是我問他答
如果不跟他說話 他完全不會理我 頂多問一句你幹嘛不睡？

除了手機事件還有就是放假的時候覺得他一天到晚在大便
吃完早午餐大、晚餐吃完也大
在客廳不理我、回房間也是滑玩手機倒頭大睡

前幾週受不了哭著告訴先生我覺得很孤單
但情況依然沒有改變
覺得每天都過的一樣
期待先生回家可以陪我說說話或是睡前抱抱我
可是這些期待每天都是落空
真的覺得好孤單

幾乎每天都在反應一樣的事情
但隔天都像重開機
好像什麼都沒說過的樣子無限輪迴
請問各位媽媽、人妻們生完孩子越來越討厭先生是正常的嗎
忍住不跟他生氣都好難
還是我就是很難搞…..




手機排版，如排版凌亂還請見諒



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 203.204.92.111 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1674069321.A.4CB.html
推 srwcc       : 大便錯了嗎......01/19 04:29
→ bbbing      : 陪你講話講到你滿足，並不是很輕鬆的休息活動...01/19 10:58
推 levs        : 只有少數有被女性家人或前女友培訓過的才有辦法長01/19 10:59
→ levs        : 時間陪女生聊天的樣子01/19 10:59
→ ll1117      : 沒有你這種盯著他的老婆他就不會大便了，相信我01/19 10:59
→ akiraonlyone: 不過我們兩個都會彼此關心對方今天一天做了什麼，連01/19 10:59
→ akiraonlyone: 他上班時間我們都會聊天XD01/19 10:59
→ levs        : 像我弟也是沒被培訓過他也是靠運動或ACG01/19 11:00
→ levs        : 其實我也不太擅長陪女生聊天(大腦有點偏男性?)01/19 11:00
噓 benka       : 感覺又是一個要人通靈的01/19 11:00
→ levs        : 跟我媽聊天常講錯話然後被罵白目QQ01/19 11:00
推 cjy0321     : Ali Wong也講過老公用大便逃避家庭和育兒的段子 然01/19 11:00
→ cjy0321     : 後她就離婚了01/19 11:00
→ levs        : 如果對方不太擅長聊天我覺得死心也是一條路01/19 11:01
→ levs        : 可以找知心朋友聊天紓壓 01/19 11:01
→ akiraonlyone: 說男生就是這樣女生就是這樣的意見我覺得太武斷了，01/19 11:01
→ akiraonlyone: 這跟篤信星座有什麼區別01/19 11:01
→ levs        : 是書上寫的說男女天生有性別上的差異01/19 11:02
→ levs        : 好像沒辦法要求都要一樣...01/19 11:02
推 yuger       : 看到回文說有寶寶後爸爸廁所次數變多時，終於明白01/19 11:03
推 Laurara     : 就自己找事做吧 他滑手機你可以刷劇呀01/19 11:03
推 levs        : 原PO拍拍01/19 11:05
推 susanna026  : 覺得 老公白天工作賺錢 晚上幫寶寶洗澡及餵奶 真可01/19 11:14
→ susanna026  : 年 做到這樣還不滿？看電視與滑手機是犯天條嗎？01/19 11:14
推 BlueBlueLuu : 只要他還會呼吸 妳是不是就不開心01/19 11:14
推 susanna026  : 「除了手機事件還有就是放假的時候覺得他一天到晚在01/19 11:16
→ susanna026  : 大便」～》像妳這麼難相處 當然去廁所 不想看到妳01/19 11:16
→ susanna026  :  還用說01/19 11:16
推 yueling98   : 有小孩的爸爸真的特別會大便01/19 11:19
噓 galoopboy   : 大便也太多01/19 11:19
推 susanna026  : 「幾乎每天對他發脾氣」～》誰喜歡我動不動生氣的人01/19 11:21
→ susanna026  :  ？妳有把他當老公嗎？01/19 11:21
推 akiraonlyone: 不知道原po是不是有一個「我這麼辛苦你也要一樣辛苦01/19 11:21
→ akiraonlyone: 」的想法，寶寶剛出生的時候一整天面對寶寶很容易會01/19 11:21
→ akiraonlyone: 覺得不平衡，但看起來他回家之後已經包辦現在寶寶01/19 11:22
→ akiraonlyone: 月齡他能做的事情了，妳要嘛睜一隻眼閉一隻眼讓他01/19 11:22
→ akiraonlyone: 滑手機，要嘛自己主動建立聊天擁抱的習慣，會越來越 01/19 11:22
→ akiraonlyone: 好的，加油01/19 11:22
噓 fu06fu      : 產後憂鬱真好用01/19 11:28
推 wyytw       : 假日出去散散心01/19 11:41
推 Ipadhotwater: 就是要老公讀心通靈，不合期待就爆氣01/19 11:43
→ vupcj86     : 你有上班嗎？這種情況建議你小孩送托，你出去上班，01/19 11:45
→ vupcj86     : 讓自己的世界大一點、關注的事多一點，你就不會一直01/19 11:45
→ vupcj86     : 拿著放大鏡關注先生的每一個舉動，互動對象多了，你01/19 11:45
→ vupcj86     : 就不會把互動的期待都放他身上。所以，出去工作吧01/19 11:45
推 firingmoon  : 你這是在針對他吧..01/19 11:48
噓 Louiebaby   : 全職媽媽就是要把重心往外找 同齡寶寶 媽媽 一起出01/19 11:51
→ Louiebaby   : 去走走吃吃（我兩個月就帶出去了）防疫什麼的做好01/19 11:51
→ Louiebaby   : 就好 妳整天關在家只想求老公愛01/19 11:51
→ Louiebaby   : 老公整天上班抗家用已經夠累回來也有包小孩事情 已01/19 11:51
→ Louiebaby   : 經很棒了 你還對他抱怨就是蠢01/19 11:51
噓 sungtau     : 心靈交流是要用心靈吧！硬聊算什麼心靈交流？01/19 11:56
推 poohjenny   : 我懂每天都面對孩子沒人可以說話，然後先生好不容01/19 11:57
→ poohjenny   : 易回家，你想好好跟他講話那種感覺，但他們似乎都01/19 11:57
→ poohjenny   : 不懂。建議找朋友聊聊天或出門走走01/19 11:57
→ bbbing      : 至於先生下班很累想要甚麼樣的休息，不比老婆重要01/19 12:00
推 tinabjqs    : 下班回家能跟一隻毎天對著自己發脾氣的老虎聊天嗎?01/19 12:01
→ tinabjqs    : 討厭先生又要先生對妳噓寒問暖?!01/19 12:01
→ pierides47  : 找一些媽媽朋友，應該可以聊個夠？ 01/19 12:01
→ eagerlover  : 原po講得都是一般人的普通生活方式罷了01/19 12:08
推 evaqfuy     : 如果是全職媽媽，就嘗試多參加各種媽媽群，白天出01/19 12:08
→ evaqfuy     : 門聊天喝下午茶，如此，晚上連妳也不想多話了。01/19 12:08
噓 fu06fu      : 都是男人的錯01/19 12:11
→ sister4949  : 出去上班吧01/19 12:11
推 newstyle    : 當你討厭一個人，連他在呼吸都覺得是在爽01/19 12:17
→ newstyle    : https://reurl.cc/VR9o9N01/19 12:18
推 jaei410     : 妳沒有產後憂鬱，妳先生跟我先生完全一樣，他只是在01/19 12:21
→ jaei410     : 逃避妳的情緒01/19 12:21
推 JackTheRippe: 覺得是妳在無理取鬧 妳自己都說他是好隊友了01/19 12:21
推 popochocho  : 很多男人當爸爸後就一堆屎，整天躲在廁所大便，結果01/19 12:22
→ popochocho  : 都在滑手機01/19 12:22
推 JackTheRippe: 老問題了 在家不用上班的人覺得下班還要幫忙顧小孩01/19 12:23
→ JackTheRippe: 的人過太爽01/19 12:23
推 jack0520    : 大便叫他別拿手機進去，一定是大便繼續滑手機01/19 12:28
推 levs        : 缺乏運動便秘的關係吧01/19 12:30
→ levs        : 我每天只是盡量走到一定步數而已 都是坐下去就出來01/19 12:31
→ levs        : 剛才吃完午餐又上了一次01/19 12:31
→ levs        : 我伴侶也一天2到3次  也是進去很快就出來不帶手機01/19 12:37
推 m0630821    : XDDD我自己是心思都在小孩身上，但被老公念瞎忙01/19 12:38
推 newstyle    : 你去等垃圾車跟隔壁70歲大嬸稍微哈拉一下，都會說你01/19 12:41
→ newstyle    : 為什麼要跟其他女生聊得那麼開心~ 01/19 12:41
噓 G41         : 離婚啊！幹嘛委屈自己01/19 12:48
推 Vladivostok : 送他去南洋感恩學校戒網癮啊01/19 12:53
推 swatsh      : 自己說，是不是想要了…這樣先生太可惡了！01/19 12:57
噓 a37821910   : 找些事情請他跟你一起做阿 不然他就想休息 我看起來01/19 12:59
→ a37821910   : 你應該是太無聊 所以希望老公隨時都跟你說話 但講的01/19 12:59
→ a37821910   : 東西又沒內容01/19 12:59
→ mumuw       : 你現在全職育兒嗎？，還是送托了?01/19 13:01
推 czqaz       : 小孩睡了，自己想做的事情很多耶，不太會去管到老01/19 13:01
→ czqaz       : 公。找個劇追，可能變你不太想聊天互動了。01/19 13:01
→ mumuw       : 建議跟老公約定你的放風時間，這段時間寶寶要老公獨01/19 13:03
→ mumuw       : 力負責，你外出做喜歡的事情，就不會看他不順眼了01/19 13:03
推 episold     : 這根本就不是產後憂鬱，就算扣掉所有小孩的因素，01/19 13:05
→ episold     : 他也完全沒在維繫關係。大家都有各自的需求沒錯，01/19 13:05
→ episold     : 但是他下班要放空滑手機大便已經達成了，你的需求01/19 13:05
→ episold     : 沒達成，跟他溝通也完全沒用，是誰的問題很明顯吧01/19 13:05
→ episold     : 。不要說放空滑手機不算有求於人，他爽爽放空時是01/19 13:05
→ episold     : 誰在顧小孩？01/19 13:05
推 mandy730    : https://i.imgur.com/PEu5yL7.jpg01/19 13:06
→ episold     : 都歸咎於全職媽媽身分，那如果是雙薪家庭，職業媽01/19 13:10
→ episold     : 媽上班很辛苦，回家洗完小孩餵完奶就可以手機滑到01/19 13:10
→ episold     : 飽盡情逃避，把老公當空氣沒問題囉？01/19 13:10
推 Lolira      : 老公大便應該是通病 01/19 13:13
推 density     : 原來那麼多先生都會佔廁所，我困惑很久了，不懂廁所01/19 13:17
→ density     : 有什麼好逗留，但如果那是他的紓壓方式，不要影響到01/19 13:17
→ density     : 我就算了01/19 13:17
噓 Ilovecats   : 到底為什麼生父給小孩洗澡和餵奶好像就很偉大、好像01/19 13:40
→ Ilovecats   : 已經完成身為人父的所有責任甚至超越了他原本該做的01/19 13:40
→ Ilovecats   : 事？ 哇靠，做爸爸好像真的很簡單～01/19 13:40
推 lamabclamabc: 餵奶和洗澡大概佔育嬰的一半了，剩下是尿布和哄睡01/19 13:51
推 windswith68 : 試試看，跟他一起玩遊戲01/19 13:52
→ bbbing      : 哪有要老婆配合老公興趣的01/19 13:56
推 iangkor     : 你老公也是亞斯嗎01/19 14:01
→ iangkor     : 我跟你說，住在廁所的人夫很多，你不孤單哦01/19 14:02
推 Ipadhotwater: 認真說 只要一直保持這樣的狀態 過幾年就習慣了01/19 14:10
噓 kimchvm03   : 人夫的責任是什麼？要不要結婚前白紙黑字寫清楚？一01/19 14:12
→ kimchvm03   : 直責怪老公真的不會讓關係更好，這位老公明明就不是01/19 14:12
→ kimchvm03   : 那種完全擺爛的還要被公審成這樣真的有夠可憐01/19 14:12
→ Taiwanbiru  : 人家現在就是在家照顧小孩，在那提什麼職業媽媽？01/19 14:12
→ Taiwanbiru  : 就霸氣一點跟老公說，經濟花費就交給媽媽，自己只01/19 14:12
→ Taiwanbiru  : 要老公每天專心在家哄我的情緒就好了，然後照顧小01/19 14:12
→ Taiwanbiru  : 孩自己照樣會負擔一半以上，這樣老公才能專心陪我01/19 14:12
→ Taiwanbiru  : 哄我，數一數我回家總共大便幾次？如果有任何會影01/19 14:12
→ Taiwanbiru  : 響你哄我的因素，請貼上網公審。就這樣妳覺得如何01/19 14:12
→ Taiwanbiru  : ？ 01/19 14:12
推 Ipadhotwater: 幾乎每天發脾氣，正常人都會想避開吧01/19 14:12
推 qqqlisa     : 原來男人做到洗澡餵奶就神隊友了 唉01/19 14:14
→ vovyoy      : 不懂耶他這種樣子為什麼你還願意跟他生小孩？01/19 14:14
→ vovyoy      : 還有只會洗澡餵奶根本不叫神隊友01/19 14:15
噓 rexcool     : 你老公已經被逼的躲進廁所了，他不是在大便只是暫01/19 14:15
→ rexcool     : 時想逃離妳而已01/19 14:15
→ blue1204    : 誰會想跟一天到晚發脾氣的女人聊天01/19 14:22
噓 Ilovecats   : 話說回來原po 你老公在你們婚後一路到生小孩之前就01/19 14:23
→ Ilovecats   : 已經是個不願意跟你交流培養感情的人，你也已經多次01/19 14:23
→ Ilovecats   : 反應，提出你的需求卻沒有任何改善。結果你還是跟他01/19 14:23
→ Ilovecats   : 生小孩了… 這真的是我不能理解的。不只你啦，很多01/19 14:23
→ Ilovecats   : 網路上的苦主都有類似的「症頭」，明明就婚姻或交往01/19 14:23
→ Ilovecats   : 狀態很有問題、自己不快樂不開心甚至感覺痛苦委屈，01/19 14:23
→ Ilovecats   : 卻還是選擇結婚、選擇生小孩…01/19 14:23
推 Interpoint  : 大部分都是這樣吧01/19 14:26
推 vi000246    : 婚前就這樣了 你只能吞下去01/19 14:27
推 Ipadhotwater: 因為認為婚後可以改變對方阿01/19 14:29
推 gjoekaj24   : 我都禁止我老公大便帶手機，就從原本的30分鐘變成1001/19 14:40
→ gjoekaj24   : 分鐘了(因為他改成看書)01/19 14:40
推 ChikanDesu  : 欸好像是耶 我二寶爸 整天想大便滑手機 但家事幾乎01/19 14:40
→ ChikanDesu  : 都我做不行嗎==01/19 14:40
※ 編輯: catamimi (203.204.92.111 臺灣), 01/19/2023 14:41:05
推 warmear     : 可以參考愛之語 01/19 14:46
噓 longya      : 在公開討論區po文抱怨老公，然後說沒有要公審Zzz 01/19 14:54
噓 Xray2002    : 廁所是不少人夫的綠洲啊 01/19 15:04
推 florabrair  : 也許宅女小紅的文章可以拯救妳 01/19 15:04
推 susanna026  : 「我再次說明真的沒有想公審他」～》覺得 不是po文 01/19 15:12
→ susanna026  :  還說沒公審？ 01/19 15:12
推 susanna026  : 老公幾乎每天都當受氣包 躲到廁所拉 還想怎麼樣呢？ 01/19 15:13
→ catamimi    : 我以為有小孩的夫妻可能曾經跟我有一樣的情形，所 01/19 15:17
→ catamimi    : 以上來po文，po文就是公審嗎，那我以後不會再po文 01/19 15:17
→ catamimi    : 了 ，畢竟有些人也是看戲的心態而已。 01/19 15:17
→ catamimi    : 在這裏敲敲鍵盤一直說別人的不是現實中的你也沒有 01/19 15:17
→ catamimi    : 比較厲害 01/19 15:17
推 Ipadhotwater: 我認識的朋友是直接當室友，不過兩邊都是有在對家庭 01/19 15:18
→ Ipadhotwater: 付出，氧而養家都有做到，只是感情就平淡很多 01/19 15:18
→ catamimi    : 有建設性的意見我有認真在看，有些只想發洩平常不 01/19 15:18
→ catamimi    : 愉快的推文就當作我做功德給你發洩一下 01/19 15:18
→ Ipadhotwater: 畢竟工作忙，還要顧家庭，感情方面自然就被犧牲掉了 01/19 15:19
→ Ipadhotwater: 躲廁所玩手機有時候是一種放鬆的方式 01/19 15:19
推 wxoox       : CAT大請你先正視你自己的情緒脾氣 01/19 15:21
推 srwcc       : 回文不必這麼嗆…冷靜。 01/19 15:22
→ waitacoffee : 一直拉 腸胃科看看吧 01/19 15:22
→ srwcc       : 感覺答案呼之欲出 01/19 15:22
→ srwcc       : 加油吧… 01/19 15:22
→ wxoox       : 也許你的情緒已經影響到其他家人了..誰想和帶有情 01/19 15:22
→ wxoox       : 緒的人聊天?推文都可以這麼嗆了，老公也不想多講 01/19 15:23
→ bbbing      : 也許你沒有想公審他，但你發文前沒有了解婚姻版風氣 01/19 15:28
噓 avexgroup   : 無病呻吟 01/19 15:38
噓 GLCR        : 離 放過他 01/19 15:44
推 sweetonion  : 老公已經不想跟妳有太多互動了 大概想到回家就壓力 01/19 15:49
→ sweetonion  : 大 01/19 15:49
推 lashadas    : 拍拍原po，有些人就是把自己定義為atm和部分人力， 01/19 15:56
→ lashadas    : 要把他們放在正確位置使用，尊重這些功能但也只有尊 01/19 15:56
→ lashadas    : 重，其他的不要要求也不必多付出，這樣才能心平氣和 01/19 15:56
→ lashadas    : 的生活，不會被人說你脾氣差難相處 01/19 15:56
推 Ipadhotwater: 就想清楚你們現在已經變成室友關係了 01/19 15:57
推 vladnya     : 大家都需要有ME TIME吧 01/19 15:58
推 levs        : 有一本書說理想的狀態是伴侶能聽自己花大量時間聊心 01/19 16:02
→ levs        : 事，不過那本書作者是男性心理師。 01/19 16:02
→ levs        : 有時候可能有需要承認對方也有對方的極限。 01/19 16:03
→ levs        : 有的人真的很木頭會聽不懂或無法負荷那麼多談心。 01/19 16:03
→ levs        : 多想想他的優點吧。 01/19 16:03
噓 eddie83121  : 你累他就不累嗎 01/19 16:04
噓 lolicat     : 幾歲了還以為另一半真的會通靈嗎？ 01/19 16:06
推 levs        : 他在公司可能已經花了大量腦力處理事情或與人溝通 01/19 16:08
推 Ipadhotwater: 在外工作夠累了，回到家還要更累，自然就躲到廁所去 01/19 16:09
→ Ipadhotwater: 廁所就變成比老婆還令人安心的避風港了 01/19 16:10
→ levs        : 可以考慮結交媽媽朋友 01/19 16:10
→ levs        : 如果你要他回家還得聽你說話他可能會沒辦法休息 01/19 16:10
→ levs        : 當然以你的角度來看，可能你會覺得你也辛苦一天了誰 01/19 16:11
→ levs        : 來關心你。問題是剛好雙方需求上沒有交集。 01/19 16:12
→ levs        : 他如果配合你，對他來說可能算是晚上也沒休息時間了 01/19 16:12
→ levs        : 拍拍 希望你找到解決方法 01/19 16:13
→ bbbing      : 這篇的老公就只是想要安靜休息而已... 01/19 16:16
推 Ipadhotwater: 老公真的只是單純想找地方休息而已 01/19 16:18
推 levs        : 台灣人很少走路，我倒是認真懷疑原PO先生便秘 01/19 16:20
推 ooxx123456  : 有了小孩還是要經營夫妻關係！完全懂妳的感受 01/19 16:22
噓 longya      : 好了啦 承認公審很難嗎？還在那邊“那我以後不po文 01/19 16:31
→ longya      : 了” 你po不po真的沒很重要，不用拿來勒索板友啦 01/19 16:31
→ longya      : 難怪老公想躲廁所，不過看來以後也要被沒收手機， 01/19 16:32
→ longya      : 連小小的空間都不能有了 01/19 16:32
推 wagamamajan : 跟我先生症頭很像!可以懂這種獨自照顧新生兒的孤獨 01/19 16:32
→ wagamamajan : 感，可以經常推小孩出去走走或自己找別的事情做轉 01/19 16:33
→ wagamamajan : 移注意力，小孩月齡大一點時會好很多 01/19 16:33
→ bbbing      : 沒收手機，廁所外的壓力更大 01/19 16:33
推 sotired     : 我曾經有一個好友，很愛聊一打來就是一小時起跳， 01/19 16:41
→ sotired     : 老實說下班後這樣真的很消耗，就漸行漸遠了。如果 01/19 16:41
→ sotired     : 你需要精心的時刻，能不能溝通一下，每天五分鐘就 01/19 16:41
→ sotired     : 好。我覺得我產後顧嫩嬰時都行屍走肉，其實沒什麼 01/19 16:41
→ sotired     : 力氣什麼交流的... 01/19 16:41
推 susanna026  : 覺得 大概不想看臭臉吧？寧願在廁所裏 01/19 17:04
噓 philip81501 : 離啊 不敢嗎 01/19 17:05
→ asdfghjklasd: 生小孩的工具XDDD 這種男的你也要 01/19 17:10
噓 www17010    : 男方好可憐 01/19 17:30
推 x19x        : 我跟先生都是吃飯和睡前聊天，其他時間各忙各自的 01/19 17:35
→ x19x        : 事 01/19 17:35
→ x19x        : 你們可以約定一個交流的時間... 畢竟人都有自己需要 01/19 17:37
→ x19x        : 專心和保留的空間，不可能無時無刻把心思放在對方 01/19 17:37
→ x19x        : 身上 01/19 17:37
→ longya      : 敲敲鍵盤說別人確實沒比較厲害，不過把私事拿出來p 01/19 17:50
→ longya      : o的人是你，所以你po文是要比誰厲害的嗎？ 如果原p 01/19 17:50
→ longya      : o跟老公講話也是這樣，只能講原po想聽的，聽到不中 01/19 17:50
→ longya      : 聽的就用充滿情緒的言語回嗆+情勒，那是不是該想想 01/19 17:50
→ longya      : 為啥老公那麼愛大便？(說實話我覺得拿老公愛大便這 01/19 17:50
→ longya      : 件事出來抱怨也是很…) 01/19 17:50
推 duziererder : 大便錯了嗎XD 01/19 18:09
推 legendrl    : 會順利的出來是件好事，有人N天才出來1次的 01/19 18:32
噓 fuckggrun   : 這女人好麻煩 有夠魯小 01/19 18:38
推 zookeeper   : 真的千萬不要跟台男結婚 01/19 18:52
噓 s910443tw   : 老公真可憐 01/19 18:53
→ s910443tw   : 娶到這種 01/19 18:53
推 lonelytea   : 你需要的是生活重心 01/19 18:55
推 ricebb      : 只要上班 幫小朋友洗澡 餵奶 我就可以當媽媽了嗎哈 01/19 19:49
→ ricebb      : 哈？ 01/19 19:49
噓 WP1         : 你他媽的就是在公審老公啊 01/19 20:25
→ prettywoman : 我還以為是在說我的經歷呢 01/19 20:26
推 fake0617    : 幫寶寶洗澡跟餵奶就是神隊友？！？！你標準太低了吧 01/19 20:32
→ fake0617    : ，小孩是兩個人用「幫」這種字眼你不覺得奇怪嗎 01/19 20:32
→ eaeao       : 我先生是連小便都可以很久一直在滑手機 我已經習慣 01/19 20:33
→ eaeao       : 了因為他開心就好 01/19 20:33
→ Colitas     : 我看不太懂推文，原po明明說老公有帶小孩，只是不 01/19 20:35
→ Colitas     : 太搭理她，為什麼一堆推文把逃避育兒的老公透射到 01/19 20:35
→ Colitas     : 他身上？ 01/19 20:35
→ Colitas     : 她的問題是覺得老公不理她，叫他花更多時間帶小孩 01/19 20:37
→ Colitas     : ，會解決原po的問題嗎？ 01/19 20:37
推 teacherpiggy: 你發上來就是公審 01/19 20:44
→ teacherpiggy: 下次記得跟姐妹抱怨就好 乖 01/19 20:44
→ Taiwanbiru  : 不用幫不然是要用什麼字？ 01/19 20:48
→ Taiwanbiru  : 跟姐妹分享叫誹謗或妨礙名譽吧 01/19 20:49
→ candyrainbow: 那些人大概是看到一直去大便就覺得是逃避育兒吧 01/19 21:01
推 mobileip    : 找外食啊 地方媽媽怎麼來的 01/19 21:21
→ bbbing      : 婚姻版對老公的標準本來就 01/19 22:19
推 ann99       : 這個婚前就應該發現，你需要的是個能和你談天說地 01/19 22:33
→ ann99       : 的人，你先生明顯不是，這跟有沒有生小孩無關，你 01/19 22:33
→ ann99       : 應該去思考當初結婚初衷 01/19 22:33
推 kyanite     : 某樓大便太久就把小孩放進去這招笑死我了 01/19 22:48
噓 mark0204    : 這篇絕對是廢文 01/19 23:01
→ bio2133     : Po文抱怨就是公審啊，幹嘛一直否認 01/19 23:14
→ bio2133     : 只是推文審的風向不合你意 01/19 23:16
噓 Bigcookie2  : 明明就公審 01/19 23:18
噓 katzlee     : 我下班也是只想放空 01/19 23:20
推 m78142000   : 我以為是自己在發文，跟妳有一模一樣的問題，完全無 01/19 23:43
→ m78142000   : 解 01/19 23:43
推 liao5469    : 你抱他啊 01/19 23:58
→ s7172001    : 妳想要什麼用罵的只會越得不到 他一直投入其他事情 01/20 00:10
→ s7172001    : 很明顯就是注意力不想花在妳身上了男生本來就更容易 01/20 00:10
→ s7172001    : 專注 如果真的要他來找妳 先想起當初如何讓他主動找 01/20 00:10
→ s7172001    : 妳的原因？ 01/20 00:10
噓 daniel3658  : 那公審妳OK齁^^ 01/20 00:21
噓 uwmtsa      : 這年頭有人不滑手機的? 01/20 00:36
→ Lolira      : 好好溝通就可以解決的事、我覺得有點無病呻吟 01/20 00:55
推 restinpeace : 大便沒錯，手機成癮就和手機結婚就好了，不要耽誤別 01/20 01:39
→ restinpeace : 人 01/20 01:39
推 joy0116     : 我家老公一摸一樣啊 只是我一直在滑手機啦 帶小孩冑 01/20 05:24
→ joy0116     : 了 有時間只想放空不想講話 01/20 05:24
推 tyzo        : 我老公也是每天大三次以上 01/20 07:40
噓 r30385      : 大便怎麼了嗎 01/20 08:50
噓 HotShotBB   : 你有病 快去看醫生 01/20 09:20
→ tinabjqs    : 妳就可以滑手機在ptt上po文，為什麼先生不能滑手機 01/20 10:09
→ tinabjqs    : ? 01/20 10:09
噓 claretcider : 你老公要上班還要幫你照顧小孩已經很厲害了，你還在 01/20 11:24
→ claretcider : 那邊嫌東嫌西喔，噁心 01/20 11:24
噓 smallK      : 我沒有要公審他 但是請大家來評評理 01/20 13:46
噓 winbot      : 女生就是標準高，男生達到自己標準還不夠 01/20 14:17
→ winbot      : 就硬要男生接受女生的高標準 01/20 14:18
→ winbot      : 再不然，看男生做完事上網玩手機就眼紅，真是夠了 01/20 14:18
推 ocean8086   : 真的有時呼吸同房間空氣都覺得很厭煩 01/20 14:50
→ Reachard0305: 不要覺得全世界自己付出最多人生會比較好過 01/20 14:52
→ chiz2       : 為什麼一堆男的爽成這樣？聽過小孩生三個結果男的連 01/20 14:55
→ chiz2       : 尿布都不知道怎麼穿的 01/20 14:55
推 ru899       : 樓上 阿就知道 不做也會有人去做啊 01/20 15:29
→ ru899       : 不做又不會罰款 老婆拿自己沒皮條 只要裝死 拖一下 01/20 15:30
→ ru899       : 女的就自己乖乖去做了 頂多在那念念罵罵 去廁所關門 01/20 15:30
→ ru899       : 拉屎就好了 01/20 15:30
→ ru899       : 家事也是啊 不做也不會怎樣  錢也是啊 不拿出來也不 01/20 15:31
→ ru899       : 會怎樣 女的自己會想辦法 01/20 15:31
→ ru899       : 婚都結了孩子都生了 女的想離婚 我不簽就好啦 誰能 01/20 15:33
→ ru899       : 逼我？我又不打老婆又不外遇  無過失欸不能告法院判 01/20 15:33
→ ru899       : 離婚 這種日子可以爽一輩子 就好好享受有人免費料理 01/20 15:33
→ ru899       : 家務可能還會煮飯的生活就好 01/20 15:33
推 alwayszzz   : 荷爾蒙有影響，覺得要替新手媽媽想一下，別太苛刻了 01/20 17:25
噓 LoveJapan   : 你都說那些問題婚前就有了 01/20 19:19
→ LoveJapan   : 那為何還結婚生小孩？ 01/20 19:19
→ LoveJapan   : 難不成生了他就要改嘛 01/20 19:19
噓 husky2      : 妳的人生只有另一半嗎？自己不會去找點事做喔 01/20 20:44
→ husky2      : 這症頭就是生活沒重心，認識老公前妳是怎麼活的？ 01/20 20:45
噓 jccherng    : 你真的有病，眼裡只有你老公嗎？小孩都不用餵奶換尿 01/20 22:30
→ jccherng    : 布嗎？你老公說的是事實呀！他有出門喝酒賭博找女人 01/20 22:30
→ jccherng    : 嗎？滑手機看電視有事嗎？連大便都公審真是夠了。你 01/20 22:30
→ jccherng    : 該找找自己的興趣或提升自己才是。 01/20 22:30
噓 xdctjh      : 可不可以給他安靜的時間？煩死人了妳 01/21 01:52
→ momoforever : 懷孕之前就這樣…自己選的，你就看開吧 01/21 07:20
推 c357416     : 餵奶洗澡離神隊友還差的遠，噓文標準是有多低 01/21 09:16
噓 claretcider :  還是離ㄧ離放過你老公吧，你真可怕 01/21 09:25
推 vig077      : 控製狂 01/21 10:11
推 hansioux    : 認真說，專業能力會好的人大都會有這種專心到完全不 01/21 10:13
→ hansioux    : 分心的境界。認真工作認真玩，這是個超能力，建議學 01/21 10:13
→ hansioux    : 會用它 01/21 10:13
噓 BanJarvan4  : 實際上跟生小孩無關 是妳情緒管控有問題 01/21 10:14
→ BanJarvan4  : 人家都在家裡了還一下孤單、一下不陪妳 01/21 10:16
噓 BanJarvan4  : 哪天妳老公就上來發一篇詢問老婆情緒管控有問題何解 01/21 10:18
→ BanJarvan4  : 不然整天看妳發脾氣就飽了 還要跟妳有心靈交流喔 01/21 10:18
→ machiner    : 我討厭老公 但我很愛老公 你在說啥 01/21 10:31
