post_id: M.1741689759.A.5ED
date: 2025-03-11
title: Re: [求助] 遠距工作家庭收入分攤問題（文長）
content:
作者toa (toa)看板marriage標題Re: [求助] 遠距工作家庭收入分攤問題（文長）時間Tue Mar 11 18:42:37 2025
大家好，我是原PO，沒想到竟然爆文，感謝各位前輩對於本案的關心與各種建議，正反意見都很受用，小弟昨天晚上也有針對工作、育兒分工等等議題跟太太詳細討論，目前初步達成以下共識：

一、太太覺得這是一個增加收入的好機會，而且有未來性，鼓勵小弟去挑戰。

二、2.6萬元補貼款，是太太主動提出的，係依據太太時薪(260元)*額外育兒時數(每晚6時-11時，共計5小時)*每月平日總日數20日計算而得。

三、多出來的40萬元將開立共同帳戶，直接存入，需要支用時須雙方討論達成共識後再支用。

四、公婆住的離家裏很近(約8分鐘車程)，有需要時就會請公婆幫忙顧小孩。(比如臨時接送或小孩生病掛號等)

因為原文有許多細節沒有提到，以下針對推文與回文比較常被提到的的相關問題進行補充說明：

一、 太太一年支出15萬元，嚴重低估 :

因為太太沒有記帳習慣，我是請她概估給我的，所以這個數字並不是小弟自行推敲，而是太太給多少數字我就填上去，內容主要包含太太與2個小孩平日的晚餐費用(假日通常會出遊，就由小弟負擔)、零食飲料、2個小孩保險費、衣服、鞋子等。

二、 先生一年支出75萬元，到底怎麼算的 :

小弟都有固定記帳習慣，這三年來支出算固定，包含剛出社會時買的各類儲蓄險及醫療險(約16萬餘元)、房貸(1.8萬元)、各類稅金(汽機車強制險、牌照、燃料稅、房屋火險等約2.8萬元)、2個小孩學費(都讀準公幼，約6萬元)、水電費(3萬元)、手機與家用網路費(約2萬元)、汽車加油與ETC(因為常開車所以比較貴，約8.4萬元)、汽機車保養(3萬元)、其他無法歸類雜支(出遊、住宿、交通、門票、餐食、生鮮蔬果、日用品採買、奶粉尿布等耗材及娛樂費等等，約24萬元)合計約90萬元，但因為第一項儲蓄與醫療險是自己的費用所以扣除，得到75萬元。

三、 近兩年無性生活，怎麼處理：

這部份真的只能多溝通，小弟會持續努力，因與原文主旨提到的家庭款項分攤關聯性較低，故先不論述。

四、 車程才一小時，為何不通勤：

如同第一篇提到的，小弟希望趕緊上手工作產生貢獻，這部分太太也認同，所以有共識，用太太提出的補貼款數額補貼辛勞，原則雙周回家一趟，未來上手穩定了，會盡快改為每周回家。

五、 原文欲用手機編輯時，有部分內容被吃掉，導致有很多漏字與不正常斷句，造成各位先進閱讀困難，非常抱歉。

看了各位的分享，小弟也跟陸續太太談了幾次，目前的共識也都是雙方滿意的結果，本周也打算當面向岳父大人報告，或許會有更好的建議也說不一定，非常感謝各位先進的建議與協助。

-----
Sent from JPTT on my OPPO CPH2371.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.138.106.92 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1741689759.A.5ED.html
推 leocat      : 性生活關聯性超高的好嗎？真是傻了。沒有性生活， 03/11 19:16
推 simonjen    : 笑死~不記帳就不會知道嗎!!看帳單或是存摺也會知道 03/12 10:31
→ simonjen    : 賺多少?花多少?剩多少?是簡單的加減法，小學數學 03/12 10:32
→ simonjen    : 講親子時間也好笑，錯過了是誰的損失？會是小孩嗎？ 03/12 10:33
→ simonjen    : 人家大人高興損失你住海邊唷~ 03/12 10:34
推 wiggyc      : 開車一個小時不回家要幹嘛，根本躲避家庭啊 03/12 10:35
推 misuchiru10 : 一小時車程雙周回家...這只有在台灣才能說得通吧XD 03/12 10:35
→ misuchiru10 : 國外通勤時間不到一小時的是少數人吧 03/12 10:36
推 wenling131  : 住雙北 到公司通勤差不多都要一小時  也是天天回家 03/12 10:40
噓 YiYaochAng  : 我看她也是真的不太想看到你 03/12 10:40
→ wenling131  : 為了工作忙就放棄家庭責任實在說不過去 03/12 10:40
噓 sam92260    : 笑死 帶小孩可以用工作時薪算哦 03/12 10:43
→ abobstar    : 通勤一個小時的距離也不回家? 好棒的工作 03/12 10:51
推 garnetone   : 通勤一小時真的還好，而且車上只有一個人。有沒有想 03/12 11:01
→ garnetone   : 過老婆下班一個人接兩小（小孩不同地點接送），機 03/12 11:01
→ garnetone   : 車三貼、車上掛著書包和棉被袋，匆忙跑去買便當，下 03/12 11:01
→ garnetone   : 雨天全部一起濕漉漉的狀態。從下班到接完小孩回家可 03/12 11:01
→ garnetone   : 能也要1小時（或以上）。 03/12 11:01
噓 candyrainbow: 樓上畫面超寫實，但這位根本不在乎吧！反正自己才是 03/12 11:05
→ candyrainbow: 寶貝，妻兒的處境沒看到就當不存在 03/12 11:05
→ bndan       : 車程ㄧ小時雙週回家真的扯 就算不求通勤 好歹也保 03/12 11:08
→ bndan       : 持每週至少3-4天回家吧 刷刷存在也好 但你們夫婦講 03/12 11:08
→ bndan       : 好了就沒問題 只是怎看都後患無窮啊.. 03/12 11:08
→ bluevillage : 看到第二點就想直接end了，根本原因就感情淡了吧 03/12 11:09
→ bluevillage : 夫妻兩個都對對方精算到這種程度，還有啥好說的 03/12 11:10
→ bluevillage : 我是建議你乾脆從"還要不要跟這女人組隊生活"思考 03/12 11:11
→ bluevillage : 還想保有這個team，就是拿錢出來補償隊友填你空缺的 03/12 11:13
→ bluevillage : 勞動付出，連這都不想付就乾脆拆夥結算 03/12 11:14
→ bluevillage : 沒感情大家就在商言商，少扯有的沒的 03/12 11:15
推 WaLaGiGi    : 無性生活,那有允許有需求的那一方可以無償外食嗎? 03/12 11:17
推 FM989       : 說真的看到有些人的言論，如果生小孩養育小孩是件這 03/12 11:18
→ FM989       : 麼痛苦的事情，那為什麼當初要生小孩？ 03/12 11:18
→ bluevillage : 回樓上，一堆來解任務的 03/12 11:21
推 baogo       : 我10年前教育大學在學時當陪玩姐姐時薪不止260元 03/12 11:27
→ baogo       : 太太真的很佛，要好好珍惜 03/12 11:29
噓 carolroom   : 上手後，每「週」回家？我看了什麼？？？ 03/12 11:30
推 yushin613   : 妻子應該是也不太想看到原PO了 所以人不用回來無所 03/12 11:31
→ yushin613   : 謂 錢有到就好 03/12 11:31
推 ZIWAN       : 2.6萬真的佛  請好好珍惜老婆! 03/12 11:43
推 wseedw      : 你不想看老婆小孩，老婆也不想看你，沒有性生活很 03/12 11:44
→ wseedw      : 正常吧 03/12 11:44
推 frank111    : ATM吐錢就好，請不要來刺眼，離婚時小孩跟你也不親 03/12 11:55
→ frank111    : 小孩會選誰很清楚了吧 03/12 11:56
→ frank111    : 多賺的錢都只是給老婆和小孩，然後這兩個轉頭就跟你 03/12 11:57
→ frank111    : 說掰掰，人生到頭來只是一場空，何必呢? 03/12 11:57
→ skdoco      : 上手穩定了應該要每天回家吧... 03/12 12:05
噓 candyrainbow: 笑死，不回家的到底是誰？一堆人不是說了通勤才一小 03/12 12:26
→ candyrainbow: 時，是誰說要隔週回的，好意思說刺眼 03/12 12:26
→ amilkamilk  : 上手了才有私人時間可以開始黑皮，急著回家幹嘛？ 03/12 12:37
→ momomom     : 他老婆也不需要他每週回家吧 03/12 12:38
→ momomom     : 看起來雙方蠻合意的阿 03/12 12:39
推 snowforever : 車程一小時根本就可以天天回家！我老公當初新竹台北 03/12 12:45
→ snowforever : 通勤天天跑，早上五點多起床，這麼累只為了他想要「 03/12 12:45
→ snowforever : 回家」。不是可不可以，是願不願意。 03/12 12:45
→ kimono1022  : 雙週回家真的 瞎到不知道該說什麼 03/12 13:00
推 cozeely     : 推frank111 03/12 13:00
→ niniokita   : 有親戚雙週回家一次是在香港工作。還有一位是在東 03/12 13:10
→ niniokita   : 部工作，沒想到一小時車程也這樣規劃，開眼界了。 03/12 13:10
噓 marry1213   : 老婆有錢也不需要這老公，老公也不需要妻兒 XD 03/12 14:17
推 tequila997  : 阿就一些人喜歡抬槓腦補原PO說謊阿 03/12 14:38
推 neglect     : http://i.imgur.com/r44mOBO.jpg 03/12 15:38
推 dahlia7357  : 你回家三天，價格砍到1.5萬，雙贏 03/12 15:42
→ dahlia7357  : 我覺得大家說的有理，你們夫妻互相也懶得互看 03/12 15:44
推 tequila997  : 房子賣掉，在新工作地買房阿， 反正房貸都你出不是? 03/12 15:52
→ tequila997  : 至於通勤成本或是老婆喊通勤累什麼的，把板上留言 03/12 15:53
→ tequila997  : 拿給太太看阿 03/12 15:53
→ tequila997  : 公務員有彈性工時，可以七點就上班 03/12 15:55
→ tequila997  : 反正對一些人來說 通勤犧牲睡眠也不是一回事啊 03/12 15:55
→ tequila997  : 居住地以主要經濟提供者、工時長者為主，很合理阿 03/12 15:58
→ tequila997  : 好奇如果這樣，太太會跟你說因為通勤她要加收多少? 03/12 16:00
→ leonian     : 才一小時車程需要雙周才回家一次？！ 03/12 16:04
推 bubuu       : 題外話，原PO好有禮貌 03/12 16:38
噓 anniekk     : 我保母平日過五點加班一小時350，假日一小時500供 03/12 16:49
→ anniekk     : 參。 03/12 16:49
→ setomoku    : 老婆小孩真的可憐 03/12 17:03
噓 gayi6       : 老婆小孩真可憐 03/12 17:20
→ kitten631   : 不愧槓精，到時候媽媽通勤，爸爸工時長，小孩？ 找 03/12 17:23
→ kitten631   : 你家萬用到府保母了對吧XDD 03/12 17:23
噓 newtypeL9   : 一個月回家一次沒關係 過一陣子會有叔叔幫忙帶 03/12 17:30
推 wn7158      : 他老婆無性女，會有什麼白吃叔叔要碰？ 03/12 17:37
推 wn7158      : 無性女後面要找到接盤的機率太低了 03/12 17:39
推 p58077919   : 一個小時車程真的不多…..不過你們雙方都ok就好… 03/12 17:48
噓 amaranth5566: 兒女沒有選擇，莫名就失去父親陪伴。幫兒女噓你 03/12 18:01
→ adapt       : 說在新工作買房的是不是傻了？老婆通勤晚回來的時候 03/12 18:02
→ adapt       : 誰顧孩子? 03/12 18:02
→ amaranth5566: 區區不到兩百的年薪搞成兩週回家，去科技業板真的會 03/12 18:03
→ amaranth5566: 被噓爆XD 03/12 18:03
推 yaokut      : 小孩不是靠陽光、空氣、水，就會長大了嗎？XD 03/12 18:19
→ snowtoya    : 我住竹北，到新竹上班的日子常也是要開到40分鐘… 03/12 18:58
→ snowtoya    : 我還要衝回家接小孩放學呢，難以理解才50分鐘就要 03/12 19:01
→ snowtoya    : 當假日夫妻假日爸爸 03/12 19:01
噓 husky2      : 你的四感覺是問A答B，通勤會有什麼問題嗎？ 03/12 19:21
推 dahlia7357  : 合意分居 03/12 19:45
推 tree325     : 上手後應該每天回家吧，怎麼才每週，其實你不想回家 03/12 20:09
→ tree325     : 吧 03/12 20:09
→ trueblend   : 如果是從家門口到公司要一小時，就自己開車或搭車 03/12 20:50
→ trueblend   : 吧 03/12 20:50
推 jesuskobe   : 通勤時間看人,我從小到大念書當兵工作通勤沒超過 03/12 21:30
→ jesuskobe   : 10分鐘過,別說一小時,通勤要半小時我就拒絕了 03/12 21:30
→ jesuskobe   : 很能理解就是討厭花時間在通勤上面 03/12 21:31
→ paopaotw    : 應該沒有人喜歡通勤吧！但討厭通勤的人放棄原本工作 03/12 21:55
→ paopaotw    : ，選擇需要長時通勤的工作（單程1hr），再以此為由 03/12 21:55
→ paopaotw    : 當假日父母，我是難以認同啦！ 03/12 21:55
→ paopaotw    : 況且結婚生小孩本來就有所取捨，我個人是很少看到 03/12 21:59
→ paopaotw    : 夫妻小孩上班上學都10分鐘就到的，通常就是配合其 03/12 21:59
→ paopaotw    : 中一方...又不是單身住宿舍只顧自己就好 03/12 21:59
→ gtcat       : 沒人覺得奇怪嗎 03/12 22:08
→ gtcat       : 小孩是兩個人的 03/12 22:08
→ gtcat       : 依太太時薪260去算出兩萬六是不是怪怪的 03/12 22:08
→ gtcat       : 他太太是真的把自己當保母算薪水嗎？ 03/12 22:08
→ gtcat       : 小孩她沒份？ 03/12 22:08
→ paopaotw    : 樓上是不是忘了小孩是兩個人要顧的？太太已經出人力 03/12 22:11
→ paopaotw    : 了，先生無力可出那請他出錢有什麼不對？ 03/12 22:11
推 momomom     : 小孩先生也有份 先生帶去新工作顧吧 03/12 22:14
→ momomom     : 小孩也是爸爸的 沒道理要媽媽顧對吧？ 03/12 22:14
推 yaokut      : 所以全太太出力，再出自己那份錢？怎不叫先生這麼勤 03/12 22:22
→ yaokut      : 奮呢？XD 03/12 22:22
推 opmina      : 住台北在台北上班，通勤也可能要一小時 03/12 22:34
→ gtcat       : 結果這麼多年這裡還是一樣是媳婦版一點都沒有變 03/12 22:47
→ gtcat       : 無性婚姻通常也不會有情感上的互動交流兩個人跟室 03/12 22:47
→ gtcat       : 友沒啥兩樣 03/12 22:47
→ gtcat       : 現在還要原PO還要變成ATM那這樣的婚姻真的還有存續 03/12 22:47
→ gtcat       : 的必要嗎 03/12 22:47
→ gtcat       : 薪資增加通常也是伴隨著強度更高的工作內容跟壓力 03/12 22:47
→ gtcat       : 還有適應新環境的挑戰 03/12 22:47
→ gtcat       : 這不也是負擔增加嗎 03/12 22:47
→ gtcat       : 怎麼搞的好像就只有他老婆一個人的負擔增加一樣 03/12 22:47
→ gtcat       : 且聽說還有後援不是？ 03/12 22:47
→ gtcat       : 一個月兩萬六乾脆請個人幫忙做家事或是陪玩還不用 03/12 22:47
→ gtcat       : 再另外支出共同帳戶的錢 03/12 22:47
→ gtcat       : 且小孩有在上課吧 03/12 22:49
→ gtcat       : 他老婆需要顧小孩的時間有到11個小時？是連睡覺時 03/12 22:49
→ gtcat       : 間都算進去嗎 03/12 22:49
→ paopaotw    : 人家明明就是算一天5小時.... 03/12 23:00
→ paopaotw    : 對了，我們的課後保母一個小孩一小時收我200喔，我 03/12 23:04
→ paopaotw    : 兩個小孩就是400元/時... 03/12 23:04
推 momomom     : 沒有必要他們可以離婚 但他們又沒有要離 03/12 23:05
推 yaokut      : 講不出所以然，就跳針媳婦版，使出離題大法，是為了 03/12 23:09
→ yaokut      : 掩飾什麼嗎？ 03/12 23:09
→ kitten631   : 寧可錢給到府保母或陪玩 錢就是不能給老婆就對了 03/12 23:19
→ kitten631   : 這是什麼心態 另外到府保母還是家事也要有人在家 03/12 23:19
→ kitten631   : 送才藝班也要有人接送 尋找適合的人選的磨合期也超 03/12 23:19
→ kitten631   : 花心力的 以為花錢就能當大爺的可以自己當看看 不 03/12 23:19
→ kitten631   : 要回頭又去凹老婆勞心勞力 03/12 23:19
噓 candyrainbow: 260根本打到骨折的佛心價，嫌貴別換工作一起顧孩啊 03/12 23:20
→ candyrainbow: ！興高采烈鬧著要去的是誰？有人逼他去嗎？ 03/12 23:20
推 yyvv        : 自由發言的地方硬要說是媳婦版 03/12 23:25
→ yyvv        : 啊不就AA男比較稀有～不然應該就會是AA男版了?.? 03/12 23:25
→ kitten631   : 經某人這麼一提陪睡不算時間簡直佛心來著 三歲小孩 03/12 23:27
→ kitten631   : 睡覺多麻煩 你以為放進房就躺下睡了嗎 接下來還要 03/12 23:27
→ kitten631   : 戒睡覺尿布 半夜抱去尿尿或是失敗就要半夜換洗床單 03/12 23:27
→ kitten631   :  早上起床弄兩個小孩出門怎麼沒算工時 這些工程有 03/12 23:27
→ kitten631   : 夜間到府保母接嗎怎麼算錢？ 03/12 23:27
噓 Marvin01    : 小孩好可憐，我只看到爸爸的算計，不想開車1小時回 03/12 23:31
→ Marvin01    : 家陪伴家人，寧可跟自己太太精算如何將照顧責任外包 03/12 23:31
→ Marvin01    : ：（ 03/12 23:31
推 yaokut      : 等等又有人要跳出來說本來就該照顧自己的小孩，以後 03/12 23:33
→ yaokut      : 跟孩子說你媽拿錢才肯照顧你！看孩子是什麼感受！ 03/12 23:33
→ kitten631   : 那不出錢又不出力的是什麼？ 03/12 23:38
推 yaokut      : 父愛很偉大，家裡靠他扛，不是嗎？XD 03/12 23:48
推 lenta       : 雙方都不想看到對方了吧 03/13 00:43
推 greenfetish : 1小時260顧兩個超佛 03/13 01:17
→ greenfetish : 別忘了是男方自己選擇新工作打算當atm的，可不是女 03/13 01:18
→ greenfetish : 方逼他的，他大可不要換工作，應該還沒辭還來得及 03/13 01:18
推 opmina      : 看起來是合意分居+1，在雙北居住工作通勤時間一個小 03/13 01:30
→ opmina      : 時根本是常態 03/13 01:30
推 dodoru      : 大家有工作過的人、還有換過工作的人都知道一個小 03/13 02:07
→ dodoru      : 時通勤，其實就是可以每天回家來回的距離，若有宿 03/13 02:07
→ dodoru      : 舍可以某些案子忙碌期加班過10點或半夜的時候不用每 03/13 02:07
→ dodoru      : 天回家，但不會常態兩週或一週才回去一次。 03/13 02:07
噓 bearest     : 合意分居說的真好 03/13 04:48
→ PPTAlex     : 通勤時間只要一小時.要兩周回一次!!你根本不想看小 03/13 08:20
→ PPTAlex     : 孩老婆吧.... 03/13 08:20
推 wn7158      : 哈哈哈，他會變成這樣，他老婆要負最大責任。稍微 03/13 08:29
→ wn7158      : 改變一下，不要無性生活，問題就解決了 03/13 08:29
→ wn7158      : 現在就是，他根本不想看到她老婆，也不想回家 03/13 08:30
→ wn7158      : 所以才會一個小時的車程，要兩周回家一次 03/13 08:30
→ wn7158      : 他老婆無性女，也很難再找到下一家。這個狀況，還 03/13 08:31
→ wn7158      : 有名義上的老公和ATM，很好了 03/13 08:31
推 wn7158      : 也給這版媳婦一個警惕，做人太太，做到這種地步， 03/13 08:34
→ wn7158      : 被老公這樣對待，不用太意外 03/13 08:34
推 marah       : 他老婆可能也不想一直看到他啦 男人想要難免偶爾要 03/13 08:35
→ marah       : 求或試探一下 她不想應付 03/13 08:35
推 marah       : 大家說兩萬六少？每年還要另外匯40萬給她。她算過這 03/13 08:37
→ marah       : 樣就是榨乾了才有這個數字 03/13 08:37
推 marah       : 擔心男人錢多作怪 原來是榨乾他 而不是給予正常性 03/13 08:39
→ marah       : 生活 所以榨乾就不管他有需求去哪裡作怪了？ 03/13 08:39
→ marah       : 真好耶 以後每個老婆都不給做 然後說怕你作怪所有 03/13 08:40
→ marah       : 錢要上繳XD 03/13 08:40
推 marah       : 我是女生感覺起來 就是她要他每分錢 但人就免了 幫 03/13 08:43
→ marah       : 哭哭 03/13 08:43
→ marah       : 還是提醒一下 你有共識才生兩兒 還是要好好陪伴 03/13 08:44
推 marah       : 所謂被老公“這樣對待”其實也許他老婆覺得很棒 她 03/13 08:47
→ marah       : 手上一年多了2.6*12+40=71.2萬 還不用應付老公 晚上 03/13 08:47
→ marah       : 就累點自己照顧小孩 反正婆家在附近 03/13 08:47
→ marah       : 有狀況時還是有後援 03/13 08:48
推 wn7158      : 確實，這樣聽起來，她老婆蠻賺的 03/13 08:58
噓 candyrainbow: 你覺得她壞，不管你是什麼性別都覺得她壞，就像你 03/13 10:15
→ candyrainbow: 直接無視家裡還有兩個幼兒在成長階段也需要父親一 03/13 10:15
→ candyrainbow: 樣，直接用太太無性合理化他缺席小孩成長的行為。 03/13 10:15
→ candyrainbow: 何況是他興高采烈提出兩週回家一次，被說成太太不想 03/13 10:15
→ candyrainbow: 看到他，你也是滿惡意曲解的 03/13 10:15
推 wn7158      : 很好啊！她自己也知道，家裡有兩個幼兒需要父親的 03/13 10:18
→ wn7158      : 階段，還不願改變自己，用無性冷暴力把老公逼走。 03/13 10:18
推 marah       : 一再叫他好好陪伴照顧孩子喔 夫妻關係 工作情況 都 03/13 10:18
→ marah       : 不是不陪孩子的理由 03/13 10:18
→ marah       : 我還建議他別去新工作呢 我只是分析兩人心理狀態 03/13 10:19
→ wn7158      : 站在他老公的角度，會覺得他是捐精者，小孩生完就 03/13 10:19
→ wn7158      : 不需要老公這角色，他只是育兒ATM 03/13 10:19
→ wn7158      : 那他就當個付錢的ATM就好 03/13 10:19
→ marah       : 我也建議若想逃避老婆就離婚 當友善父母分工養孩子 03/13 10:20
噓 candyrainbow: 要面對偽單親的生活，本來就是另一方要主動提出補償 03/13 10:20
→ candyrainbow: 方案，現在太太自己提不行？她就活該忙的要死無償付 03/13 10:20
→ candyrainbow: 出，讓通勤時間只需要一小時人天天享受單身生活？無 03/13 10:20
→ candyrainbow: 性沒這麼無敵星星啦！老二那麼重要就離婚把兩個小 03/13 10:20
→ candyrainbow: 孩好好照顧再去照顧自己的老二，不要整天合理化解 03/13 10:20
→ candyrainbow: 任務後就把小孩丟掉無視小孩處境的行為 03/13 10:20
→ wn7158      : 所以他該犧牲他的人生和青春，陪她老婆一起演戲？ 03/13 10:21
→ wn7158      : 這版不是最愛講早黑早享受 03/13 10:21
→ candyrainbow: 惡意曲解就別說是分析了，一個通勤時間一小時的人主 03/13 10:21
→ candyrainbow: 動提出不回家你怎麼不好好分析是什麼心態？ 03/13 10:21
→ wn7158      : 他現在的選擇跟離婚差不啦！她太太無性威脅不了他 03/13 10:22
→ wn7158      : 了，反正最差的狀況就是他現在的狀況 03/13 10:22
→ wn7158      : 妳沒看一面到幾乎男性ID，都認為無性婚姻是主因。 03/13 10:23
→ wn7158      : 妳要選擇無視，也幫不了如果有同樣遭遇的女人 03/13 10:23
推 marah       : 那C大分析一下無性還叫老公結紮 還鼓勵支持他去新工 03/13 10:24
→ marah       : 作 只要錢全部掏出來 是什麼心態呢？ 03/13 10:24
→ wn7158      : 因為男女生理心理結構就不一樣，妳一直用女人的心 03/13 10:24
→ wn7158      : 理去解讀他的想法，妳永遠找不出答案 03/13 10:24
→ wn7158      : 妳只是一直用妳的想法，去開脫淡化這老婆為什麼會 03/13 10:25
→ wn7158      : 碰到這種事 03/13 10:25
→ wn7158      : 最簡單的，就是他原本無性這段例子，在原po文寫上 03/13 10:27
→ wn7158      : 自刪，後來又自己特別補上去，就代表這件事是很重 03/13 10:27
→ wn7158      : 要的 03/13 10:27
噓 candyrainbow: 你怎不說她是提出苛刻的條件希望男方知難而退？男 03/13 10:27
→ candyrainbow: 方放棄新工作她拿得到錢嗎？男方大可以不要去，並 03/13 10:27
→ candyrainbow: 不是女方趕著他去欸 03/13 10:27
推 marah       : 我沒謾罵任何人 發表個人想法而已 妳一再針對我個人 03/13 10:28
→ marah       : 見解 公然說是“惡意””曲解“嗎？ 03/13 10:28
→ wn7158      : 妳根本沒搞懂？他內心哪在乎什麼錢，他就是想跑。 03/13 10:29
→ wn7158      : 不然不會朋友酒席隨便講講的幹話，就真的興高采烈 03/13 10:29
→ wn7158      : 要放棄鐵飯碗 03/13 10:29
→ marah       : 只有妳可以臆測他老婆是希望他知難而退嗎？ 03/13 10:30
→ marah       : 我說C大 03/13 10:30
推 wn7158      : 我前面就講，他所有和他老婆講的東西都不合理，沒 03/13 10:31
→ wn7158      : 有正常人會這麼幹！ 03/13 10:31
→ wn7158      : 但是結紮，加上無性婚姻大概把他逼到寧願放棄婚姻 03/13 10:31
→ wn7158      : ，鐵飯碗，也想重新過生活 03/13 10:31
噓 candyrainbow: 至少可以確定女方不是主動要求他2週回家一次吧，這 03/13 10:31
→ candyrainbow: 樣可以說成女方不想見到他？ 03/13 10:31
噓 candyrainbow: 在我看來倒果為因、扭曲事實就是惡意解讀 03/13 10:34
推 wn7158      : 女方有很想見他，真的要這老公，就會改變無性婚姻 03/13 10:34
→ wn7158      : 這件事。她們現在他自述都跟陌生人沒兩樣了。 03/13 10:34
→ wn7158      : 女方想見他是愛著老公想見他，還是單純只是把他當 03/13 10:35
→ wn7158      : 育兒者想間他？ 03/13 10:35
→ wn7158      : 想見他 03/13 10:35
推 marah       : 那妳就可以臆測她老婆心態是故意刁難？妳就不是扭 03/13 10:37
→ marah       : 曲事實？ 03/13 10:37
→ wn7158      : 我昨天垃圾沒倒，今天很想見到垃圾車，大概就是這 03/13 10:37
→ wn7158      : 種想見他吧！ 03/13 10:37
→ wn7158      : 不然真正相愛的兩個人想見對方，不會一個小時車程 03/13 10:38
→ wn7158      : 都藉口一堆 03/13 10:38
推 marah       : 妳可臆測 我就是扭曲事實惡意解讀？ 03/13 10:38
推 marah       : 妳有看到他老婆有抗議怎麼兩週才回家嗎 03/13 10:41
→ marah       : 一般老婆能接受嗎？但他們根本沒在討論這個 03/13 10:41
→ marah       : 看原文 老婆不但鼓勵他去 還認同要趕快上手 兩週回 03/13 10:42
→ marah       : 家 03/13 10:42
推 wn7158      : 他老婆無性女，他根本不擔心他老婆出軌。反觀問題 03/13 10:43
→ wn7158      : 發生，她老婆馬上擔心他有錢會不會作怪 03/13 10:43
推 wn7158      : 為什麼？因為她不用餵飽，他已經餓到快營養不良。 03/13 10:51
→ wn7158      : 結果老婆不是選擇餵他，而是想辦法讓他繼續餓到營 03/13 10:51
→ wn7158      : 養不良。 03/13 10:51
推 marah       : 擔心老公作怪應該是想穩固彼此感情跟親密關係吧～她 03/13 10:52
→ marah       : 若說有錢會作怪，那之後所有增加的收入她都要看管， 03/13 10:52
→ marah       : 因為重心放在有錢了。 03/13 10:52
推 marah       : 他們感情如何跟彼此想逃避 我覺得無妨 重點小孩要 03/13 10:55
→ marah       : 陪 小孩是兩人共同責任 照顧可以外包 但父親的陪伴 03/13 10:55
→ marah       : 是無可取代 03/13 10:55
推 papuwa      : 這篇我要支持一下WN大。搞不好女方只要收錢就好， 03/13 10:57
→ papuwa      : 她也支持並同意男方兩週回家一次，到底旁人在那邊 03/13 10:57
→ papuwa      : 嘴什麼 03/13 10:57
推 wn7158      : 另外只有一個小時車埕，女方真的相見老公，自己也 03/13 10:58
→ wn7158      : 可以過去看一下老公 03/13 10:58
→ wn7158      : 要搞到兩週見一次，真的兩個問題都很大 03/13 10:58
→ wn7158      : 我以前工作忙，我老婆想見我，一樣晚上9點搭高鐵來 03/13 11:00
→ wn7158      : 台中找我，早上再坐高鐵回桃園 03/13 11:00
→ wn7158      : 車程一小時，如果真要講，男女雙方都相愛，隨時互 03/13 11:00
→ wn7158      : 相都可以去見對方 03/13 11:00
推 wn7158      : 他都講有婆家可以當後援了，小孩放婆家半天或一個 03/13 11:03
→ wn7158      : 晚上，一小時車程去見一下老公，她自己也做不到， 03/13 11:03
→ wn7158      : 怪誰呢？ 03/13 11:03
→ wn7158      : 還是這邊版的女人都沒談過戀愛啊？不知道相愛的男 03/13 11:04
→ wn7158      : 女是什麼情況？ 03/13 11:04
推 marah       : Pa大 妳這推論很合理 但彩虹大大會說妳是惡意曲解 03/13 11:13
→ marah       : 喔 03/13 11:13
→ marah       : 只有她自己可以任意解讀女方心態 03/13 11:14
噓 candyrainbow: 第一篇女方說補償方案沒到位就不要換工作，這篇才 03/13 11:31
→ candyrainbow: 說再討論後支持，所以並沒有女方一開始就鼓勵他去， 03/13 11:31
→ candyrainbow: 一開始鼓勵而且樂得不見老公應該是提出男方也能接 03/13 11:31
→ candyrainbow: 受的方案吧！再者，男方維持這種兩週回家一次的單 03/13 11:31
→ candyrainbow: 身生活，女方自己扛兩個小孩，根本管不到男方，先確 03/13 11:31
→ candyrainbow: 保資源也是合理的考量。還有小孩本來就是兩人的責 03/13 11:31
→ candyrainbow: 任，第一篇也一堆人說可以天天通勤，是誰寧可割地 03/13 11:31
→ candyrainbow: 賠款也要兩週回家一次？即使太太支持，他也可以堅 03/13 11:31
→ candyrainbow: 持每天回家然後不要付錢，要把女方洗成只要錢不要男 03/13 11:31
→ candyrainbow: 方，怎麼不想想男方可以反制的方法很多，但就是他 03/13 11:31
→ candyrainbow: 自己從一開始到現在都堅持兩週才回家一次 03/13 11:31
推 marah       : 妳爽就好 重點妳可以發表意見 別人就是惡意曲解？ 03/13 11:35
推 master32    : 上手的改為每週回家....車程一小時而已耶! 03/13 11:43
→ master32    : 不過雙方都同意就好,這倒沒甚麼對錯 03/13 11:43
推 wn7158      : 哈哈哈，可以解釋一下，車程1小時，為何老婆不願意 03/13 11:47
→ wn7158      : 去看老公，寧可兩週等老公回來一次嗎？ 03/13 11:47
推 wn7158      : 這麼愛詭辯幫女方開脫，那女方有很想見到她老公嗎 03/13 11:49
→ wn7158      : ？ 03/13 11:49
推 sindy520    : 1小時車程而已為什麼雙週才能回家？好奇到底是什麼 03/13 12:31
→ sindy520    : 工作，太太只要求補貼26K很佛心欸 03/13 12:31
