post_id: M.1619180257.A.4AB
date: 2021-04-23
title: Re: [求助] 先生工時過長 我是工作的備胎？
content:
作者wn7158 (I'M魯迪)看板marriage標題Re: [求助] 先生工時過長 我是工作的備胎？時間Fri Apr 23 20:17:34 2021
欸，我來幫台女講個公道話好了。

說真的，你老公如果真的1-5天天都是6-30出門晚上12點回家，妳叫他自己想想，他還有
幾年壽命可以享福。

如果他真的過勞死或住院，妳終究是要回到一個人生活。

那妳遲早都要一個人的生活，怎麼不現在就提早離婚，讓他體驗一下一人生活。
讓他體驗一下為了工作這麼拼結果換來的是妻離子散，是什麼感覺！

園區也有5點準時下班的幸福企業，像我妹婿友達上班，每天6點就回到中壢，有家庭生活
可以陪小孩到公園，錢沒很多但也穩定120+。

假日和特修也爽爽爽放，我們約去跑路跑和鐵人，他每場都可以跟的到。

他的想法就是命和家庭比較重要，人生職涯很長，慢慢蹲慢慢領。

每天拼的要死要活，準備送醫院，結果老婆小孩成長過程全部都沒跟到，意義在哪裡？

把你倆夫妻的財務狀況，規劃起來給他看，妳有50+，他去園區找5-6點可下班100+的公司
，夫妻沒小孩加起來150+根本可以過的很舒服。

所以硬起來，盯著他104人力銀行，看有沒有寄履歷去友達吧！



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.171.138.149 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1619180257.A.4AB.html
推 ship1228    : 時間變多又不一定會用在老婆身上，觀念才是問題 04/23 20:24
→ jocelyne24  : 應該可以算直接勒索逼迫啦是吧？ 04/24 01:37
→ asyousaid   : 今天假設是女方工時長、回家太累不給幹，相信推文 04/24 01:37
→ asyousaid   : 風向就大逆轉了 04/24 01:37
→ jocelyne24  : 希望老公早點回家你可以扯到男生很慘 基本就 04/24 01:39
推 zhoyo99     : 我阿公阿嬤過世的早，剩下外公一個 04/24 01:39
→ zhoyo99     : 家裡兩老他們算幸運嗎...乾 04/24 01:39
→ zhoyo99     : 從沒聽過他們因為對方父母有什麼不愉快 04/24 01:39
→ zhoyo99     : 更不用說吵有的沒的 04/24 01:39
→ jocelyne24  : 很偏頗了啦 還是台男喜歡整天逼你去加班賺錢 04/24 01:40
→ zhoyo99     : 地獄推文QQ 04/24 01:40
→ jocelyne24  : 都沒看到你也沒差的老婆？慘在哪裡啊？ 04/24 01:40
→ zhoyo99     : 偏頗嗎？我只是說事實罷了 04/24 01:44
→ zhoyo99     : 工時長的工作比比皆是 04/24 01:44
→ zhoyo99     : 難道醫護警校工程師會計全部都是男的？ 04/24 01:44
→ zhoyo99     : 這些人都沒有家庭嗎？ 04/24 01:44
→ zhoyo99     : 妳不行接受這樣的另一半別人也不行的概念 04/24 01:44
→ zhoyo99     : 還要扯到性別反過來 04/24 01:44
→ zhoyo99     : 自己無法諒解，看起來都是單向 04/24 01:44
→ zhoyo99     : 如果無法諒解，能先互相溝通嗎 04/24 01:44
→ zhoyo99     : 要是溝通後對方如果也無法互相 04/24 01:44
→ zhoyo99     : 不就是樂推離婚就好，還需要在這討論 04/24 01:44
→ jocelyne24  : 哈哈 醫護警消或其他能繼續輪班超加班的女性 04/24 01:51
→ edit852     : 月薪十萬拿來跟年薪一百二比我也是笑笑，未免太不食 04/24 01:51
→ edit852     : 人間煙火；上面拿大車司機來比的更好笑，一天開12小 04/24 01:51
→ edit852     : 時有一半時間都在玩在聊天領那錢還嫌少 04/24 01:51
推 zhoyo99     : 算是有吸收到一些不同的觀念 04/24 01:52
→ zhoyo99     : 先感謝，我講的一定也會有地方有問題 04/24 01:52
→ zhoyo99     : 也可以先預防性承認XD 04/24 01:52
→ zhoyo99     : 有冒犯或不愉快可以道歉 04/24 01:52
→ zhoyo99     : 也僅止於討論這件事～～並沒有其他意思 04/24 01:52
→ zhoyo99     : （也是晚了很睏 04/24 01:52
→ jocelyne24  : 她的老公願意支持 不願意的很多都轉職啦 04/24 01:52
→ jocelyne24  : 原po先生又不是工作性質就要輪班 他是婚後越來 04/24 01:53
推 a96932000   : 問題是別人的另一半願意妥協啊..阿陪伴就是原原PO的 04/24 01:53
→ a96932000   : 紅線啊... 04/24 01:53
→ zhoyo99     : 剛好有認識的經理職工時很長...老婆醫護 04/24 01:54
→ zhoyo99     : 兩個人也有小孩，真的是絕妙組合 04/24 01:54
→ jocelyne24  : 越加班 醫護除了三節除夕跟公婆住不想回家 04/24 01:55
→ jocelyne24  : 我還沒聽過結婚生子主動去要夜班的 除非缺錢 04/24 01:55
→ jocelyne24  : 你先搞清楚經理太太有沒有輪三班跟後援好了 呵呵 04/24 01:57
→ jocelyne24  : 醫護很多正常班的職務呢 04/24 01:58
推 a96932000   : 說男方慘是因為,除非他是真心熱愛工作高於家庭 04/24 01:58
→ a96932000   : 要不然男方願意這樣超時加班起因大概也是為了收入 04/24 01:59
→ a96932000   : 增加自己在職場的籌碼,為的也是讓這家庭有更多資源 04/24 02:00
→ a96932000   : 然後卻不被另一半接受. 04/24 02:01
→ jocelyne24  : 有些男性老古板認為自己成就薪資越高 就叫給 04/24 02:01
→ a96932000   : 畢竟就原文來看除了很難配合早下班外,其他看起來原 04/24 02:02
→ a96932000   : 原PO老公也還不錯,也還愛著原原PO 04/24 02:02
→ jocelyne24  : 這個家更多資源 所以熱愛的拼工作去 但家人不 04/24 02:02
→ a96932000   : 有時候那是種從小到大被灌輸的概念..一時半會改不了 04/24 02:03
→ jocelyne24  : 需要這種資源 只想要爸爸/老公陪伴 但要他們 04/24 02:03
推 zhoyo99     : 真的是愈舉例講的會愈歪 04/24 02:03
→ zhoyo99     : 妳也講到重點願意支持就繼續不願意就轉職 04/24 02:03
→ zhoyo99     : 她老公不願意轉職，她也不願意支持 04/24 02:03
→ zhoyo99     : 我們鄉民也不能怎麼辦 04/24 02:03
→ zhoyo99     : 難怪ptt一律推分手離婚 04/24 02:03
→ zhoyo99     : 也跟性別無關 04/24 02:03
→ zhoyo99     : 有機掰公婆也會有機掰岳父母 04/24 02:03
→ zhoyo99     : 不管怎麼反轉狀況都差不多 04/24 02:04
→ zhoyo99     : 只有能夠溝通的才有解 04/24 02:04
→ zhoyo99     : 年紀大點的我不確定 04/24 02:04
→ zhoyo99     : 但新一代的男女在現實生活中 04/24 02:04
→ zhoyo99     : 男女生觀念趨於比較現代 04/24 02:04
→ zhoyo99     : 公婆幹話時代早應該要淘汰 04/24 02:04
→ zhoyo99     : 父母獨裁的狀況沒有老一輩那麼普及 04/24 02:04
→ zhoyo99     : 身邊身邊，我身邊也有婆婆超愛媳婦的 04/24 02:04
→ zhoyo99     : 無法知道比例，當作我幸運身邊都不錯 04/24 02:04
→ jocelyne24  : 放棄長久以來的理念太難了 照顧家人會被稱讚愛家 04/24 02:04
→ a96932000   : 老古板的觀念加上新時代的"通膨"觀念導致的悲劇 04/24 02:05
→ jocelyne24  : 好男人的多半成就也不錯 薪資很差但愛家人的 04/24 02:05
→ a96932000   : 男人就要支撐一個家啦/職場上要好好表現避免被裁啦 04/24 02:05
→ jocelyne24  : 社會往往不給予好的評價 這很難 就跟女強人但沒多 04/24 02:06
→ a96932000   : 男友月薪要多少才夠啦/學區房很重要啦/...... 04/24 02:06
推 zhoyo99     : 傳統桎梏下很少看過有哪個男人薪資差 04/24 02:07
→ zhoyo99     : 會因為顧家做家事而被稱讚 04/24 02:07
→ zhoyo99     : 不用說傳統，放到2021的ptt上哪個不嘴 04/24 02:07
→ a96932000   : 男方大概也盡力去做了,畢竟月薪10萬也不能說差了 04/24 02:07
→ a96932000   : 結果按照自己從小到大被灌輸的概念去努力,並且得到 04/24 02:08
→ a96932000   : 成果,然後被另一半不認同..... 04/24 02:08
→ a96932000   : 原原PO沒錯,但男方是真低慘.... 04/24 02:09
→ zhoyo99     : 這邊主要激點就是 04/24 02:09
→ zhoyo99     : 以為自己盡力想要有更好的 04/24 02:09
→ zhoyo99     : 結果還是做錯了，很慘 04/24 02:09
→ zhoyo99     : 但我覺得雙方不溝通不互相還是致命傷 04/24 02:09
→ jocelyne24  : 顧家陪孩 社會一樣沒有好評價 之前某國總理？就被 04/24 02:10
→ jocelyne24  : 批評沒當好太太媽媽的角色 04/24 02:11
推 a96932000   : 原原PO是自己的底線被碰觸了不滿埋怨..而男方大概是 04/24 02:11
→ a96932000   : 自己從小到大遵從的概念被扔在地上踩... 04/24 02:12
→ jocelyne24  : 這種老婆小孩要求不聽的 大概就等健康亮紅燈 04/24 02:19
→ jocelyne24  : 時有機會自己改 再不改的就進棺材還是不改 04/24 02:20
推 a96932000   : 所以才說,既然原原PO對於男方找沒這麼多錢的工作不 04/24 02:24
→ a96932000   : 排斥的話..那男方只要自己願意妥協,一切都沒問題 04/24 02:24
推 Ilovecats   : 同意 04/24 02:28
推 edias       : 推一個友達 XDD 感恩友達讓我老公天天回家吃飯 04/24 02:43
→ ogcman      : 友達的薪水 我還是選工時高一點的好.... 04/24 07:07
推 canifly     : 五萬塊是正式老師啊，代理沒有五萬。而且老師薪水會 04/24 07:27
→ canifly     : 穩定跳漲至，以我今年第十五年修完研究所為例已經七 04/24 07:27
→ canifly     : 萬了，再利用課餘時間接點課後班，不用太累一個月可 04/24 07:27
→ canifly     : 以到七萬五。所以原po也不會永遠五萬 04/24 07:27
噓 Noreendong  : 不是你妹婿可以這樣過別人就一定可以好嗎？ 04/24 07:40
推 lilianchen  : 在雙北雙薪不到300都算貧戶... 04/24 07:42
噓 Ironlung    : recruiters做業績逆 04/24 07:45
推 Ewhen       : 溝通不良是致命傷+1雙方都不讓步QQ 04/24 07:49
推 potabaw     : 友達這麼爽，公務員真的太差了，同樣五點下班才70-9 04/24 08:03
→ potabaw     : 0 04/24 08:03
→ k798976869  : 別亂教 友達真的不推 04/24 08:09
→ k798976869  : 苦主要注意的是老公是不是真的加班 很多是去花天酒 04/24 08:11
→ k798976869  : 地 04/24 08:11
推 sakuralove  : 女老師很搶手+1，我同事都愛娶女老師，他們也都是 04/24 08:25
→ sakuralove  : 120+正常上下班喔 04/24 08:25
噓 currygaygay : 講那麼多，等到缺錢的時候又要發文罵老公 04/24 08:55
推 rexcool     : 第十五年兼職才七萬五，好吧，起碼是個讓自我感覺良 04/24 09:05
→ rexcool     : 好的職業。 04/24 09:05
噓 geniusw     : 150不夠 我自己覺得啦 04/24 09:19
推 potabaw     : 人家還有寒暑假啦7.5算很不錯了，也不是八小時都有 04/24 09:40
→ potabaw     : 課 04/24 09:40
推 hydestanny  : 有推文在那邊看不起女老師這個職業真的很莫名奇妙.. 04/24 09:50
→ hydestanny  : ..... 04/24 09:50
→ microhard   : 我眼界太狹隘了真是抱歉 麻煩請幫我刪除推文 謝謝 04/24 10:01
→ linkmusic   : 只有沒有在這種水深火熱中過的人才會拿別人的功績出 04/24 10:03
→ linkmusic   : 來炫燿，然後滿嘴$$$，只要有經歷過這種工時的第一 04/24 10:03
→ linkmusic   : 反應絕對是保重身體作不長久一定要想後路，這種職場 04/24 10:03
→ linkmusic   : 久了就三種啦，1. 天選之人怎麼操都不會壞 2.全身慢 04/24 10:03
→ linkmusic   : 性病吃蜆精保健品整箱買硬撐3.老天送你一份大禮讓你 04/24 10:03
→ linkmusic   : 就算辭職都不一定養的回來例如高血壓猛爆性肝炎，最 04/24 10:03
→ linkmusic   : 慘的就回老家，見過棺材的都會勸她老公不要賭啦 04/24 10:03
→ linkmusic   : 本人前面待過這種工時的職場沒幾年已經經歷過一個同 04/24 10:13
→ linkmusic   : 事過勞死，才30初留下一個一歲的小孩，我只能說你以 04/24 10:13
→ linkmusic   : 為你很重要很了不起，但你掛了會傷心的只有老婆小孩 04/24 10:13
→ linkmusic   : ，你的公司是照常運轉的不管你薪資多高職位多高，但 04/24 10:13
→ linkmusic   : 是很多沒見過棺材的人是看不清的 04/24 10:13
推 imagewind   : 麻雀焉知鴻鵠之志 04/24 10:24
推 oceanfishwu : 曾經也是這種工時，而且假日還要on call，可能那時 04/24 11:06
→ oceanfishwu : 還年輕所以沒什麼特別感覺，但是總是覺得很累，脾 04/24 11:06
→ oceanfishwu : 氣很暴躁，永遠睡不飽，對人很不耐煩，年度健檢時 04/24 11:06
→ oceanfishwu : 發現健康一年比一年差，後來部門內有人得胃癌很快 04/24 11:06
→ oceanfishwu : 就走了，自己家人也因為長時間坐辦公室搞到椎間盤 04/24 11:06
→ oceanfishwu : 突出壓迫神經導致失禁只能開刀，醫生說建議起碼要 04/24 11:06
→ oceanfishwu : 休養兩個禮拜到一個月，結果出開刀房隔天先聽到他 04/24 11:06
→ oceanfishwu : 已經被調部門冰起來，然後他新部門的老闆居然問他 04/24 11:06
→ oceanfishwu : 何時能回去上班？給他三天假最多一個禮拜行不行？ 04/24 11:06
→ oceanfishwu : 就覺得工作什麼都是假的，很多時候健康是不可逆的 04/24 11:06
→ oceanfishwu : ，你垮了公司也會馬上有另一個人接上，只有你的家 04/24 11:06
→ oceanfishwu : 人會難過傷心，這種事沒發生在自己身上真的很難體 04/24 11:06
→ oceanfishwu : 會 04/24 11:06
推 littlechild : 同意link大，我也跟老公這樣說，應酬喝酒喝到肝指數 04/24 11:12
→ littlechild : 已經過高，身體垮了公司不會理你，最後最在乎你健康 04/24 11:12
→ littlechild : 跟辛苦照顧你的只會是你最忽略的太太。但有的人真的 04/24 11:12
→ littlechild : 是說不聽的 04/24 11:12
推 marke18     : 多數公司口上都說員工是寶 實情是能操就操的免洗筷 04/24 11:16
→ marke18     : 個人風險都是自負 是說台灣人真的都醒悟這點的時候 04/24 11:16
→ marke18     : 競爭力就與他國沒差了 04/24 11:16
推 imagewind   : 正因為也經歷過類似的生死之事，才發現"錢"的重要性 04/24 11:19
→ imagewind   : 母親得癌症時很多費用都要支出，那時要不是家族中有 04/24 11:20
→ imagewind   : 人經濟能力好，幫助非常多，我們家很可能就崩盤了。 04/24 11:21
→ imagewind   : 類似的經驗發生在不同家庭會有不同的狀況與結論。所 04/24 11:22
推 i376ers     : 健康真的很重要 04/24 11:22
→ imagewind   : 以不要輕易去猜測別人的生活經歷。另外，誰說薪水高 04/24 11:23
→ imagewind   : 就要應酬與喝酒。多麼過時的論點啊。 04/24 11:23
推 littlechild : 癌症就是你花了一堆錢最終可能也不會好，最好的方法 04/24 11:25
→ littlechild : 當時是減少發生 04/24 11:25
→ littlechild : 不過時的言論，我家就是這樣，上市公司一週喝3-4天 04/24 11:29
→ littlechild : ，現在還躺在床上宿醉中，週末呈現廢人狀，薪水是原 04/24 11:29
→ littlechild : 原po老公的5倍 04/24 11:29
→ linkmusic   : 而且這種工時如果是很精實的話,完全沒有在運動的比 04/24 11:30
→ linkmusic   : 較多,有老婆準備愛心便當的可能比較好,三餐隨便吃 04/24 11:30
→ linkmusic   : 甚至吃公司又油又鹹的爛伙食時,身體敗的更快 04/24 11:31
→ linkmusic   : 這些事喔,都只會說給能懂的同道中人聽啦 04/24 11:31
→ linkmusic   : 畢竟想羨幕的人就聽得進去美好的一面 04/24 11:32
→ linkmusic   : 再提一點就算你是過勞死勞保還是不理賠的 04/24 11:33
→ linkmusic   : 頂多公司意思包個白包給你,你會被認定個人健康因素 04/24 11:34
→ linkmusic   : 死亡,當然大家心理都有數心因性猝死是怎麼回事 04/24 11:34
推 littlechild : 這種工時，到週末根本是不想動的狀況，根本不會運動 04/24 11:35
→ littlechild : 的 04/24 11:35
→ linkmusic   : 所以看到有些人在那邊說那你老公薪水變5w你接受? 04/24 11:37
→ linkmusic   : 就覺得很扭曲,真正老公這種工時,擔心他的身體絕對 04/24 11:38
→ linkmusic   : 大過錢的,除非真的是日子過不下去很窮 04/24 11:38
推 abyepi      : 園區不少工時比你妹婿長薪水更低 04/24 11:40
噓 asyousaid   : 到底推文裡面某人的表妹親戚關眾人屁事 04/24 12:13
推 xulu0       : 很多說推文酸原原po老公薪水變低你接受的，其實是 04/24 12:16
→ xulu0       : 自己不接受，但硬要說成是女生不接受所以男生不得 04/24 12:16
→ xulu0       : 不高工時 04/24 12:16
推 asyousaid   : 推樓上。原原po就說願意老公賺少一點但多陪她，仇女 04/24 12:58
→ asyousaid   : 版友們都沒看到 04/24 12:58
→ asyousaid   : 一直跳針老公賺很多很辛苦（但這根本不是女方要求 04/24 12:59
→ asyousaid   : 的）而且老公也沒多分擔家用 04/24 12:59
→ asyousaid   : 男方婚前雖然一樣忙，但會硬擠時間陪女方，婚後就 04/24 13:00
→ asyousaid   : 變了。這才是女方不滿之所在 04/24 13:00
→ asyousaid   : 而且男方口口聲聲說會改會調整，但都沒實際行動，這 04/24 13:01
→ asyousaid   : 點真的會很讓人抓狂 04/24 13:01
→ asyousaid   : 感覺男方是逃避溝通的類型，面對女方只會虛應故事 04/24 13:02
→ asyousaid   : 不然就哭。幹，這是什麼EQ障礙嗎 04/24 13:02
→ asyousaid   : EQ低難怪整天爆肝2年了還升不了遷 04/24 13:03
推 rrobin      : 女老師跟公務員本來就是優勢啊，婚姻市場對女生的工 04/24 13:22
→ rrobin      : 作要求是穩定有保障跟有時間顧家，而不是高薪 04/24 13:22
→ rrobin      : 女生如果跟原po先生一樣早出晚歸月入十萬才不容易 04/24 13:23
→ rrobin      : 找到另一半 04/24 13:23
推 iamoldtwo   : 推這篇，天天爆肝工作是能做多久 04/24 14:33
推 canifly     : 7.5我自己覺得夠了呀！而且陪伴家人跟孩子的時間很 04/24 15:21
→ canifly     : 夠、又有充足的時間運動跟發展自己的興趣～ 04/24 15:21
→ canifly     : 而且穩定收入拿來好好理財也不會只有7.5 04/24 15:21
推 canifly     : 而且下班運動完才五點，自己了解課綱自己的孩子也 04/24 15:25
→ canifly     : 能自己教 不用送安親班 這些也都是隱藏的好處 工作 04/24 15:25
→ canifly     : 又不是只有薪水而已～重點是我還蠻喜歡這工作的～ 04/24 15:25
→ canifly     : 很開心的工作～ 04/24 15:25
→ quizasun    : 樓上不要管別人挑釁，7.5絕對不是低的你工時又固定 04/24 15:41
→ quizasun    : 一堆酸民只會嫌 04/24 15:41
→ plusa515    : 葉配戀人嗎xD 04/24 16:23
推 allloveme   : 我只有學士學歷，但我當老師也覺得還不錯啊，人生 04/24 16:40
→ allloveme   : 不是以賺錢為目的XD 04/24 16:40
→ allloveme   : 而且女老師一考上就一定會被問有沒有男友/結婚對象 04/24 16:41
→ allloveme   : ，超多人要介紹 04/24 16:41
推 allloveme   : 我就是寧可老公少賺，也希望他能回家吃飯的人XD 04/24 16:45
→ a96932000   : 但這真的要女方給男方足夠的信心...."可以少賺"的那 04/24 16:47
→ a96932000   : 種信心.. 04/24 16:47
推 vi21        : 說不定原原po老公不想待在家太久 才選擇加班XD 04/24 17:09
→ guepard     : 7.5很多了吧，固定上下班還有寒暑假 04/24 17:12
推 kitten631   : 有時候工作衝刺一陣子是給自己留餘裕跟後路的，找到 04/24 17:31
→ kitten631   : 機會要有能力跳更高或換相對輕鬆薪水也別差太多的工 04/24 17:31
→ kitten631   : 作。但如果只會傻傻地一直給公司當燃料燒就太愚蠢了 04/24 17:31
→ newstyle    : 男人在外面拼鬥廝殺，回家還要處理鬧情緒的老婆.. 04/24 17:36
→ newstyle    : 這種生活，遲早短命，不意外... 04/24 17:36
→ fuzzycool   : 推樓上。 04/24 17:57
推 YAMABUTA    : 姐夫也在友達，真的是可以家庭事業兼顧耶，而且他 04/24 20:11
→ YAMABUTA    : 很早就進去，股票有跟到很賺的那一波 04/24 20:11
噓 fckj1131017 : 友達也一堆上到天亮的好嗎 04/24 22:16
推 happystill  : 推友達好公司！ 04/24 22:17
推 budda       : 同事老公在友達，幾年來都是晚上十點後才回家，四十 04/24 23:04
→ budda       : 了還沒小孩，不是領非常多的那種，說是在公司運動， 04/24 23:04
→ budda       : 我一直覺得有鬼，因為有台GG中階主管的都可以七點半 04/24 23:04
→ budda       : 回家吃晚餐了。同事想生去看不孕，但後來老公不去 04/24 23:04
→ budda       : 看診，拖到現在幾年了，女生也很難生了。 04/24 23:04
推 boungiorno  : 樓上這真的有鬼 04/24 23:46
推 budda       : 幾年前我試探問過同事：老公不能早回家嗎？這樣怎 04/25 00:23
→ budda       : 麼好好休息晚上做功課？她似乎也凹不過老公，就這 04/25 00:23
→ budda       : 麼持續著。奇怪還有，運動身體不是很好嗎？還生不出 04/25 00:23
→ budda       : 是怎樣？早出晚歸+老婆外出工作賺錢，女生日子似乎 04/25 00:23
→ budda       : 有點無聊。不過假日常帶老婆外出，搞得同事說累， 04/25 00:23
→ budda       : 但不跟不就相處時間更少了？難懂啊～ 04/25 00:23
推 jokebbs     : 我的保險業務說他園區客戶花最多錢買的就是癌症險 04/25 01:48
→ jokebbs     : 因為自己身邊太多案例了 04/25 01:48
推 silence569  : 認同,有錢沒命花沒意義 04/25 07:44
推 pierides47  : 說得也是，有錢身體不健康也只能花在醫療上，看原 04/25 12:48
→ pierides47  : 原po要不要用這理由勸老公了 04/25 12:48
推 lebo469     : 男人在外面廝殺 結婚都看不到人 經濟還AA 真的不如 04/25 13:19
→ lebo469     : 離婚 有跟沒有一樣 04/25 13:19
噓 kkb512sk    : 一堆草莓，可以每天回家就不錯了沒看過出差的?相信 04/25 15:39
→ kkb512sk    : 很多人父母都出差過國外拉，阿那些都離了?梟鼠 04/25 15:39
推 angels999   : 我也覺得現在重點是身體健康檢查吧，不是有沒有時間 04/25 16:29
→ angels999   : 陪老婆 04/25 16:29
推 kitten631   : 賺到沒命花被老婆小孩當atm搖錢樹的家庭也是有看過 04/25 17:35
→ kitten631   : ，看個人選擇囉 04/25 17:35
推 joy7658x348 : 幹這是人資在發文吧！XD 04/25 17:46
推 Sourxd      : 那妳遲早都要一個人的生活，怎麼不現在就提早離婚XD 04/26 01:55
→ Sourxd      : DD 這也是蠻有道理的 04/26 01:55
推 alice0514   : 又不是每個人都要老公年薪百萬 一堆人在那邊能接受 04/26 08:11
→ alice0514   : 嗎？真的很奇怪 04/26 08:11
噓 kid3652     : 你以為年薪百萬的爽缺到處有喔 04/26 09:33
→ analyzer    : 並非人人可以選到像友達作息不加班的工作。多數人都 04/26 09:54
→ analyzer    : 想趁年輕拼個幾年再轉能與生活平衡的工作 04/26 09:54
噓 koala0416   : 人人都是爽缺? 這例子完全不能代表甚麼 04/26 14:26
噓 gymfantasy  : 何不食肉糜之說 04/26 14:35
噓 ATND        : 誰不想準時下班又財富自由？廢文 04/26 23:00
噓 rong546     : auo的hr吧 04/27 08:21
噓 yumeixuan   : 友達業配文? 04/27 10:06
推 shaman5566  : 開口閉口園區呢 園區才占就業市場多少人 園區每一家 04/27 10:59
→ shaman5566  : 你都很熟？我在園區我也高工時啊 真正熟園區的不會 04/27 10:59
→ shaman5566  : 說這麼幸福的話 04/27 10:59
推 hydestanny  : 看推文有人在那邊看不起原原po的職業真的很可笑，原 04/27 17:28
→ hydestanny  : 原po不偷不搶好好工作，而且她也不是待在家沒出去工 04/27 17:28
→ hydestanny  : 作，她除了有工作外家庭支出也是AA，還做了家事，這 04/27 17:28
→ hydestanny  : 樣還要被看不起被嘴條件不如自己的女性親戚？世界上 04/27 17:28
→ hydestanny  : 靠科技業就可以了，其他職業不需要是吧？ 04/27 17:28
推 hydestanny  : 也不用說什麼男人在外面廝殺啦，又不是只有男人在外 04/27 17:34
→ hydestanny  : 面工作，兩人都有工作都有在為家庭付出，如果不想經 04/27 17:34
→ hydestanny  : 營感情只想在外面廝殺，真的不用結婚啦，心無旁騖在 04/27 17:34
→ hydestanny  : 外面拼搏不是更好，反正工時長回到家就是洗澡睡覺， 04/27 17:34
→ hydestanny  : 房子亂沒人煮飯打掃也無所謂啊 04/27 17:34
推 Ubejelly    : 如果可以..我也想要年薪破百又六點回家 04/27 18:27
推 kwater      : 這個工時十萬哪算高薪XD 開玩笑喔 04/28 19:21
推 Misako      : 這篇我要推一下，每天都睡眠不足超可怕，原po老公根 04/29 13:18
→ Misako      : 本過勞死候選人啊 04/29 13:18
推 casiolove   : 原PO真以為高薪的工作很好找喔 不食人間煙火呀 09/24 15:48
