post_id: M.1633968964.A.161
date: 2021-10-12
title: [求助] 地價稅VS遷戶籍
content:
作者yenshingreal (yenshingreal)看板marriage標題[求助] 地價稅VS遷戶籍時間Tue Oct 12 00:16:02 2021
我和我老婆在婚前各自有房子，結婚後，她遷到我戶籍下，也因為這樣，她房子的地價稅
可能會增加(因某些因素她爸媽無法遷到她戶籍下)，她希望可以遷回去原戶籍，才不會多
繳地價稅，但也顧慮到遷回原戶籍，我爸媽會有意見，想請問版上大大們有沒有類似的狀
況可以分享建議?
另外，她原戶籍遷到我戶籍下，對她的房產有無影響?算是空屋嗎?(對於這點，我老婆感到
沒安全感，自己的戶籍不在自己的房子下，擔心房子被...)

我目前想到的解決方法大概有:
1.和爸媽溝通，讓我老婆遷回原戶籍地
2.維持在我戶籍下，增加的地價稅金我幫她繳(房貸每月已幫她出一半了)
3.客觀分析，遷不遷戶籍的影響有哪些?(例如:高雄、台南生育補助津貼可能不同，其他
托育補助...等)

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.227.145.109 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1633968964.A.161.html
→ businesschou: 我結婚後戶籍根本沒遷到婆家，連女兒的戶籍都是掛我 10/12 00:20
→ businesschou: 這邊。 10/12 00:20
→ babarinna   : 我跟1樓一樣 10/12 00:26
→ Annis812    : 我戶籍沒遷去婆家  為何要遷？ 10/12 12:56
推 j222055     : 不同戶籍根本不會怎樣啊，爸媽介意什麼真的不懂？ 10/12 13:04
→ j222055     : 我們都分兩地，到時生育補助也能看每年不同的調整 10/12 13:05
→ j222055     : 看哪一地補助較好。 10/12 13:05
推 vagus0620   : 我公婆戶籍也沒在一起，我跟我老公也是 10/12 13:05
推 appleofeye  : 遷戶籍為什麼需要跟爸媽報告?不在一戶籍就不是夫妻 10/12 13:05
→ appleofeye  : 嗎？ 10/12 13:05
推 Laser17     : 戶籍，婆家娘家，重要的還是學區 10/12 13:11
推 anatasuki   : 結婚後為什麼一定要遷戶籍？ 10/12 13:11
推 ingrid82018 : 同hua大，公婆趁老公不在我旁邊也瘋狂質問我為何沒 10/12 13:12
→ ingrid82018 : 有遷戶籍到婆家... 10/12 13:12
→ nanalia     : 空戶税比較貴 還有一些問題 你爸媽不讓牽會去要幫忙 10/12 13:13
→ nanalia     : 繳稅嗎？ 10/12 13:13
推 ingrid82018 : 被發現的時機點是選舉時發現我要回娘家那邊投票 10/12 13:14
噓 eddie83121  : 跟爸媽說這個要幹嘛 10/12 13:18
→ bunreachable: 不要告訴爸媽。爸媽就不會知道啊 10/12 13:20
推 weiweicat   : 老婆戶籍要在那關你爸媽什麼事啊？你擋不了以後他 10/12 13:25
→ weiweicat   : 們就會以為有資格插手你們的事。 10/12 13:25
推 Laser17     : 搞不好其實沒這麼在意，隨便呼攏因為學區或是補助很 10/12 13:31
→ Laser17     : 簡單 10/12 13:31
噓 focusjj101  : 老婆戶籍在哪關你爸媽什麼事？你們是小孩子嗎遷戶籍 10/12 13:35
→ focusjj101  : 需要爸媽同意？ 10/12 13:35
→ fishophobia : 投票時我回娘家戶籍地投 婆婆跟我說”阿你就是要特 10/12 13:36
→ fishophobia : 地跑回去投某某喔 投誰有差嗎” 每到投票時都要故意 10/12 13:36
→ fishophobia : 又提一下我沒遷戶籍這件事 10/12 13:36
推 focusjj101  : 如果我發現我要不要遷戶籍還要看公婆臉色老公還擋 10/12 13:37
→ focusjj101  : 不了我絕對氣炸！連戶籍都搞不定以後還得了！ 10/12 13:37
噓 bugbuug     : 關你爸媽PS 10/12 13:40
推 focusjj101  : 老婆要遷就遷關你們全家什麼事？他是成年人可以自己 10/12 13:40
→ focusjj101  : 決定不需要問你 10/12 13:40
→ snowtoya    : 遷回去地價稅還是不能採自用住宅地稅率QQ 10/12 13:41
→ snowtoya    : 我們家就是這樣，先生遷回去也不能申請自用住宅稅率 10/12 13:43
推 rumsouffle  : 跟太太說好就好了 10/12 13:50
→ rumsouffle  : 不用跟自己父母說啊 10/12 13:50
→ shikiaki    : 我、先生、小孩的戶籍都是分開的 10/12 14:00
→ hannvei     : 希望公婆能核准，加油！ 10/12 14:01
推 raindayla   : 結婚多年沒遷戶籍+1 而且通常不是看哪邊的補助多 10/12 14:07
→ raindayla   : 才考慮遷嗎? 10/12 14:07
推 betty921    : 我會用生育補助等來算，省越多錢越好 10/12 14:18
噓 pam921004   : 媽寶？ 10/12 14:35
推 cjy0321     : 媳婦的戶籍甘公婆什麼事？ 我跟老公戶籍一直在各自 10/12 14:57
→ cjy0321     : 爸媽家 到買自己房子才遷出來 也都不需要事先跟雙 10/12 14:57
→ cjy0321     : 方父母報備 10/12 14:57
→ hirok       : 要出意見的就負擔費用 錢不是你爸媽繳在那雞雞歪歪 10/12 15:01
→ Kapenza     : 你名下有房子但是感覺你對房屋相關事項一點也不熟 10/12 15:08
→ Kapenza     : 難不成你全部都丟給父母打理? 10/12 15:09
推 prostar     : 地價只能一戶自住 遷也沒用啦!跟房屋稅不同 10/12 15:13
噓 bluevillage : 結婚後沒遷過戶籍+1 10/12 15:23
→ bluevillage : 反而之前為了生育津貼和育兒補助，我老公和我小孩的 10/12 15:24
→ bluevillage : 戶籍曾短暫遷到我娘家過 10/12 15:25
推 kristen86   : 結婚根本沒動戶籍加一，省錢才是王道好嗎...... 10/12 15:28
噓 ruby0502007 : 把你的戶籍跟太太的一起遷出去啊 10/12 15:41
推 suchiachi   : 結婚後沒遷戶籍，小孩們也一起在娘家戶籍，戶籍放 10/12 16:18
→ suchiachi   : 哪邊效益高就放哪很正常吧，觀感是啥能吃嗎 10/12 16:18
推 taohua      : 夫妻各一戶不能用自用住宅節稅 但直系血親可以 所 10/12 16:37
→ taohua      : 以解法只有你岳父母遷一個過去 10/12 16:37
噓 vInzMing    : 媽寶 你好 10/12 16:40
噓 a0913       : 你們是跟戶籍結婚? 不是阿 顧慮這麼多幹麻 10/12 16:54
推 youvegotamai: 同一樓，而且我爸媽當初買第二間房以後也是戶籍一人 10/12 17:12
→ youvegotamai: 一邊，這種事情不就是戶籍放哪裡好處最多就怎麼放， 10/12 17:12
→ youvegotamai: 怎麼會需要糾結呢 10/12 17:12
噓 sai0613     : 你爸媽真的該去看醫生，我是很嚴肅在講的 10/12 17:19
→ yuusnow     : ??? 你爸媽什麼資格管到媳婦戶籍要不要遷回她自己的 10/12 17:44
→ yuusnow     : 房子??憲法都保障人民有遷徙自由了，你爸媽是多偉大 10/12 17:45
→ yuusnow     : 比憲法還大??  我到底看了什麼? 成年人連自己老婆的 10/12 17:46
→ yuusnow     : 戶籍都還要爸媽同意?? 10/12 17:47
噓 kissdodo    : 進房睡覺生孩子要請示爸媽看日子嗎？ 10/12 18:09
→ blissfulgirl: 很多公婆要媳婦遷入戶籍變成「我們家的」，說穿了是 10/12 18:32
→ blissfulgirl: 一種控制欲、佔有欲，把媳婦當成自己家的東西，所以 10/12 18:32
→ blissfulgirl: 要遷走就會生氣。我結婚時婆婆也一直要我遷戶籍進婆 10/12 18:32
→ blissfulgirl: 家，我就打哈哈，明明就不住婆家還遷戶籍到婆家也 10/12 18:32
→ blissfulgirl: 太怪了，一直到現在都沒遷進去。為什麼連戶籍都要被 10/12 18:32
→ blissfulgirl: 公婆控制呢？ 10/12 18:32
推 tinabjqs    : 戶籍在哪為何需要你爸媽同意? 10/12 18:53
→ paopaotw    : 你太太戶籍在哪為何要跟你爸媽「溝通」？你的戶籍 10/12 19:11
→ paopaotw    : 有跟你岳父母「溝通」過嗎？ 10/12 19:11
→ kch0405     : 為什麼夫妻要同戶籍？ 10/12 19:26
噓 ruby0509    : 你很奇怪，為什麼要讓你爸媽有意見？ 10/12 19:32
→ icecuter    : 我結婚十年，戶籍也一直都在娘家。說真的，戶籍在哪 10/12 19:58
→ icecuter    : 根本不是重點啊...其實你們說好就好了... 10/12 19:59
噓 IMmasana    : 哇靠 幾歲人了 戶籍還要爸爸媽媽同意喔 10/12 20:10
推 herbi       : 為何要你父母同意？ 10/12 20:31
噓 nonc        : 我戶籍從來沒有入過婆家，我要放哪裡跟公婆一點關係 10/12 20:45
→ nonc        : 都沒有，他們也無法干涉（是說也不會干涉） 10/12 20:45
噓 chocolate55 : 你太太戶籍在哪裡並不關你爸媽的事 10/12 20:50
推 shiningwine : 結婚根本沒牽，買了房子才牽 10/12 21:14
→ shiningwine : 婆婆有不爽老公自己擋好擋滿 10/12 21:15
→ shiningwine : 不牽婆家怕有信件會寄過去他們會拆開看 10/12 21:15
噓 AngelChiang : 結婚我跟我老公戶籍也沒在一起啊，我女兒掛我這邊。 10/12 21:39
→ AngelChiang : 連戶籍都搞不定超誇張的 10/12 21:39
→ tsd         : 遷回原戶籍爸媽有意見?? 這種事情有啥好說嘴 10/12 22:27
→ tsd         : 大部分遷戶籍都是因為子女教育問題,還要去跟人租哩! 10/12 22:27
→ tsd         : 遷個戶籍可以省稅金繳給政府,為何不做?? 10/12 22:28
噓 jackcomtw   : 同六樓，老婆是你的還是你媽的？都幾歲了還要問爸媽 10/12 22:48
推 chiepin     : 沒遷戶籍+1，2個小孩也跟我放在一起，自己的戶籍自 10/12 23:18
→ chiepin     : 己決定難嗎？ 10/12 23:18
推 amberfline  : 同意meichyun大，夫妻名下即使有多間房產只有一間可 10/12 23:22
→ amberfline  : 以用自用住宅的稅率呀，我家也是這樣，所以自用住宅 10/12 23:22
→ amberfline  : 選貴的那一間，另外一間就一般稅率 10/12 23:22
噓 AEae2014    : 笑死，房子不是她自己的嗎？ 10/12 23:29
推 white381520 : 戶籍跟稅又沒有關係 10/13 00:09
噓 jc10755     : 真的笑死 10/13 00:53
推 suii        : 當然省稅錢為主 老爸早就不是戶長了 戶口遷在其他 10/13 01:58
→ suii        : 需要掛名的空間 10/13 01:58
推 suii        : 生小孩時戶籍放補助高的縣市 預備小孩學籍時選想要 10/13 02:01
→ suii        : 的地區 一般人是這樣 沒有在介意媳婦戶籍吧 這年頭 10/13 02:01
→ suii        : 還有管媳婦這個嗎？ 10/13 02:01
噓 noiretblanc : 你幾歲人啊?遷戶口還要父母同意?要不要這麼扯? 10/13 02:44
噓 mdb750816   : 遷啊 這小事也能問 10/13 03:04
推 lazzier     : 就遷回去就好啦，簡單問題 10/13 07:16
噓 HadesSide   : 當然是以最省錢最有利的方式設戶籍啊！戶籍不在一起 10/13 07:27
→ HadesSide   : 的夫妻多的是，你連遷老婆戶籍都不敢，拜託不要生小 10/13 07:27
→ HadesSide   : 孩 10/13 07:27
推 a37821910   : 戶籍本來就是拿來避稅的 該遷就千 10/13 07:48
→ icerainni   : 戶籍放一起有什麼好處？應該先問問你爸媽 10/13 08:46
推 ticktock    : 婚後沒遷戶籍+1 10/13 09:52
推 nonwash     : 我跟我老公結婚7年戶籍都沒在一起感情也很好呀！ 10/13 11:12
→ moyasi      : 戶籍分開又沒差 10/13 11:21
推 dyyang      : 買房就遷出啊  幹嘛綁一起  哪邊有利哪邊去 10/13 11:49
推 leging      : 你老婆戶籍放哪為什麼你爸媽會有意見？管太多了吧！ 10/13 12:10
→ lazycandy08 : 遷戶籍還要爸媽同意?但同戶籍到底能幹嘛阿?我結婚 10/13 12:20
→ lazycandy08 : 到現在快4年，戶籍都還在娘家，婆婆問，我老公也只 10/13 12:21
→ lazycandy08 : 說遷來遷去很麻煩啦，又不是結婚就沒說話權 10/13 12:22
推 gooba       : 連戶籍都不能自己決定也太可憐了....我結婚也沒遷 10/13 12:28
→ gooba       : 不准老婆遷出去的就幫忙出錢吧 10/13 12:32
推 sungu       : 婚後沒遷戶籍+1 但這種事情也要你爸媽同意,覺得誇張 10/13 12:36
噓 HSMIYAA99   : 你老婆的戶籍干你爸媽什麼事？別牽拖 10/13 14:27
推 JE2K        : 戶籍有這麼重要嗎 QQ? 10/13 14:50
推 RuinAngel   : 遷戶籍為啥妳爸媽會有意見？是遷完要公告給周邊鄰居 10/13 15:07
→ RuinAngel   : 親朋好友知道嗎？ 10/13 15:07
推 handsane    : 幹嘛戶籍一定要在一起？ 10/13 15:19
推 ipid        : 她戶籍遷來你房，你戶籍遷去她房，即可解決稅 10/13 17:21
推 pei520      : 為什麼需要爸媽同意？ 10/13 17:42
推 clotilde    : 結婚又沒有一定要入藉 10/13 18:28
推 bai8        : 幾歲了，戶籍也要管 10/13 20:46
→ water119    : 你們是未成年嗎 10/13 21:03
推 oji3663     : 夫妻不同戶籍，所以這2間都可用自用稅率嗎？ 10/13 22:18
推 halacycu    : 結婚沒規定一定要遷戶籍啊 10/13 22:46
推 munich      : 我婆婆就講了好幾次叫我遷戶口，後來發生小孩的補助 10/14 00:01
→ munich      : 信件他們擅自處理，我就請老公跟小孩都遷出來了 10/14 00:01
推 Verlassen   : 另外，房貸出一半也沒啥好牽制對方，只要兩人鬧翻， 10/14 00:04
→ Verlassen   : 有銀行轉帳紀錄，你可以依出資比例請求共有，法院已 10/14 00:04
→ Verlassen   : 經有判例讓女方還錢了。真不知道你提這個幹嘛 10/14 00:04
推 sharmans    : 算一下 就知道要遷回去了 10/14 04:51
推 pigno123    : 戶籍我嫁過去也沒遷到婆家，我一開始就説我不遷戶口 10/14 09:05
→ pigno123    : ，一來育兒補助變少，二來辦什麼事都不方便，這種事 10/14 09:05
→ pigno123    : 知會就好，我會為了省錢遷回自己戶籍。 10/14 09:05
噓 VVVV5555    : 你程度是國小？戶籍也能吵真高能 10/14 11:19
噓 yumeixuan   : 戶籍也能吵 10/14 16:04
→ herman1110  : 問號 為什麼這版這麼多奇葩家庭 10/14 17:52
→ herman1110  : 老婆的戶口要問爸媽幹嘛??? 老婆是妳爸媽生的嗎? 10/14 17:53
推 watertree   : 太太戶籍放哪裡是她自由 你也為是奴籍? 10/14 20:35
推 yaieki      : 都成家的人了戶籍放哪還要你爸媽同意喔別告知他們直 10/14 21:49
→ yaieki      : 接回原籍就好 10/14 21:49
推 rainsilver  : 你們地價稅很高嗎？一般其實還好 10/14 23:03
→ rainsilver  : 如果又是大樓那種就更低了 10/14 23:04
推 WANWENMO    : 遷戶籍還怕公婆知道是有事嗎XD因為各種因素都簽五 10/14 23:51
→ WANWENMO    : 六次去了，爸媽沒在管了公婆更管不著XD 10/14 23:51
噓 Munger      : 幾歲人，爸母管傷濟吧？ 10/15 07:56
推 tkhunter    : 結婚遷戶籍幹嘛？有差嗎 10/15 10:16
推 jerry2200   : 戶籍在哪干你爸媽什麼事 10/15 18:05
噓 knight65718 : 奇文共賞，連遷戶籍都要跟爸媽溝通的老公，科科 10/15 19:56
推 A102        : 連戶籍也要管...笑死 10/15 21:32
噓 zookeeper   : 反正你爸媽都有意見 為啥不是你遷戶籍????? 10/16 08:42
→ bonjour77227: 戶籍還要請示父母？夫妻自用住宅只有一個名額喔！ 10/16 15:31
噓 xinWu       : 成年了嗎？ 10/16 21:39
→ PeikangShin : 老爸老媽連戶籍也管...小孩子還是回去吧... 10/16 22:15
噓 pptproject  : 不要這麼媽寶欸 10/19 13:34
