post_id: M.1637411636.A.1AD
date: 2021-11-20
title: [閒聊] 老婆不想搬到老公寓，求解
content:
作者addog74 (陳冠希)看板marriage標題[閒聊] 老婆不想搬到老公寓，求解時間Sat Nov 20 20:33:51 2021

婚後跟她在外面租房子，大樓的大套房

月租2萬，優點是有電梯、離捷運近

不知不覺租了6年，現在老母看不過去了

跟我討論叫我搬到老家（舊公寓）

優點是房子大，有37坪！
缺點是離捷運比現住地還遠8分鐘左右、無電梯

這間房子目前是租人，年底到期


老母說租約到後叫我去住，給她市價一半的錢就好（要給我哥的畢竟要公平），分期慢慢給不收利息


當我跟老婆說起此事，她一整個不爽，「畢竟女人的腿都是殘廢狀態」，樓梯這種東西好像是天敵一樣

其次是她都坐捷運上班，叫她多走8分鐘路不行，理由同上

再就是她很懶，不想搬家


但現在的套房11坪真他媽像鳥籠，想想就可悲，如今可以不用等繼承就提前享受房子有什麼不好？


重點錢也不是她在給


如果要跟房客說不續，最少要月底前跟他說別人一個月緩衝期，所剩時間不多，該如何說服另一半？

-----
Sent from JPTT on my Xiaomi MI 9.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 150.116.91.44 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1637411636.A.1AD.html
推 claireshin  : 你搬回老家，她要住套房就自己出錢？！ 11/20 20:35
推 morning0912 : 二三十年很久耶，中間市價有變你哥會不會講話？哥哥 11/20 22:55
→ morning0912 : 有結婚嗎？大嫂也接受嗎？感覺這只是媽媽和你口頭約 11/20 22:55
→ morning0912 : 定，不太有保障 11/20 22:55
→ trueblend   : 媽媽的房子就讓她自己去處分收益吧 講難聽點，誰先 11/20 22:56
→ trueblend   : 走不是看年紀而是看命運 11/20 22:56
→ rainkaras   : 說服另一半是用罵的？誰會被說服啊，傻眼 11/20 22:56
→ rainkaras   : 如果他罵你是聽媽媽話的媽寶 看你爽不爽會不會被說 11/20 22:56
→ rainkaras   : 服 11/20 22:56
噓 hitomi47    : 女人的腿不廢 廢的是你老婆的腿 11/20 22:57
→ rainkaras   : 對你來說都是好處 你當然沒差 11/20 22:59
推 conniepai   : 如果生小孩 公寓（肯定）沒有車位 11/20 23:01
推 wanchi1102  : 3樓可以五樓不行 11/20 23:01
推 Ewhen       : 是我也不想搬 11/20 23:01
→ trueblend   : 他平日也要爬樓梯啦，但萬一將來有孩子，是誰扛推 11/20 23:02
→ trueblend   : 車+採買物+抱背孩子爬樓梯那就難講了 11/20 23:02
→ trueblend   : 你都已經覺得她奢侈浪費了何苦再強求?離乾淨一點然 11/20 23:06
→ trueblend   : 後跟節儉又喜歡爬樓梯的交往不好嗎? 11/20 23:06
→ katsurada   : 他都覺得30度不可以吹冷氣了 爬五樓那有什麼是吧 11/20 23:10
推 conie88     : 一直不講的話我猜五樓XD 11/20 23:13
推 pierides47  : 沒啥誘因啊，比較遠又要爬樓梯，房子也不是你們的， 11/20 23:18
→ pierides47  : 說不定還離婆家很近 11/20 23:18
推 kijiuioo    : 五樓真的累 11/20 23:19
→ stopdog     : 公寓真的是我窮途末路才會選的，5樓更不要說了，講 11/20 23:24
→ stopdog     : 難聽就是經濟能力不到位的才會去住，有錢誰想住公寓 11/20 23:24
→ stopdog     : 又不是腦子壞了 11/20 23:24
噓 LoveJapan   : 11坪也太可憐== 11/20 23:25
推 loveriver777: 走久就習慣了吧 11/20 23:34
推 ccyukino    : 看起來原po很想立刻搬到老公寓，一直推文解釋房子和 11/20 23:34
→ ccyukino    : 母親和哥哥的關係卻沒有仔細想過收回出租的房子你們 11/20 23:34
→ ccyukino    : 就能立刻入住嗎?不用檢查管線跟裝潢?電梯大樓的好處 11/20 23:34
→ ccyukino    : 是垃圾跟保全，也都不用考慮?版友們詢問的公寓幾樓 11/20 23:34
→ ccyukino    : ，也避而不談。像這樣重複回推文只講自己想講的，只 11/20 23:34
→ ccyukino    : 看自己想看的，到底是想說服版友還是說服老婆呢? 11/20 23:34
推 qxxoop      : 話說回來 如果房客人不錯 只給一個月緩衝搬家 實在 11/20 23:37
→ qxxoop      : 很趕 尤其像你說的 坪數較大 那東西應該會多 那人家 11/20 23:37
→ qxxoop      : 要找房子加搬遷 真的不夠 11/20 23:37
噓 satotatsuya : 11坪給他自己住 然後離婚就好了 省得麻煩 11/20 23:38
推 XDdong      : 走路八分鐘有遮陽嗎 11/20 23:38
噓 DaKyu       : 大坪數+無管理費是最大誘因？是把對方當傻子嗎？？ 11/20 23:38
噓 lilianchen  : 那叫妳老婆自己出錢買車通勤啊 11/20 23:39
→ XDdong      : 沒有請他之後出房租阿 沒出錢當然無感 11/20 23:39
→ silkcotton  : 你老婆是個有自主意見的成人欸，為什麼你媽看不下 11/20 23:42
→ silkcotton  : 去你們就得照媽媽的意思搬家？只有你媽的意見是意 11/20 23:42
→ silkcotton  : 見？搞不好你老婆寧願自己付全額房租也不想住一個 11/20 23:42
→ silkcotton  : 未來產權高機率出問題的老公寓啊，內文看起來根本 11/20 23:42
→ silkcotton  : 沒好好去了解老婆怎麼想、嘗試協調就開始地圖砲攻 11/20 23:42
→ silkcotton  : 擊，感情剩這樣趁這個機會分居也不錯啦 11/20 23:42
推 wwwwwwww    : 免管理費是大缺點，代表垃圾要自己搶時間去倒買網購 11/20 23:43
→ wwwwwwww    : 沒人代收，本來以為離捷運8分鐘現在講實話變成15分 11/20 23:43
→ wwwwwwww    : 鐘還要爬樓梯，這種沒有捷運的公寓不如賣了分錢當頭 11/20 23:43
→ wwwwwwww    : 期款 11/20 23:43
推 kutkin      : 那你就不要搬 11/20 23:44
推 yaxis       : 請問對台北熟的人，走路15分鐘是不是差不多相當於 11/20 23:45
→ yaxis       : 兩個捷運站的中間？ 11/20 23:45
→ akiraonlyone: 不是離捷運8分鐘啦，是現在住處到捷運的時間「再多8 11/20 23:45
→ akiraonlyone: 分鐘」 11/20 23:45
→ hannvei     : 可以騎Ubike吧，可能不用8分鐘 11/20 23:45
推 trueblend   : 不賣就媽媽收租，要賣就當媽媽的養老金啦，本來就 11/20 23:45
→ trueblend   : 媽媽的房不是嗎 11/20 23:45
噓 XDdong      : 算了看過去發文應該是創作文 11/20 23:47
噓 mirrorhide  : 我老公家族遺產紛爭是翻出七十幾年前的契約來解決 11/20 23:48
→ mirrorhide  : 的，口說無憑，你錢拿出去肉包子打狗，生活品質變差 11/20 23:48
→ mirrorhide  : 又浪費生命，萬一要維修也是你在出，但最後房子落 11/20 23:48
→ mirrorhide  : 到誰手上只有天知道。 11/20 23:48
推 icerainni   : 有打算生小孩的話沒電梯五樓也是要人命吧！是長久之 11/20 23:48
→ icerainni   : 計嗎？要搬兩次家真的很累 11/20 23:48
噓 qxxoop      : 語言技巧很高超誒 原來是總共15分鐘 確說多8分鐘 11/20 23:49
→ qxxoop      :  避重就輕點滿 11/20 23:49
噓 yueling98   : 平常有運動，體能算不錯，我懷孕爬家裡透天二樓都 11/20 23:49
→ yueling98   : 覺得喘，所以到底是幾樓？ 11/20 23:49
推 lrivaldo    : 我是你太太也不想搬，這一切都是你媽財產分配的盤 11/20 23:50
→ lrivaldo    : 算，根本沒有把我放進考量裡面，我為什麼要配合呢？ 11/20 23:50
→ lrivaldo    : 真的要公平把房子賣了錢和哥哥對半分不是最公平嗎？ 11/20 23:50
→ lrivaldo    : 說來說去不就是你媽捨不得賣這個房子，才會繞這麼 11/20 23:50
→ lrivaldo    : 複雜了一大圈 11/20 23:50
推 hopeboy     : 賣掉舊房當頭期 或者自己搬回去 老婆自己付租金 11/20 23:51
推 siahlin     : 三樓以下可以 四樓以上真的 體力不好會覺得很煩 11/20 23:52
推 chu3        : 辛苦你了 11/20 23:55
→ karenlo     : 確定公寓的2萬都是你出嗎？之前文章說房租是一人付 11/20 23:56
→ karenlo     : 一萬 11/20 23:56
推 drin        : 這個條件本來就聽起來很爛，她通勤變長，住在別人 11/21 00:01
→ drin        : 屋簷下，而且你說不要過戶是因為稅，遺產一樣要稅 11/21 00:01
→ drin        : 金，到底現階段你媽要不要過戶也不知道呢？口頭上 11/21 00:01
→ drin        : 答應跟真的做到差很多，而且繼承到一間你沒有要住 11/21 00:01
→ drin        : 的房子也不見得多好，尤其祖厝那種不能賣掉的，總 11/21 00:01
→ drin        : 之，你真的不如湊錢買自己一間新房吧 11/21 00:01
→ littlechild : 你媽目前這樣作法問題很大，因為沒有證明你是拿錢買 11/21 00:02
→ littlechild : 這個房子，最後你哥還是有特留分，不是要不要爭的問 11/21 00:02
→ littlechild : 題，是法律就明定的 11/21 00:02
→ peachings   : 走路15分鐘大概一公里左右吧 11/21 00:02
推 SBLsosweet  : 老公寓是幾樓？沒小孩就算了，有小孩你是要扛到什 11/21 00:03
→ SBLsosweet  : 麼時候 11/21 00:03
→ marah       : 跟老婆說你負責倒垃圾 拿重物 捷運站接送試看看 11/21 00:04
→ businesschou: 有小孩後我老公也不想住高樓層公寓，而且更別說小孩 11/21 00:05
→ businesschou: 還沒出生前你太太得挺著肚子爬樓梯，除非你們不打算 11/21 00:05
→ businesschou: 生小孩不然累的都是她。 11/21 00:05
推 li88978     : 你好天真，看起來未來就問題一堆，你只是被強迫買下 11/21 00:09
→ li88978     : 老家而已啊，真的是風險極高，人心沒有那麼簡單吧 11/21 00:09
推 CHRISTINAYEN: 你對遺產認知實在太天真了 遺囑寫好公證了嗎? 11/21 00:10
→ marah       : 有小孩住公寓 真的是體力耐力的挑戰 公寓也沒停車 11/21 00:11
→ marah       : 位 下雨要去開車就頭大 11/21 00:11
→ silkcotton  : 37坪=要打掃的地方變多、老公寓=很多地方需要翻修 11/21 00:12
→ silkcotton  : 整理（舊廚房清理油煙真的超痛苦）、樓梯=以後有小 11/21 00:12
→ silkcotton  : 孩、收寄包裹、叫外送、丟垃圾都不方便。 11/21 00:12
→ silkcotton  : 你想說服妳老婆，總得找一些誘因讓她覺得老公寓比 11/21 00:12
→ silkcotton  : 較好吧？ 11/21 00:12
噓 Homeshadow  : 為什麼你媽要看不下去？ 你幾歲了？ 11/21 00:14
→ Homeshadow  : 自己住哪邊還需要媽媽同意？有點肩膀好嗎 11/21 00:14
→ Homeshadow  : 而且先不說這個繼承方式充滿風險，等到繼承到了屋齡 11/21 00:16
→ Homeshadow  : 變成幾年了？還有多少價值？中間萬一地震什麼的風險 11/21 00:16
→ Homeshadow  : 又要怎麼辦？腦袋清楚的老婆才不會跟著跳坑 11/21 00:16
→ Homeshadow  : 另外，房子又不是一定大就好，沒需要的話大還麻煩 11/21 00:19
推 marah       : 其實你媽收房客租金 你們付房東兩萬，變成你媽沒收 11/21 00:20
→ marah       : 租金 你們付你媽兩萬，你媽收的都差不多 你們付的也 11/21 00:20
→ marah       : 一樣，甚至可能你媽還少收。房子以後也是一樣給你 11/21 00:20
→ marah       : 們兩兄弟。根本不用特別去住。 11/21 00:20
噓 Hichui      : 所以到底是幾樓啊 11/21 00:20
噓 anony6425021: 自己找一輩子不想離開雙北的女人結婚，婚後就只能自 11/21 00:21
→ anony6425021: 己吞qq 11/21 00:21
推 chister     : 還不簡單 他繼續住大樓 你自己搬回家啊 11/21 00:22
推 marah       : 我猜5樓XD 11/21 00:23
推 remi0729    : 你可以先搬過去試看看啊 11/21 00:23
推 RaiGend0519 : 離婚跟鳥籠選一個，可黏Ｒ 11/21 00:28
→ karenlo     : 下雨天走一公里回家還要爬5樓的話，心情會很差… 11/21 00:29
推 bobo919     : 到底幾樓啦 11/21 00:29
推 wwwwwwww    : 原po打最精的是堅持那是遺產，女方沒有份謝謝，不要 11/21 00:32
→ wwwwwwww    : 說錢各自理財，在沒有簽約分別財產制的狀況下，夫妻 11/21 00:32
→ wwwwwwww    : 財產共有，所以太太搬過去等於每個月花一萬元幫先生 11/21 00:32
→ wwwwwwww    : 卡位只屬於他自己一人的房子（先生這麼愛算乾脆算精 11/21 00:32
→ wwwwwwww    : 一點好了） 11/21 00:32
推 mepass      : 住台北還懶得走路是要多懶 11/21 00:32
噓 stoke4096   : 剩下的錢讓他坐uber到捷運不就好了 11/21 00:34
噓 TRIMGAL     : 幹嘛不敢說幾樓？ 11/21 00:34
噓 Ilovecats   : 你老婆不能走路=所有女人都不能走路嗎？ 11/21 00:34
→ addog74     : 公寓是3樓，老歸老但建物、屋況皆良好 11/21 00:38
→ addog74     : 收貨：帳單或網購可以寄到公司 11/21 00:38
→ addog74     : 垃圾：早上我可以騎機車放在前面載去公司丟，畢竟兩 11/21 00:38
→ addog74     : 人每天產生的垃圾也沒多少 11/21 00:38
→ addog74     : 通勤：我有說過買台機車給她騎，只不過她不想 11/21 00:38
→ addog74     : 真的搬去，頂多重新粉刷及採買家具家電衛浴設備而已 11/21 00:38
→ addog74     : ，反正都是我出錢她也不會出一毛錢 11/21 00:38
→ addog74     : 最後我們沒有要生小孩 11/21 00:38
噓 Ilovecats   : 也不說公寓這樣是變成要爬幾層樓梯。你只是滿腦子要 11/21 00:41
→ Ilovecats   : 你媽媽那棟屋子，當然覺得老婆要「多爬樓梯、多走路 11/21 00:41
→ Ilovecats   : 到捷運，甚至連通勤時間都可能拉長（你也不敢真正講 11/21 00:41
→ Ilovecats   : 清楚差多少）」都不是問題。跟你這種人，要是他真的 11/21 00:41
→ Ilovecats   : 「住免錢的房子」，到時候要被酸成怎樣？無法想像。 11/21 00:41
推 Ilovecats   : 噓完看到你補充，補一個推回來 11/21 00:43
推 mnb1234     : 是說男生的屋況良好可能和女生想的不一樣 11/21 00:44
推 mnb1234     : 你要不要考慮花個2-300萬整理和她討論看看 11/21 00:46
→ Lesqueer    : 又要爬樓梯又要騎車的，你完全打破她生活習慣，要她 11/21 00:47
→ Lesqueer    : 從嬌生慣養變成刻苦耐勞，你也太壞了吧 11/21 00:47
推 peachings   : 你們重視的東西不同 你重視坪數 但女生重視交通便 11/21 00:50
→ peachings   : 利性 你覺得是享受 她覺得是折磨 但你好像完全沒站 11/21 00:50
→ peachings   : 在她的立場去思考兩人的差異 11/21 00:50
推 kirbycopy   : 有沒計畫生小孩啊? 有小孩還要爬樓梯也是蠻煩 11/21 00:50
推 qxxoop      : 3樓還可以 不過產權要確定 跟媽媽用交易的方式買來 11/21 00:50
→ qxxoop      :  這樣跟老婆溝通可能比較能接受 不然屆時婆婆大伯 11/21 00:51
→ qxxoop      :  都覺得 你住在我的房子 11/21 00:51
推 peachings   : 而且搬去你家等於寄人籬下 沒有話語權 今天要你搬 11/21 00:52
→ peachings   : 進岳父家 你要嗎？ 11/21 00:52
推 mnb1234     : 看他回文沒有要生小孩 其實真的沒必要搬啦 11/21 00:53
推 yaxis       : 原po的補充推文是說不生啦@@但真的沒老人家給的傳 11/21 00:55
→ yaxis       : 宗接代壓力嗎？或不小心懷孕的話？但最重要的還是 11/21 00:55
→ yaxis       : 產權問題就是了，怕税的話就請媽媽先贈與現金給你 11/21 00:55
→ yaxis       : 啊，每年220萬，你自己也存一半的錢，然後再交易過 11/21 00:55
→ yaxis       : 來就沒税的問題，你跟你哥也兩清；你媽那種搞法遲 11/21 00:55
→ yaxis       : 早出問題 11/21 00:55
噓 businesschou: 沒有要生小孩就勸離婚啦，幾年前開始就上來抱怨老婆 11/21 00:58
→ businesschou: ，結果沒辦法改變老婆就動不動上來戰台女，不累嗎？ 11/21 00:58
→ addog74     : 還有不要再提賣掉換現金分掉這件事，無論是賣給外人 11/21 00:59
→ addog74     : 還是賣給我，土增稅是250萬起跳！唯一的路就是繼承 11/21 00:59
→ addog74     : （免土增稅） 11/21 00:59
→ addog74     : 另外遺產稅有1200萬免稅額，以這房子“公告土地現值 11/21 00:59
→ addog74     : +建物殘值”來計算，基本上達不到1200萬，也就是不 11/21 00:59
→ addog74     : 用繳遺產稅 11/21 00:59
→ Alexiel     : 勸一句話，講話保守點。從你的發言很明顯你對稅制不 11/21 01:00
推 Alexiel     : 好吧，如果你有研究那真的沒話說。 11/21 01:03
推 yaxis       : 我主要想講的是你要確定你跟你哥之間有達到「公平 11/21 01:03
→ yaxis       : 」或真的有明確協議好，不然以後被反將一軍喔，税 11/21 01:03
→ yaxis       : 真的其次；就怕你繳錢繳了幾十年，最後遺囑輸給特 11/21 01:03
→ yaxis       : 留分 11/21 01:03
→ AppleAlice  : 走15分鐘+爬樓梯回家，到時候開個冷氣你又叫叫叫， 11/21 01:03
→ AppleAlice  : 幹嘛沒事找罪受?? 11/21 01:04
→ yaxis       : 如果是我就寧可繳稅也要產權清楚 11/21 01:04
推 eric61446   : 因為都你在出啊 笑死 11/21 01:04
→ Star1993    : 垃圾處理跟代收包裹差蠻多的，而且居住環境也有差， 11/21 01:06
→ Star1993    : 公寓有的樓梯間很破舊，或家裡裝潢很老舊，沒啥誘因 11/21 01:06
→ Star1993    : 欸其實…. 11/21 01:06
→ Wx7621      : 這是你的誘因  不是她的誘因 11/21 01:09
推 bio2133     : 你老婆就你老婆，為什麼要地圖炮女人 11/21 01:12
噓 Serger      : 到底幾樓 11/21 01:16
推 sunnie5566  : 你們沒要生小孩的話，老婆認為11坪就夠住了吧，有電 11/21 01:18
→ sunnie5566  : 梯、管理室、離工作地點近，他為什麼要搬XD 11/21 01:18
噓 alwayszzz   : 是我也不搬 誘因在哪？ 11/21 01:22
→ alwayszzz   : 阿不是啦 現在住的地方房租誰繳？ 11/21 01:23
→ businesschou: 他前文寫房租跟老婆一人出一半，到這邊不知道為什麼 11/21 01:29
→ businesschou: 說都是他自己出的。 11/21 01:29
噓 scolar      : 不好意思只有你老婆腿殘廢好嗎？別拉所有女人下水 11/21 01:33
推 aurora984   : 有小孩沒電梯會起肖喔。然後37坪掃起來很累!舊公寓 11/21 01:35
→ aurora984   : 更難清潔! 11/21 01:35
→ jocelyne24  : 包裹寄到公司 那是要抱著坐電梯再走15分鐘的路 11/21 01:44
→ jocelyne24  : 再爬上5樓嗎？你自己騎車沒差 她有差啊 11/21 01:45
→ jocelyne24  : 坐捷運 11/21 01:46
→ jocelyne24  : 我當然也選自出一萬租金住外面環境喜歡 也不要 11/21 01:48
→ jocelyne24  : 住你家老公寓還要承擔住公婆房就凡事要吞的 11/21 01:49
→ jocelyne24  : 困境 不出錢被說貪 要出錢那當然要住喜歡的大樓 11/21 01:50
→ faaQ        : 不是所有女人都殘廢欸 個人認為捷運20分鐘以內都算 11/21 01:55
→ faaQ        : 近了 11/21 01:55
推 ewjfd       : 兩個人住11坪也太小了 11/21 02:00
推 ritachang708: 自己跟先生小孩住公寓2樓 離捷運站走路7-10分鐘 如 11/21 02:06
→ ritachang708: 果你們沒有要生小孩 公寓5樓我覺得ok 只是不能代收 11/21 02:06
→ ritachang708: 包裹跟集中收垃圾有點麻煩 垃圾倒還好 我是剛好娘家 11/21 02:06
→ ritachang708: 近 他們住社區大樓可以代收 我直接設定掛號信轉寄 11/21 02:06
→ ritachang708: 到他們那(就是無預警的那種掛號信 包裹我會看狀況 11/21 02:06
→ ritachang708: 選擇寄公司或便利商店或我娘家)但如果你們要生小孩 11/21 02:06
→ ritachang708:  公寓5樓是真的不方便...大包小包扛推車抱小孩要爬5 11/21 02:06
→ ritachang708: 樓...說實話以前孩子還小 我2樓都覺得有點累(尤其是 11/21 02:06
→ ritachang708: 鬧起來的時候)現在比較大了 上下樓梯沒問題也比較 11/21 02:06
→ ritachang708: 不會鬧... 11/21 02:06
推 shoinchang  : 覺得舊公寓如果沒有重新裝潢 管線跟衛生都是問題 11/21 02:08
→ shoinchang  : （會有很多陳年蟑螂老鼠） 11/21 02:08
推 fragment1000: 才八分鐘...... 11/21 02:09
推 ofd168      : 沒電梯幾樓很重要 11/21 02:12
噓 Cauchy2008  : 在過戶前把錢給出去，就是任人魚肉。哪怕錢都繳大半 11/21 02:15
→ Cauchy2008  : 了,你媽永遠可以說:"你不怎樣怎樣,房子就不給你。" 11/21 02:15
推 ritachang708: 看到推文補充是3樓 沒有要生小孩了 如果這樣我倒是 11/21 02:16
→ ritachang708: 可以接受 不過我覺得產權還是要清楚啦 我是不懂那 11/21 02:16
→ ritachang708: 些稅什麼的 但當初我婆婆跟朋友買了這間公寓(房貸是 11/21 02:16
→ ritachang708: 我婆婆背 但我們每個月固定繳給銀行) 過了一兩年 11/21 02:16
→ ritachang708:  我婆婆再賣給我老公這樣 11/21 02:16
→ ritachang708: f大不是8分鐘喔 是多8分鐘 後來原po推文補充大概要 11/21 02:17
→ ritachang708: 走13-15分鐘 11/21 02:17
推 Jetame      : 把兩邊的屋況照片po上來 大家就會給你建議了 11/21 02:19
→ Jetame      : 如果大樓10年左右 公寓是30年以上未整修 當然選大樓 11/21 02:20
→ Cauchy2008  : 而且遺產你太太又沒份，跟繳房租不是一樣?當然租自 11/21 02:21
→ Cauchy2008  : 己住得舒服的地點。 11/21 02:21
噓 tddt        : 自己老婆無解，都娶了要說服啥 11/21 02:31
推 ritachang708: 不過住公寓 洗樓梯洗水塔或是公用物品壞掉都要付錢 11/21 02:32
→ ritachang708: 就是 像我們搬來後 遇到樓下鐵門鎖壞掉 公用的加壓 11/21 02:32
→ ritachang708: 馬達壞掉...樓上鄰居也是考驗 剛剛凌晨12點還在一群 11/21 02:32
→ ritachang708: 人唱生日快樂歌大呼小叫到快1點 三不五時晚上11.12 11/21 02:32
→ ritachang708: 點敲敲打打 拖椅子啥的...~ 11/21 02:32
推 dodoru      : 如果是要去一個新的縣市住，這樣的環境或許不會不能 11/21 02:36
→ dodoru      : 接受，但現在住的好好的，硬要搬過去的誘因就小很多 11/21 02:36
→ dodoru      : 了，你就算說了一堆住到那邊去的對應方式，但現成就 11/21 02:37
→ dodoru      : 是有房子能繼續住呀，搬過去沒多的好處就不知道為什 11/21 02:37
→ dodoru      : 麼要搬了(對她來說) 11/21 02:37
→ dodoru      : 如果她不介意房子一定要更大，現在就是在舒適圈好好 11/21 02:38
→ dodoru      : 的，所以幹嘛要改成其他對應方式? 11/21 02:38
→ dodoru      : 譬如說包裹的確可以改成寄公司，但不搬就不用寄公司 11/21 02:39
推 dodoru      : 不就更好XD   搬到新地方的對應處理方式如果都更不 11/21 02:41
→ dodoru      : 吸引人，當然就更不想搬呀。 11/21 02:42
推 mevellous   : 我是不能爬樓梯的人 膝蓋跟腳踝會抗議… 11/21 02:46
→ ritachang708: 如果是常網購的人 常常扛包裹走15分鐘回家...而且搞 11/21 02:56
→ ritachang708: 不好公司到捷運站也要走 其實扛包裹搭捷運走路都滿 11/21 02:56
→ ritachang708: 不方便是真的... 11/21 02:56
→ SBLsosweet  : 有些人好喜歡走路通勤，叫我走20分鐘我絕對開車 11/21 02:57
→ SBLsosweet  : 這跟有沒有健身習慣無關 11/21 02:58
推 ddddd014    : 對老婆來說生活品質顯著下降，還有未來親屬間可能 11/21 03:24
→ ddddd014    : 發生的風險，實在想不到同意的理由 11/21 03:24
→ nanalia     : 這種房子未來你的大餅 聽聽就好 你哥突然娶媳婦有金 11/21 03:28
→ nanalia     : 孫 要你們讓房子 讓不讓？ 11/21 03:28
→ nanalia     : 租外面好處 東西壞了房東處理 這種半自己家的 租金 11/21 03:29
→ nanalia     : 照付 該有的保障一點都沒有 11/21 03:29
推 tvbic       : 從頭到尾你只想到你自己，這樣的態度怎麼會說服老婆 11/21 03:37
→ tvbic       : 搬家呢 11/21 03:37
噓 ColaLing    : 樓梯可以 捷運8分鐘非常不可以，大太陽下大雨情況多 11/21 04:06
→ ColaLing    : 走8分鐘真的會瘋。然後你媽也管太寬了好奇怪，還是 11/21 04:06
→ ColaLing    : 其實是你自己想搬推給你媽看不下去？ 11/21 04:06
推 ColaLing    : 每個月一樣付兩萬不變，換到一個生活品質極差的房子 11/21 04:12
→ ColaLing    : ，究竟誰會想要啦 11/21 04:12
噓 jayway      : 破公寓誰稀罕啊  還享受咧，笑死 11/21 05:28
推 srena       : 建議看推文考量一下其他面向的優缺。就算這次沒搬過 11/21 05:54
→ srena       : 去，下次租約到期前有更多時間跟伴侶取得共識。其實 11/21 05:54
→ srena       : 並沒有這麼急啊 11/21 05:54
→ secretain   : 住習慣大樓真的很難適應公寓啊～如果網購較重的東 11/21 05:59
→ secretain   : 西不就要從公司扛回家，累都累死 11/21 05:59
噓 thoughtful  : 我是你老婆我也不想搬 11/21 06:03
→ thoughtful  : 拜託那是你婆婆的房子 先說好啦婆婆是不是可以隨意 11/21 06:05
→ thoughtful  : 進出 然後講那麼好聽以後給你 萬一發生什麼變故大 11/21 06:05
→ thoughtful  : 哥破產啥的 遺囑就改了啦 11/21 06:05
→ thoughtful  : 再說一次，那是你的誘因不是她的，而且11坪雖小但 11/21 06:06
→ thoughtful  : 對現在的她來說沒有不便啊 11/21 06:06
推 wtfconk     : 看起來明明是你想搬卻牽拖老母幹嘛?一樓的建議不錯 11/21 06:07
→ wtfconk     : 啊各住各的 11/21 06:07
噓 mathrew     : 我是你老婆，我也不想搬，一樣要給錢，又沒比較方便 11/21 06:39
→ mathrew     : 另外37坪誰打掃？ 還不是你老婆要打掃，廢到笑 11/21 06:40
噓 mirrorhide  : 連自己老婆都不相信，你才是活得太累了，滿地多的是 11/21 07:21
→ mirrorhide  : 剝削其他小孩資源給得寵的那一個，你哥才是你媽的 11/21 07:21
→ mirrorhide  : 心頭肉。 11/21 07:21
推 u4fu3       : 走13-15分鐘等於走不到捷運啊....還要爬樓梯...要是 11/21 07:22
→ u4fu3       : 我也不想！！但我會自己出錢買或租我想要的房子就是 11/21 07:22
→ u4fu3       : 了 11/21 07:22
推 u4fu3       : 現在才看到沒有要生小孩 那幹嘛要為了37坪犧牲捷運 11/21 07:25
→ u4fu3       : 、電梯、管理員、屋齡等等啊... 11/21 07:25
噓 mirrorhide  : 前文說租金兩萬是一人各出一萬，現在變成你全出， 11/21 07:27
→ mirrorhide  : 離捷運幾分鐘都要玩文字遊戲，問幾樓問了老半天才吐 11/21 07:27
→ mirrorhide  : 出說三樓不知道有幾分可信？到現在還沒說婆婆是不是 11/21 07:27
→ mirrorhide  : 有鑰匙、是不是住附近，我看假牙膏也不用擠了，你就 11/21 07:27
→ mirrorhide  : 離婚協議書拿出來說你要搬去媽媽的老公寓。 11/21 07:27
噓 thoughtful  : Lovesports在炫啥 你愛走路是你家的事 11/21 07:40
→ thoughtful  : 在那邊訝異幾點  無言 11/21 07:41
噓 norikko     : 老公寓是不是沒有冷氣XD 你才會死都要搬進去 11/21 07:43
噓 thoughtful  : 啊不就好棒棒 高跟鞋穿好穿滿還健步如飛 好羨慕 11/21 07:45
噓 mepe1018    : 搞得真複雜～乾脆跟你媽說：房子繼續創出租，但是從 11/21 07:51
→ mepe1018    : 今天現在開始，房客付的租金當成是你每月繳的要給哥 11/21 07:51
→ mepe1018    : 哥的，以後房子一樣給你～XD～ 11/21 07:51
→ mepe1018    : 大家都沒改變～但有你以後想要的房子 11/21 07:52
→ k798976869  : 買新房 happy wife happy life 11/21 08:06
噓 a10001      : 老母 11/21 08:08
→ Ferrari360  : 你搬回去 要租房叫她自己出 11/21 08:09
→ kitten631   : 平分房租在套房吹個冷氣都能不爽了，住免錢房子還 11/21 08:22
→ kitten631   : 不嘴爆XDD 11/21 08:22
推 Iampeterwang: 跟老婆說，先住一陣子，房子到手想搬再搬 11/21 08:32
→ s4511981    : 自己選的自己負責 11/21 08:35
推 davidtai12  : 叫她付租金啊 11/21 08:39
推 Sourxd      : 這麼短時間要整理老屋+搬家本來就不是容易的事，更 11/21 08:41
→ Sourxd      : 不用說整體造成她生活上的不便，還一副施恩的態度。 11/21 08:41
→ Sourxd      : 更重要的是，一個大男人好像沒想法把老母想幹嘛掛在 11/21 08:41
→ Sourxd      : 嘴上，嫁給這種人大概也不會多幸福。 11/21 08:41
推 cordeliatai : 租到你們家的房客也是很慘，給人家那麼短的時間搬 11/21 08:45
→ cordeliatai :  我真的不覺得你會同理心老婆的問題。 11/21 08:45
推 Anna1225    : 那你幹嘛不自己買一間大樓套房？？ 11/21 08:45
