post_id: M.1585695782.A.6D4
date: 2020-04-01
title: [公告] 4月份置底閒聊區
content:
作者marra (瑪拉拉)看板marriage標題[公告] 4月份置底閒聊區時間Wed Apr  1 07:02:59 2020
→ GaNH3       : 衝擊很久嗚嗚 04/20 14:55
→ AppleAlice  : https://reurl.cc/7XkWxl 今天看到這個新聞，想到之 04/21 14:26
→ AppleAlice  : 前的討論串..... 04/21 14:27
→ AppleAlice  : 約定就約定了，想反悔就是求對方重協議，不要以為鬧 04/21 14:32
→ AppleAlice  : 到法院就能怎樣，到時候判輸才來罵法官恐龍 04/21 14:32
推 norikko     : 推樓上我也想到板上的案例，還有人言之鑿鑿覺得一定 04/22 09:09
→ norikko     : 是他們想的那樣很好笑 04/22 09:09
→ greensh     : 天啊那新聞既視感也太重XD 04/22 14:53
推 acman       : 反悔的在版上好像不只一例 04/22 16:36
推 agnesfreda  : 真心覺得 婚姻版沒版主 什麼妖魔鬼怪的言論都會出現 04/28 23:21
→ agnesfreda  : = = 04/28 23:21
→ yaokut      : 有版主，只是妖魔鬼怪會被水桶而已 XD 04/29 11:09
→ yaokut      : 但即使被水桶，妖魔鬼怪還會再找伴一起來妖~~ 04/29 11:09
→ chocorei    : 媽佛二板，有一些妖魔鬼怪也很正常@@ 04/29 13:28
推 aoi         : 現在發文都不用有自身婚姻點了嗎？ 04/29 19:43
推 litlan      : 真的是一堆廢話，不過一個個黑名單之後滿好的 04/29 20:59
→ lluunnaa    : 覺得某個被浸水桶過的人留言好噁心... 04/29 21:57
→ huzzah      : 成長過程中曾經被父母師長高壓管制過，真心建議不要 04/30 00:49
→ huzzah      : 只會一味禁止，我爸媽至今不支到我這輩子拿過call機 04/30 00:50
→ huzzah      : 辦過可以自由運用的手機，說真的其實也沒怎麼用，因 04/30 00:50
→ huzzah      : 為窮窮的沒什麼錢繳帳單，但是被管越緊就越想突破 04/30 00:51
推 litlan      : 哪一個被禁過水桶很噁心，我可能都黑光了，現在覺得 04/30 07:43
→ litlan      : 婚姻版文章都還可以，哈哈哈 04/30 07:43
→ moka        : h大說的有感，小時候被禁止打電動結果長大後打爆發X 04/30 07:46
→ moka        : D 04/30 07:46
→ moka        : 大爆發 04/30 07:47
推 Cucoco588   : 一昧禁止只是讓小孩把某些行為化明為暗，倒不如大 04/30 08:32
→ Cucoco588   : 方給，跟小孩約定好使用規章，這樣家長也可以知道 04/30 08:32
→ Cucoco588   : 小孩在做什麼。我是給小孩ipad，幫她設了line帳號 04/30 08:32
→ Cucoco588   : ，讓她跟同學搞小圈圈XD 04/30 08:32
推 mtyc        : 我們自己對父母也是會陽奉陰違 哈哈 04/30 09:06
推 aoi         : 我們求學階段用的不是智慧型手機，問題少很多 04/30 09:52
推 aoi         : 小孩幼稚園的時候我就有買ipad，他們對3C使用也很 04/30 09:54
→ aoi         : 熟，以前鱷魚洗澡、鴨嘴獸泰瑞那種遊戲會給他們玩， 04/30 09:54
→ aoi         : 但盡量是不用連線的益智遊戲 04/30 09:54
→ aoi         : 國小中年級開始就會有些孩子沈迷手遊，傳說對決之 04/30 09:55
→ aoi         : 類的 04/30 09:55
推 Cucoco588   : 我小孩也用ipad玩遊戲，但我們有講好使用規章，她 04/30 11:02
→ Cucoco588   : 還蠻遵守的。這次月考媽媽大發慈悲心說，她考好就 04/30 11:02
→ Cucoco588   : 把原本的獎勵金換成遊戲課金，沒想到竟然被拒絕XD 04/30 11:02
推 Jeteaime    : 玩和沉迷是兩種程度 那怎麼不說你們應該先戒掉ptt 04/30 11:05
推 Jeteaime    : 我孩子也玩傳說對決啊 我也會陪他們 所以呢？ 管控 04/30 11:10
→ Jeteaime    : 比較累 但那是責任 家人自己不願意花時間精力 就一 04/30 11:10
→ Jeteaime    : 昧防堵 04/30 11:10
推 aoi         : 我們都帶小孩玩鐳戰、打漆彈、密室脫逃、打球、野餐 04/30 11:28
→ aoi         : ，不知道哪一種比較累 04/30 11:28
→ aoi         : 我們會玩桌遊，但是不會玩手遊 04/30 11:29
推 Cucoco588   : 我自己是不愛玩戶外活動，會跟小孩一起玩switch， 04/30 11:44
→ Cucoco588   : 昨天一起跳just dance，跳到小孩今天鐵手了XD 04/30 11:44
→ Cucoco588   : 玩一次戶外活動，曬黑的話要花很多錢才白的回來(囧 04/30 11:45
→ Cucoco588   : ） 04/30 11:45
→ AppleAlice  : 看最新這串我想到我29歲才開使用智慧型手機耶，超山 04/30 11:46
→ AppleAlice  : 頂洞人的，不過不管是邊緣人或沉迷手遊業力引爆我也 04/30 11:46
→ AppleAlice  : 都沒有就是了..... 04/30 11:46
→ AppleAlice  : 不過我和我先生都很愛玩wow，但我們有共識不管什麼 04/30 11:55
→ AppleAlice  : 線上遊戲都不會讓小孩大學前有獨立帳號就是了，可以 04/30 11:56
→ AppleAlice  : 用我們的帳號開她自己的角色，因為OLG心懷不軌的人 04/30 11:56
→ AppleAlice  : 真的還是有 04/30 11:56
推 Jeteaime    : 我直到38歲才用智慧手機 還是因為工作需要 到現在 04/30 11:56
→ Jeteaime    : 更難避免 公務手機裡公司就有八個群組 反而私人手 04/30 11:56
→ Jeteaime    : 機只有一個群組 04/30 11:56
→ AppleAlice  : 我老闆6X歲去年才開始用line，之前都堅持用電話和簡 04/30 11:57
→ AppleAlice  : 訊，他發現line可以傳文件或影音檔，也可以設定群組 04/30 11:58
→ AppleAlice  : 以後就回不去了 04/30 11:58
推 Jeteaime    : 所以有些事情不是我們喜歡 但它就是個趨勢 04/30 11:59
推 Jeteaime    : 就像性 防堵有用嗎 台灣墮胎率之高 也不是每個經歷 04/30 12:01
→ Jeteaime    : 過的都會業力引爆 但這是父母也該盡的責任 除非你認 04/30 12:01
→ Jeteaime    : 為他一輩子都不會或者不需面對 04/30 12:01
→ Jeteaime    : 就像原文說 媽媽跟孩子約定好 這我更想笑了 不然孩 04/30 12:02
→ Jeteaime    : 子有反對的能力嗎 很多父母喜歡玩這種假民主 04/30 12:02
→ Jeteaime    : 等到孩子有自己想法 也會反抗的時候 基本上你們中 04/30 12:04
→ Jeteaime    : 間橋樑已經堵了 04/30 12:04
推 aoi         : 我自己本身幾乎各種常見球類都會（除了足球），我 04/30 12:07
→ aoi         : 老公以前也是球類校隊，所以我小孩還蠻喜歡跟我們 04/30 12:07
→ aoi         : 打的。他體育成績很好，因為我們會特訓。 04/30 12:07
→ aoi         : switch我覺得ok喔！ 04/30 12:07
推 aoi         : 以前PS DDR跳舞機、kinect 那些我就會跳 04/30 12:09
推 mtyc        : 我自己是覺得 小孩要學的不只是讀書還有經營人際關 04/30 12:46
→ mtyc        : 係，君不見在社會上有時人脈比能力重要? 04/30 12:47
→ mtyc        : 而人經關係經營不是爸媽介入就可以學到，國中應該是 04/30 12:48
→ mtyc        : 可以放手讓他去面對挫折的時候 04/30 12:49
推 aoi         : 他們自己在學校會約活動，其實到後來就是物以類聚 04/30 12:52
→ aoi         : 其他家長自己會來找我，也放心小孩跟我小孩打球 04/30 12:53
→ aoi         : 不過我在網路上講太多了，就不同世界也不會有交集 04/30 12:53
→ aoi         : 我網路上講太多了，其實就不同世界，也不會有交集 04/30 12:54
推 mtyc        : 可能是你用詞比較極端，所以別人會覺得你做法也相同 04/30 13:04
→ mtyc        : 沒有就好了 04/30 13:04
推 aoi         : 有些人會自己補腦禁3C 04/30 13:10
推 aoi         : 另外剛剛一直覺得對恐龍家長一詞不舒服，因為用詞 04/30 13:12
→ aoi         : 錯了啦！恐龍家長是在學校以自己為中心、不講理， 04/30 13:12
→ aoi         : 怪罪老師那種。我想說我跟老師都配合很好啊XDDDDD 04/30 13:12
→ aoi         : 這種時候要講的是虎爸虎媽，我不否認:p 04/30 13:13
→ aoi         : 有的是說別當直升機家長，要當潛水艇家長 04/30 13:13
推 mtyc        : XD 不過踩地雷不能算手遊吧(小小聲) 04/30 13:15
→ mtyc        : 這跟貪食蛇一樣都是上世紀的東西了啊 04/30 13:16
推 aoi         : 踩地雷不是，但是前陣子我有給小孩玩google線上的。 04/30 13:18
→ aoi         : 我只是要讓孩子知道什麼叫踩地雷。win10要另外下載 04/30 13:18
→ aoi         : ，下載的那版不能同時按左右鍵展開，很不方便。 04/30 13:18
→ aoi         : 那時候是在網路上看到這張圖，覺得很妙，跟小孩說 04/30 13:19
→ aoi         : 明圖梗  https://i.imgur.com/6rMYuFs.jpg 04/30 13:19
→ aoi         : google線上遊戲蠻好笑的，其實他們最愛玩離線恐龍 04/30 13:21
推 FANNYFISH   : 大禹治水，圍堵不如疏導，只要不沉迷，不用把線採 04/30 13:22
→ FANNYFISH   : 的這樣硬，人際關係對小孩很重要，我前同事小朋友， 04/30 13:22
→ FANNYFISH   : 沒手機跟同儕沒話題，外貌不佳，個性沉默，國高中過 04/30 13:22
→ FANNYFISH   : 的很辛苦，在外被霸凌排擠，在家媽高壓管教，大學 04/30 13:22
→ FANNYFISH   : 立馬逃遠遠 04/30 13:22
推 aoi         : 那個啊...看是怎麼樣的同儕，如果只有電動話題的就 04/30 13:27
推 aoi         : 再找找其他能聊更多話題的。我孩子身邊的同學蠻多是 04/30 13:30
→ aoi         : 能聊時事、政治的。我覺得他很幸運，有很好的公民 04/30 13:30
→ aoi         : 老師，有新聞時事都會第一時間讓他們知道 04/30 13:30
→ aoi         : 我小孩手機有新聞推播，他放學後會瀏覽一下 04/30 13:31
推 FANNYFISH   : 我兒子國中同學4個好友，1個建中學霸，1個普通高職 04/30 13:33
→ FANNYFISH   : ，1個成功，我兒錦和（社區公立），他們見面聊天都 04/30 13:33
→ FANNYFISH   : 是聊手遊桌遊，約出去騎車，讀書時間外，連休閒都要 04/30 13:33
→ FANNYFISH   : 管制話題，太累了吧 04/30 13:33
推 aoi         : 我回家會跟他聊一下今日新聞重點，他都有概念了， 04/30 13:33
→ aoi         : 而且隔天同學會聊到，他要follow得上 04/30 13:33
推 aoi         : 需要管制嗎？ 自然而然很多話題都能聊喔 04/30 13:35
推 aoi         : NBA停賽 大家一起哀嚎；連續4天零確診一起歡呼，沒 04/30 13:38
→ aoi         : 有手遊就不能聊，不是太狹隘了？不過桌遊會聊喔 04/30 13:38
推 FANNYFISH   : 手遊桌遊不能談才狹隘吧？只要不要去討論如何殺人 04/30 13:47
→ FANNYFISH   : 放火，吸毒做奸犯科，任何話題都很好，不是只討論 04/30 13:47
→ FANNYFISH   : 時事政治就好棒，除讀書外，休閒時讓小孩也有點思想 04/30 13:47
→ FANNYFISH   : 自由吧 04/30 13:47
推 aoi         : 我們桌遊有談喔，也沒限制手遊不能談，但是就沒玩 04/30 14:15
→ aoi         : 手遊啊XDDDDD 還有那麼多話題能談 04/30 14:15
→ aoi         : 能討論時事政治有什麼問題嗎？ 04/30 14:16
→ aoi         : 先不管這個了，今天00000 (^_^)v 04/30 14:17
推 FANNYFISH   : 我就說只要不討論如何殺人放火做奸犯科，任何話題 04/30 14:31
→ FANNYFISH   : 皆可啊～ 04/30 14:31
推 aoi         : 喔喔 抱歉我眼殘 看成好棒棒 04/30 14:33
推 FANNYFISH   : 只是國高中的孩子再ㄧ起討論政治時事很少吧XD,凡人 04/30 14:35
→ FANNYFISH   : 俗子如我兒，他們同儕話題就很中二，動畫模型手桌遊 04/30 14:35
→ FANNYFISH   : ，假日騎車路線吃啥便宜又大碗美食 04/30 14:35
推 aoi         : 他們老師會教耶，我覺得老師好厲害，有一些重要法 04/30 14:53
→ aoi         : 案（像多元成家）聽說上課就看直播了 04/30 14:53
推 aoi         : 老師上課也會講到一些電影，我小孩就自己要求我帶他 04/30 14:55
→ aoi         : 去看「電流大戰」、「萬萬沒想到」之類的 04/30 14:55
→ huzzah      : 個人覺得那個孩子就已經要求手機了，如果想要的需求 04/30 14:56
→ huzzah      : 夠強烈，他如果沒太邊緣，上學時跟同學盧啊借啊也會 04/30 14:57
推 aoi         : 雖然電流大戰較艱深，畫面又很暈，但是他喜歡BC， 04/30 14:57
→ aoi         : 所以還是能夠看完 04/30 14:57
→ huzzah      : 去摸到手機，其他實務上有遇到的狀況真的俯拾皆是 04/30 14:57
→ huzzah      : 還有跟同學借手機借到不小心摔到，手機沒壞、搞到送 04/30 14:58
→ aoi         : 上學時手機被收走了，很難盧，但是放學後會有一群人 04/30 14:58
→ aoi         : 圍著玩手遊 04/30 14:58
→ huzzah      : 修的商家也沒壞，但出借手機的同學堅持有問題 04/30 14:58
→ huzzah      : 後來還兩邊家長找來學校開會 鬧得也不算小 04/30 14:58
→ huzzah      : 真的不如化明為暗，想好配套跟孩子約法三章 04/30 14:59
→ huzzah      : 送修的商家也表示沒壞 04/30 14:59
→ aoi         : 因為看了電流大戰，看到摩根大通或GE也有概念 04/30 15:00
推 acman       : 如果孩子已經明確表達出需求，而且是合理的。家長用 04/30 15:05
→ acman       : 你只需要念書....的，是把孩子往外推 04/30 15:05
→ acman       : 這樣往外推，親子關係運氣好的出社會後會回來... 04/30 15:07
推 aoi         : 放學就快回家。東西弄壞這種事常有，打球眼鏡被撞壞 04/30 15:09
→ aoi         : ，什麼的一堆，該賠就賠，只要不是敲竹槓，要賠也是 04/30 15:09
→ aoi         : 拿他自己零用錢 04/30 15:09
→ snowtoya    : 我家哥哥人生第一次爬行，就是為了拿我的手機... 04/30 15:12
→ snowtoya    : 第一次爬就爬了超過一公尺，略過沿途的玩具，最後精 04/30 15:12
→ snowtoya    : 準的把我的蘋果抓在手裡... 04/30 15:12
推 Cucoco588   : s大的形容好有抓周的感覺 04/30 15:19
推 aoi         : 我覺得聊動畫模型、美食也很好啊，如果是自己做模 04/30 15:26
→ aoi         : 型，手也要很巧。我知道有孩子學測滿級分甄試牙醫 04/30 15:26
→ aoi         : 敗陣下來，因為美術不好... 04/30 15:26
推 mtyc        : 雪大XDDDD 04/30 15:50
→ paopaotw    : 不給小孩玩手遊會怎樣嗎? 我覺得手遊不是罪惡 有限 04/30 16:49
→ paopaotw    : 度玩是ok, 但不給玩也還好吧 04/30 16:49
→ paopaotw    : 我們那年代的遊戲(紅白機. 貪食蛇) 我也沒玩過..和 04/30 16:50
→ paopaotw    : 同學照樣天天有講不完的話題..通常就是聊家裡的事or 04/30 16:50
→ paopaotw    : 老師/其他同學/政治時事 04/30 16:51
→ paopaotw    : 高中階段就多聊暗戀哪個男生/未來人生抱負 這種話題 04/30 16:53
推 saluawu     : 我家兒子從幼兒園開始 就固定每天有40分鐘IPAD時間 04/30 18:13
→ saluawu     : 不玩遊戲就只看影片 目前小五沒近視 他娘我小時候是 04/30 18:15
→ saluawu     : 愛看課外讀物 三年級就350度...有點羨慕有點嫉妒... 04/30 18:16
推 wn7158      : 看完aoi的留言，根本就是對手遊的偏見xd我還真分不 04/30 20:29
→ wn7158      : 來，一樣是娛樂糞game，手遊和桌遊差在哪裡？都只是 04/30 20:29
→ wn7158      : 娛樂的一種。只因為妳主觀不了解不喜歡，就把會玩 04/30 20:29
→ wn7158      : 手遊的人污名化 04/30 20:29
推 wn7158      : 男生在一起，不同學校程度的，要一直聊工作，聊政治 04/30 20:31
→ wn7158      : ，聊專長，聊薪水來顯的自己尊爵不凡嗎？ 04/30 20:31
→ chocorei    : 見面不聊娛樂，結果聊政治，專長，薪水，不就是過 04/30 20:57
→ chocorei    : 年那些討人厭的親戚嗎？ 04/30 20:57
推 FANNYFISH   : 我家兒子高二生，我真沒聽過他跟同學聊政治時事， 04/30 21:05
→ FANNYFISH   : 頂多社會新聞，最多用語：屁啦～幹！最多話題就手/ 04/30 21:05
→ FANNYFISH   : 桌遊，動畫模型，裝備公路車，便宜又大碗的餐廳、他 04/30 21:05
→ FANNYFISH   : 那天很正經跟同學聊政治，我可能會懷疑他被穿越了XD 04/30 21:05
推 TINBING     : 我國小外甥會和我聊政治耶！ 04/30 21:11
→ chocorei    : 國中小屁孩聊政治，百分之八十都是聊高雄市長的禿 04/30 21:11
→ chocorei    : 頭，還是別聊好了... 04/30 21:11
推 FANNYFISH   : 對，他們跟政治有關的話題就像高雄市長禿頭，恰吉 04/30 21:19
→ FANNYFISH   : 立委，唐鳳聰明決頂這些他們覺得好笑的話題，認真政 04/30 21:19
→ FANNYFISH   : 治時事，真的少聽他們聊 04/30 21:19
推 aoi         : 今天晚上我們就在跟他討論刑法19條了 04/30 21:20
推 aoi         : 今日話題 五天連續0確診、忠孝東路懸日、路警案 04/30 21:22
→ aoi         : 思覺失調我小孩有概念，因為有看我們與惡的距離 04/30 21:28
→ trueblend   : 也不用執著於有手機就一定會沉迷遊戲,我從小到大到 04/30 21:40
→ yaokut      : 聊天不都會自己找到適合的族群聊嗎？不知道為何有些 04/30 21:41
→ yaokut      : 搞得好像聊天內容限定 @@a 某方面跟女生湊一起，就 04/30 21:42
→ trueblend   : 現在一樣對遊戲沒興趣(有其他嗜好) 與其擔心沉迷 04/30 21:42
→ trueblend   : 遊戲不如擔心手機的使用方式,眼睛保養很重要,萬一 04/30 21:42
→ yaokut      : 是聊美妝/衣服/流行/韓劇一樣刻板。 04/30 21:43
→ trueblend   : 出問題有藥醫還好(雖然自費要很貴)最怕的是沒藥醫 04/30 21:43
推 aoi         : 所以不用怕沒玩電動、手遊就沒話題 04/30 21:50
推 aoi         : 唐鳳真的蠻有趣的，聽他講話反應快又很有邏輯 04/30 21:52
推 wn7158      : 快笑死，aoi你還是沒解釋桌遊和手遊，一樣都是娛樂 04/30 22:16
→ wn7158      : 糞game，兩者的差別？套一句你講的話，玩桌遊是可以 04/30 22:16
→ wn7158      : 學程式？學美術設計膩？ 04/30 22:16
→ wn7158      : 妳就是標準說不出桌遊和手遊區別，只憑自己喜好，就 04/30 22:17
→ wn7158      : 禁止小孩接觸 04/30 22:17
推 beibei0901  : 年齡跟同溫層也有差，講那麼多他還是會反駁你啦， 05/01 04:43
→ beibei0901  : 浪費口水跟時間 05/01 04:43
推 hateOnas    : 天啊 我三月多參選的 一下就過了一個月 哀 05/01 17:03
→ novagirl    : 小孩出生前,我是超重度遊戲迷.但始終不太迷手遊,因 05/01 18:46
→ novagirl    : 為覺得畫面太爛了...QQ 05/01 18:46
→ novagirl    : 迷不迷遊戲,個性也有差,不是你不迷對方就會不迷 05/01 18:47
→ novagirl    : 這又不會遺傳,人都要有自己的興趣 05/01 18:47
→ novagirl    : 人生有目標,其實不太會沉溺在遊戲裡 05/01 18:48
推 aoi         : 我大四學分比較少的時候有在打電動，畢業後沒宿網， 05/02 12:11
→ aoi         : 那時都用moden撥接，打個電動太花電話錢，速度又慢 05/02 12:11
→ aoi         : 就不打了。 05/02 12:11
→ aoi         : 生小孩前有玩PS，生完怕小孩卡到手把線就不玩了 05/02 12:13
→ aoi         : 我很了解沈迷的感覺，不過我當時都成人了能克制 05/02 12:13
推 aoi         : 我看過太多小學中年級就沈迷的孩子，爸媽根本無可奈 05/02 12:18
→ aoi         : 何，怕禁止後小孩太激動，我也無法給意見了 05/02 12:18
推 ujikmn      : 規則訂好 達到父母要求跟規範就獎勵遊戲時間拉長 05/04 11:21
→ ujikmn      :  或者氪金金額 沒達到父母要求就是遊戲時間縮短 甚 05/04 11:21
→ ujikmn      : 至是不能玩 但是不要求刪除 這樣的獎懲更能約束孩子 05/04 11:21
→ ujikmn      : 的遊戲時間吧 05/04 11:21
→ ujikmn      : 只有罰則大人看了都阿雜更何況是孩子 05/04 11:23
→ isacheng    :  https://i.imgur.com/x2kGf8c.jpg 更新一下妤欣又 05/08 09:11
→ isacheng    : 不出國留學 改成想買竹北了 05/08 09:11
→ mtyc        : 老了，最近的流行語都聽不懂 05/08 13:16
推 djboy       : 科技工作版，剛剛才大戰 新竹台北，她應該去看看 05/08 13:47
→ chocorei    : 欣妤終於發現台北也有違停，粉紅泡泡被戳破了 05/08 14:04
→ isacheng    : 桃園台北工作 買在竹北 真的很棒的想法呢 ～不愧是 05/08 14:23
→ isacheng    : 妤欣 總是超前部署 05/08 14:23
→ Agneta      : 還在想誰是欣妤勒 05/08 18:03
推 norikko     : 台北也有違停XDDD 05/08 18:41
→ saluawu     : 只要她先生沒有腦袋跟著發熱 就算她想買國外各大都 05/08 23:30
→ saluawu     : 市的房子 那也只能想想而已 05/08 23:31
推 Cucoco588   : 買房的系列幻想文 05/10 14:26
→ niniokita   : 就像家族裡總有一兩位這種長輩，一陣子就換個地方 05/11 00:02
→ niniokita   : 看房，每個都挑，每個都不滿意，到50歲還是在看 05/11 00:02
推 Agneta      : 沒想到母親節也有不只一篇文 接下來端午節也會有嗎 05/11 11:25
推 Cucoco588   : 期待端午節的粽子文XD 05/11 12:28
推 acman       : 看扶養樓一直蓋，忽然有點失去耐心了 05/11 15:39
→ AppleAlice  : 報稅問題真複雜也好考驗手足感情，有點慶幸我們夫妻 05/11 16:35
→ AppleAlice  : 原生家庭都沒這些問題 05/11 16:35
推 litlan      : 真的膩了，再沒新討論文章我要來寫閃文了 05/11 19:15
推 norikko     : 拜託趕快寫QQ 真的好膩 05/11 20:36
推 fifybl      : 撫養樓明明就不是婚姻板業務XD 錯板 05/12 17:20
推 akiraonlyone: 最近對板的文章還比較少咧...... 05/12 22:25
推 Agneta      : 還有恣意刪文的 大魔改的 05/13 10:42
推 akiraonlyone: 滑了一下真的是群魔亂舞 好懷念有板主的時候 05/13 12:09
→ narf        : 好懷念版主+1現在的版很亂很多莫名文章 05/13 12:59
→ chocorei    : 一堆妖魔鬼怪=_= 05/13 17:11
→ chocorei    : 撫養文又回來了，這家人還沒吵完耶... 05/13 20:50
推 yiliang1107 : 這是marriage板…以為來到marvel板 05/14 14:15
推 Cucoco588   : 生一個小孩就不會有扶養問題了，下輩子生小孩前可 05/14 16:15
→ Cucoco588   : 以考慮一下 05/14 16:15
→ akiraonlyone: 妖魔鬼怪everyday 而且還是同一個人 05/14 17:03
→ akiraonlyone: 來婚姻板來上癮了是不是= = 05/14 17:04
→ yiliang1107 : 到底看了什麼，如果路人溺水會救，兒子不救 05/14 17:16
→ chocorei    : 太噁心了，我覺得比他生父還垃圾 05/14 17:34
推 narf        : 我真的受不了那個ID了，一直錯版又都是偏差的言論 05/14 17:39
→ narf        : 到底是哪來的！ 05/14 17:39
→ narf        : 有人可以阻止他來婚姻版po文嗎 05/14 17:39
→ mtyc        : 可以檢舉，違反站規了 05/14 17:42
推 mtyc        : 應該是反串或有狀況，還是少說幾句好了 05/14 17:45
→ Agneta      : 怒了！！！！！ 05/14 17:50
→ Agneta      : 真心希望是反串 05/14 17:50
→ chocorei    : 就算他有狀況，身為一個母親看到這種言論就是火大 05/14 17:53
→ chocorei    : ，欠砲 05/14 17:53
推 akiraonlyone: 看了真的覺得無比噁心 05/14 18:04
推 norikko     : 就因為幾乎可以肯定不是反串，所以更生氣！！ 05/14 18:11
→ akiraonlyone: 看他行文用詞蠻中二的 希望只是說說誇張言論吸引注 05/14 18:28
→ akiraonlyone: 意而已 05/14 18:28
推 gen001      : 版主什麼時候上任啊 05/14 18:37
→ yiliang1107 : https://i.imgur.com/orMprfa.jpg 05/14 18:45
→ yiliang1107 : https://i.imgur.com/WQiTrxm.jpg 05/14 18:46
→ yiliang1107 : 希望他能聽建議 05/14 18:47
→ iiiivy      : 他的問題遠遠不只有選性別呀~ 05/14 18:51
→ iiiivy      : 而且也不是能用偏心來輕描淡寫的 05/14 18:51
→ norikko     : 用性別偏好偷換概念，掩飾自己的自私變態，超噁心 05/14 19:49
→ chocorei    : 他真的很怪，怪到我以為是鬼父預備軍@@ 05/14 19:50
→ norikko     : 是說我最近幾天常常想跟我女兒說的話是「你不要用奶 05/14 19:55
→ norikko     : 奶的臉對著我撒嬌XDDD」他真的都不擔心女兒生出來像 05/14 19:55
→ norikko     : 阿公嗎，這是很實際的煩惱吧！ 05/14 19:55
→ chocorei    : 粉紅泡泡太大，女兒放的屎都是香的，怎麼可能像阿 05/14 19:57
→ chocorei    : 公那種死老頭，不可能不可能不可能！(然後一直催眠 05/14 19:57
→ chocorei    : 自己 05/14 19:57
→ AppleAlice  : 我女兒出生超像我爸的，看到的人都說就是我爸的嬰兒 05/14 20:40
→ AppleAlice  : 版，連我婆婆都啞口無言，硬說手指腳趾像爸爸其他像 05/14 20:41
→ AppleAlice  : 媽媽(我跟我爸也超像)  XDDDD 05/14 20:41
→ AppleAlice  : 我朋友都說他們一開始只敢心裡想，不敢講出口，怕跟 05/14 20:43
→ AppleAlice  : 我說女兒像個喔哩桑我會產後憂鬱.... 05/14 20:43
推 norikko     : XDDD 05/14 20:44
推 fifybl      : XD 爸爸應該很帥 05/14 20:55
→ ONCEupon    : 真的覺得他好中二啊...... 05/15 00:36
→ ONCEupon    : 真的覺得他好中二啊...... 05/15 00:36
→ ONCEupon    : 一直強調自己的內心跟過去有多麼黑暗，他是不是以為 05/15 00:36
→ ONCEupon    : 這樣的自己很帥啊XD 05/15 00:36
→ trueblend   : 希望只是病期間的幻想文 05/15 01:08
推 susna80     : 來觀光，這版怎麼變這這樣惹 05/15 01:29
推 mista1130   : 很久沒登入進來推文了，好懷念前版主，現在到底... 05/15 03:28
→ mista1130   : 然後以後都不會有新的閒聊區了嗎?! 05/15 03:29
→ norikko     : 早上一醒來趕快抱抱兒子壓壓驚QQ 05/15 08:16
→ chocorei    : 我兒子早上還在夢繶哭著說鞋子不見了，那種人不配 05/15 08:58
→ chocorei    : 擁有這麼可愛的小男生 05/15 08:58
推 redcard08   : 婚後的眼淚是婚前腦子進的水，不就是那篇天真老婆 05/15 09:09
→ redcard08   : 嗎... 05/15 09:09
→ chengung    : 好好的女兒養這麼大，嫁給這種男人... 05/15 09:30
推 aoi         : 他自己就寫過他老婆天真啊 05/15 10:32
→ norikko     : 希望我女兒一路強悍聰明，攤上那種人一輩子都毀了， 05/15 10:44
→ norikko     : 還連累父母擔驚受怕 05/15 10:44
推 akiraonlyone: 我已經懶得回也懶得看了 反正他最後究竟怎麼生也與 05/15 10:46
→ akiraonlyone: 我無關 我也不認為他有能力出國試管 還是去買醋吧 05/15 10:46
→ akiraonlyone: 講一堆很中二的台詞自以為很帥吧 05/15 10:46
→ akiraonlyone: 什麼沒挑戰性的對手是浪費時間、一部分的我已經死了 05/15 10:47
→ akiraonlyone:  這不中二嗎XD 快30歲的人講這種台詞真的有夠好笑 05/15 10:47
→ norikko     : 買醋拜託不要用在老婆身上QQQQ 05/15 10:50
→ norikko     : 然後akira大舉的台詞真的蠻好笑的（艸 05/15 10:50
推 businesschou: 為什麼到現在還在吵啊，他就完全只想照他想要的做， 05/15 11:00
→ businesschou: 幹嘛上來po文啊，是想搏版面還是求認同？只能期望他 05/15 11:00
→ businesschou: 太太能在懷胎十月後也一樣天真，不然如果懷的是兒子 05/15 11:00
→ businesschou: 有感情了卻要送養那真的很痛苦。 05/15 11:00
→ norikko     : 我比較樂觀啦，覺得到時候老婆會果斷選兒子不選他， 05/15 11:02
→ norikko     : 就不相信他還騙得到下個天然呆 05/15 11:02
推 SeedDgas    : 他在Salary的文更有趣，是個自我感覺非常好的朋友呢 05/15 11:06
推 chocorei    : 我只能祝他們每次做每次失敗直到傾家盪產(我好壞XD 05/15 11:06
推 cjy0321     : 客服上班真的夠閒 可以一直來吵架 這種跳針跟固執 05/15 11:10
→ cjy0321     : 好像亞斯 05/15 11:10
推 businesschou: 可是失敗那麼多次痛苦的還是他老婆唉唉，他出一張嘴 05/15 11:11
→ businesschou: 說的容易。 05/15 11:11
→ trueblend   : 養育女兒好辛苦，成長過程怕愛不夠多讓她以後隨便 05/15 11:13
→ trueblend   : 就被渣男騙，愛或許夠多可是沒教會自愛就又怕她有 05/15 11:13
→ trueblend   : 太多犯傻的衝勁本錢去黏著渣男 05/15 11:13
推 akiraonlyone: 我跟出養這塊不熟，不過出養不是經濟等客觀條件（小 05/15 11:17
→ akiraonlyone: 媽媽之類）才可以送嗎？有這麼簡單說棄養就棄養的 05/15 11:18
→ akiraonlyone: 嗎？ 05/15 11:18
