post_id: M.1589863988.A.B43
date: 2020-05-19
title: [求助] 是否該到先生公司上班
content:
作者curlyhair121 (QQ)看板marriage標題[求助] 是否該到先生公司上班時間Tue May 19 12:53:06 2020
是否同意記者抄文：NO

我先生在我們交往時自己創業開一間公司，資金是家人和鄰居投資的，交往期間發現懷孕
而結婚。

結婚後才一個月我婆婆檢查出癌症，需開刀做後續治療，所以婆婆來跟我們住，又過了兩
個月，我公公中風躺在病床上需要人打理一切，在這一段時間我還是在原有的公司上班，
我先生曾經要我去他公司上班，但因為我覺得目前的公司做的好好的，雖然薪水不多，我
跟他說他公司目前還沒穩定，等穩定再說，到現在結婚快兩年，小孩一歲四個月，在這兩
年間除了小孩帶給我的快樂外，我感受不到幸福和開心。

因為假日要忙一些事，我會把小孩帶回家給娘家照顧（同縣市），大部份把小孩帶回去後
待一下下，我就需先離開，因為我先生認為我需以婆家為重，他的觀念很傳統，我們常為
了我要回娘家吵架

因為公司業務開發與訂單不如預期，兩個月前他說有個機會他要去大陸工作，預計八月過
去，要我離職幫他打理公司及家裡的一切，婆婆目前可以自己煮三餐，公公有請外勞照顧
，其實我很害怕自己要處理這些事，以及未來的不確定性，如果突然有什麼狀況我要如何
處理？和先生分隔兩地感情是不是會越來越疏遠？

請問大家可以給我一些建議嗎？我該怎麼做？謝謝

謝謝大家的回覆，我會好好思考下一步，等等刪文

抱歉！沒有注意到不能刪文的規定

補充一下，我先生的公司目前情況還可以，只是與當初所期待的有落差，他整個心思都想
讓公司變得更好，他覺得去大陸薪水較高，我去他公司維持目前的情況就好，但我覺得女
人要經濟獨立，有自己的工作，所以不想回去

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.82.84.216 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1589863988.A.B43.html
推 boggylin    : 遇到這種狀況害怕是正常的05/19 12:54
→ momicats    : 賺大錢喔~到底在想啥?真的不要接他甩來的鍋 05/19 18:34
噓 alumno      : 早就帶著小孩離婚了 05/19 18:47
推 akei23      : 要看什麼產業，不是提到中國疫情就全部都不行，現在 05/19 18:47
→ akei23      : 全世界可以正常上下班的，大概就台灣了，一堆人不懂 05/19 18:47
→ akei23      : 還在亂給建議 05/19 18:47
推 pei520      : 絕對不離職 05/19 18:48
推 final007    : 代理孕母小孩生完就沒事，還有錢拿，你這一下子要 05/19 18:49
→ final007    : 扛兩老幼兒外加公司全部生死重擔，比代理孕母慘十 05/19 18:49
→ final007    : 倍以上 05/19 18:49
推 starwillow  : 覺得是先生要烙跑的前奏 05/19 18:49
推 Mozai       : 千萬不要 05/19 18:54
→ vkq         : 絕對不要啊,去了就變沒後路跑不掉的免費員工+看護+ 05/19 18:54
→ vkq         : 家管=大雜工了 05/19 18:54
推 NSRC        : 　　　男人不騙　女人不愛　千古真理　肥宅悲歌　 05/19 18:57
噓 reneei      : 離婚 不過噓你不敢 05/19 18:57
推 dowcher     : 自己子宮自己顧 05/19 19:28
→ TETZ        : 完全就是把自己公司跟父母的爛攤子丟給你啊 是我的 05/19 19:47
→ TETZ        : 話我會說如果要去中國那就離婚但是要付我贍養費跟小 05/19 19:47
→ TETZ        : 孩養育費 05/19 19:47
→ TETZ        : 你自己都說這段時間只有女兒讓你感到開心 這時不離 05/19 19:48
→ TETZ        : 趁哪時 05/19 19:48
推 rosa0027    : 老公變老闆 有老闆的責任 沒老闆的權力 想都怕 05/19 19:55
→ carefree1028: 妳先生到底想什麼？ 05/19 19:55
→ rosa0027    : 講一定不信 很簡單 先問老公給多少薪水?上班時間? 05/19 19:56
→ rosa0027    : 惱羞說不出來就知道不要碰了 05/19 19:56
→ carefree1028: 根本沒有當老闆的擔當，還想丟下公司到大陸上班？ 05/19 19:56
→ carefree1028: 那當初為何要開公司？ 05/19 19:56
噓 kindqueen   : 父母生病他跑中國上班是開什麼玩笑？ 05/19 19:57
推 suii        : 經濟獨立是指有可支配金錢資產。不是完全分割 05/19 20:23
推 suii        : 男方開公司 女方就要有扛老闆娘的決心了 05/19 20:26
推 rubygogogo  : 你還愛(這樣的)他嗎？ 05/19 20:31
推 taowoman    : 他感覺活在以前父權的年代 還真要你當台傭咧 05/19 20:41
→ flyingto    : 不要離職，現在這種內外狀況都不好的時候，還把雞蛋 05/19 20:51
→ flyingto    : 放在同一個籃子裡不是找死嗎 05/19 20:51
→ cysgirls    : 從另一個面向看，分隔兩地的台商夫婦真的很難維持 05/19 21:14
→ cysgirls    : ～慎思！ 05/19 21:14
推 huzzah      : 這男的算盤感覺打超精 用個工作當冠冕堂皇的藉口去 05/19 21:14
推 NYQQ        : 病父病母丟給妳 小孩丟給妳 公司丟給妳 不給妳回娘 05/19 21:14
→ NYQQ        : 家 不希望妳領正常薪水 請問他到底給了妳什麼 讓妳 05/19 21:14
→ NYQQ        : 願意綁在他身邊（還即將不在身邊） 05/19 21:14
→ huzzah      : 中國發展 老病的父母和幼子剛好丟給老婆處理 05/19 21:14
→ huzzah      : 說不定開的那間公司也前景堪慮 但正好給老婆背鍋 05/19 21:15
→ huzzah      : 出了什麼狀況就可以說 在自己手上時都好好的 05/19 21:15
→ huzzah      : 是被老婆敗掉的 05/19 21:15
→ lolicone    : 自己的父母這種狀況他還敢長期出遠門喔...你保重。 05/19 21:18
推 yaieki      : 癌母病父幼子都丟給你虧空公司跑路到中國責任給你擔 05/19 21:34
→ yaieki      : 05/19 21:34
→ yaieki      : 這種人你還要喔 八成最後又心軟 自願進牢別後悔 05/19 21:35
推 CFfisher    : 離婚實在 05/19 21:41
推 hueimin0136 : 不要到他公司，不要借名給他當他公司負責人，他拍屁 05/19 21:44
→ hueimin0136 : 股走人，妳背債又帶孩子只有悲劇 05/19 21:44
→ nanalia     : 公司做不好你的錯 做的好也不是你的功勞 05/19 22:04
→ nanalia     : 結這婚幹嘛 男方父母 公司這些本來都不是你的責任 05/19 22:12
→ nanalia     : 還不準回娘家 快醒醒 05/19 22:12
推 GyroZep     : 吃虧就是佔便宜 ! 堅持下去，嘻嘻 05/19 22:38
推 search08    : 父母生病還想去大陸我真的覺得太爛了！！！ 05/19 22:45
推 selene79616 : 他把你當作生活中各方面的備胎跟工具人耶，你有察覺 05/19 22:49
→ selene79616 : 嗎？ 05/19 22:49
推 sindy520    : 直接推離婚會不會太壞了?千萬不可答應，中國現在疫 05/19 22:51
→ sindy520    : 情的關係，很多公司也還沒復工，不懂過去要幹嘛? 05/19 22:51
→ sindy520    : 而且父母全部丟給你是怎樣！？ 05/19 22:51
→ AQQQQQQQ    : 父母生病，還要去中國，擺明了要孝道外包。 05/19 23:01
推 as711051    : 覺得老公只是把家庭義務外包 05/19 23:02
推 bluebird    : 很明顯就是準備烙跑了啊 05/19 23:08
推 lingz1024   : 把全家丟給妳？這話他還真開得了口誒 05/19 23:10
推 chanteen    : 第一次看完婚姻版後不知怎麼回，好像玫瑰瞳鈴眼的劇 05/19 23:14
→ chanteen    : 情 05/19 23:14
推 rita9122037 : 看到觀念傳統不准回娘家白眼都要翻到天邊了，這種觀 05/19 23:20
→ rita9122037 : 念居然還沒被掃進歷史的垃圾堆裡 05/19 23:20
噓 wn7158      : 一看就知道要跑路，可憐娜，還再那裡婆家娘家抓不 05/19 23:26
→ wn7158      : 到重點 05/19 23:26
推 ffreya      : 記住：失敗者才會去中國工作， 真正有能力的人 不會 05/19 23:28
→ ffreya      : 過去那裡的 05/19 23:28
噓 wn7158      : 什麼叫失敗者才去中國工作？那一堆去東南亞南向的 05/19 23:30
→ wn7158      : 算不算失敗者？ 05/19 23:30
推 rita80424   : 營運不佳丟給你，最後失敗都怪你？ 05/19 23:32
推 weiweicat   : 你還是帶小孩回家吧，這老公遲早離婚。 05/19 23:46
推 alice0514   : 強迫別人接受自己該做的事 就是失敗者 05/19 23:49
推 titi123918  : 他是不是要跑路了啊？ 05/19 23:52
推 cocokid     : 父母生病加小孩都扔給你照顧？他好意思？ 05/19 23:53
推 pocata      : 建議離婚，老公去了就不會回來了，妳快想辦法弄點 05/19 23:58
→ pocata      : 錢搬回娘家 05/19 23:58
推 lavendar11  : 你老公好自私 05/19 23:59
推 peachyqueen : 莫名其妙欸他 05/20 00:13
→ peachyqueen : 他老爸老媽還要他照顧欸，公司營運不佳自己扛啊叫你 05/20 00:14
→ peachyqueen : 幹嘛 05/20 00:14
→ peachyqueen : 去大陸到時候你就倒霉了吧還要顧小顧老顧公司 05/20 00:14
→ peachyqueen : 你這問題不用問了吧他連大陸都不准去 05/20 00:15
推 halacycu    : 真的非常多台商包二奶，我看過好幾個台商連保險受益 05/20 00:15
→ halacycu    : 人都敢直接寫小三名字 05/20 00:15
→ halacycu    : 他們把老婆跟小三寫在一起然後平分，正宮氣炸 05/20 00:16
→ bugbuug     : 中國工作？科科 05/20 00:21
推 Juan00      : 男方說觀念傳統是假的 他只想做他想做的事情 家裡需 05/20 00:53
→ Juan00      : 要人照顧 台灣的公司需要有人hole住 他只要往前衝就 05/20 00:53
→ Juan00      : 可以了 成功後一切都是他應得的 所以可以理所當然在 05/20 00:54
→ Juan00      : 中國包二奶 至於你這個為了夫家犧牲自己的工作及時 05/20 00:54
→ Juan00      : 間的糟糠妻 基本上什麼都得不到 05/20 00:54
推 lennh       : 兩個月前中國疫情正嚴重，即使現在大家對中國今年 05/20 00:55
→ lennh       : 經濟也都是悲觀態度，我真好奇是甚麼樣的工作可以 05/20 00:56
→ lennh       : 在疫情最嚴重的時候談定下來... 05/20 00:56
推 vanessa0893 : 還以為你是清朝的童養媳 慘 05/20 01:45
→ plzeatolives: no 05/20 01:51
推 chink5566   : Never 05/20 02:02
→ RoxanneC    : 當然是要有自己的工作 05/20 02:14
推 snowphase   : 當然不要啊 自己原公司做得好好的幹嘛辭職 去了以 05/20 04:35
→ snowphase   : 後搞不好沒薪水領還要全包 05/20 04:35
推 tcjlpc      : 總覺得可以開一個資料夾專門收錄鬼故事==....你快 05/20 04:37
→ tcjlpc      : 醒醒吧！大家跟你說的要聽進去阿！ 05/20 04:37
推 lin0630     : 擺明把妳當能生小孩的傭人 05/20 05:01
推 Vataeli     : 你要小心點啊，孩子跟你才是最重要的 05/20 06:47
噓 tallpenguin : 人生廢了 05/20 07:31
推 aim1028     : 我猜原po不答應的話，先生還是會去 05/20 07:48
噓 poisson1024 : 離婚唯一解 05/20 08:03
推 sophia810130: 看不懂 公司營運不佳，老闆就拋棄公司去別國給別人 05/20 08:07
→ sophia810130: 雇用是哪招。 05/20 08:07
→ Cendrillon  : 外國企業都狂撤出中國了，還有人要傻傻過去啊 05/20 09:10
→ Cendrillon  : 沒經濟能力撐起傳統家庭財務就不要吵著要傳統 05/20 09:13
推 majyu       : 我覺得那壓力很大吧！全公司都盯著看 05/20 10:01
噓 berne       : 妳老公是創業家，上網問魯蛇能得到啥好回答 05/20 10:07
推 gx9900824   : 怎麼覺得像是臺傭！？ 05/20 10:26
推 cl3bp6      : 推2樓 05/20 11:41
推 ariiodi     : 千萬母湯 05/20 11:41
推 stoneofsea  : 自己的父母都不顧了 根本就自私吧 05/20 11:47
→ miwako      : 觀念如果真的傳統，不是應該「父母在，不遠遊」嗎？ 05/20 12:17
推 yuken       : 你老公好自私 05/20 12:24
噓 kimono1022  : 這該問離婚了吧 05/20 12:30
推 lyt806      : 千萬不要辭 感覺他一走了之把所有的問題都丟給你扛 05/20 13:02
→ AppleAlice  : 勸妳快點講明了拒絕妳老公，不然妳不背鍋還有人會覺 05/20 13:02
→ AppleAlice  : 得妳是要待在舒適圈咧 05/20 13:02
推 Zumi        : 父母生病丟給妳在台灣照顧，然後他在大陸爽過單身 05/20 13:51
→ Zumi        : 生活順便認識幾個女性，不要傻了好嗎 05/20 13:51
噓 itoennn     : 紅明顯 離婚 05/20 13:56
噓 yunsuk011   : 拋家棄子這種人 你還要留戀什麼！ 05/20 14:05
噓 yunsuk011   : 我爸當年就以去中國發展把年幼的我們丟下，幸虧我 05/20 14:14
→ yunsuk011   : 媽有工作才能養活我們，而且是住娘家喔！這種自私 05/20 14:14
→ yunsuk011   : 自利的男人，我到死都不會叫他一聲爸！ ！ 05/20 14:14
推 dodoru      : 妳老公如果真的去中國 05/20 14:57
→ dodoru      : 你剩下的選擇就是離婚而已了 05/20 14:57
→ dodoru      : 就算不離啦，也是類離婚，就是搬回娘家住好省錢顧小 05/20 14:58
→ dodoru      : 孩。 05/20 14:59
→ dodoru      : 所以你也不用去想要不要去先生公司上班，而是要鑽研 05/20 14:59
→ dodoru      : 怎樣離婚對自己的保障多一點。 05/20 14:59
→ irina0629   : 如果真的要，就公司讓妳入股。 05/20 15:08
→ irina0629   : 或整個公司轉給妳，妳經營公司養小孩 05/20 15:09
→ irina0629   : 然後，結果可能還是離婚…… 05/20 15:09
→ irina0629   : 不如現在離，跟他拿撫養費 05/20 15:09
推 dodoru      : 原PO別沾染到那公司的東西，沾越多收更多爛攤而已。 05/20 15:09
→ dodoru      : 會發這樣的文就不精明了 05/20 15:10
→ dodoru      : 如果沒有辦法有能力經營公司，對很多狀況也不清楚， 05/20 15:11
→ dodoru      : 只會容易被老公設計揹債或丟更多爛攤子。 05/20 15:11
→ dodoru      : 這三個月反而是原PO也好好計畫，怎樣過單親生活最有 05/20 15:12
推 dodoru      : 保障，簡單來說就是能拿多少錢/資產就快快拿進來。 05/20 15:14
→ dodoru      : 不管你實質是不是簽字離婚啦，實際上你就是帶小孩回 05/20 15:15
→ dodoru      : 娘家住，就算沒簽字也不可能留在婆家處理他們的事。 05/20 15:15
推 theofey     : 這聽起來像鬼故事的開頭ㄟ~還不快逃~傻傻der 05/20 15:27
推 Cottonz     : 自己的父母自己顧吧...他是想丟給妳喔 05/20 15:54
→ nananeko    : 現在還想去中國是沒看過那些逃回來的台商嗎 05/20 17:08
→ himmlisch   : 妳老公感覺只是為了逃避才說去對岸... 甚麼發展比 05/20 18:12
→ himmlisch   : 較好 呵呵 05/20 18:12
→ himmlisch   : 我要是妳真的就趁機走人了 結婚不開心 只有孩子給 05/20 18:13
→ himmlisch   : 妳開心 那妳就留孩子就好了 他的父母自己扛阿三小 05/20 18:13
噓 AngelChiang : 紅明顯！如果他真的要去中國，那妳快逃啊！ 05/20 18:43
推 ku399999    : 頭殼壞了吧現在去大陸 05/20 19:31
推 wakuwaku    : 替妳父母感到難過+1 05/20 19:56
→ asdfghjklasd: 免費傭人加生小孩加生理需求,還要付錢給他 05/20 23:06
→ asdfghjklasd: 帥啊... 05/20 23:06
推 ac411       : 千萬不要離職 你一定要保持收入 也請老公不要去大 05/21 00:08
→ ac411       : 陸 他去大陸 照顧小孩及他父母都變成你的責任了 只 05/21 00:08
→ ac411       : 有你一個人打理整個家你會很累 萬一老公變心養小三 05/21 00:08
→ ac411       :  你怎麼辦 請他為了家庭留在台灣 05/21 00:08
推 ac411       : 如果他堅持去大陸 真的就離婚吧 請他每個月按時付小 05/21 00:10
→ ac411       : 孩的撫養費 他的父母請他自己安排 不要想把責任丟 05/21 00:10
→ ac411       : 給你 05/21 00:10
噓 jeff12161   : 這樣你還不逃？ 05/21 01:05
噓 bincar      : 噓明顯，拜託快逃... 05/21 01:15
推 s0450336    : 妳要接爛攤子嗎？ 05/21 12:57
推 littlesthing: 好可怕 感覺就是想把你困死在他家 05/21 19:19
推 bigpink     : 又一個要孝道給媳婦外包的，回標題的話千萬不要啊 05/22 05:50
→ bigpink     : 公婆都要在妳家顧，那妳的親生父母勒？為什麼都要妳 05/22 05:51
→ bigpink     : 顧？ 05/22 05:51
推 Ustiron     : 這個故事我聽過...先生丟一個淘空的公司給太太負債 05/22 19:37
→ Ustiron     : 累累，自己拿錢逍遙去了 05/22 19:37
→ Ustiron     : 原po請謹慎觀察 05/22 19:38
噓 goodnunu    : 全部爛攤子丢給你！一乾二淨！他可真省事啊！！ 05/24 06:23
推 CHUANx2     : 死都不要 05/26 21:20
噓 jasonyeh    : 紅的明顯，我是男的也不贊成你先生的行為 05/27 09:46
推 calucu24    : 公司還沒穩定，所以他要去大陸工作？沒那個屁股就 05/27 15:24
→ calucu24    : 不要吃那個瀉藥 05/27 15:24
