post_id: M.1645943466.A.89E
date: 2022-02-27
title: [閒聊] 在夫家上班該領薪水嗎？
content:
作者prettywoman (豆)看板marriage標題[閒聊] 在夫家上班該領薪水嗎？時間Sun Feb 27 14:31:04 2022
剛新婚，與公婆同住，夫家有一間店，老公在自家店上班，而婚前我在百貨業上班。

是這樣的，老公是南部人，我北部人，在婚前就討論好婚後我離職，然後在婆家的店上班，
扶持老公一起經營這間店。

然而婚後一個月了，公婆都沒請我去開戶，我就大概知道是我們夫妻領一份薪水，月薪三萬
，然後薪水匯老公戶頭。

在我的認知裡，只要有上班，就要領薪水，就算在自家公司上班也一樣，我認為女性婚後也
要經濟獨立，但老公覺得自己家的店，所賺來的錢都是我們自己的，不用在意我是不是要有
自己一份薪水，他說我要用錢跟他說就好，他會給我。

想問問大家的看法，還有，我這樣算經濟獨立嗎？

先謝謝各位！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.115.150.200 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1645943466.A.89E.html
推 taiwancola  : 沒算清楚，只想問一句以後要買自己的東西或是孝親， 02/27 14:34
推 fidget81    : 講那麼多屁話 那怎麼三萬不要進你戶頭？話都說的好 02/27 23:39
→ fidget81    : 聽 行動才是真實的 不要再被騙了 02/27 23:39
→ p2sis       : 朋友也像妳一樣 現在夫妻存不了錢 大筆支出都要婆婆 02/27 23:45
→ p2sis       : 同意 連想換車都不行 給妳參考 02/27 23:45
→ RoxanneC    : 妳是不是年紀很小？ 02/27 23:46
推 yojhi       : 夫妻一起三萬….你還是去外面上班實在 勞健保怎麼 02/27 23:47
→ yojhi       : 辦？ 02/27 23:47
推 minniegc    : 我也是跟先生在夫家上班，房子跟車子雖不在我們名下 02/27 23:57
→ minniegc    : 但不用付貸款，公婆頂多有特殊情況才會來1、2次不過 02/27 23:57
→ minniegc    : 夜，薪水都有，傳產但先生年薪至少破百，持有近半 02/27 23:57
→ minniegc    : 公司股份，我只管人事年薪70W， 所以，是的該領薪 02/27 23:57
→ minniegc    : 水 02/27 23:57
噓 rindesu     : 你也蠻奴的，被吃乾抹淨還上來問 02/28 00:17
推 bbsers      : 你沒有處份自己金錢的自由，你覺得這算經濟獨立嗎+1 02/28 00:20
→ emgrimm     : 有經濟能力，吵架才有底氣 02/28 00:24
噓 xyzdragon   : 兩人三萬可悲 02/28 00:27
噓 Maplelatte  : 兩人三萬怎麼活? 02/28 00:38
推 a84008      : 女性經濟必須獨立，看人臉色怎過活 02/28 00:45
→ teacherpiggy: 原po保重啊。 02/28 00:55
→ mefanperson : 不是 到底哪來的想像這叫經濟獨立 02/28 01:03
→ mefanperson : 食衣住行用夫家 沒個人收入 經濟在哪獨立在哪 02/28 01:05
推 inuwanwan   : 簡單,買任何自己想要的東西簽核都會過的話就ok 02/28 01:14
推 xien721     : 你沒薪水好嗎，三萬都是給你老公的，你是白工 02/28 01:32
推 georgegot7  : 妳結婚前就知道老公薪水…領三萬嗎？ 02/28 03:17
→ sirloin     : 比外勞還不如 02/28 03:36
→ sirloin     : 難怪一堆外籍新娘來台灣騙台南騙完閃人回家 02/28 03:37
噓 ruby0509    : ？？？？ 02/28 04:36
推 pinkynina   : 笑死... 02/28 05:07
→ nanalia     : 你這不叫上班 叫免費傭人… 02/28 06:10
→ nanalia     : 比外勞還不如 02/28 06:10
→ nanalia     : 然後你也蠻奴的 人家叫你辭職回家顧店就去歐 02/28 06:11
→ nanalia     : 免費顧店順便生小孩帶娃 你一輩子要這樣過呦 02/28 06:15
推 damao       : 如果妳的定義獨立是什麼都沒有的意思的話那沒錯妳獨 02/28 06:44
→ damao       : 立了唷 02/28 06:44
噓 Ilovecats   : 醒醒吧！出去上班隨便都有3萬左右/人，你們夫妻兩人 02/28 07:21
→ Ilovecats   : 領3萬還要感恩戴德？？？我建議你堅持出去外面工作 02/28 07:21
→ Ilovecats   : 啦！當廉價勞動力還沒有尊嚴，被夫家當作「你吃我們 02/28 07:21
→ Ilovecats   : 的、用我們的，還有什麼不知足？」 你吞得下去？ 02/28 07:21
→ likangrace  : 當然不算，算寄生夫家的僕人，伸手要錢買自己的東西 02/28 07:44
→ likangrace  : 還要看人臉色那種 02/28 07:44
→ likangrace  : 新婚就要你不計較，未來你還有什麼可以說 02/28 07:46
噓 yuci        : 自己出去開店，自己經營啊。這麼會要薪水 02/28 08:47
推 anniekinki  : 經濟獨立？妳這樣叫做靠婆家吃穿，他們沒有給妳任何 02/28 09:15
→ anniekinki  : 薪水福利，移工都過比妳好 02/28 09:15
噓 aikopake    : 噓明顯，沒給薪水就不要做了出去上班吧，晚點推回。 02/28 09:18
噓 tina3849    : 噓醒妳，妳被凹了，不要懷疑，夫妻相處沒事時老公 02/28 09:20
→ tina3849    : 當然會這樣說，一有口角或嫌隙時，保證是另一張臉， 02/28 09:20
→ tina3849    : 呵呵 02/28 09:20
推 aikopake    : 推 02/28 09:20
噓 Misako      : 紅明顯，快去找工作，一定要避孕 02/28 09:38
推 smallod     : 我媽會直接給我弟媳現金欸 02/28 09:50
推 tinabjqs    : 妳也是腦袋不清楚，婚後就離職算啥經濟獨立，去外 02/28 10:20
→ tinabjqs    : 面上班好嗎?對公婆來說妳沒付出勞力，不就白吃白住 02/28 10:20
→ tinabjqs    : ~ 02/28 10:20
推 aumio       : 現在離婚還來得及 02/28 10:57
推 guepard     : 蕩森家庭 02/28 11:01
噓 dtrrcae     : 需醒你 拿不到薪水還不會感快去上班 是腦袋壞掉了吧 02/28 11:14
推 july1991    : 不該在夫家上班 02/28 12:20
推 jhnow       : 有朋友就是這種傳統家族企業領的不是薪水 02/28 12:21
→ jhnow       : 是零用金而且會被長輩控制經濟後來女生沒有嫁 02/28 12:21
噓 saranight   : 薪水有給兒子沒給媳婦，妳幫忙做心酸的嗎？直接外面 02/28 12:28
→ saranight   : 找工作免得每天看人臉色過日子 02/28 12:28
噓 cat763152001: 扯 02/28 12:36
推 chokobako   : 是做白工吧？ 你是在幫他們家做事耶 02/28 13:17
推 gotta       : 三萬還要兩個人分  要錢還要找人討  太可憐了吧 02/28 13:17
推 tienhun     : 兩個人三萬（驚呆）南部沒這麼低薪！！ 02/28 14:07
→ Nassiria    : 妳要花錢要跟他拿，當然不算經濟獨立啊！ 02/28 15:05
噓 gdodgang    : ugly 02/28 15:40
噓 shacullen   : 醒醒 02/28 17:34
推 gr1031      : 家族事業就是會有這種問題 叫他直接給妳月薪 02/28 17:41
推 jokebbs     : 鬼故事…. 02/28 19:05
推 littlechild : 任何人都要領薪水 02/28 19:10
推 david520b   : 好扯 02/28 19:51
推 okmijnuhyex : 這是免費勞力省薪水支出省成本吧= = 02/28 19:55
推 hjo44       : 超離譜~ 要錢都要問過老公 02/28 20:41
推 iloorange   : 經濟來源放在同一個籃子裡…… 02/28 20:46
推 fishpolar   : 顧店其實蠻累的，也走不開（店奴），可能還沒有正常 02/28 21:13
→ fishpolar   : 休假，如果收入都是你們的，我覺得那還算經營自己 02/28 21:13
→ fishpolar   : 的店，但看你的文感覺像是pt的，兩個人三萬怎麼活， 02/28 21:13
→ fishpolar   : 更別說以後有小孩，而且往後有婆媳問題更難 02/28 21:13
→ pripri      : 傳統家族，女人薪水都要上繳，有賺錢都是夫家的錢 02/28 21:18
→ wagamamajan : 公婆: 這些以後都是你們的 一家人不要計較 02/28 21:20
→ secret1002  : 出去工作吧 02/28 22:40
→ ginnyfish   : 請出去工作 03/01 00:07
噓 chloeandray :  https://i.imgur.com/BBaucMp.jpg 03/01 00:51
→ chloeandray :  https://i.imgur.com/uzJobM5.jpg 03/01 00:51
→ chloeandray : 我看妳先前發文是桃園！妳也有寶寶了！請問？妳是代 03/01 00:53
→ chloeandray : 問代入人設？或是貶低南部意味？或是帳號被…..？ 03/01 00:53
→ novagirl    : 會不會帶著寶寶再婚,二婚的婆家再南部? 03/01 00:59
→ chloeandray :  https://i.imgur.com/WF9DIkE.jpg 03/01 01:08
→ chloeandray :  https://i.imgur.com/xnzBZeB.jpg 03/01 02:36
→ chloeandray : 帳號珍貴啊 03/01 02:36
推 taco20      : 還沒生就快跑 03/01 05:40
噓 loveducky   : 明顯一下，除非很明確店未來會給老公，不然... 03/01 06:59
推 bluevillage : 恭喜陷入台灣絕大多數小型家族企業找媳婦傳承的陷阱 03/01 09:36
→ bluevillage : 到時就說家裡的錢就是妳的錢，但妳要買什麼都要經過 03/01 09:37
→ bluevillage : 夫家同意，所以妳覺得這樣算獨立嗎?? 03/01 09:37
推 nicklyyyy   : 不妥 03/01 11:12
→ labell      : 中小企業 2代 老公月領6萬  老婆0 然後離婚比工程師 03/01 13:16
→ labell      : 比 說實話分一半可能輸 聯發科老公 03/01 13:17
→ labell      : 這種通常 算很精 03/01 13:20
推 alwayszzz   : 太遲囉 趕快出去自己找工作 不然之後問題會很多ㄛ 03/01 14:02
推 yumeixuan   : 兩個人才給三萬? 塊陶吧 03/01 16:40
推 xonba       : 可以逃了… 03/01 18:25
推 pigno123    : 當你真的開始一直伸手要錢時，人家會覺得你花錢很快 03/01 20:21
→ pigno123    : ，怎麼常要錢，臭臉給你看，你會開始不停掏空自己積 03/01 20:21
→ pigno123    : 蓄的！2個人三萬，沒固定收入，奉勸還是去上班吧， 03/01 20:21
→ pigno123    : 女生還是要有自己收入。 03/01 20:21
推 diablohinet : 上班工作就是該領薪水 03/01 21:00
推 ladisign    : 這種生活也在妥協 不覺得對不起你父母嗎 03/01 23:12
推 ctmhsl      : 聽到中南部 家族企業 就KKK 03/02 00:50
→ ctmhsl      : 慘了 03/02 00:50
→ ctmhsl      : 自己找外面工作吧 03/02 00:51
噓 hsin1207    : 快點醒醒 03/02 12:55
推 Weai        : 要給喔，公歸公私歸私 03/02 13:18
→ eipduolc    : 當然要領啊 03/02 15:52
推 ferrero     : 出去工作吧@@ 我相信你之前一份工作都不止三萬 我 03/02 20:57
→ ferrero     : 身邊嫁家族事業的都有額外一份薪資哦 03/02 20:57
推 sindygirl   : 兩人3萬？！誰要做啊。拜託這種壓榨自己人，講好聽 03/02 22:21
→ sindygirl   : 一家人不計較，難聽一點就是把你當免錢勞工。對自己 03/02 22:21
→ sindygirl   : 好，快出去找份工作 03/02 22:21
推 nmchen      : 你放棄了外面上班的機會成本！為什麼不拿錢！ 03/03 13:30
噓 pancreas86  : 當然要支薪啊 03/03 13:31
→ Oo5566      : 這種問題還要問也太天了吧？ 03/03 13:53
→ hannvei     : 要替自己存點錢喔，不然離婚就哭哭了 03/03 14:25
推 fioking     : 當然不行啊，哪天不幸要離婚的話，妳剩什麼？ 03/04 17:44
推 globetrot   : ？？？？我看了什麼啊啊啊啊啊！ 03/04 17:45
推 sherrybb    : 這婚前就要講好了吧 兩個人3萬 外勞都沒那麼便宜 03/05 07:40
→ ssccg       : 不領薪水叫奴隸，不叫上班 03/05 12:52
推 ewjfd       : 都已經知道不合理了還要配合 妳覺得要怪誰 03/06 11:45
→ ewjfd       : 靠夭 付出生命工作了 要錢還要找他拿 妳是傻了喔 03/06 11:51
→ ewjfd       : 結婚是要1+1 至少大於等於2  妳直接變0.5 請別犯蠢 03/06 11:55
推 MadeTW      : 有工作就要給薪水啊！不然自己去外面做，請他們自己 03/06 15:46
→ MadeTW      : 在請人 03/06 15:46
推 Biatch5566  : 老公都可能會外遇或跟你離婚 當然要領 03/11 14:31
推 yydd        : 要 04/27 00:49
