post_id: M.1585619037.A.D18
date: 2020-03-31
title: [閒聊] 這樣的家事分配, 合理嗎 ?
content:
作者jumpings (薑餅)看板marriage標題[閒聊] 這樣的家事分配, 合理嗎 ?時間Tue Mar 31 09:43:54 2020
是否同意記者抄文：NO

各位版友們好, 關於家事分攤這件事情,
三不五時都是和老婆爭吵的項目之一,
因此這邊想請問各位版友做個調查, 謝謝~~~

先背景介紹一下, 小弟是一般上班族, 週休二日,
早上七點半出門, 晚上大約七點回到家.
老婆是家庭主婦, 老大上幼稚園大班, 老二目前三歲多還沒上學.

週一到周五我下班後做的家事如下 :
洗碗, 整理擦桌子, 洗奶瓶, 烘奶瓶, 煮開水, 弄掃地機器人拖地,
幫老二刷牙, 哄兩個小孩睡覺

週一到週五白天老婆做的家事如下 :
煮午餐, 洗碗, 幫兩個小孩洗澡/小的餵飯, 煮晚餐
偶爾整理家裡

以下一週約做三次, 其中大約兩次是我做, 一次老婆做.
洗衣服, 晾衣服, 收衣服, 摺衣服

六日的話, 老婆主要負責煮午晚餐,
其他剩下的家事包括洗碗, 擦桌子, 幫小孩洗澡等等, 都是我做.

想請問各位版友, 考量到一個上班一個全職在家,
你覺得家事這樣的分攤, 合理嗎 ?

1. 兩個人做得差不多, 很合理.
2. 老公做的比較多.
3. 老婆做的比較多.

請推文發表吧, 大大感謝囉~~~~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.202.231.11 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1585619037.A.D18.html
推 whereislove : 你想聽到什麼答案？你覺得全職在家很爽？？ 03/31 09:46
→ whereislove : 洗奶瓶烘奶瓶我覺得要算在一起，弄掃地機器人也算家 03/31 09:47
→ whereislove : 事？？？ 03/31 09:47
→ whereislove : 我覺得還算公平 03/31 09:47
推 BK17        : 家事要怎麼合理? 03/31 09:48
→ Ipadhotwater: 你老婆吃定你了，請乖乖接受吧 03/31 10:48
噓 boxsupre    : 煮開水？ 03/31 10:49
→ Agneta      : 弄掃地機器人也要寫 煮一道菜的步驟都比較多XD 03/31 10:49
推 skytowerlll : 平日煮午晚餐的時間, 原PO也在上班阿 03/31 10:50
推 asasmiao    : 1。。。煮飯要花的心思跟時間遠大過擦桌子吧 03/31 10:51
推 t594592002  : 有出息一點好嗎 我選3 帶小孩太多細節不跟你列出來 03/31 10:51
→ t594592002  : 你以為真那麼輕鬆 03/31 10:51
→ jumpings    : 推一下 dancelight, 感謝你的 "我覺得你算做不少了" 03/31 10:51
→ Agneta      : 還有擦桌子.....真的笑了 03/31 10:51
→ jumpings    : 這大概是我想要貼文章的原因吧, 討拍一下 03/31 10:52
→ jumpings    : 至於帶小孩, 六日整天我都在帶的, 比起更小的年紀, 03/31 10:53
推 wafer       : 我覺得老婆可以多cover一點,或是去工作(看薪水多少) 03/31 10:54
→ jumpings    : 三六歲算是好帶的, 主要是要解決他們的吵架打架 XD 03/31 10:54
→ wafer       : 不過你在這邊問容易被罵 03/31 10:54
推 shiningsunny: 1，分配是合理的，因為煮菜比你做的家事還花時間精 03/31 10:54
→ shiningsunny: 力，建議買個洗碗機，你就可以少一件事情了。 03/31 10:54
→ dark1206    : 要討拍就直說 不要借問卷希望公審老婆 03/31 10:54
→ Brannvin    : 3，光是煮飯餵飯就超花時間，更不要算煮飯時會有一 03/31 10:54
→ Brannvin    : 個屁孩抓著大腿，餵飯時還要應付不合作運動，如果可 03/31 10:54
→ Brannvin    : 以選，我願意做所有家事，除了煮飯餵飯 03/31 10:54
→ eva19452002 : 煮飯應該可以細分很多項，採買、洗食材、切食材、拿 03/31 10:55
→ yaokut      : 不餵不吃的，應該又要耗掉不少時間~ 所以老婆才不讓 03/31 10:55
推 Ipadhotwater: 你改變不了你老婆的，你認命吧 03/31 10:56
→ yaokut      : 小孩戒奶？ 03/31 10:56
→ eva19452002 : 鍋子、開瓦斯爐、開抽油煙機、熱鍋、下食材、起鍋上 03/31 10:56
→ eva19452002 : 菜等 03/31 10:56
→ shiningsunny: 除非你老婆煮菜很混，不然煮一餐要在廚房站很久， 03/31 10:56
→ shiningsunny: 比想像中累。 03/31 10:56
推 mozarts     : 顧小孩最累，我可以包所有家事，不要弄小孩 03/31 10:56
推 spolivia    : 認同樓上 不上班的人要多做一點 這就是現實 03/31 10:57
→ afternight  : 覺得你把自己做的哉拆的很細 把老婆做的綁成一包來 03/31 10:57
→ afternight  : 比 不太公平吧... 03/31 10:57
→ bndan       : 問這個"合理性"多餘了..要參考別人的分配可以 但講 03/31 10:57
→ bndan       : "合理性"就沒意義了 因為別人家合理 不代表你家OK 03/31 10:57
推 wseedw      : 煮開水按掃地機器人也算喔...... 03/31 10:58
→ bndan       : 對於一個專職在家帶小孩的人 家事要求到怎樣的程度 03/31 10:58
→ bndan       : 這只能問你"希望"到怎樣程度 達不到? 那你怎會選她 03/31 10:59
→ bndan       : 步入婚姻? 03/31 10:59
噓 mark31326   : 要不要你六日跟老婆工作對調，你覺得他平日工作很爽 03/31 11:00
→ mark31326   : 不是嗎？對調六日做看看 03/31 11:00
→ mark31326   : 不上班的要多做一點是哪種智障想法，家庭教育都不用 03/31 11:02
→ mark31326   : 花心力？難怪一堆智障屁孩一直冒出來，糙 03/31 11:02
推 magpie      : 洗奶瓶烘奶瓶不是一件事嗎 有小孩一天是4次起跳 03/31 11:02
推 chiya85     : 我覺得你除了 擦桌子到弄掃地機器人那段都刪掉比較 03/31 11:03
→ chiya85     : 好看  那些也能出來說 洗奶瓶後當然要消毒烘奶瓶， 03/31 11:03
→ chiya85     : 你根本把你做的事情都化成分解動作打出來，還有燒開 03/31 11:03
→ chiya85     : 水要花的時間是要多久？5分鐘嗎？你最好會站在茶壺 03/31 11:03
→ chiya85     : 旁邊等 03/31 11:03
推 ytrytyt     : 請個管家，結案 03/31 11:04
→ chiya85     : “除了”  是多打的忘記刪除 03/31 11:04
推 xien721     : 你要不要直接先說你不想做哪一項XD 03/31 11:04
推 smilelove   : 我老公說我只要顧小孩，所有家事都是他處理耶 03/31 11:04
推 kprc        : 3 03/31 11:05
推 bearprince  : 4.不爽就離婚 這種事還要上來問網路意見 看來你不爽 03/31 11:05
→ bearprince  : 很久了 03/31 11:05
→ fu99        : 一家人碗洗30分鐘你需要多練習，結婚前都沒在做家事 03/31 11:05
→ fu99        : 嗎？ 03/31 11:05
→ chiya85     : 你自己的部分鐘打一堆廢話分解動作，怎你老婆的就簡 03/31 11:05
推 Mues        : 還算合理 03/31 11:05
→ chiya85     : 單帶過？跟雙標愛計較老公結，你老婆真是辛苦 03/31 11:05
→ chunching   : 小的也送去上學 03/31 11:07
→ fu99        : 這樣你老婆要帶三個孩子很辛苦 03/31 11:07
推 ting315052  : 全職媽媽很辛苦的好嗎...一點都不爽，不然角色互換 03/31 11:07
→ chiya85     : 你根本覺得你老婆很輕鬆吧  想討拍說你做超多是不是 03/31 11:08
→ chiya85     : 03/31 11:08
→ chiya85     : 之前有個已經逼近要離婚的爸爸po文，他做的才叫多。 03/31 11:08
→ chiya85     : 你這種可笑的分解動作，還是別po上來吧 03/31 11:08
→ AppleAlice  : 我要上班，每天負責唸3個以上故事給大寶聽，還要洗 03/31 11:08
→ AppleAlice  : 烘3m二寶的奶瓶超多個，和洗曬收折兩小的衣服，也要 03/31 11:08
→ AppleAlice  : 燒水，給你參考，我覺得有點緊繃但也還不到不能負 03/31 11:08
→ AppleAlice  : 擔 03/31 11:08
→ piyobearman : 我覺得你們兩個都能接受的方案最好 至於是甚麼 03/31 11:08
推 sparklekyu  : 建議你買一台洗碗機跟飲水機，以後洗碗就可以變成按 03/31 11:08
→ sparklekyu  : 洗碗機，也不用再煮開水了 03/31 11:08
→ piyobearman : 你自己回家和老婆和和氣氣的討論吧 03/31 11:08
→ chiya85     : 你老婆做這麼多你還嫌  慣老闆心態哦？讓你做這些事 03/31 11:09
→ chiya85     : 情委屈是不是？ 03/31 11:09
推 kagurachan  : 小孩接送？買菜？備料？教養小孩？ 03/31 11:10
推 CFfisher    : 有小小孩還要另一半家事全包的真的很可怕..唉 03/31 11:10
推 frank111    : 去買台洗碗機吧，這兩天正在看，要不要來團購阿 03/31 11:10
→ CFfisher    : 又不是都上幼稚園了 03/31 11:10
推 sweetantt   : 你po在這版還想得到什麼合理的答案喔?你484抖M 03/31 11:11
→ AppleAlice  : 燒水除非是柴燒洗澡水不然根本不能算一項家務吧 03/31 11:11
推 vivipapa    : 誰陪小孩，另外一個就做家事，這樣超合理 03/31 11:11
噓 DoraMi01    : 烘奶瓶 煮水和按掃地機器人拖地還能拆出來，笑死 03/31 11:11
→ sweetantt   : 不過我建議你離婚啦 03/31 11:12
推 auron4041   : 多或是少不是鄉民決定的 是你跟你老婆 03/31 11:12
→ frank111    : 另外你做再多，你老婆不滿意還是沒啥路用 03/31 11:12
→ auron4041   : 這本來就是夫妻想辦法妥協 03/31 11:12
→ frank111    : 不管怎麼做，你老婆都會找藉口嫌的啦 03/31 11:12
推 lluunnaa    : 覺得你跟板上抱怨的另一半比好很多了 03/31 11:13
推 flyiii      : 你太累了,打掃家裡理論上是要你老婆做的 03/31 11:13
→ frank111    : 你今天包了9成家事，你老婆會說為什麼不連剩下的1成 03/31 11:13
→ rain33      : 可能是拿吹風機烘奶瓶、鑽木取火煮水和下口令給掃地 03/31 11:13
→ rain33      : 機器人吧... 03/31 11:13
→ auron4041   : 把夫妻需要互相幫忙的事情變成上班要列出清單的公事 03/31 11:13
→ auron4041   :  你可以離婚換個老婆 03/31 11:13
→ frank111    : 也"順便"做一下 03/31 11:14
→ auron4041   : 反正這種鳥事就是你處理不了老婆的脾氣 或是你不想 03/31 11:15
→ auron4041   : 做家事 那唯一的解就是離婚 03/31 11:15
推 milla0713   :  https://i.imgur.com/yCqGiix.jpg 03/31 11:16
推 m0630821    : 擦桌子也算家事，我呵呵 03/31 11:16
推 BlueHsiang  : 你：洗碗、哄睡。 03/31 11:17
推 chiya85     : 我發現你真的很愛強調你擦桌子， 有點好笑，然後你 03/31 11:17
→ chiya85     : 老婆做的事就沒擦桌子這項，你老婆不擦桌子哦？ 03/31 11:17
→ lluunnaa    : 如果會累就試著放手,責任感別太重... 03/31 11:17
推 bagaga      : 煮飯超累喔，白天一整天帶小孩也很累，我寧願上班 03/31 11:19
推 chiya85     : m大你忘了說擦桌子和指派機器人去掃地XDDD 03/31 11:19
→ sucherng    : 1；老婆一週煮七天的飯，很佩服；你上班賺錢也很辛 03/31 11:20
→ sucherng    : 苦；兩人要互相體諒! 03/31 11:20
推 a76126      : 還算公平吧 帶小孩也是一種工作喔 不輕鬆 03/31 11:20
噓 milla0713   : 樓上，但太太沒有薪水哦！先生上班有錢拿哦，這樣 03/31 11:21
→ milla0713   : 還公平嗎？ 03/31 11:21
噓 nanaling    : 自己的寫超細，老婆的就「煮午餐、餵飯、煮晚餐」帶 03/31 11:21
→ nanaling    : 過XDDD 03/31 11:21
推 joy25881371 : 煮飯要忙的事情>>>>洗碗+擦桌子+小孩洗澡 還有洗奶 03/31 11:21
→ joy25881371 : 瓶跟烘奶瓶根本就同一件事啊！ 03/31 11:21
→ milla0713   : 今天不是太太要計較公不公平哦！是先生跳出來計較 03/31 11:22
→ milla0713   : 公不公平的哦！被打臉只是剛好而已！ 03/31 11:22
→ smile14for0 : 他說有給老婆錢啊 說先生上班有錢拿還公平嗎 那不然 03/31 11:22
→ smile14for0 : 先生也不要上班 大家喝西北風 雙方都是為了這個家 03/31 11:22
→ smile14for0 : 啊 03/31 11:22
→ DKnex       : 結婚很多感情分裂就是分這個分那個 這是談感情不是 03/31 11:22
→ DKnex       : 工作 真的那麼計較就拿excel做個一周家事統計表就知 03/31 11:22
→ DKnex       : 道誰多誰少啊 03/31 11:22
→ nanaling    : 如果小孩不是那種天生神力大吃怪的話，煮飯餵飯真 03/31 11:22
→ nanaling    : 的就是整天過去了 03/31 11:22
→ smile14for0 : 話說我們又不確定他的動機 人家只是來問問意見嘛 03/31 11:23
推 aiyaya      : 老大大班，可以擦桌子、自己洗澡等之類簡單事務了， 03/31 11:23
→ aiyaya      : 我不是全職媽媽，因為我覺得上班比較輕鬆 03/31 11:23
推 chiya85     : 如果他煮飯應該會次採買開始寫：買菜、洗菜、切菜、 03/31 11:23
→ chiya85     : 放油、開始炒、熟了裝盤、洗大鍋、再準備下一道（以 03/31 11:23
→ chiya85     : 下省略 03/31 11:23
噓 zetaj       : 老婆如果煮飯大概要擦流理台擦個五六次，看到擦桌子 03/31 11:24
→ zetaj       : 也能算一件家事都要笑了，那是我小一女兒在做的 03/31 11:24
→ fairy241    : 1，小孩需要陪玩陪讀沒你以為的有時間 03/31 11:24
噓 yufat       : 2 離婚 03/31 11:24
推 nanaling    : 分配合不合理你心有成見。我只知道夫妻之間算出這 03/31 11:24
→ nanaling    : 樣不太合理 03/31 11:24
推 milla0713   : s大，是先生先跳出來計較的耶 03/31 11:24
推 s2c0728     : 煮飯很累，我是以前有經驗所以我買完菜會立刻分配 03/31 11:24
→ chiya85     : 寫別人的都寫大概， 寫自己的就詳細到炸，這太好笑 03/31 11:25
→ chiya85     : 了，卡個等後續 03/31 11:25
推 Carlosan    : 除了洗碗以外其他都只是順手做的事情吧，不想洗衣服 03/31 11:25
→ Carlosan    : 的話就溝通 03/31 11:25
推 sparklekyu  : m大列表超直接www 03/31 11:25
→ s2c0728     : 先分裝，這樣我下班要煮便當的時候大約20分鐘就好 03/31 11:25
→ nanalia     : 跟結婚前比只是多了洗奶瓶烘奶瓶 打理好自己生活很 03/31 11:25
→ nanalia     : 難嗎 03/31 11:25
→ lovesooman  : 給錢 是指給老婆當私人用途的 還是包含家用的 03/31 11:26
推 smile14for0 : 所以大家告訴他其實太太也很辛苦了呀～ 03/31 11:27
→ s2c0728     : 真心覺得互相體諒，帶小孩身心都很累，彼此cover 03/31 11:27
→ s2c0728     : 不需要到神但至少不要是豬隊友。 03/31 11:27
推 cofc        : 拖地每天拖？ 03/31 11:28
推 smile14for0 : 清明連假要到了 原po你說之前週末都你 那你現在挑 03/31 11:29
→ smile14for0 : 戰四天都你還含煮飯 原本晚上七點後你做的部分跟太 03/31 11:29
→ smile14for0 : 太換 你就更能懂太太整天的內容了同樣太太也能放風 03/31 11:29
→ smile14for0 : 兼體會你負責的部分囉 03/31 11:29
→ smile14for0 : 然後你就會發現：上班真是太棒了！（咦？） 至少我 03/31 11:29
→ smile14for0 : 自己覺得上班很棒啦 感謝保母救我XD 03/31 11:29
噓 emmy41124   : 擦桌子連你家老大都會做，你還在那邊計較，真是笑死 03/31 11:29
→ emmy41124   : 掃地機器人按個鍵就能解決的事情被你講得好像天大的 03/31 11:30
→ emmy41124   : 責任一樣 03/31 11:30
噓 YcL5566     : 算項目數的話 對 你做比較多項建議硬起來攤牌 03/31 11:31
噓 louiseyeyen : 不合理，趕快離婚 03/31 11:31
噓 donflower   : 用掃地機器人也算家事 真要臉 03/31 11:31
推 chiya85     : zetaj: 也能算一件家事都要笑了，那是我小一女兒在 03/31 11:32
→ chiya85     : 做的 03/31 11:32
→ chiya85     : 整個被逗笑哈哈哈哈哈哈哈哈  計較的嘴臉真的太難看 03/31 11:32
→ chiya85     : 啦 03/31 11:32
→ emmy41124   : 喔還有，「每週唸一次故事書」，哈哈哈 03/31 11:32
推 didnotwork  : 其實孩子也可以上學了吧 減少家事負擔或許會有幫助 03/31 11:32
→ didnotwork  :  你糾結自己多累則是完全沒有 03/31 11:32
→ chiya85     : 而且還拿這種事計較  天啊 可以發joke版嗎 03/31 11:32
推 tutu        : 我個人覺得煮飯是最辛苦 03/31 11:32
推 jjoonnyy    : 不合理 趕快離婚 03/31 11:33
噓 gayi6       : 這麼計較~快買一台洗碗機你就可以少做一樣家事了 03/31 11:33
→ chiya85     : 麻煩你要討論就認真列出你做的事情  不要搞笑好嗎 03/31 11:34
→ chiya85     : 模糊焦點了啦 哈哈哈哈 03/31 11:34
→ jumpings    : 說到掃地機器人, 別忘記兩三天要整理一次集塵盒,每 03/31 11:34
→ Agneta      : 原po還可以把使用掃地機器人做更詳盡的分解動作哦 03/31 11:34
→ Agneta      :  好多步驟唷 03/31 11:34
→ jumpings    : 天拖把的部分要刷乾淨晾乾, 隔天再用, 每個禮拜要大 03/31 11:34
→ jumpings    : 整理一次, 這些都我在弄, 我只是沒提到... 03/31 11:35
推 jejeyu      : 1 03/31 11:35
推 lingtpe     : 3 真心希望你老婆別看到這篇 03/31 11:35
→ chiya85     : g大 買你洗碗機他會把碗放機器、按下開關都寫出來， 03/31 11:35
→ chiya85     : 你看他操作機器人那段 哈哈哈哈 03/31 11:35
噓 lefireworks : 洗烘奶瓶煮開水也算？你真的是過太爽 03/31 11:35
→ Agneta      : 只是沒提到 哈哈哈 現在提了也很好笑啊 03/31 11:35
→ july1991    : 那遛小孩、陪玩、和幼稚園配合看功課、接送小孩上 03/31 11:35
→ july1991    : 下學、收小孩亂丟的玩具、小朋友大小便、洗浴室、 03/31 11:35
→ july1991    : 買菜買日用品之類的都怎麼分？ 03/31 11:35
→ chiya85     : “你”是多打的 抱歉 我覺得太好笑了 03/31 11:35
推 zzing       : 這樣還能選3的根本只是仇男吧  小孩都3歲了老婆根 03/31 11:36
→ zzing       : 本很爽 03/31 11:36
→ Agneta      : 那擦桌子 燒水 也有分解動作可以寫 對吧 03/31 11:36
推 zetaj       : 有洗碗機還是要收碗盤、沖掉廚餘再擺進去，這個他可 03/31 11:37
→ zetaj       : 以寫成三件家事 03/31 11:37
→ chiya85     : 哇賽 我一個人住我都沒把燒開水和清理吸塵器集塵盒 03/31 11:37
→ chiya85     : 算成家事欸    這很猛  還有沒有？ 03/31 11:37
→ zzing       : 都忽略老公還要上班耶 怎麼看都是老公比較累吧 03/31 11:37
→ july1991    : 為什麼三歲還要弄奶瓶？ 03/31 11:37
推 skytowerlll : 這篇釣出很多簡化家務產值的, 希望不要雙標! 03/31 11:37
→ chiya85     : 我回爸媽家 家裡9人的開水也是我燒的我也不覺得那是 03/31 11:38
→ chiya85     : 家事欸 哈哈哈笑了 03/31 11:38
推 zzing       : 原來洗烘奶瓶不算家事 和以前看到的不一樣呢 03/31 11:38
→ Agneta      : 以為大家都沒用吸塵器嗎 吸地還要另外把清理集塵盒 03/31 11:38
→ Agneta      : 算一項？ 03/31 11:38
噓 navarose    : 嫁給你真倒楣 03/31 11:39
→ jumpings    : 給 july, 你知道我家大班還在喝奶瓶嗎 ? 因為有人說 03/31 11:39
→ chiya85     : 洗烘奶瓶是家事啊  你沒看他自己都寫分解動作 老婆 03/31 11:39
→ chiya85     : 的都寫大項目 03/31 11:39
推 milla0713   : 不知道你老婆看到這篇後，一個人獨處時會不會後悔 03/31 11:39
→ milla0713   : 跟你結婚～ 03/31 11:39
噓 kevinz77    : 3,同是上班族爸爸的我只會想下班能多做一點事多陪小 03/31 11:39
噓 NiMaDerB    : 請一個保姆一個幫傭不就解決了 03/31 11:39
→ jumpings    : 不用戒奶, 可以喝就讓他喝...   Orz 03/31 11:39
→ kevinz77    : 孩，讓老婆儘量少做一點，一個大男人小鼻子小眼睛的 03/31 11:39
→ kevinz77    : 計較做家事跟陪小孩真的很難看，你自己單打一天小孩 03/31 11:40
→ kevinz77    : +你老婆做的事情就知道你在講的這些小事有多廢了啦 03/31 11:40
→ kevinz77    : ！ 03/31 11:40
→ bluevillage : 煮飯從前置作業開始要花很多時間，你太太應該是把 03/31 11:40
→ navarose    : 不想做家事就說 03/31 11:40
→ bluevillage : 時間都耗在這個部分，所以壓縮到做其他家事的時間 03/31 11:40
→ chiya85     : 大家也沒說他完全沒做事  只是他這樣計較  把自己付 03/31 11:40
→ chiya85     : 出的放大 縮小別人的付出  未免雙標 03/31 11:40
推 magnet223   : 3老婆做太多 03/31 11:41
推 zzing       : 真的要比把老公一天的工作內容列出來吧 03/31 11:41
→ AQQQQQQQ    : 烘奶瓶？你是花時間用嘴吹乾嗎？ 03/31 11:41
推 howenchong  : 媳婦版，有什麼好問的 03/31 11:42
噓 conan805    : 3 她oncall 你不用 03/31 11:42
推 a22732      : 你覺得上班很累吧？餵小孩如果是不愛好好吃飯的，餵 03/31 11:43
→ a22732      : 一餐可能2小時就沒了，還不包含備餐時間 03/31 11:43
推 lin5656     : 我覺得還好，你在工作有老婆看不見的辛苦，你老婆顧 03/31 11:43
→ lin5656     : 小孩也有你看不到的辛苦，其實不太能比較 03/31 11:43
→ vesia       : 哄奶瓶哈哈哈，我兒子兩歲也會烘啊，按鈕按下去~ 03/31 11:43
推 chiya85     : 上面有k大爸爸說選3， 更上面有人說選3是仇男 03/31 11:43
→ chiya85     : 笑了 03/31 11:43
推 zzing       : 這個例子真心不覺得老婆有多累 老公早七晚七工作強 03/31 11:43
→ zzing       : 度滿高還要單薪養兩個 不覺得他有多糟 03/31 11:43
→ Agneta      : 燒開水 擦桌子也能列入家事 表示什麼～大家很清楚 03/31 11:44
推 milla0713   : 哈哈哈哈啊    用嘴烘奶瓶太好笑了 03/31 11:44
→ zzing       : 一個幼稚園一個三歲多我是蠻難想像全職多累啦 03/31 11:44
→ vesia       : 叫太太去工作，有薪水再來拚勝負 03/31 11:45
→ vesia       : 不然家事的產值因人而異，這個外人不好比較 03/31 11:45
推 chiya85     : 一直嘴媳婦版的  所以你另一半唉他有擦桌子捏 你可 03/31 11:45
→ chiya85     : 以哦？啊我忘了 魯蛇哪有老婆 連女友都難找 03/31 11:45
→ yaokut      : 既然不覺得累，也一直不平衡，就不要為難兩人了啦~ 03/31 11:46
推 nik351235   : 加上上班當然是你比較累 全職太太好處就是小孩不鬧 03/31 11:46
→ yaokut      : 看是要逼老婆上班去，還是要幹嘛，就去幹嘛 03/31 11:46
→ AppleAlice  : 3Y了不戒奶也可以用杯子喝啊，為什麼要一直強調老婆 03/31 11:46
→ AppleAlice  : 不讓戒奶？ 03/31 11:46
→ nik351235   : 的時候很閒 空閒可以玩手機看電視 但上班族不行 03/31 11:46
推 howenchong  : 裝成女的上來問，你就會聽到一堆好心疼你的拍拍了XD 03/31 11:47
→ frank111    : 這老公能坐下休息有自己的時間最快也是九點半之後了 03/31 11:47
噓 emmy41124   : 早七晚七明明就是加上通勤時間，這強度哪有很高，我 03/31 11:47
→ emmy41124   : 工作每天也早六晚七啊 03/31 11:47
推 jejeyu      : 我覺得煮飯這件事情很微妙，花時間的速度很看人。光 03/31 11:47
推 zzing       : 單打三歲小孩根本大爽缺 03/31 11:47
→ jejeyu      : 一個備菜，有分一根一根挑選，和菜刀一刀切掉老掉的 03/31 11:47
→ yaokut      : 但上班族的他，現在可以上PTT回覆阿 @@a 03/31 11:47
→ jejeyu      : 部分，花時間的程度就不同。有的菜要燉煮要翻，有的 03/31 11:47
→ jejeyu      : 菜隨便熱炒10分鐘就好。 03/31 11:47
→ nik351235   : 你要嘛就是完全不作家事 才會有下班是休息的感覺 03/31 11:47
噓 ununnihao   : 你錯在沒有裝成老婆抱怨老公，風向一定不一樣 03/31 11:47
→ nik351235   : 但是不作家事太太內心會無法平衡 所以這提無解 03/31 11:48
→ zzing       : 可以養活一家四人的工作我不覺得強度會低 03/31 11:48
→ frank111    : 洗個澡刷個牙十點了，隔天一早又要去塞車，這樣還 03/31 11:48
→ frank111    : 還要被嫌到沒一點好，這年頭男人真的很命苦 03/31 11:48
→ howenchong  : 我兩個小孩了，還有已檢舉推文，謝謝 03/31 11:48
→ lovesooman  : 覺得有付薪水還感到委屈就離婚 小孩全部送日托 03/31 11:49
推 chiya85     : 好！麻煩下一篇女生把自己負責的家務分解動作出來 03/31 11:50
→ chiya85     : 我肯定也去打臉（記得要推上頭條 03/31 11:50
→ chiya85     : 風向勒87 03/31 11:50
→ chiya85     : 啊還有條件 就是對方做的事只列大項 03/31 11:50
推 misuchiru10 : 或是考慮兩人都工作然後送托和請定點清掃阿姨 03/31 11:50
→ misuchiru10 : 可能生活品質和心情會比較好.... 03/31 11:50
推 ununnihao   : 上面不是有人把煮飯分解很詳細嗎 = = 03/31 11:50
推 frank111    : 他只說了一個項目，整備掃地機器人，是一些用嘴巴 03/31 11:52
→ kevinz77    : 在那邊嘴帶小孩輕鬆的一定沒自己單打過小孩，小孩不 03/31 11:52
→ kevinz77    : 是隨時都是聽話好乖乖的，叛逆期的小孩每天都在挑戰 03/31 11:52
→ kevinz77    : 照顧者的情緒底線，而且要24小時貼身照顧，就算睡覺 03/31 11:52
→ kevinz77    : 也不能離開視線，如果遇上生病不舒服之類瘋狂崩潰哭 03/31 11:52
→ kevinz77    : 鬧的根本惡魔再世，上班再累最少你遇到的人事物都有 03/31 11:52
→ kevinz77    : 邏輯可循，小孩根本是無序生物來著好嗎！真心覺得再 03/31 11:52
→ kevinz77    : 爛的客戶同事都比崩潰的小孩好相處=_= 03/31 11:52
→ frank111    : 做家事的在那邊分解分解 03/31 11:52
推 wei4936677  : 你老婆一到五負責的項目所付出的勞力光是一天煮兩餐 03/31 11:53
→ wei4936677  : 就屌打你每一項，而烘奶瓶只是放進去烘這個動作，擦 03/31 11:53
→ wei4936677  : 桌子這個舉手之勞你居然也拿來算一項...煮開水也僅 03/31 11:53
→ wei4936677  : 僅是站在那等開水滾....你的項目付出的勞力光是煮一 03/31 11:53
→ wei4936677  : 餐就能屌打，請你多體諒你的老婆吧她真的辛苦了，就 03/31 11:53
→ wei4936677  : 連我這個常常偷懶不煮飯的家庭主婦光做其他事就累慘 03/31 11:53
推 misssquid   : 女人真的不能沒工作啊 03/31 11:53
→ wei4936677  : 了更何況還要煮飯....。 03/31 11:53
→ Agneta      : 原po自己推文分解掃地機器人的項目了 很多耶 03/31 11:53
推 july1991    : 是母乳還是配方差很多喔，但是三歲奶瓶不用再消毒 03/31 11:54
→ july1991    : 了吧，一起丟洗碗機洗，頂多用開水燙一下，但老早 03/31 11:54
→ july1991    : 改用喝水杯了吧 03/31 11:54
→ ununnihao   : 認同上面的wei，煮飯真的很累，比工作都還累 03/31 11:55
→ frank111    : 一堆人要他解釋，他解釋了又被嘲諷，很難伺候呢 03/31 11:55
→ ununnihao   : 煮得不好還可能被嫌，壓力比工作還大 03/31 11:55
推 christy0412 : 我自己是家庭主婦一打二，以我的經驗看起來你老婆可 03/31 11:55
→ christy0412 : 能沒有調配好時間，大部分的家事（如打掃、洗衣等等 03/31 11:55
→ christy0412 : 其實可以在你上班的時候就完成），我的建議是你們應 03/31 11:55
→ christy0412 : 該先討論時間怎麼調配，一方面也比較好訓練小孩作息 03/31 11:55
→ christy0412 : ，以後上學也比較好適應 03/31 11:55
推 dhp816      : 用看的就覺得老婆比你辛苦，繁雜的家務還添一個愛計 03/31 11:56
→ dhp816      : 較的另一半 03/31 11:56
推 skytowerlll : 覺得煮飯累 > 工作, 但又不願意去工作. 03/31 11:56
推 terri1021   : 不想做就請家政婦，我想家政婦一定很樂意用掃地機 03/31 11:56
→ terri1021   : 器人 03/31 11:56
→ skytowerlll : 真的好難伺候 03/31 11:56
推 misuchiru10 : 看起來唯一解釋維持現狀 or 出去工作兩人家事重分配 03/31 11:56
噓 interact    : 購入洗碗機、掃脫地機、洗脫烘 03/31 11:56
推 ununnihao   : 然後請老婆去找份工作 03/31 11:57
→ ununnihao   : 幫樓上補 03/31 11:57
推 slfo        : 顧小孩是身體上的累，不知道你老婆體力算好嗎？每 03/31 11:57
→ slfo        : 個人身體狀況不同，這樣問不妥 03/31 11:57
推 chiya85     : 另外 聽說過拯救婚姻三機嗎？連這些都沒買齊，爬個 03/31 11:57
→ chiya85     : 文再來吧 03/31 11:57
→ chiya85     : 上面有人說了XDDDDD 03/31 11:58
→ ss88210049  : 一到五白天老婆處理小孩大小事也夠累了，而你回家 03/31 11:59
→ ss88210049  : 不就洗碗+奶瓶+一指神功請機器人掃地這樣也算喔？ 03/31 11:59
