post_id: M.1633054255.A.559
date: 2021-10-01
title: [閒聊] 婆媳問題
content:
作者alotofjeff ( )看板marriage標題[閒聊] 婆媳問題時間Fri Oct  1 10:10:53 2021
婆媳問題 其實 是信任問題.

在工作上, 你會有信任的夥伴, 並不是這個夥伴說什麼你都信,

而是你知道他的所作所為, 都是為你好, 或至少會考慮到對你的影響, 不會故意害你.

在家也是一樣的, 家人要能互相尊重、為對方著想、互相幫忙

並且遇到什麼不滿都能攤開來講並協調各退一步, 才可能長期生活在同一個屋簷下.


我跟家人說, 老婆住進來, 你們要把她當成是家人, 家事不是不能分給她,

但不要有人很忙, 有人翹著腿看電視, 這樣誰會覺得被尊重?


之前曾經被調去大陸工作一年半, 那時也沒小孩, 本來以為老婆會搬回家住, 畢竟娘家

跟我家在同個縣市, 開車十幾分鐘的路而已. 搬回家一點都不難.


但我老婆選擇繼續住在我家, 當時我還擔心會不會有問題, 好險後來大家都很愉快.

有小孩之後, 我媽幫忙接送上下學, 幫忙洗澡、洗小孩衣服等, 甚至週末還幫顧三餐,

連老婆都笑說: 如果不是你媽這麼罩, 我大概早就跟你提離婚了! (因為我很廢)


如果老婆平常是有在工作的, 生完小孩請育嬰留停, 大家覺得小孩就交給老婆帶順便母奶,

對嗎? 不過在我媽的贊助下, 小孩滿月就送托嬰, 讓老婆在家自由2年...還順便生了二寶


如果婆婆做到這種程度, 我想大概不會有什麼嚴重的婆媳衝突了..

喔對了, 連月子中心的錢都是用我媽的名義出的, 做老公的, 要送老婆去月子中心,

千萬要小氣、拒絕並且嫌貴, 然後最後說一句: 錢我媽幫我們出了(雖然是自己出的...)

這是改善婆媳關係的一個小方法, 給各位先生參考.


婆媳關係好, 夫妻的關係就不可能太差, 大家共勉之.

是否同意記者抄文：YES

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 202.3.190.130 (臺灣)
→ alotofjeff  : 看太多了, 老公廢, 靠婆婆幫 > 媽寶 10/02 10:37
→ alotofjeff  : 老公不廢, 但也不想搞定婆婆 > 婆媳大戰 10/02 10:37
→ alotofjeff  : 看來最棒的就是: 老公一級棒, 婆婆閃遠點, 最理想 10/02 10:38
→ alotofjeff  : 問題是, 這種老公輪得到你? 自以為天使下凡嗎XD 10/02 10:38
→ yaokut      : 只能極端值嗎？@@a 10/02 10:38
→ alotofjeff  : 要有智慧, 自己找出讓家庭和樂的方法, 而不只是抱怨 10/02 10:39
→ alotofjeff  : 我樂當一個媽寶, 是因為我不當媽寶, 家庭關係就毀了 10/02 10:39
→ alotofjeff  : 我就是要當媽寶, 讓老婆覺得婆婆很讚很棒, 不行? 10/02 10:40
→ alotofjeff  : 一堆人搞不清楚重點, 真可惜我po這篇 10/02 10:40
→ alotofjeff  : 什麼叫我樂於當媽寶所以噓爆我? 當媽寶是我費盡心思 10/02 10:41
→ alotofjeff  : 找到讓婆媳關係融洽的方法! 假日我都帶小孩出門讓 10/02 10:42
→ alotofjeff  : 媽媽好好休息, 花錢吃高級餐廳讓老婆不用忙著顧小孩 10/02 10:42
→ alotofjeff  : 找到方法, 讓大家都開心, 才是重點! 當媽寶又如何? 10/02 10:44
→ alotofjeff  : 現在老婆去吃貴婦早餐, 老媽爽滑手機中, 因為花錢 10/02 10:45
→ alotofjeff  : 送小孩去遊樂場自己玩, 我也可以寫廢文, 爽啦! 10/02 10:45
→ alotofjeff  : 兩個人關係好, 並不代表就不會有衝突啊, 難道夫妻 10/02 10:49
→ alotofjeff  : 關係超好, 就不會意見不合吵架? 親子關係超好, 小孩 10/02 10:49
→ alotofjeff  : 就言聽計從絕不反抗? 關係好 與 不衝突 不是絕對的 10/02 10:50
→ alotofjeff  : 老婆怕自己東西占用到婆婆空間, 覺得很不好意思 10/02 10:52
→ alotofjeff  : 所以叫我去買房, 讓她爽堆自己的東西, 不用過度解釋 10/02 10:53
噓 kissdodo    : 好啦好啦！祝福媽媽跟老婆婚姻美滿 白頭偕老永浴愛 10/02 11:07
→ kissdodo    : 河！ 10/02 11:07
推 thengyushen : 應該是你媽媽和你老婆都是很好的人 10/02 11:07
推 WindHarbor  : 不需要太在乎啦，你的家庭美滿，笑看那群家庭不幸的 10/02 11:20
→ WindHarbor  : 深宮怨婦就好了 10/02 11:20
→ cerenis     : 自我感覺良好到這種程度啊，還覺得別人都找不到比 10/02 11:21
→ cerenis     : 你更好的老公XD。好的你開心就好哦。 10/02 11:21
噓 tt2673      : 到底是多自我感覺良好啊，當媽寶還有理由…30歲當 10/02 11:40
→ tt2673      : 媽寶40歲還要當媽寶嗎，50歲呢？，一輩子當個沒長大 10/02 11:40
→ tt2673      : 的小孩有什麼好驕傲的 10/02 11:40
→ nanalia     : 我們家就各過各的互不打擾 也不需要花心思經營婆媳 10/02 12:21
→ nanalia     : 關係 10/02 12:21
推 c132908     : 只是你幸運遇到好人，很廢的媽寶誰喜歡 10/02 12:29
→ backid      : 整個亂教耶，倖存者誤差的極致 10/02 12:30
→ backid      : 婆媳問題的關鍵，絕對不是"婆婆做到什麼程度"而是 10/02 12:31
→ backid      : 先生做到什麼程度 10/02 12:31
噓 j8630222    : 在你嫌貴小氣的時候 就沒之後了啦 還說我媽出的 根 10/02 12:36
→ j8630222    : 本標準媽寶流程別亂教 自以為 10/02 12:36
噓 cuppy       : 意思是要奴役媽媽能換婆媳關係的意思,不是自己 10/02 13:43
推 thoughtful  : 請問一下小孩送托嬰為什麼還要請育嬰假 10/02 13:53
→ thoughtful  : 送托嬰很ok阿，老婆廢在家要幹嘛 10/02 13:53
推 Ipadhotwater: 以後媽媽年老 你跟老婆要記得照顧媽媽唷 10/02 14:12
推 condenza    : 只能說你們家的組合真是萬中選一欸，我身邊的老婆 10/02 14:25
→ condenza    : 們都超痛恨老公是媽寶的，你們家竟然是你要當媽寶 10/02 14:25
→ condenza    : 才是唯一解 10/02 14:25
推 RaiGend0519 : 婆婆出力，老公出錢，這沒什麼好說了吧 10/02 14:33
推 RaiGend0519 : 總覺得好多顆火紅眼，發現自己平時棄之如敝屣的家庭 10/02 14:40
→ RaiGend0519 : 模式居然也有好例子 10/02 14:40
推 sweetonion  : 好像國小生 10/02 14:57
噓 singgongbar : 給你拍拍手 10/02 14:59
推 rainwalnut  : 我覺得不錯阿 就是媽媽辛苦了 10/02 14:59
噓 rtyu2836    : 要用到自己媽媽的錢還有人跟著的得意洋洋 超北七的 10/02 15:20
→ rtyu2836    : XD 10/02 15:20
推 sazabijiang : 原PO已經說是自己出錢，到底多少人不識字 10/02 15:20
→ sazabijiang : 就像我媽我岳母包給我小孩的紅包，其實就是我的錢 10/02 15:21
→ sazabijiang : 婆婆幫忙媳婦，老公就是媽寶，是有多反社會阿?? 10/02 15:22
噓 TBBT        : 會為了箱子叫老公買房的，如果這是真的那不是沒有婆 10/02 16:04
→ TBBT        : 媳問題，只是原PO神經粗到覺得兩個女人和樂融融，早 10/02 16:05
→ TBBT        : 不知道暗地交鋒到哪裡去了 10/02 16:06
→ aa789       : 自我感覺良好 10/02 16:31
→ aa789       : 你想做媽寶有問過你老婆嗎？她同意嗎？ 10/02 16:32
→ aa789       : 她沒積極同意（非不反對喔），就是在自嗨而已 10/02 16:34
推 Ewhen       : 兩個人個性都不差+1雙方很合拍XD 10/02 17:09
推 pastoris    : 政治不正確 XD 10/02 17:24
噓 cuppy       : 你其他ＰＯ,利用完媽媽就要搬出去了,為了一個空箱子 10/02 17:48
→ cuppy       : 實在生你要幹嘛啊..可憐你媽 10/02 17:48
噓 carefree1028: 為什麼明明你自己出錢，還要說你媽？還好你媽夠罩 10/02 18:29
→ carefree1028: ，不然真的離婚了…… 10/02 18:29
→ carefree1028: 傻眼 10/02 18:29
推 magpie      : 坐個月子也要套路化，還沾沾自喜的樣子 10/02 20:54
推 lovehank1210: 還不錯啊 婆媳都你情我願 不懂噓的點 10/03 00:59
推 azasibyl    : 被噓的點大概是，明明自己沒出什麼力。媽媽跟老婆 10/03 01:11
→ azasibyl    : 也是為了現實生活，暫時妥協於這樣的生活模式。那 10/03 01:11
→ azasibyl    : 是婆媳倆人之間努力的結果。卻講的好像是自己協調 10/03 01:11
→ azasibyl    : 的很好的感覺。嘖嘖… 10/03 01:11
→ dingcross   : 我不行 不想有天這些被拿來說嘴 10/03 01:19
→ nanalia     : 你老婆會不知道錢誰付的？先嫌一頓再付錢 都大人不 10/03 04:46
→ nanalia     : 能直接講嗎？原po自己在那演很開心 還覺得自己做的 10/03 04:46
→ nanalia     : 很好…到底有沒有了解老婆跟媽媽對你的包容？ 10/03 04:46
噓 lordguyboy  : 我不懂這篇有何資格大談婆媳關係 10/03 08:16
噓 eubrooke    : 只能噓 10/03 08:19
噓 n19950814   : 你們好就好，不過媽寶當成這樣還沒自覺讚喔 10/03 10:57
→ blueberrysun: 你這婆媳關係好，夫妻關係可能不太好..... 10/03 11:54
噓 FederalSoul : 廢文 10/03 12:44
噓 minihope    : 這裡的媳婦兒都要找父母雙亡的，給你參考 10/03 12:55
→ husky2      : 倖存者偏差，不要拿特例當常態 10/03 13:02
→ hn114906668 : 你們好就好，但自以為是模範是？ 10/03 13:07
噓 viva4ever   : 幸運的巨嬰^^ 10/03 13:27
噓 vickyliu    : 所以你到底想表達什麼？你很廢你媽很罩，所以老婆 10/03 17:03
→ vickyliu    : 沒跟你離婚還生二寶？要是之後令堂沒辦法幫忙，那 10/03 17:03
→ vickyliu    : 老婆要馬上跟你離婚嗎？ 10/03 17:03
推 Ipadhotwater: 婆婆以後長照問題 你跟老婆會負責嗎? 10/03 18:23
→ gkkswae     : 為什麼最罩的是你媽 但是是你在發心得？ 10/03 22:40
噓 darkMood    : 2+1 可能 >3 也可能 <3 ，端看大家想怎麼過活 10/04 01:54
噓 ja11s4o1n7  : 喔～嬰兒～～ 10/04 10:53
→ ja11s4o1n7  : 他意思是如果他錢少一點，然後又不媽寶的話，老婆 10/04 10:54
→ ja11s4o1n7  : 就會離婚了 10/04 10:54
噓 thoughtful  : 大灑幣 太太開心 媽媽開心 溝通是什麼不重要 鈔票 10/04 12:40
→ thoughtful  : 拿去塞嘴就不會吵架了 10/04 12:40
推 Qmmz        : 翻譯：我有個好媽媽～ 10/04 17:04
推 Cheryl      : 建議原po統計一下推文，看看正常人怎麼想 不要活在 10/09 12:01
→ Cheryl      : 自己的烏托邦XD 10/09 12:01
噓 Sourxd      : 同意一樓，如果是我只覺得自己嫁給一個不懂體貼自己 10/11 03:16
→ Sourxd      : 的媽寶而已，而且吃人手短會有壓力。不要把很多事 10/11 03:16
→ Sourxd      : 情外包給你媽到理所當然，還一副是在增進她們感情 10/11 03:16
→ Sourxd      : 的嘴臉。 10/11 03:16
→ Sourxd      : 然後不要把婆媳關係與夫妻關係視為因果。 10/11 03:21
