post_id: M.1725287543.A.669
date: 2024-09-02
title: [公告] 九月置底閒聊區
content:
作者charles6416 (0.0)看板marriage標題[公告] 九月置底閒聊區時間Mon Sep  2 22:32:21 2024
→ wn7158      : ，人力願意認真照顧陪伴才是最難的 09/23 20:56
→ wn7158      : 你以為看護很好請嗎？一堆幹話護航 09/23 20:57
→ AppleAlice  : 弟弟有說老年要哥哥顧嗎？瞎扯什麼？現在他在陪媽媽 09/23 20:59
→ AppleAlice  : 都被講成廢柴一樣了，還奢望什麼哥哥顧老年.... 09/23 20:59
→ shannienie  : W大裡面根本沒寫弟弟能否長照而且又不是專業護理 09/23 21:00
→ shannienie  : 你扯長照在我看來幾乎都是花錢買單,台灣男生是多能 09/23 21:01
→ shannienie  : 為媽媽長照光性別不同耐心不夠不細心幾乎都花錢的 09/23 21:02
→ shannienie  : 這家庭還沒女兒,媳婦都還沒有,大家判斷是女友而已 09/23 21:03
→ shannienie  : 陪伴陪出身體不佳,媽媽都在照顧小兒子起居比較可能 09/23 21:05
→ AppleAlice  : 什麼阿，人年紀漸長本來就會身體慢慢變差，這也能扯 09/23 21:13
→ AppleAlice  : 到照顧小兒子起居？服了，怎不說當年被家暴夫打到留 09/23 21:13
→ AppleAlice  : 下後遺症或是失婚帶兩個小孩又要工作太操勞？真的硬 09/23 21:14
→ AppleAlice  : 要找理由黑弟弟耶，每個月多3K到底是多了不起？ 09/23 21:14
→ shannienie  : 如果被打到後遺症該去驗傷要求軍公教的前夫賠償 09/23 21:15
→ AppleAlice  : 就問弟弟如果這麼廢原po怎不把媽媽接去住讓媽媽享享 09/23 21:16
推 candyrainbow: 不需要一直扯財務缺口，一個月16k差不多就付房租而 09/23 21:16
→ candyrainbow: 已，是要她喝西北風？再來身體不好沒收入了，可能也 09/23 21:16
→ candyrainbow: 需要就醫，請問哥哥有處理嗎？更不要說一個月剩5k， 09/23 21:16
→ candyrainbow: 媽媽可能連飯都吃不飽。另外，外婆如果房地產超過一 09/23 21:16
→ candyrainbow: 定額度，媽媽窮死也申請不到中低收入的補助的 09/23 21:16
→ AppleAlice  : 清福阿？當年媽媽可是沒把他們兄弟丟給家暴男呢 09/23 21:16
→ shannienie  : 所以我說二兄弟到底平時有沒有往來說媽媽身體狀況? 09/23 21:17
推 wn7158      : 他弟就是不聰明，才會這樣跑Uber 照顧媽媽。今天如 09/23 21:17
→ wn7158      : 果換成一個聰明的弟弟，你看這哥哥還能不能這麼爽 09/23 21:17
→ wn7158      : ，在那裡無視弟弟的犧牲，欺負媽媽弟弟 09/23 21:17
→ wn7158      : 今天他哥能有健全的家庭，也是變相犧牲弟弟的青春 09/23 21:18
→ wn7158      : 換來的。扯一堆，兩兄弟換一下，把媽媽接回去住， 09/23 21:18
→ wn7158      : 就知道要不要付媽媽房租了 09/23 21:18
→ wn7158      : 好，說明媽媽狀況？然後呢？說明完了，有病，誰要 09/23 21:19
→ wn7158      : 照顧？誰要跟媽媽一起住？ 09/23 21:19
→ wn7158      : 就是幹話王，把問題講出來了，然後沒有要解決而已 09/23 21:20
→ wn7158      : Shane 妳扯一堆，到底要怎麼照顧媽媽，妳講一下啊 09/23 21:20
→ wn7158      : 要往來還不簡單.就定時帶老婆回家，陪弟弟媽媽吃飯 09/23 21:21
→ wn7158      : ，關心一下，就可以了解了 09/23 21:21
→ shannienie  : 所以媽媽和弟弟維持原狀,剩下哥哥買單就解決? 09/23 21:22
→ wn7158      : 結果哥哥回家，就是找老婆，一起跟媽媽算帳，只想 09/23 21:22
→ wn7158      : 討論媽媽什麼時後搬家，能幫自己省多少錢 09/23 21:22
→ wn7158      : 廢話，他媽上談判桌，講的不就是這個維持現狀，剩 09/23 21:24
→ wn7158      : 下的她自己想辦法。結果哥哥和她老婆不買單，硬是 09/23 21:24
→ wn7158      : 要設局坑她，才會有潑湯事件 09/23 21:24
→ wn7158      : 還要不要扯殺小買單，他哥就只付房租錢而已，跟他 09/23 21:25
→ wn7158      : 弟貢獻沒差多少 09/23 21:25
→ wn7158      : 講的好像，他哥月付50K一樣 09/23 21:25
推 rong16      : 不維持現狀難道是去跟哥哥住？ 09/23 21:26
→ shannienie  : 那爸爸找哥哥去幫忙解決媽媽不斷借錢怎麼處理? 09/23 21:26
推 candyrainbow: 哥哥為什麼要處理？ 09/23 21:29
→ shannienie  : 所以拒絕爸爸不處理,再看媽媽能去找誰借? 09/23 21:33
推 candyrainbow: 哥哥有那個心去操煩爸爸被借錢，還不如好好照顧媽 09/23 21:36
→ candyrainbow: 媽。自己不肯付足夠的生活費，也不肯媽媽另尋生路， 09/23 21:36
→ candyrainbow: 請問是跟媽媽有什麼不共戴天的仇？ 09/23 21:36
推 snowtoya    : 我覺得真的好多人語文能力跟邏輯都差到無從吐槽起， 09/23 21:38
→ snowtoya    : 太可怕了！這告訴我小孩的語文跟邏輯要從小訓練起， 09/23 21:38
→ snowtoya    : 不要出去外面丟人現眼還覺得自己好棒棒 09/23 21:38
推 wn7158      : 這什麼邏輯，哥哥自己年收120有能力不照顧媽媽，還 09/23 21:43
→ wn7158      : 管媽媽跟家暴爸借錢過日子。你哥哥就只付5000生活 09/23 21:43
→ wn7158      : 費而已 09/23 21:43
推 wn7158      : 你今天哥哥有付媽媽50k生活費，然後怕媽媽被騙錢， 09/23 21:45
→ wn7158      : 管制她的財務狀況還有道理。今天媽媽都生活費只有7 09/23 21:46
→ wn7158      : 000k，跟低收入沒兩樣，還要斷她後路? 09/23 21:46
→ wn7158      : *更正生活費7000元 09/23 21:46
→ wn7158      : 今天哥哥要管的是，媽媽跟爸爸借錢，爸爸有沒有不 09/23 21:48
→ wn7158      : 當放利騙媽媽之類的才對 09/23 21:48
推 yaokut      : 所以哥哥的解決方式是要求媽媽跟弟弟斷絕往來，及搬 09/23 23:53
→ yaokut      : 回娘家？哥哥就願意給每個月1.5~2萬的孝親費了？ 09/23 23:53
推 wn7158      : 沒有，媽媽搬回娘家，就沒有租金選項。然後就是生 09/23 23:55
→ wn7158      : 活費5000繼續 09/23 23:55
→ wn7158      : 他夫妻從頭到尾的談判策略，就是不要付租金1萬5 09/23 23:56
→ wn7158      : 媽媽退回娘家，就是兄弟生活費公平，弟弟付2000他 09/23 23:57
→ wn7158      : 也付2000這樣xd 09/23 23:57
→ wn7158      : 這對夫妻很會算的，就是把照顧媽媽的成本，轉嫁到 09/23 23:59
→ wn7158      : 阿嬤身上。如果要付房租一萬5以上，她老婆怎麼會出 09/23 23:59
→ wn7158      : 來打頭陣 09/23 23:59
推 yaokut      : 如果只想出五千，到底哪來那麼多大旗幟？說要了解財 09/24 00:02
→ yaokut      : 務缺口，結果要求媽媽搬回娘家當解法的神操作。說要 09/24 00:02
→ yaokut      : 被迫養弟弟，結果給的錢跟房租打平，所以要求媽媽跟 09/24 00:02
→ yaokut      : 弟弟分開住，弟弟就不可能會受益。還想辦法斷絕媽媽 09/24 00:02
→ yaokut      : 其他經濟來源，確定哥哥對弟弟及媽媽沒深仇大恨嗎？ 09/24 00:02
→ yaokut      : 他們的行為是「趁你病，要你命」的最佳代表？ 09/24 00:04
推 wn7158      : 因為媽媽跟弟弟同住，人力部分弟弟出，他不付房租 09/24 00:08
→ wn7158      : 他就理虧。所以他想辦法把媽媽和弟弟獨立拆出來， 09/24 00:08
→ wn7158      : 目的就是減少或不要付房租一萬五，至於成本是阿嬤 09/24 00:08
→ wn7158      : 還是家暴爸吃下去，他們夫妻根本不在乎，反正不要 09/24 00:08
→ wn7158      : 付房租1萬5以上就對了，這就是他們基本談判策略 09/24 00:08
推 yaokut      : 至於扯什麼現階段到底是弟弟照顧媽媽，還是媽媽照顧 09/24 00:11
→ yaokut      : 弟弟也很奧妙。媽媽有其他的生活重心嗎？沒有的話， 09/24 00:11
→ yaokut      : 陪伴不是一種互相照顧？長輩這輩子都不會有需要晚輩 09/24 00:11
→ yaokut      : 幫忙處理雜事的時候，哥哥這時候又有空一手包辦了？ 09/24 00:11
推 wn7158      : 他們夫妻才不會一手包辦，到時候就是付個3-5000， 09/24 00:14
→ wn7158      : 說我有盡到扶養的義務。然後現在他老婆被潑湯，他 09/24 00:14
→ wn7158      : 又有很好的藉口可以減少付款的金額xd 09/24 00:14
推 dodoru      : 照顧是一種互相，扯弟弟有沒有真的照顧媽媽沒意義。 09/24 00:22
→ dodoru      : 有人聽媽媽講話每天對答幾句話、拿個東西都是有用處 09/24 00:23
→ dodoru      : 和意義的，讓哥哥家可以不用跟媽媽住也是很大功能。 09/24 00:24
推 dodoru      : 真的倒下來了也不至於非常多天沒有發現 09/24 00:27
→ dodoru      : 一定要趁媽媽生病時拆開弟弟比較奇怪 09/24 00:28
→ dodoru      : 長輩不舒服是光是有人幫買飯也好 09/24 00:29
推 marra       : 我也是無法理解硬要媽媽和弟弟分開住的道理 09/24 03:25
→ marra       : 覺得夫妻兩對媽媽的心理健康一點都不關心 09/24 03:25
推 snowtoya    : 其實就某程度來說，我能理解哥哥夫妻看不起媽媽的心 09/24 11:02
→ snowtoya    : 態(理解不等於認同)，可能覺得媽媽脾氣不好、沒什麼 09/24 11:04
→ snowtoya    : 成就、偏心弟弟、說不定還看他們夫妻賺了一點小錢就 09/24 11:05
→ snowtoya    : 藉口離職....等等等 09/24 11:06
→ snowtoya    : 但即便這些都是事實，可媽媽至少在單親養育兩個孩子 09/24 11:06
→ snowtoya    : 長大這點並未失職，只能說這對兄弟運氣不好，沒生在 09/24 11:07
→ snowtoya    : 優渥的家庭，必須要扶養媽媽(況且媽媽的請求也不算 09/24 11:08
→ snowtoya    : 過分) 09/24 11:08
→ shannienie  : 一年20萬不高,但若一般夫妻4個老人家,一年就80萬 09/24 16:17
→ shannienie  : 手足不算進分攤的話，加節日二邊請客聚餐送禮+加生1 09/24 16:27
→ shannienie  : ～2個+房貸1500萬［已扣除頭期］+未來夫妻退休金， 09/24 16:27
→ shannienie  : 這種夫妻年收入粗估得多少才行？ 09/24 16:27
推 yaokut      : 現在是已經四個老人要養了嗎？要不要再來假設長輩都 09/24 16:27
→ yaokut      : 離婚且二婚的話，再多四個個？總共要八個？ 09/24 16:27
→ shannienie  : 不好意思，純粹想討論一般夫妻要抓多少預算在原生家 09/24 16:41
→ shannienie  : 庭和小家庭正常運作上才不算太少？ 09/24 16:41
推 tina1234    : 大家覺得這案例一年20萬不高的前提是兒子年收入120 09/24 16:45
→ tina1234    : 萬，且母親單親養育二子成人；所以有四個老人要養 09/24 16:45
→ tina1234    : 的話是否應該算夫妻收入總和且這四個老人都單親育 09/24 16:45
→ tina1234    : 兒？ 09/24 16:45
→ shannienie  : 另外關於這案例，只能說這哥哥和爸爸除了開源節流 09/24 16:50
→ shannienie  : 提升自己的薪資外，在不讓媽媽和弟弟改變下就查詢 09/24 16:50
→ shannienie  : 社會福利看能否加減補貼～ 09/24 16:50
推 wn7158      : Shane 現代人長壽，你忘了家加還有兩邊祖父母4人， 09/24 16:50
→ wn7158      : 所以是8人160萬，給妳養分繼續鬼扯，不用謝我 09/24 16:50
推 wn7158      : 另外干家暴爸屁事，他爸和他媽離婚了，他爸不需要 09/24 16:54
→ wn7158      : 負擔他媽未來生活 09/24 16:54
→ wn7158      : 你跟前男友女友分手，會繼續給前男女友生活費照顧 09/24 16:55
→ wn7158      : 他們下半生？邏輯好一點好嗎 09/24 16:55
推 wn7158      : 每個個案的條件都不一樣，妳想討論妳家，就把妳家 09/24 17:09
→ wn7158      : 的條件列出來，不是東扯西扯只想轉移焦點 09/24 17:09
推 yaokut      : 為什麼要討論一個家庭在原生家庭要支出多少？單薪12 09/24 17:42
→ yaokut      : 0萬、單薪40萬跟500萬，是同一個水平比較嗎？覺得多 09/24 17:42
→ yaokut      : 就砍啊！但不等於要妖魔化長輩，這真的很難懂嗎？ 09/24 17:42
→ yaokut      : 弟弟是從媽媽那邊要錢？不然哪來的養弟弟？ 09/24 17:44
推 yaokut      : 不知道為什麼，看到某些人的反應一直有這感覺「我不 09/25 01:37
→ yaokut      : 是針對你，我是說在座的各位——都是垃圾」 09/25 01:37
推 tina1234    : 失控那篇的推文感覺也漸趨失控了... 09/25 09:11
推 snowtoya    : 原本先生150 太太130 變成先生180~200 太太變60-70 09/26 08:41
→ snowtoya    : 從小家庭大水庫(?)來看根本虧爆欸，只有成就先生本 09/26 08:42
→ snowtoya    : 人而已 09/26 08:42
推 kitten631   : 各自存款哪有大水庫，要像我爸媽都共用戶頭互相知 09/26 09:40
→ kitten631   : 道密碼才叫大水庫 09/26 09:40
推 lamabclamabc: 回文比原文更勸世，女人真的要重視自己成就，不要成 09/27 15:38
→ lamabclamabc: 就他人RRRR 09/27 15:38
推 norikko     : 還有那種年收不知道有沒有一百萬的男人在那邊叫女人 09/27 16:16
→ norikko     : 要學會撒嬌才能得到男人讓利的我真是快笑死 09/27 16:16
推 lamabclamabc: 看到說自己接小孩不知為何笑了出來 09/27 17:26
→ tina1234    : 爸爸真好當，有接送小孩跟準備晚餐就可以自己辭職專 09/27 17:37
→ tina1234    : 心顧小孩了 09/27 17:37
推 yaokut      : 地位平等的塞進，叫做情趣，地位不平等的撒嬌，叫搖 09/27 17:38
→ yaokut      : 尾乞憐。這都不懂~真是侮辱撒嬌 09/27 17:38
→ yaokut      : 說自己跟老公配合多好的文，發閃光文就算了。對於就 09/29 12:31
→ yaokut      : 是配合不好，才po文的人幫助到底是什麼？趕快跟po文 09/29 12:31
→ yaokut      : 者換老公？ 09/29 12:31
推 WaLaGiGi    : 啊是不會學著怎麼配合膩Zzz 09/30 01:14
