post_id: M.1592119493.A.47C
date: 2020-06-14
title: Re: [閒聊] 全職的另一半下班回家做多少事是合理的？
content:
作者IWF (無)看板marriage標題Re: [閒聊] 全職的另一半下班回家做多少事是合理的？時間Sun Jun 14 15:24:50 2020
是否同意記者抄文：NO

看到大家的分享，我也想知道我老婆這樣到底累不累，
因為她常常情緒不穩，帶小孩覺得累，三不五時露出生活很辛苦的樣子

老婆全職在家帶小孩，一個五歲一個二歲，大的白天上幼稚園，就顧一個小的
她和二個小孩子一起睡，而我是自己睡，小孩不算難帶，算是正常，
每天也都午睡二個小時，晚上大致睡晚就不會再醒來

平常因為在家工作，所以我們兩個都在家，
有時候幫忙小孩換尿布上廁所，但大部份的照顧都是她，
我就是偶爾跟小孩玩一玩，看顧一下這樣
家事的部份我是打掃為主，其它洗衣煮飯(也常吃外食)是她

爸媽住在同一個社區，所以要出門都可以帶過去，
每天我媽都會煮，大概五點半到八點半，一個小孩會留在那邊，一個帶回家
所以出門時也可以放下小孩，過自己二個人的獨處時間
爸媽也相當好相處，基本上不會干涉我們什麼事情，所以也沒有婆媳的問題

基本上工作時間自由，所以平常就是帶小孩去玩或待在家，偶爾出國

每個月我給她共三萬五(含小孩的衣服吃喝)，其它出門出國出遊學費都是我出，
逢年過節小孩生日，我爸媽會包紅包幾千到數萬不等，這部份就交給她自行運用，
基本上大買名牌是不夠，但一般的日常生活應該夠花，她也有車子能夠帶小孩自由出門

一天的日常大概就是，我帶小孩上課，回來後我工作她帶小孩，傍晚接到我媽那吃晚飯，
帶一個回來看電視寫功課，九點半上床睡覺，她白天要自己買個菜運動，也都可以，

她似乎覺得這樣子的生活很勞累，常常忍不住對小孩大叫，家裡很少打掃，
一個星期房間可能拖地不到一次，整天一付很累的樣子，說很忙，
但我看她很多時間都在不停滑手機，我自己是覺得她過的相當輕鬆了(以一個二寶媽而言)

有時候會說，想出去上班，覺得這樣比較輕鬆，但去上班我怎麼會覺得更累?
算一個月賺個四五萬，既然有上班就要有貢獻吧，
就算她只出一萬就好，口袋裡剩下三萬塊，還要出門吃三餐，
整天上完班累的半死，回來還要照顧小孩，以後輪流接送，那樣真的會比較輕鬆嗎?

還是真的如她所感覺，大家都過的有夠爽....有時想要問問別人的感覺，感恩

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.166.66.232 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592119493.A.47C.html
推 lebo469     : 那就讓她去上班啊 06/14 15:43
→ jocelyne24  : 我看完也是想 奇怪 打掃不是你負責的嗎？然後她 06/15 00:07
→ jocelyne24  : 去上班 那家事跟顧小孩陪睡你也都要分擔喔 06/15 00:08
→ jocelyne24  : 其實我覺得比較爽的應該是你耶 家事顧孩全都丟給 06/15 00:10
→ jocelyne24  : 老婆跟太太 我也不信她想去運動孩子交給公婆她 06/15 00:10
→ jocelyne24  : 會多自在 仔細想想結婚生子後你除了多出錢 06/15 00:11
→ jocelyne24  : 日子沒什麼改變 你太太是工作的薪水變成你給 06/15 00:12
→ jocelyne24  : 生活有劇烈改變 老公又嫌棄 你出那3.5萬不給她 06/15 00:13
→ jocelyne24  : 也是要給保母 總歸要出的 根本沒差多少 06/15 00:14
推 justwantgo  : 羨慕 06/15 00:36
推 kutkin      : 就是一個看不起家務的大男人 06/15 00:41
→ kutkin      : 你要他收回去做嘛，他又不要 06/15 00:41
推 flutter8    : 讓她上班，每天長時間關在家裡又跟大眾脫節對精神 06/15 00:43
→ flutter8    : 影響很恐怖，尤其是讓他疲累跟能夠休息的環境是同 06/15 00:43
→ flutter8    : 一個的時候 06/15 00:43
推 kissung     : let he go 06/15 01:18
→ tyt1124     : 上班可以維持人際互動，可能還有成就感，沒有當家管 06/15 01:20
→ tyt1124     : 技能的人被選擇當家管是很痛苦的事，不是單純錢的問 06/15 01:20
→ tyt1124     : 題 06/15 01:20
推 totobala    : 你不是說打掃你為主，阿家裡沒打掃是算她頭上？ 06/15 01:49
→ totobala    : 你比你老婆爽多了好嗎...... 06/15 01:50
→ Colitas     : 所以打掃到底是誰的工作？ 06/15 06:01
推 ShangHua    : 又一個沒想好 就要生 生了又該該叫 還剩兩個 我也是 06/15 06:24
→ ShangHua    : 醉了 06/15 06:24
→ aracian     : 通常這種文章，老婆易怒情緒差以外，還會特別強調小 06/15 06:41
→ aracian     : 孩作息規律算好帶，還有可以回婆家吃飯幫忙顧小孩。 06/15 06:41
→ aracian     : 前者就是無視主顧的功勞，後者就是標準的我爸媽人都 06/15 06:41
→ aracian     : 很好。 06/15 06:41
→ aracian     : 會說小孩好帶的通常是沒在顧的那個，會覺得我爸媽人 06/15 06:50
→ aracian     : 很好的通常就是沒發現對方面對自己爸媽時的無形壓力 06/15 06:50
→ aracian     : 。 06/15 06:50
推 dobby22     : 來強化貓漚此一卷卬昂 06/15 07:49
推 alepp123    : 補血 06/15 08:07
→ alepp123    : 建議以後發文直接先男女對調，不管怎麼樣都用女生的 06/15 08:07
→ alepp123    : 角度發文就對了 06/15 08:07
推 fifybl      : 帶大的去幼稚園後你在家工作她一邊帶小孩做家事一 06/15 08:22
→ fifybl      : 邊滑手機(但你覺得她超常滑手機超爽 06/15 08:22
→ fifybl      : 傍晚帶大小孩去你媽那吃晚飯 但你們夫妻常外食 06/15 08:22
→ fifybl      : 吃完飯帶大的回來交給媽媽管理看電視寫功課 爸爸閒 06/15 08:22
→ fifybl      : 置或繼續工作 小的八點半回來 06/15 08:22
→ fifybl      : 大的小的都和媽媽睡 爸爸閒置自己睡 小孩很好帶(那 06/15 08:22
→ fifybl      : 幹嘛分開睡？ 06/15 08:22
→ fifybl      : 九點半睡覺 06/15 08:22
→ fifybl      : 她白天要自己開車帶著小小孩買個菜運動都可以 應該 06/15 08:22
→ fifybl      : 很輕鬆很爽 06/15 08:22
→ fifybl      : 所有事情都是媽媽做 你只負責打掃 但大多閒置很少 06/15 08:22
→ fifybl      : 打掃 06/15 08:22
→ fifybl      : 按照你的文章這樣寫 太太處在很可怕的環境 你很爽 06/15 08:22
推 bunreachable: 先讓她上班看看，反正也不一定能撐幾年，試看看，會 06/15 08:24
→ bunreachable: 影響出遊也只是短時間而已，辛不辛苦她自己心裡會有 06/15 08:24
→ bunreachable: 感受，也許意外交到職場好友，她就有其他重心，環境 06/15 08:24
→ bunreachable: 一直都很單一相處的人都同樣兩三張面孔是很精神疲勞 06/15 08:24
→ bunreachable: 的，她想嘗試她就去，沒試過就會一直在原地打轉。 06/15 08:24
推 fifybl      : 太太工作後不能陪你去玩你可以自己去 請尊重別人的 06/15 08:25
→ fifybl      : 工作權好嗎？ 06/15 08:25
推 dyyang      : 挖靠 有人自願開口要去上班你還不趕快順勢推一波 06/15 08:34
→ dyyang      : 真要讓她在家每天滑手機啊 06/15 08:35
→ hanamini    : 她要上班就讓她上班，只是金錢、費用分攤要講好 06/15 08:38
推 hjo44       : 我真心覺得上班比較輕鬆 小孩是不講道理的 06/15 09:35
→ hjo44       : 有時候面對一整天 那種疲勞是精神上的 你不懂~~~ 06/15 09:36
推 oceanfishwu : 你一直找理由不讓她去上班，然後又抱怨她，覺得蠻 06/15 10:12
→ oceanfishwu : 莫名奇妙的，說不定她去上班後有同事可以抱怨抒發 06/15 10:12
→ oceanfishwu : 心情，就不會一直回家擺臉色了啊，現在她生活圈就 06/15 10:12
→ oceanfishwu : 是只有你和小孩，不爽當然擺臉色給你看 06/15 10:12
→ oceanfishwu : 你如果希望維持現狀，又無法改變她，不如改變自己 06/15 10:14
→ oceanfishwu : 心態比較快，她擺臉色你就當沒事發生啊，久了她自 06/15 10:14
→ oceanfishwu : 討沒趣就會改變方式了 06/15 10:14
→ oceanfishwu : 只是不知是往好或壞的變就是 06/15 10:14
→ oceanfishwu : 就算她出去上班後覺得不如她所想的爽，想要變回以 06/15 10:16
→ oceanfishwu : 前的方式，那起碼她心裡也會有個底知道上班跟她想 06/15 10:16
→ oceanfishwu : 的不一樣吧 06/15 10:16
推 ltn0318     : 我也有您太太這樣的心情，先生是覺得我去上班那家事 06/15 10:18
→ ltn0318     : 誰做，小孩誰顧，他覺得我去上班家庭整體幸福會下降 06/15 10:19
→ ltn0318     : ，但卻要我接受我不想過的生活，尤其因為我沒在上班 06/15 10:19
→ ltn0318     : ，小孩只要出一點狀況好像都是我的問題，但明明我們 06/15 10:19
→ ltn0318     : 都是父母，我有時候也會想，出去工作，這樣家事就能 06/15 10:19
→ ltn0318     : 一人一半，照顧小孩也是，現在他是犧牲我的意願跟幸 06/15 10:19
→ ltn0318     : 福來換取他自己比較舒適跟便利的生活。 06/15 10:19
推 cloudroam   : 看著不累，不算數，自己休半年帶孩子看看? 06/15 10:28
推 finalcentury: 你文字間確實讓人覺得有瞧不起的感受，想必尊夫人 06/15 11:25
→ finalcentury: 感受更深，如果長期以來，她的焦躁看起來也是有原 06/15 11:25
→ finalcentury: 因的 06/15 11:25
噓 finalcentury: 話說你沒跟小孩睡，怎麼知道能睡得好？即使小孩能 06/15 11:40
→ finalcentury: 睡過夜，你能體會一個晚上被小孩踹醒N次的感受嗎？ 06/15 11:40
→ bndan       : 強迫的家管只會讓她更多反抗 給她設經濟門檻 讓她去 06/15 12:14
→ bndan       : 工作 其他的事$$能解決的都花..如果女方就此覺得這 06/15 12:14
→ bndan       : 形態很好 那就保持 反過來如果女方開始懷念全職家管 06/15 12:14
→ bndan       : 這時再回到原本情況 她會少很多抱怨... 06/15 12:15
推 LoveSports  : 我認識的人說半夜睡覺被嬰兒踩醒，據說打擊很大 06/15 12:21
→ LoveSports  : 看樓樓上推文想到這件事 06/15 12:21
噓 snowmilk    : 她不是還有一個2歲要全職帶？如果加上準備餐點、陪 06/15 12:39
→ snowmilk    : 玩、哄睡，其他事情就只能零碎時間抽空做了… 06/15 12:39
推 chigo520    : 那就讓她去工作阿 06/15 12:50
→ martensite  : 整篇看起來就蠻瞧不起的+1 06/15 12:57
推 Annis812    : 因為她沒有做自己的時間吧~ 06/15 13:11
推 nananeko    : 就讓老婆去工作 你們再重新分擔照顧小孩的工作呀， 06/15 13:12
→ nananeko    : 感覺對彼此立場都不夠互相體諒，揣測再多都無意義 06/15 13:12
→ Annis812    : 我是覺得去工作不會比較輕鬆 但會多一些做自己的時 06/15 13:12
→ Annis812    : 間 06/15 13:12
→ lessonone   : 你們有後援其實很適合雙薪,爸媽同社區可以幫忙接送 06/15 13:58
→ lessonone   : 小孩+弄晚餐 06/15 13:58
→ rreenn      : 沒有成就感、沒有人好好說話，大概是心裡累吧 06/15 15:04
推 amethystsky : 心累吧 沒成就感沒人說話 想到未來只能這樣心會蠻荒 06/15 15:37
→ amethystsky : 的 06/15 15:37
噓 joycecat    : 叫她上班啦！小孩找保姆，不去的話就是她的問題了 06/15 15:48
※ 編輯: IWF (118.166.66.232 臺灣), 06/15/2020 15:58:52
噓 guligula    : 她想上班就讓她去上班啊 XD 不要以為你瞧不起她的 06/15 17:00
→ guligula    : 心態藏的很好 06/15 17:00
→ greatodin   : 說好出去上班就要多少分擔家用沒固定有零用錢花 06/15 17:04
噓 jackno1     : 羅馬不是一天造成der 06/15 17:53
→ CoronaMemory: 每天悶在家做家事真的很無聊沒成就感，之前沒工作 06/15 19:09
→ CoronaMemory: 沒小孩，在家偶爾煮個飯明明超閒也提不起勁，現在 06/15 19:09
→ CoronaMemory: 上班反而回家還比較有活力,有些人就需要跟人群接觸 06/15 19:09
→ CoronaMemory: 啊 06/15 19:09
噓 adapt       : 打掃到底誰的工作 06/15 19:53
推 vgtable     : 你想的到都是“勞力”，而忘了“勞心”，這才是累 06/15 20:17
→ vgtable     : 的地方 06/15 20:17
→ ocean9901   : 有的人就不喜歡當家管，喜歡每天出門上班有成就感 06/15 21:16
→ ocean9901   : 的生活，請不要以薪資評斷別人 06/15 21:16
推 acatnamedgg : 讓太太去上班。如果她喜歡上班，那你得到一個快樂 06/15 21:38
→ acatnamedgg : 的老婆；如果她發現上班想回家，那你得到一個知足 06/15 21:38
→ acatnamedgg : 的老婆。怎樣都不虧啊！她想做什麼也是她的權利而 06/15 21:38
→ acatnamedgg : 不是你說了算吧 06/15 21:38
推 peachyqueen : 她想上班當然讓她去上啊 06/15 23:31
→ peachyqueen : 有的人就是不適合帶小孩，我自己也喜歡上班多過顧小 06/15 23:31
→ peachyqueen : 孩 06/15 23:31
→ peachyqueen : 天天面對小孩有的時候會沒有沒成就感 06/15 23:33
→ jocelyne24  : 話說我今天才跟一個台電的爸爸閒聊 輪大夜班是不是 06/15 23:55
→ jocelyne24  : 疲倦很累 喔他說他疲倦是因為兩小 小的四個月 06/15 23:56
→ jocelyne24  : 晚上都不能睡好 比輪大夜還累 大夜還能抽空休息 06/15 23:57
→ jocelyne24  : 這其實就是事實 除非分房能自行入睡的天使寶 06/15 23:58
推 clmy        : 感覺你描述的沒有很清楚，我看了也覺得你老婆很累 06/16 00:23
→ clmy        : 沒錯啊 06/16 00:23
推 Issacyao    : 你的想法錯了，她想出去上班，賺的錢是她自己的，家 06/16 01:31
→ Issacyao    : 用還是一樣全都是歸你，然後還要上班時間如果有找顧 06/16 01:31
→ Issacyao    : 小孩的需求就是你要去處理，這樣子才是妳老婆的想法 06/16 01:31
推 sophia18628 : 用比較法確實不錯！但如果老婆是工作狂或自我追求 06/16 01:38
→ sophia18628 : 較高者，可能覺得帶小孩沒有成就感 06/16 01:38
→ SY082022    : 手機佔了大部分時間，然後用小孩當藉口不願意工作， 06/16 07:15
→ SY082022    : 真的小孩大了，也沒職場想要了，滿多家庭都是這樣的 06/16 07:15
→ SY082022    : 劇情 06/16 07:15
推 werttrew    : 讓她去上班+1，不然她永遠會拿這個藉口怨你 06/16 08:01
→ ayk1021     : 看你回覆各種抱怨老婆 說她一定會如何如何...怎麼 06/16 08:07
→ ayk1021     : 覺得你們感情很差== 06/16 08:07
推 zp3m06      : 讓她去上班 照薪資比例出家用 她的家庭貢獻度有夠低 06/16 08:29
→ zp3m06      : 婆家的支援算在你這邊 基本上你可以不用做家事了 06/16 08:30
→ zp3m06      : 每天提供晚餐+晚上照顧1個小孩 相當於1/2的家務了 06/16 08:31
→ ryanwen     : 人就這樣呀，爽還要更爽，沒壓力逼迫，就是爽過 06/16 09:00
推 andyjaw     : 有的人就是不喜歡整天照顧小孩，她想上班你就好好跟 06/16 10:00
→ andyjaw     : 她談談以後上班的金錢規劃，小孩生活規劃，誰接送， 06/16 10:00
→ andyjaw     : 送哪個幼兒園等等，實際談談看才知道未來可能發生的 06/16 10:00
→ andyjaw     : 辛酸，兩個人都能接受再去實行 06/16 10:00
推 nonwash     : 讓她去上班，她整天在家沒跟其他人交流，長久下來， 06/16 11:25
→ nonwash     : 一定會悶壞 06/16 11:25
噓 kimono1022  : 分開睡 每天回婆家吃飯 瞧不起感 打掃是誰的工作哈 06/16 13:28
→ kimono1022  : 哈 06/16 13:28
推 ccjg4673    : 養米蟲幹嘛 06/16 15:17
推 milco       : 家庭雜務是最缺乏人生成就感的 不是收入的問題" 06/16 18:43
推 justme7979  : 同1F 就讓她去試試 06/16 20:50
→ justme7979  : 她工作順利的話 人比較開心 原負責部分就花錢外包 06/16 20:51
→ justme7979  : 不順利的話 至少以後會閉嘴別一直該該叫 認命些 06/16 20:52
噓 harkzephyr18: 自私鬼 這種文章怎麼推那麼多？ 06/17 16:14
推 yokoh       : 郭台銘每天回家都感謝他太太把孩子帶得很好。老實說 06/17 17:00
→ yokoh       : ，光每天回家都說這句謊話，就可以騙到不少女生願意 06/17 17:00
→ yokoh       : 在家相夫教子！你可以學學 06/17 17:00
→ alice0514   : 出去玩不好喬也可以當成一個點噢=.=？ 06/17 20:02
→ alice0514   : 大家一直說讓她出去工作 就原po一直找理由 06/17 20:03
→ alice0514   : 各種好笑的理由都搬出來 06/17 20:04
推 YAK         : 就是單純懶又能力差吧 做家管或上班都做不好 你也只 06/18 00:35
→ YAK         : 能默默忍受 不然就好好訓練她幫她建立sop 06/18 00:35
推 YAK         : 另外她做家管那你就是老闆 面對無成就感第一名的工 06/18 00:38
→ YAK         : 作 薪水待遇也很不怎樣 看不到加薪的機會 是你會不 06/18 00:38
→ YAK         : 會人生憂鬱 06/18 00:38
噓 sasha146348 :  https://i.imgur.com/xGswiPx.jpg 06/19 15:48
推 CLRIS       : 讓他去上班 只是在鬧逃避自己責任而已 06/19 20:08
推 catspajamas : 你  們  交  換  啊 06/24 15:08
