post_id: M.1720756586.A.030
date: 2024-07-12
title: [心情] 婆婆照顧問題
content:
作者erolsea (想吃羊肉爐)看板marriage標題[心情] 婆婆照顧問題時間Fri Jul 12 11:56:24 2024
是否同意記者抄文：YES/NO
NO

純粹抒發情緒
過去曾經因為公公過世的關係跟婆婆同住過
但相處得狀況雙方都不太習慣
最後婆婆還是回自己家住
但她說晚上一個人會怕需要人陪
老公就只好每天晚上下班回我們家吃飯
洗澡完陪孩子玩一下又趕婆家睡覺接著上班
每天晚上看著老公開夜車實在是很鼻酸
有想過是不是要再邀婆婆來住
但老公也說這樣兩邊都不自在要我別再想了
總之沒辦法改善現況
不知道這樣的生活要過幾年心情真的很悶

補充 : 婆婆身體很健康沒辦法請看護

更新
感謝各位提的長照意見
近期會和先生多做商量還有討論

澄清一下
婆婆並不是要同一間房間的陪伴
只要老家比較大一個人住很空曠
所以先生晚上是回去睡以前的房間
婆婆的確是比較強勢的人
先生願意站在前面我很感謝他

目前我們一家反倒更珍惜晚餐一起吃飯的時間
周末也會帶孩子去外地一日遊

當初只是想要有一個情緒抒發管道
沒想到得到這麼熱烈的回應
非常謝謝大家對我們家的關心



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.137.229.44 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1720756586.A.030.html
推 pocata      : 距離多遠？沒很遠我覺得還好，老公都願意承擔了 07/12 11:58
推 focusjj101  : 這種老公真的太扯，完全不能接受 07/13 11:04
推 cindycocoro : 我也覺得老公是想放風，每天回老家睡自己房間，怎麼 07/13 11:08
→ cindycocoro : 聽起來很開心…你很鼻酸但他有想改變現狀嗎 07/13 11:08
推 butata      : 這先生又有扛起對小家庭的責任嗎？每天早晚把小孩 07/13 11:42
→ butata      : 丟包給太太處理 07/13 11:42
推 li05        : 少來了 不是老公想清淨 就是母子看妳哪時候受不了 07/13 11:45
→ li05        : 如果老婆每天睡前回娘家 小孩丟給老公 誰會說孝順 07/13 11:48
推 li05        : 有娘家可以回去嗎? 跟他說妳晚上也要有人陪要回家吧 07/13 11:54
推 marah       : 只是要家裡有人的話 可以租一兩間房間給親戚熟人。 07/13 12:23
→ marah       : 或把老家賣掉換同社區的小房子。 07/13 12:23
推 cc77        : 不就抓交替的概念，婆婆沒了老公抓你的去替 07/13 12:33
→ shannienie  : 其實很好奇小孩多大？原po有沒有上班？還是純粹家庭 07/13 13:01
→ shannienie  : 主婦？ 07/13 13:01
推 shine2gogogo: 我不相信這個時代有這種孝子欸lol 07/13 13:01
→ shannienie  : 這種模式很勸妳出去衝事業或安排自己活動，不要一 07/13 13:03
→ shannienie  : 直眼巴巴的很把老公放心上，因為妳會很受傷永遠不可 07/13 13:03
→ shannienie  : 得像妳在意他的那樣在意妳 07/13 13:03
推 Laser17     : 心疼老公可以理解，用其他方式讓他開心吧 07/13 13:06
→ Anneys      : 你想法也是蠻妙的… 如果覺得這樣增進感情，那就不 07/13 14:04
→ Anneys      : 用改啦 07/13 14:04
推 sweetonion  : 妳有跟蹤過 他真的是每天回他媽媽那嗎？ 07/13 14:05
推 husky2      : 推artning。婆婆很自私，老公很蠢被情勒，媽媽身體 07/13 14:09
→ husky2      : 健康，又不是非要有人在旁看顧的狀況，喪偶空虛那 07/13 14:09
→ husky2      : 是她自己的課題，自己的人生課題自己解決（對啦， 07/13 14:09
→ husky2      : 她的解決方法就是情勒會心軟理她的兒子），叫老公 07/13 14:09
→ husky2      : 學她妹不就沒事了？老人家發現孩子不吃情勒這套， 07/13 14:09
→ husky2      : 自然就會轉去做其他事來排解寂寞了 07/13 14:09
→ husky2      : 另外，樓上說的也是有可能，搞不好晚上沒回來並不 07/13 14:11
→ husky2      : 是在婆家呢，也許是吃定妳們婆媳不合所以不會互相 07/13 14:11
→ husky2      : 聯繫來確認他行蹤（利用資訊不對稱的計畫通） 07/13 14:11
推 vennice     : 是婆婆才應該去找生活重心吧，結交同齡好友、社區大 07/13 14:13
→ vennice     : 學上課、一起爬山、找興趣學習才對，有其他長輩好 07/13 14:13
→ vennice     : 友的話，就不會怕一個人啦 07/13 14:13
推 yylane      : 夫妻長期不一起睡覺居然會覺得沒有問題? 07/13 14:18
推 husky2      : 找一天他宣稱回去陪婆婆的時候，打去婆家找婆婆確 07/13 14:20
→ husky2      : 認看看吧，也許會有意想不到的事呢 ：） 07/13 14:20
→ husky2      : 我是不太相信這年頭有這麼孝順的人啦，都有妻小了 07/13 14:21
推 a76126      : 想辦法住附近呢 07/13 14:31
推 focusjj101  : 假孝順真放風，每天吃完飯就閃人，完全不用顧小孩 07/13 14:50
→ focusjj101  : 做家事早上弄小孩上學，過這麼爽婆婆只是藉口吧 07/13 14:50
推 focusjj101  : 你老公就是覺得離開老婆小孩過得比較爽才會一直持 07/13 14:57
→ focusjj101  : 續，少在那邊替他擔心了，他可開心得很呢 07/13 14:57
推 focusjj101  : 如果他真的不想去他絕對不會去的，你太好騙又太奴了 07/13 14:59
→ focusjj101  : 吧 07/13 14:59
推 shena30335  : 其實不能請看護不一定等於身體健康哦 07/13 16:11
推 tanyawai    : 好無解的議題，碰到這種自私的婆婆，只能等她自己想 07/13 16:57
→ tanyawai    : 開，如果一輩子想不開不放兒子走，就只能這樣過30年 07/13 16:57
→ tanyawai    : ，想想都好可怕 07/13 16:57
→ bndan       : 夾在兩個女人中的男人..這位置是他自己選擇的 沒啥 07/13 17:01
→ bndan       : 好說的 重點是妳自己能不能接受現在這種待遇 這才是 07/13 17:02
→ bndan       : 重點..他有他的難題 妳有妳的需求 如果現在這模式不 07/13 17:02
→ bndan       : 影響妳的需求 那這就不是問題... 07/13 17:03
推 doremibaby  : 早上去日照上課看看，先適應護理之家 07/13 17:06
→ Scorpion0302: 說真的 老公自願這樣扛 多點鼓勵 少點哀怨 等到長 07/13 17:10
→ Scorpion0302: 輩走了自然就輕鬆了 07/13 17:10
→ uini        : 養寵物試看看+1 07/13 17:27
推 hakkai6918  : 等她死了就會回來了 07/13 17:39
→ hakkai6918  : 孤僻的老女人就別要求她做太多 07/13 17:40
→ hakkai6918  : 世上就一堆出生不知道爲何而活的人啦 07/13 17:41
推 Sanish      : 等長輩走說不定還要十幾二十年勒。試著幫她擴展生 07/13 18:56
→ Sanish      : 活圈吧 07/13 18:56
推 dodoru      : 真正的扛是有所為而有所不為，不要再把每天都過去 07/13 20:03
→ dodoru      : 的行為稱做為扛或承擔了。真正能扛的人會選擇有時 07/13 20:03
→ dodoru      : 候過去陪、有時候讓媽媽練習習慣孤獨、習慣空虛寂 07/13 20:03
→ dodoru      : 寞。 07/13 20:03
推 dodoru      : 人不能完全去滿足他人需求，能扛的人應該要有讓媽 07/13 20:08
→ dodoru      : 媽練習有時失落的勇氣，而不是天天過去。而且老實 07/13 20:08
→ dodoru      : 說即便是要賣房換小房、或拓展生活圈，那也是要靠 07/13 20:08
→ dodoru      : 長輩自己處理，晚輩幫做只是種勉強。 07/13 20:08
→ dodoru      : 真的去幫長輩賣老家長輩心情更糟吧。 07/13 20:10
推 kitten631   : 還沒失能就當失能長輩在顧，這是在害長輩吧 07/13 20:12
推 iMooNK      : 有可能老家賣了 搬去小家庭附近嗎 然後買或租小一 07/13 20:56
→ iMooNK      : 些的 07/13 20:56
→ sdfghjlK    : 婆婆去社交，交男朋友？ 07/13 21:27
推 STARYUN173  : 婆婆把兒子妥妥的拿捏 07/13 21:53
推 tigger092826: 只有我覺得先生很好嗎.........不強迫老婆跟婆婆同 07/13 22:43
→ tigger092826: 住，但就算婆婆是老公主，但再怎麼樣也對先生有養育 07/13 22:44
→ tigger092826: 之恩啊......... 07/13 22:44
推 bigbeautyyao: 養育之恩就是情勒用語 是先生逼他把他生下來的嗎？ 07/13 23:01
→ bigbeautyyao: 生小孩的本來就是要養啊 不能用養育之恩無限上綱吧 07/13 23:01
推 dodoru      : 不強迫同住指是基本的吧 07/13 23:04
→ dodoru      : 如果先生真的是有責任心的人，就不會每天過去， 07/13 23:05
→ dodoru      : 讓媽媽學習孤單寂寞、空虛失落，都是必要的過程。 07/13 23:06
→ dodoru      : 有時候可以陪，有時候不能陪，彼此才是正常的人生呀 07/13 23:06
→ dodoru      : 先生如果很好就不會每天過去了 07/13 23:07
推 dodoru      : 選擇每天過去睡只是一種逃避婚姻逃避家庭的行為 07/13 23:09
推 dodoru      : 也是逃避該讓媽媽學習習慣孤單寂寞空虛失落的現實 07/13 23:11
推 kendal      : 那些說有問題的女生，希望晚年遇到的時候比照辦理 07/13 23:15
→ ru899       : 當然比照辦理啊= = 不然就以死相逼兒女不要結婚生子 07/13 23:27
→ ru899       : 不就得了 自己養兒育女過來人 還作這種要求 簡直莫 07/13 23:27
→ ru899       : 名其妙 07/13 23:27
→ saluawu     : 不比照辦理 難道要學這媽媽硬把已成家的兒子綁身邊? 07/13 23:44
→ kitten631   : 正常當爸媽的會希望自己年老了讓兒女不要過小家庭 07/13 23:44
→ kitten631   : 生活，大把時間都用來奉養雙親？ 07/13 23:44
推 dodoru      : 有時候去陪和天天都去陪是不一樣的事情，老實說就 07/13 23:47
→ dodoru      : 算是父母失能無法自理，子女也是需要外包一部分啊， 07/13 23:47
→ dodoru      : 一定要天天陪的話那社會上只會發生更多親子乾脆一起 07/13 23:47
→ dodoru      : 了斷的事情。 07/13 23:47
→ kitten631   : 為了還媽媽養育之恩，把自己小孩丟給老婆養育也是 07/13 23:48
→ kitten631   : 挺荒謬 07/13 23:48
推 ru899       : 就問女方爸爸一樣的情況 要求女方每天回娘家睡覺 女 07/13 23:56
→ ru899       : 方下班後吃飯(男的煮喔)洗澡 陪小孩玩一下 OK 回娘 07/13 23:56
→ ru899       : 家了 每天都這樣 假日再回來全家出遊 07/13 23:56
→ ai8051      : 反正不是自己爸媽怎說都行,做人要公平別雙標 07/13 23:56
→ ai8051      : 人家老公也沒愧對到老婆小孩,還這樣批評,真好笑 07/13 23:57
→ ru899       : 你覺得男方會鼻酸會心疼老婆舟車勞頓嗎？男方媽媽會 07/13 23:57
→ ru899       : 覺得理所應當嗎？早就幹譙至死了吧 小孩都丟給我兒 07/13 23:57
→ ru899       : 子顧 要你幹嘛 07/13 23:57
→ ai8051      : 自己的家庭自己最清楚要怎做,每個人狀況不同感受不 07/13 23:59
→ ru899       : 對啊 作人要公平別雙標啊 說得很好 07/13 23:59
→ ai8051      : 同,每個人家庭成長對父母感情態度不同,參考無用 07/14 00:00
推 ru899       : 無用那還扯什麼不要雙標 你直接說雙標是必然的因為 07/14 00:01
→ ru899       : 每個家庭不同 07/14 00:01
推 dodoru      : 做到這樣等於把離婚路走到一半了，推文還有人覺得叫 07/14 00:01
→ dodoru      : 做沒有愧對到老婆小孩喔？是有多低標啊。 07/14 00:01
→ ai8051      : 人是需要陪伴的很正常,沒啥好批評,除非你要先生協助 07/14 00:01
→ dodoru      : 這不是對自己父母感情怎麼樣的問題，而是如果要這 07/14 00:02
→ dodoru      : 樣的人根本不適合結婚吧。 07/14 00:02
→ ai8051      : 他還一直堅持不理要回老家,那再討論...這老婆版吧 07/14 00:02
→ dodoru      : 而且親子感情好，不代表會子代父職。 07/14 00:03
→ dodoru      : 人需要陪伴很正常沒錯，但人也要適應有時候會空虛寂 07/14 00:04
→ dodoru      : 寞，不是每天被陪伴。 07/14 00:04
→ ai8051      : 我覺得今天老婆要顧父母也這樣能接受,又不是綁整天 07/14 00:04
→ dodoru      : 每天過去已經是邁入離婚的路了。 07/14 00:05
→ dodoru      : 但是綁每一天啊 07/14 00:05
→ ai8051      : 我是不知道原PO真意怎樣啦,但看字面是覺得老公辛苦 07/14 00:05
推 focusjj101  : 無理取鬧的長輩還那麼多人覺得配合是對的，華人愚 07/14 00:06
→ focusjj101  : 孝好可怕 07/14 00:06
→ dodoru      : 講白話你老婆真的每天去，婚姻也很難順利走下去啦。 07/14 00:06
→ saluawu     : 雙方都很辛苦 先生回家頂多兩小時就離開 太太偽單親 07/14 00:07
→ focusjj101  : 這種事說給外國人聽都會覺得很荒謬吧 07/14 00:07
→ ai8051      : 或許也有其他在意的點啦,我外人也不好多說啥 07/14 00:07
→ dodoru      : 不管是老公每天去或老婆每天去過夜，等於都是離婚預 07/14 00:07
→ dodoru      : 備軍了，或名存實亡。 07/14 00:07
→ ai8051      : 等各位大老婆老了想小孩回來陪,不知回頭看這篇.... 07/14 00:08
推 dodoru      : 沒有人說不能陪喔，但是我如果要綁每天會害我小孩 07/14 00:09
→ dodoru      : 找不到對象對象耶，或如果小孩已婚後才突然想要幫小 07/14 00:09
→ dodoru      : 孩每天的話也會害小孩離婚啊 07/14 00:09
→ saluawu     : 會覺得各人有各人的課題 不要硬綁小孩在身邊 07/14 00:10
→ dodoru      : 有時候陪跟綁每天陪過夜，是完全不同的事情。 07/14 00:10
→ ai8051      : 我是不知道原PO跟老公照顧小孩上有沒明顯天秤不平 07/14 00:10
→ saluawu     : 跟長照老人硬叫小孩顧一樣 犧牲的是小孩來成全自己 07/14 00:10
→ saluawu     : 如果沒結婚就算了 結婚還有小孩 角色又不是只為人子 07/14 00:11
→ ai8051      : 但就照敘述,好像只是覺得老公辛苦,留言卻批判老公.. 07/14 00:11
→ dodoru      : 這樣的人已經不適合結婚，更不適合有小孩。 07/14 00:11
噓 focusjj101  : 喔所以只有兒子的父母要陪伴，媳婦的父母都可以獨居 07/14 00:11
→ focusjj101  : ？不要噁心雙標了好嗎 07/14 00:11
→ saluawu     : 哪來只有先生辛苦????? 太太得自己守家顧小孩耶 07/14 00:12
→ dodoru      : 你以為原po只會覺得老公辛苦而不會心裡不平衡嗎？如 07/14 00:12
→ dodoru      : 果不是心理上過不去，根本不會來發文，好嗎？ 07/14 00:13
→ dodoru      : 很簡單的地方也看不出來嗎？原po如果只是純粹覺得 07/14 00:14
→ dodoru      : 老公辛苦不會上來發文的。 07/14 00:14
噓 focusjj101  : 每天強迫兒子離開老婆小孩來陪自己睡，已經不是什 07/14 00:14
→ focusjj101  : 麼希望小孩在身邊而已好嗎 07/14 00:14
→ saluawu     : 第一行就寫純粹抒發情緒了 不悶的話何必來抒發 07/14 00:15
推 dodoru      : 原po這種模式持續一段時間根本就很心酸，但當事人上 07/14 00:16
→ dodoru      : 來公眾版面發文又不能去指責老公不顧小家庭這點，因 07/14 00:16
→ dodoru      : 為一講大概又變得好像是妨礙老公孝順搞不好還會被鞭 07/14 00:16
→ dodoru      : 。 07/14 00:16
推 dodoru      : 所以她發文只能寫得這麼「懂事」的樣子，去壓抑自己 07/14 00:19
→ dodoru      : 面對這麼詭異情況的辛酸。 07/14 00:19
推 focusjj101  : 婆婆才是防礙兒子盡老公爸爸的責任好嗎==比起孝順 07/14 00:21
→ focusjj101  : 後者要做的事可多了 07/14 00:21
推 dodoru      : 而不太可能純粹只是覺得老公辛苦的「抒發」，自己沒 07/14 00:22
→ dodoru      : 有心酸是不需要抒發的。 07/14 00:22
噓 focusjj101  : 華人父母真的好自私可怕，養兒都是為了防老為了顧 07/14 00:23
→ focusjj101  : 自己，根本不在乎小孩 07/14 00:24
噓 focusjj101  : 那些認同這篇的未來也是想這樣壓搾自己小孩吧，真 07/14 00:27
→ focusjj101  : 的是噁心自私的父母 07/14 00:27
推 dodoru      : 而且沒有人否定去陪伴爸媽這件事情喔，但有時候去 07/14 00:29
→ dodoru      : 陪跟天天陪過夜能夠相提並論嗎？ 07/14 00:29
→ focusjj101  : 不要以為你們生養小孩以後就可以予取予求，自己要 07/14 00:31
→ focusjj101  : 生的不要算在小孩頭上，他還不想當你的小孩勒 07/14 00:31
推 ru899       : 很簡單啦 婚前男方要是先表明 以後結婚生子我每天只 07/14 00:33
→ ru899       : 會回家洗澡+陪你們母子吃頓飯兩個鐘頭半  然後就閃 07/14 00:33
→ ru899       : 人直接回我家睡覺隔天直接上班  明天晚餐時間見喔 07/14 00:33
→ ru899       :  哪個女的會跟這男的結婚生子我就問？也不用說女的 07/14 00:33
→ ru899       : 啦 性別互換也是一樣啦 哪個男的要一個每天來我家洗 07/14 00:33
→ ru899       : 澡吃飯兩小時的老婆跟孩子媽？ 07/14 00:33
→ ru899       : 根本騙婚騙生 07/14 00:33
推 Sanish      : 正常父母誰會要已婚子女天天回來陪自己一整晚的？ 07/14 00:39
→ Sanish      : 有這種需求的父母麻煩兒女有交往的另一半時請先告 07/14 00:39
→ Sanish      : 知對方 07/14 00:39
→ kitten631   : 覺得這樣很正常的人到底有幾個有小孩啊 好意思嘴板 07/14 00:47
→ kitten631   : 友老了就不要小孩陪伴 陪伴跟天天叫成年子女來陪睡 07/14 00:47
→ kitten631   : 差這麼多 07/14 00:47
推 STARYUN173  : 感覺這種常常會時不時有一些需求要兒子幫忙 07/14 00:51
推 dodoru      : 如果性別對調女生這樣做應該更無法被容忍吧 07/14 01:28
→ dodoru      : 一般還是認為女生要主顧小孩的人比較多 07/14 01:28
→ dodoru      : 即便女生爸媽重病天天跑去顧過夜久了也沒幾個人可以 07/14 01:30
→ dodoru      : 接受。就算兩人沒小孩要顧，但這樣做婚姻就更薄弱了 07/14 01:31
→ dodoru      : ，搞到跟分居一樣。 07/14 01:31
→ paopaotw    : 身為兩個孩子的媽，要讓小孩天天跟配偶分居陪自己過 07/14 04:38
→ paopaotw    : 夜，這種事我真做不出來。 07/14 04:38
推 misa1015    : 漸漸降低頻率吧，夫妻沒有同住很容易出亂，誰知道 07/14 06:32
→ misa1015    : 老公到底晚上在做些什麼 07/14 06:32
推 insky726    : 說老實話，真等到長輩走了，我也不需要老公了 07/14 09:38
推 dodoru      : 這樣搞本來就等於是已經在過類離婚生活啦，這樣做已 07/14 09:46
→ dodoru      : 經是在踩線了，真的不是什麼 "扛" 。 07/14 09:47
→ dodoru      : 那些覺得以後如果老了回頭看的，老了也會希望小孩這 07/14 09:48
推 dodoru      : 樣做的，難道以為老了這樣搞，小孩會有對象? 07/14 09:50
推 dodoru      : 以後的結婚率只會越低、結婚的離婚率應該也比現在高 07/14 09:52
推 dodoru      : ，如果先知道會這樣搞，根本沒有人敢跟自己小孩結婚 07/14 09:57
→ dodoru      : ，如果是小孩婚後才決定要這樣，那等於就是犧牲小孩 07/14 09:57
推 dodoru      : 婚姻要嘛離婚、要嘛名存實亡只差沒去辦手續而已。 07/14 10:01
推 molamolajump: 如果性別對調，比起沒顧小孩，更多的是靠北無性吧XD 07/14 10:28
→ molamolajump: 每天吃飽、把小孩丟上床就屁股拍拍回娘家 07/14 10:28
→ molamolajump: 假日雖然會回家出遊，但根本沒什麼時間兩人獨處 07/14 10:28
→ molamolajump: 小家庭的感情是有培養到啦 07/14 10:28
→ molamolajump: 啊夫妻感情放水流說掰掰 07/14 10:28
→ paopaotw    : 好奇那些覺得婆婆正常的，先生這樣吃了飯就走也無 07/14 10:40
→ paopaotw    : 所謂的，真的有小孩婚姻嗎？若當爸媽的也覺得這樣要 07/14 10:40
→ paopaotw    : 求子女很合理、不會影響子女小家庭的，還真令我訝 07/14 10:40
→ paopaotw    : 異。只能說世間父母百百種... 07/14 10:40
→ paopaotw    : 若有配偶的，你能接受對方每天這樣回原生家庭，都 07/14 10:41
→ paopaotw    : 不用經營夫妻關係？ 07/14 10:41
推 dodoru      : 這種事也不是現在自己說可以接受就等於真的可以接 07/14 11:04
→ dodoru      : 受啊，等到配偶真的這樣做時，婚姻的裂痕就是越拉越 07/14 11:04
→ dodoru      : 大，畢竟這種行為本身就是對婚姻跟婚後家庭的重傷。 07/14 11:04
推 dodoru      : 就好像一個人沒被打之前，覺得自己很勇健，被打個幾 07/14 11:11
→ dodoru      : 下不會多痛一樣不具意義啦。 07/14 11:11
推 allloveme   : 舊家賣掉換住附近+1不用賣房也可以考慮租屋或買套 07/14 11:55
→ allloveme   : 房 07/14 11:55
推 anshley     : 自己媽媽都不管自己兒子這樣會不會有過勞的問題，你 07/14 15:31
→ anshley     : 要跟她提醒一下這一點，如果她還是這麼堅持，那你也 07/14 15:31
→ anshley     : 不用管你先生了 07/14 15:31
→ eva19452002 : 如果我是原po就直接搬回娘家，反正這個家也沒老公了 07/14 21:19
→ eva19452002 : 至少回娘家還有幫手可以照顧小孩，至於老公就成全他 07/14 21:19
→ eva19452002 : 的孝心，陪伴老母的餘年 07/14 21:19
推 pandp       : 老公算是沒大問題，只是這問題太難 07/14 22:24
→ pandp       : 勉強住一起之類的方案我看更容易爆炸 07/14 22:24
推 XDdong      : 成年人是在怕什麼 床底下有怪物嗎 07/15 04:00
→ maccc       : 無法理解這種剝削自己孩子的文化 07/15 06:09
→ momo4571    : 跟婆婆說搬近點，不然每天開夜車回家就算自己小心也 07/15 07:21
→ momo4571    : 可能半夜砂石車或酒駕害命 07/15 07:21
→ lluunnaa    : 固執老人真的很麻煩, 只能等了... 07/15 14:09
→ lluunnaa    : 但有些可能要等個十幾二十年... 07/15 14:10
→ q748918     : 無法脫離原生家庭的人那幹嘛結婚 07/15 14:35
→ ohya111326  : 立場互換  一切問題就解決了 07/15 15:23
推 frank111    : 妳老公好慘，等以後小孩大了保證他連妳家都不回 07/15 15:27
推 frank111    : 婆婆強勢?看起來她才是吵輸躲回老家的那個 07/15 15:33
→ frank111    : 這狀態應該是求仁得仁 07/15 15:33
→ tamara      : 原PO結婚時也不知道公公過世婆婆會變這樣吧...慘 07/15 15:35
→ cynthiachen : 婆婆太誇張 07/15 16:00
→ cynthiachen : 我爸媽離婚了，他們兩個都是分別自己住自己安排生活 07/15 16:03
→ cynthiachen : 過超充實的…不得不說成年人怕孤單抓兒子回來陪睡這 07/15 16:03
→ cynthiachen : 行為真的很廢… 07/15 16:03
→ Dfield      : 說賣老家的在想啥==???老人家還在你敢說要動她的房? 07/15 17:09
推 jccherng    : 你老公一定也想要有自己的時間，寧可每天兩邊跑。 07/15 21:38
推 jennyfish102: 我會跟先生提離婚，但可以維持生活現狀，這樣我才可 07/16 03:59
→ jennyfish102: 以也找個願意陪我過夜的人，彼此都有被滿足到需求。 07/16 03:59
→ jennyfish102: 為了滿足媽媽的要求，這個男的瞎的可以，要分居請名 07/16 03:59
→ jennyfish102: 符其實好嗎 07/16 03:59
推 jennyfish102: 用時間分配來看，妳不就他下班後的小三 07/16 04:02
→ rar0724     : 固執老人真的是沒辦法 只能等了 07/16 06:58
推 cc77        : 婆婆可以要求夜間陪伴，妳也有權要求陪伴啊，婆婆 07/16 09:54
→ cc77        : 喪偶也不代表她對愛的需求優先於你的，至少應該向 07/16 09:54
→ cc77        : 先生表達你的感受，不是照單全收 07/16 09:54
→ cc77        : 婆婆餘生該怎麼渡過是她該自己規劃的，不是一味賣 07/16 09:57
→ cc77        : 慘，情勒子女配合 07/16 09:57
推 rainwalnut  : 他喜歡又沒什麼影響到妳， 07/16 12:31
推 bigeyes313  : 真的賣掉老家改買同社區或上下樓吧...不得不說這婆 07/16 13:53
→ bigeyes313  : 婆也太任性=  = 07/16 13:53
→ kitten631   : 好好笑居然有人覺得沒影響  原來爸爸只有飯友的功 07/16 14:25
→ kitten631   : 能 07/16 14:25
→ geniushen78 : 恐婚了== 07/16 16:57
推 shawncarter : 不然你們搬近一點吧 07/16 17:24
推 al1914      : 超不正常。先生只能想出這種解法，不是有貓膩就是蠢 07/17 00:58
→ al1914      : 得可以 07/17 00:58
推 summer164   : https://i.imgur.com/27ecN0j.jpeg 07/17 08:56
→ maomaop     : 老人這樣想沒辦法 但老公也配合嗎.... 07/17 13:35
推 c357416     : 真的很瞎，前面居然一堆覺得正常的，問號 07/17 15:36
推 yearndeath  : 婆婆喪偶然後讓妳偽喪偶 這什麼鬼故事 07/17 15:54
→ irina0629   : 如果不能逐步調整 長期這樣很難維持 07/17 19:29
推 white198749 : 老公被婆婆搶走了吧 07/18 00:32
噓 focusjj101  : 說沒影響的肯定都沒在陪小孩做家事吧！全丟包給老婆 07/18 01:43
→ focusjj101  : 好意思說沒影響？ 07/18 01:43
→ tanyawai    : 最討厭這種騙婚的男人了 07/18 01:55
推 cyntheia    : 只能說你老公自以為想了一個兩全其美但是犧牲家庭 07/18 08:45
→ cyntheia    : 生活的辦法，媽媽需要陪伴但不是一直綁住兒子，她可 07/18 08:45
→ cyntheia    : 以住附近或是輪流住兒子家或老家，讓媽媽兩邊移動 07/18 08:45
→ cyntheia    : 對你們比較好 07/18 08:45
→ ShiuanRefuel: 不愧是母子 證明智商遺傳影響很大 07/18 12:31
推 elegantCelia: 婆婆很差勁 老公也很假 07/18 14:19
→ elegantCelia: 婆婆自己喪偶也逼你偽喪偶 真的是令人不敢恭維的婆 07/18 14:20
→ elegantCelia: 婆 07/18 14:20
推 gmailsucks  : 這篇批評老公的人 記得去另外一篇批評一下 07/18 20:04
→ Hjind       : 好好跟妹妹商量，也回家住1～2天呢？隔壁鄰居送個 07/18 22:16
→ Hjind       : 禮幫忙看頭看尾或多陪聊天？你自己偶爾去送送小點 07/18 22:16
→ Hjind       : 心、水果順道聊個家常？週末下午帶孩子跟婆婆去外 07/18 22:16
→ Hjind       : 面喝喝咖啡？試著請婆婆們的手足有空去婆婆家裡坐 07/18 22:16
→ Hjind       : 坐？或者去親戚家拉咧一下？或者有沒有其他額外的 07/18 22:16
→ Hjind       : 興趣？練氣功、跳舞或傍晚散步的朋友？我媽媽在我 07/18 22:16
→ Hjind       : 爸爸過世後，有段時間也需要人陪，但她自己願意外 07/18 22:16
→ Hjind       : 出，且慢慢開始培養某項興趣後，那種重心已被轉移 07/18 22:16
→ Hjind       : 到現在可以勇敢一個人了！ 07/18 22:16
推 adapt       : 這篇的媽媽狀況跟另一篇完全不一樣，這也能拿來類比 07/19 03:41
推 artning     : 那一篇是真的長照悲歌，這一篇？根本是有人在耍任 07/19 05:52
→ artning     : 性。 07/19 05:52
推 Cauchy2008  : 這篇是「每天」去陪「健康」的老人耶。根本就是在 07/19 06:23
→ Cauchy2008  : 浪費資源，無端消耗子女的精力。 07/19 06:23
→ Amy1021     : 建議婆婆養一隻寵物吧，有個寵物陪伴也比較不孤單 07/19 17:09
→ STARYUN173  : 婆婆讓兒子不能以小家庭為主 07/20 13:46
→ STARYUN173  : 婆婆贏了媳婦的自我滿足 07/20 13:46
→ STARYUN173  : 兒子裡外不是人 07/20 13:46
→ STARYUN173  : 兒子本來有就孝順到媽媽要求就做到 07/20 13:46
→ STARYUN173  : 跟他跟這種婆婆組成家庭真累 07/20 13:46
噓 fifierapple : 好可怕的生活模式 像極了守活寡@@ 07/22 16:23
推 hypeng      : 要倒過來，兒子週間挑個2晚在原生家庭過夜就好，最 07/27 00:21
→ hypeng      : 少最少，週五週六週日要在小家庭過夜，你們才能有 07/27 00:21
→ hypeng      : 足夠平常的家庭生活，小家庭也是有小家庭自身的事 07/27 00:21
→ hypeng      : 情需要討論處理的，白天還不是一樣要上班，老人都 07/27 00:21
→ hypeng      : 當多久的成人，不是什麼怕不怕就勒索，要負起責任 07/27 00:21
→ hypeng      : ，房子大真那麼孤單，賣掉換買離你們家更近的小套 07/27 00:21
→ hypeng      : 房也可以呀 07/27 00:21
推 randy061    : 養寵物呢？ 07/29 04:18
推 alipixel    : 又是一個孝子鬼故事 09/02 02:12
