post_id: M.1626167216.A.EBE
date: 2021-07-13
title: Re: [求助] 發現懷孕了
content:
作者huntington (Boston+1)看板marriage標題Re: [求助] 發現懷孕了時間Tue Jul 13 17:06:54 2021

看到你的文章，好像看到當年的我。

我當時意外懷孕時也是和男友交往九年多，也是有戴套還中，不同的是我當時的年紀比你更
大，我已經35歲，而我當時的男友31歲。那時他剛進入他一輩子夢想中的公司，而且他父母
一直反對我們交往，所以那時他的反應跟你男友一樣，希望我不要生。甚至非常巧的他也說
出了等他兩年這種話。我不知道兩年這個數字從何而來，大概就是一年辦不到，三年怕你等
不下去，所以就取個兩年這中位數這樣吧哈哈哈。

我沒辦法告訴你要生或不生，但我可以跟你分享我當時做決定的過程。

首先我找了五位親近的朋友討論。其中有已婚沒小孩的、已婚有小孩的、未婚沒小孩的、離
婚單親媽媽的。然後我又找了一位長輩討論，正確地說是我的一個老師，在大學裡的老師，
不是seafood那種老師。這位老師也沒有告訴我應該怎麼做，但他給了我一個思考邏輯我覺
得很受用，在這裡也分享給你。他要我拿出一張白紙，畫出一個四象限，分別填上：
結婚＋生下來; 結婚+不生下來; 不結婚+生下來; 不結婚+不生下來。然後要我跟男友好好
討論在每一個象限會是怎樣的發展、可以有怎樣的發展。

這麼做之後我很快就發現，結婚＋生下來的象限和結婚＋不生下來的象限都不存在，因為男
友不願意結婚嘛。那剩下的兩個象限裡面，不結婚＋不生下來對我來說就是分手永不聯絡。
因為如果選了這個選項，我不知道我每天看到他會是什麼心情，還是不要看到好了。

於是就剩下了不結婚＋生下來這個象限。這個部分我和他討論的只有「要不要繼續住在一起
」，剩下的都是我自己。因為不結婚的狀況下，我肚子裡的肉就是我一個人的了，他無權替
我決定我要怎麼做。雖然我自己當時也有一些不確定因素，並不是生小孩的好時機，但是考
慮到我的年齡，我覺得我現在不生這個小孩，以後可能也沒有機會有我自己的小孩了。但是
我真的可以生嗎？我當一個單親媽媽真的可以嗎？為了回答這個問題，我做了很多功課。這
邊也可以跟你分享。

首先我覺得最重要的是自己的經濟狀況，我的收入夠不夠養活我自己和小孩？如果萬一不夠
我有哪些後援（包含家人、社福資源）？我有沒有辦法一邊上班一邊帶小孩（維持收入是最
高原則）？我的心理素質是否夠強壯當一個單親媽媽？

為了回答這些問題我做了很多功課，包含：
1. 認真算了我的年薪 、要繳的稅和保險 、各項生活花費+小孩花費
2. 拜訪了幫助未婚懷孕媽媽的社福機構，了解我有哪些選擇（包含出養）、真的決定要當
單親媽媽的話社福有哪些資源我可以用
3. 告知我的老闆，跟他討論我的這個決定會對我的工作造成什麼影響，要如何調配
4. 了解公司資源，包含產假、各項育嬰福利等
5. 告知我的家人，了解他們是否願意提供後援

我很幸運，做完這些功課之後我確定我可以把小孩生下來而且可以養得起，即使沒有男友的
情況也完全沒有問題。我有一份好工作，我的年薪要養活自己和小孩是綽綽有餘；我不需要
用到社福資源因為我的收入也已經超過大部分社福資源規定的單親收入限制；我的老闆非常
支持我也一直鼓勵我一定要把小孩生下來，公司提供很好的福利也能給我彈性的工時讓我兼
顧育兒。但是為了以防萬一有什麼意外我需要後援，或者我死了小孩怎麼辦，所以我還是決
定要告知我的家人。我的家人非常傳統所以這部分我也花了一些時間。很幸運的最後我其實
也沒有用到家人的後援（其實家人隔著一個海，也很難給我什麼後援，我連月子都是自己在
家做的）

現在我的小孩已經五歲了。他的爸爸還是和我們一起生活。但我仍然維持著我的經濟獨立這
個原則，維持隨時要當單親媽媽都沒問題的狀態。

結論：男人有沒有都沒關係，有小孩真的很棒。（然後本篇就因為沒婚姻點立刻被刪文XD
）

最後還是說一下，我比較幸運我不是在台灣。我可以很誠實地說如果我在台灣，我可能沒有
辦法生這個小孩。台灣除了薪資水平以外，職場文化、社會文化都跟我在的地方有很大的不
同。如果你想要單親媽媽的話，這些也需要好好想過。

想多聊可以站內我。祝福你。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 73.162.181.33 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1626167216.A.EBE.html
推 lovy        : 好棒的分享 07/13 17:08
→ paopaotw    : 活啊，孩子有爸有媽幹嘛硬要覺得人家很可憐？ 07/13 20:47
推 pocky0o0    : 國外非婚生子女很多，原po也有講清楚她的情形在台灣 07/13 20:52
→ pocky0o0    : 可能不適用。再者原po經濟跟能力都不見得會虧待孩子 07/13 20:52
→ pocky0o0    : ，不知道一些推文硬要說台灣傳統社會blablabla的是 07/13 20:52
→ pocky0o0    : 怎樣，重點是如何下決定的過程和必須考量到事項好嗎 07/13 20:52
→ pocky0o0    : ... 07/13 20:52
推 moknaa      : 台灣不會問好嗎!連鄰居是誰都不知道了 07/13 20:54
→ moknaa      : 我自己小時候都不知道同學家裡有沒有父母呢 07/13 20:54
→ moknaa      : 另外我自己的下屬/同事如果懷孕要在家我都準 07/13 20:55
推 hellokito   : 推推 07/13 20:55
→ moknaa      : 我自己有小孩都是可以遲到早退的 07/13 20:55
→ moknaa      : 因為有小孩不去上班也是準的,所以不是台灣不行 07/13 20:56
→ holygoner   : 所以孩子五歲了，一樣沒結婚嗎？  真的佩服 07/13 20:56
推 likangrace  : 理性分析，正是原原po需要的 07/13 20:57
推 coppuccino  : 推「男人有沒有都沒關係，有小孩真的很棒」XD 07/13 21:00
推 rnmrn       : 理智中肯推 07/13 21:01
推 ja1295      : 等等 這篇重點是在國外… 07/13 21:01
推 evie1204    : 推推 07/13 21:06
→ labell      : 台灣有錢正常一樣養法啊 07/13 21:08
→ labell      : 跟國外台灣 差在哪 07/13 21:08
→ labell      : 應該推廣 單身能力可以做試管 07/13 21:09
→ labell      : 這可以破解 同婚沒小孩問題 07/13 21:10
推 cka         : 好奇妳男友有出小孩的錢嗎 07/13 21:10
推 crazyM      : 最後一段好真實又好殘酷 07/13 21:11
推 withcat     : 所以男的只提供精子的部分？ 我也不懂這種男的有什 07/13 21:13
→ withcat     : 麼好的 07/13 21:13
噓 dever       : 噓明顯，等下推回來。你很棒，但是在台灣環境對單親 07/13 21:18
→ dever       : 小孩不友善，光是面對異樣眼光與同學大力關懷就夠好 07/13 21:18
→ dever       : 受了... 07/13 21:19
推 yureca      : 推結論XDDDD 07/13 21:19
推 NEWOLD      : 推dever在台灣不適用 07/13 21:21
推 VVVV5555    : 被當免費的…… 07/13 21:24
→ ronale      : 「美國」是關鍵 台灣沒有這種環境 07/13 21:28
→ ronale      : 不過感覺原po選擇生的主因還是自己的年紀到了 跟分 07/13 21:28
→ ronale      : 手見不見男方沒什麼關係 07/13 21:28
推 KGHSbear    : 我是在台灣長大的單親家庭孩子 同學朋友間 07/13 21:30
→ KGHSbear    : 我都沒受到什麼歧視 而且其實交友的時候 07/13 21:31
→ KGHSbear    : 大家還不一定會問那麼多… 07/13 21:31
推 myanko      : 天啊你超棒 07/13 21:31
推 tzumon2020  : 推理性分析思考 07/13 21:32
推 nothingenvy : 我以為這篇主要在提供釐清思緒的實用方法，並不是在 07/13 21:34
→ nothingenvy : 講原原po可以照著做吧？生活在台灣的人一樣能用這個 07/13 21:34
→ nothingenvy : 方法去推敲利弊，最怕什麼都不想就貿然生下/墮掉， 07/13 21:34
→ nothingenvy : 事後才後悔當初思考不周 07/13 21:34
推 artichock   : 推你的成熟   但是我覺得台灣因為少子化  對未婚或 07/13 21:35
→ uwmtsa      : 男方應該帥到頂天 07/13 21:36
→ artichock   : 單親還蠻接受的 07/13 21:36
→ artichock   : 只要女方財力後援夠  未婚養小孩沒有想像中難 07/13 21:37
推 nothingenvy : 感覺跟男方共同討論也是重點，反正最多就是談不出共 07/13 21:37
→ nothingenvy : 識一拍兩散而已 07/13 21:37
推 shiaochu    : 台灣環境對於未婚單親媽媽十分不友善,小孩都要跟婚 07/13 21:38
→ ChenDotQ    : 就覺悟上,你已經戰勝恐懼了 07/13 21:38
→ shiaochu    : 姻綁在一起,殊不知也能只想要小孩不要婚姻這選項 07/13 21:38
推 pocky0o0    : 應該是說，如果是受薪階級，台灣跟歐美對育兒勞方的 07/13 21:38
→ pocky0o0    : 友善程度真的就是有差，如果本身財力雄厚當然不用擔 07/13 21:38
→ pocky0o0    : 心啊XD 至於說不認識同學父母的，我自己看到的例子 07/13 21:38
→ pocky0o0    : ，至少在國中以前，家長們都line群組在討論事情的， 07/13 21:38
→ pocky0o0    : 我自己那個年代國小6年家長的來往也都十分熱絡。有 07/13 21:38
→ pocky0o0    : 團體免不了就會有一些小派系或閒言閒語，會擔心在台 07/13 21:38
→ pocky0o0    : 灣傳統一點的地區對單親家庭有刻板印象是難免的吧。 07/13 21:38
推 ticktock    : 好棒的分享，推推 07/13 21:38
推 kenndy      : 妳好棒，加油 07/13 21:39
推 dever       : 期待妳分享更多與單親小孩相處的情形。 07/13 21:39
推 ranar       : 很棒的分享，謝謝~ 07/13 21:42
推 ardice      : 不過台灣的職場，事實上對父母相當不友善；單親養孩 07/13 21:43
→ ardice      : 子基本上不是犧牲生活品質，而是要有犧牲今後整個人 07/13 21:43
→ ardice      : 生的覺悟。 07/13 21:43
→ pocky0o0    : 單親的小朋友可能不會感受太多惡意，但單親父母會有 07/13 21:43
→ pocky0o0    : 來自四面八方的壓力。北部我覺得還好，但中南部那種 07/13 21:43
→ pocky0o0    : 還有八點檔婆媳問題的傳統地區，一時觀念沒那麼快轉 07/13 21:43
→ pocky0o0    : 變 07/13 21:43
推 sunshine1005: 超棒的分享～～～ 07/13 21:45
推 dowcher     : 單親父母在台灣會被歧視 真的 職場上就拿這個酸你 07/13 21:47
推 momoko06    : 推 07/13 21:48
推 chister     : 一年辦不到，三年怕你等不下去XD 07/13 21:49
推 Delusion    : 推推，很棒的評估方法 07/13 21:49
推 elfachun6   : 推 07/13 21:49
推 noise120    : 妳分享的方法很實際 推 07/13 21:51
推 starcat22310: 好奇孩子的爸對育兒參與度多少 妳對他的感情有什麼 07/13 21:51
→ starcat22310: 變化 可有可無的家人? 07/13 21:51
推 Niro        : 推  但覺得那評估只能說是基本  本來就該設想周全 07/13 21:51
推 ii9         : 混血做決定比較容易+1 XDDDDDDDDD 07/13 21:59
推 greensdream : 真的賤老闆很多，當初我老闆就不給請安胎假跟產檢， 07/13 22:04
→ greensdream : 然後知道我還在出血要安胎的情況下，每天抓我去照三 07/13 22:04
→ greensdream : 餐罵，弄到我真的快流產離職為止。離職之後同事才偷 07/13 22:04
→ greensdream : 偷跟我說，前面十幾個離職的女生通通都是被各種刁難 07/13 22:04
→ greensdream : 弄走的。 07/13 22:04
推 be198675    : 前男友也是說兩三年XDDD 07/13 22:04
→ greensdream : 台灣惡老闆真的不少 07/13 22:05
推 stoke4096   : 難怪美國的生育率還有3左右，太棒的育兒環境了 07/13 22:06
推 flowersuger : 推推～好堅強的媽媽！ 07/13 22:08
→ peachings   : 後悔結婚的人很多，但後悔生小孩的有，但不多 07/13 22:10
推 pbt9969     : 推，是個勇敢的人 07/13 22:15
推 velownica   : 推，堅強理性又有準備的人一定是好媽媽 07/13 22:16
推 a00000000001: 非婚生子女 這在國外很正常 尤其在北歐 07/13 22:17
推 SaintMichael: 推 不知道可不可以m起來 感覺很多人可以受用 07/13 22:19
→ QuakerH     : 看到中間就知道你在美國了..在台灣生真的好可悲 07/13 22:24
→ wagamamajan : 歐洲沒結婚一起養小孩的比例非常高啊 07/13 22:31
→ artichock   : 因為比較愛自己大於愛對方阿  個人主義嘛 07/13 22:34
推 ann7773631  : 妳很棒 07/13 22:35
推 t594592002  : 好棒的一篇 07/13 22:35
推 sdfghjlK    : 你好厲害，也好勇敢（抱 07/13 22:38
推 fifi0828    : 這篇很好 不論有無結婚 女性有獨立經濟能力 你的選 07/13 22:38
→ fifi0828    : 擇就變多了 07/13 22:38
推 junQ        : 為什麼上面一堆說是原po運氣好，明明就是能力夠才 07/13 22:42
→ junQ        : 能做選擇，而不是被迫選擇 07/13 22:42
→ pomyopnion  : 所以現在男方是什麼角色？沒提是因為不重要嗎 07/13 22:46
推 snowphase   : 推！理性分析，縱使在台灣可能資源受限，結論會不一 07/13 22:54
→ snowphase   : 樣，但是思考模式是可以套用的。沒本事自生自養或是 07/13 22:54
→ snowphase   : 沒大環境支持，就不要隨便生 07/13 22:54
推 circler     : 這不是運氣，這是能力，要是沒有能力出國工作哪來 07/13 22:55
→ circler     : 的幸運 07/13 22:55
推 lolicat     : 真的很棒 那個劃分法很好用 07/13 22:57
→ moknaa      : 男生是室友或精子提供者怎麼了?原PO覺得OK啊 07/13 23:04
推 w405256     : 原po舊文說孩子爸也是台灣人喔～ 07/13 23:04
推 sondbe      : 男人本來就是世界上不被需要的東西 07/13 23:06
推 xulu0       : 推 07/13 23:12
推 citrusmax   : 推 07/13 23:12
推 fishtree    : 推 07/13 23:20
推 yenrong     : 男方就是小孩的爸爸啊，問這問題..... 07/13 23:29
推 ilovebingoo : 不是在台灣.........唉，台灣環境真的好悲哀 07/13 23:38
→ justdou     : 所以住一起，但沒結婚，然後小孩由女生扶養，錢也 07/13 23:39
→ justdou     : 都是女生支出？既然都可以由自己養育小孩，幹嘛還 07/13 23:39
→ justdou     : 跟這男的住一起？另外小孩要叫他爸爸還是……？ 07/13 23:39
推 tomap41017  : 推，支持你 07/13 23:48
推 aoi         : 謝謝分享 07/13 23:51
推 lrivaldo    : 大家也別把美國想太好，美國也還是會歧視的啦！只是 07/13 23:56
→ lrivaldo    : 他們知道這是政治不正確的事，就算心裡覺得你單親 07/13 23:56
→ lrivaldo    : 拖累同事，頂多就是在心裡不爽不敢真正表現出來，因 07/13 23:56
→ lrivaldo    : 為表現出來就有可能會被你告，所以重點其實還是要 07/13 23:56
→ lrivaldo    : 怎麼去制度上面解決問題，提供友善環境 07/13 23:56
推 starcat22310: 都做好這種覺悟了妳還能對男方有什麼期待嗎? 不用出 07/13 23:58
→ starcat22310: 錢不用出力不用感情專一? 就是一個同住的人? 07/13 23:58
推 tonyscat    : 推理性分享 07/14 00:01
→ EiryoWaga   : 台灣也有過得很舒服快樂的單親媽媽吧？不用這麼偏頗 07/14 00:08
→ EiryoWaga   : 重點就是要經濟獨立，然後很會賺錢 07/14 00:08
→ EiryoWaga   : 至少能好好的養活自己和孩子就行了 07/14 00:09
噓 thepstar    : 這男的太沒擔當 也不重視家庭 留身邊將來麻煩 07/14 00:10
推 nothingenvy : 確定是沒結婚，但有沒有談分手不知道啊？怎麼那麼多 07/14 00:11
→ nothingenvy : 推文假設不結婚就無法維持感情生活、或一定要發展開 07/14 00:11
→ nothingenvy : 放式關係XDD 07/14 00:11
推 smalleyesk  : 好棒的分享，佩服行動力！立馬收藏。 07/14 00:11
推 hsin1207    : 所以還是得要有足夠的錢 07/14 00:13
推 chicflower  : 推理性實用分享...請問五年來男方想法有變嗎？ （ 07/14 00:14
→ chicflower  : 早就超出兩年時間。還是應證當時兩年只是推託之詞 07/14 00:15
推 clmy        : 還跟這種人在一起佩服+1 07/14 00:16
→ clmy        : 其實你內心能那麼強大，很大部分原因是你們沒有分 07/14 00:17
→ clmy        : 手，所以你還是有後援，還是覺得你不是單親家庭。 07/14 00:17
→ clmy        : 真正分手就不一樣了 07/14 00:17
推 NEWOLD      : 男方家長還是不同意吧 我猜有看不起女方家裡不夠有 07/14 00:18
→ NEWOLD      : 錢的因素 07/14 00:18
推 Ptt54542212 : 還能跟這種男人繼續生活是奇蹟 07/14 00:21
推 budda       : 若條件允許單親生孩子，如果沒有那個愛的對像，生下 07/14 00:21
→ budda       : 來的條件就只剩單純自主意識，決定就沒那麼糾結了（ 07/14 00:21
→ budda       : 但也要夠成熟才下得了決心） 07/14 00:21
推 clemens123  : 在那個國家 也是決定生否的重點啊！ 07/14 00:23
→ paradoxcyt  : 推思考清晰，務實勇敢！讚讚！ 07/14 00:33
推 clarysage4  : 看到一半就覺得你應該住國外，果然哪。社會文化這部 07/14 00:33
→ clarysage4  : 分，會是很大的無形壓力，原原po除了經濟，住在台灣 07/14 00:33
→ clarysage4  : 這點也要考量。 07/14 00:33
→ paradoxcyt  : 然後推文在那邊檢討原po跟孩子爸爸住在一起的：就是 07/14 00:35
→ paradoxcyt  : 有你們這種人才讓人覺得台灣的單親媽媽壓力很大啊！ 07/14 00:35
→ paradoxcyt  : 原po做了自己的選擇，彼此也能尊重彼此的生活方式， 07/14 00:35
→ paradoxcyt  : 管人家那麼多？ 07/14 00:35
推 suction     : 推樓上 07/14 00:37
→ suction     : 這是六十歲的老人論壇嗎…管人家那麼多幹什麼… 07/14 00:37
推 ALENDA      : 推 07/14 00:41
推 a78998042a  : 很受用的文章 07/14 00:44
推 NEWOLD      : 不管別人就不會發文推文了 這邊所有的問題都是別人 07/14 00:44
→ NEWOLD      : 的問題 07/14 00:44
推 ALENDA      : 雖然原po經濟上不需要，但在美國還有一個好處，父親 07/14 00:50
→ ALENDA      : 怎麼樣都必須要付孩子的撫養費，而且尤其同住超過七 07/14 00:50
→ ALENDA      : 年後視為事實婚姻，分開的話還可以分經濟能力好那方 07/14 00:50
→ ALENDA      : 的剩餘財產，朋友男友分手前女友時就被告上法院後來 07/14 00:50
→ ALENDA      : 房子賣了平分 07/14 00:50
推 ALENDA      : 台灣繼續歧視非婚生子女只會讓生育率更低 07/14 00:56
推 tweence     : 07/14 00:58
推 clarysage4  : 推433樓 看看還有這麼多人嘴出傳統思維不自覺 台灣 07/14 01:03
→ clarysage4  : 社會氛圍離友善單親還有一大段路要走 07/14 01:03
推 cplv        : 推理性思考 推婚育分開 根本沒有必要一定綁在一起 07/14 01:03
推 cplv        : 推pa版友 真的像老人論壇 囉嗦人家有沒有結婚的人 07/14 01:07
→ cplv        : 思想有夠迂腐 擔心人家受到歧視的 拜託你自己帶頭 07/14 01:07
→ cplv        : 不要歧視別人比較重要 07/14 01:07
推 lluunnaa    : 推推推~~~生之前好理智,你超棒的 07/14 01:09
→ nanalia     : 美國超級多單親 沒人會在意 只要你有好好有照顧孩子 07/14 01:09
推 nanaling    : 原po自己有經濟有本事，開心留一個男的， 管他是當 07/14 01:19
→ nanaling    : 室友、當寵物、當分母、當男傭，都不關別人的事吧！ 07/14 01:19
→ nanaling    : 有些人還真是管很寬 07/14 01:19
推 nanaling    : 還管人家有沒有結婚， 哇噻比我媽還八股 07/14 01:23
→ nanaling    : 美國各種歧視很多，但單親基本上沒差 07/14 01:23
→ nanaling    : 歧視你高矮胖瘦、霸凌你頭髮紅黑都有，單親還真的 07/14 01:24
→ nanaling    : 不是個題材 07/14 01:24
→ nanalia     : 男生只需要對孩子負責 並不需要為女方的人生負責 07/14 01:39
推 fujizaki    : 妳真的很認真很用心 07/14 01:41
→ fujizaki    : 不過在台灣單親媽媽真的…還是別了 07/14 01:42
→ fujizaki    : 我朋友當初硬要生 下場不太好 07/14 01:42
推 s5862224    : 給你推一個 經濟能力是一切的基礎 07/14 01:43
推 clarysage4  : ptt沒新血 看推文果然散發濃濃中老年臭 連人家有沒 07/14 01:44
推 color821    : 能力很好就是可以有更多人生選擇權啊，小孩搞不好過 07/14 01:44
→ clarysage4  : 有結婚也能囉嗦 希望年輕一代不會這樣 07/14 01:44
→ color821    : 的比有雙親但每天為錢吵架的小孩還好。 07/14 01:44
→ color821    : 我先生朋友也是二十歲當爸爸但是不想跟女友結婚 07/14 01:45
推 mumuanego   : 非常理性的分享 在台灣的話真的很辛苦 07/14 01:46
推 clarysage4  : 台灣選擇單親生 除了自己能力夠 原生家庭的支援系統 07/14 01:46
→ clarysage4  : 也要夠強 07/14 01:46
→ color821    : 後來沒有在一起也乖乖地付扶養費，這在美國很平常 07/14 01:47
→ nanalia     : 有些人觀點覺得男方不負責 我媽大概也會這樣想 當妳 07/14 01:51
→ nanalia     : 強迫對方 結婚工作賺錢養家 為營造讓你安心的家庭 07/14 01:51
→ nanalia     : 其實跟強迫妳週末去公婆家聚餐 還是早起拜祖先 你做 07/14 01:51
→ nanalia     : 事跟這些長輩或婆婆是一樣的 就為了自己安心 而不在 07/14 01:51
→ nanalia     : 乎對方意願 原po沒有強迫男方結婚 所以她擁有平等跟 07/14 01:51
→ nanalia     : 自由 07/14 01:51
推 color821    : 反而我小姑未婚懷孕為了小孩結婚生了三個，每天都在 07/14 01:54
→ color821    : 哀怨別人毀了她人生，自己一副受害者的樣子讓人討厭 07/14 01:55
推 roybaboon   : 我覺得你最幸運的是你的老闆，台灣不可能啦呵呵 07/14 02:23
噓 evolution999: 倖存者偏差 07/14 02:25
推 dreamer910  : 推決策過程，原PO很溫暖！ 07/14 02:30
推 gordoniast  : 非常有責任又理智的好媽媽，當你孩子很幸福 07/14 02:40
推 moonmood    : 推好文，積極的態度面對值得學習 07/14 02:45
→ Palen       : 美國很多這種"孩子的媽"的案例, 推理性選擇 07/14 03:20
推 mimimoumou  : 歐美很多人是沒結婚但同居共同養育小孩喔！他們的 07/14 03:39
→ mimimoumou  : 觀念裡早就跳脫婚姻是必須的這件事，法律也會保障 07/14 03:39
→ mimimoumou  : 事實婚的權利，有很多人是孩子很大後才辦結婚 07/14 03:39
推 ToMobaby    : 心裡素質也太強了 07/14 04:07
噓 iamkim      : 紅明顯 07/14 04:44
→ iamkim      : 身為男性依然覺得不願為自己內射負責、不願為自己的 07/14 04:45
→ iamkim      : DNA付出代價的男性都是廢物 拉低台灣男性平均水準的 07/14 04:45
→ iamkim      : 垃圾 07/14 04:45
推 wirecut     : 推分析 07/14 05:52
推 snowphase   : 管人家結不結婚真是管太多，不婚共同養小孩的couple 07/14 05:59
→ snowphase   :  在美國不算罕見，他們也有基本的法律保障 07/14 05:59
→ snowphase   : 沒有配偶這麼全面但是共同生活共同育兒還是比純單 07/14 06:00
→ snowphase   : 親保障多 07/14 06:00
推 aramaram    : 推分析 07/14 06:01
噓 flayasabird : 跟孩子的爸還住一起，其實根本就不算真的單親...你 07/14 06:03
→ kruz        : 在美國很多地方就算沒有結婚住一起夠久了也跟已經結 07/14 06:08
推 miludo      : 你好理性！但關於孩子這種大事，本來就應該把各項 07/14 06:08
→ miludo      : 資源考量清楚以示負責；而不是很感性的生下來後最 07/14 06:08
→ miludo      : 後又擺爛。 07/14 06:08
→ kruz        : 過的差不多保障了啦.. 07/14 06:08
推 guepard     : 推，當初問男友結婚他也是說等兩年看看 07/14 06:19
→ nanalia     : 兩個還是要去簽文件才有算數 沒有結婚離婚那麼麻煩 07/14 06:20
噓 mathrew     : 最後一段..... 07/14 06:54
→ artichock   : 因為結婚是兩個家族的事  這種事實婚但沒婚約只要管 07/14 07:23
→ artichock   : 兩個人和小孩子就好了 07/14 07:23
→ artichock   : 所以很多人選擇  但也不是說這個比較新潮就比較好 07/14 07:24
→ artichock   : 結婚比較老舊就比較不好 像沒肩膀的就適合非婚 07/14 07:24
→ artichock   : 硬要結婚兩個家族都痛苦     小孩有時候也需要爸爸 07/14 07:25
→ artichock   : 住一起又有合法性伴侶 加上女方還有愛 就再一起呀 07/14 07:26
推 winnie830925: 推結論 07/14 07:31
推 loking      : 這男的有夠爛，生下來還不結婚 07/14 07:47
推 appleIII    : 很有勇氣，思考也很清晰。棒！ 07/14 07:54
→ moknaa      : 男生應該還是有扶養,只是沒結婚吧 07/14 07:58
→ moknaa      : 而且能住一起,分擔房租和家事還是要的 07/14 07:59
→ moknaa      : 原PO原文只有說隨時做好單親準備 07/14 07:59
推 B200CDI     : 果然是在國外，台灣公司很少這麼棒的 07/14 08:12
推 GucciMe     : 很棒的分享，好奇男友是外國人？ 07/14 08:15
推 chudly      : 妳很棒 07/14 08:20
推 density     : 推分享，理性分析狀況、了解自己，又有足夠的能力承 07/14 08:30
→ density     : 擔，佩服 07/14 08:30
推 xulu0       : 台灣現在的觀念還是覺得生小孩就要結婚，其實只要能 07/14 08:39
→ xulu0       : 各自做好父母養育小孩的責任就足以，結婚不是必需的 07/14 08:40
推 bunreachable: 老闆支持妳真的很棒 07/14 09:14
推 aishin      : 上面推文真的一堆老舊的歧視觀念，還以為自己穿越 07/14 09:17
→ aishin      : 到了明清時期。無謂的歧視只會讓台灣社會生育率更低 07/14 09:17
→ aishin      : 落，多元包容的想法才能使台灣社會更進步，人民更 07/14 09:18
→ aishin      : 幸福。 07/14 09:18
推 licklabium  : 首先，孩子的爸爸事實上還是和你們住在一起 07/14 09:30
→ licklabium  : 其次，在美國最貧富弱勢的，很多都是單親媽媽 07/14 09:30
推 kinasem     : 看文章就知道男友是外國人，什麼拉低台男水準...文 07/14 09:36
→ kinasem     : 中的觀念在國外很正常，未婚生子住一起台灣很難出現 07/14 09:36
推 Isveia      : 你的分享很棒，但這都建立在你身處美國的這個環境上 07/14 09:37
→ Isveia      : 在台灣，我只能說你寫的每一個點，台灣都不可能發生 07/14 09:37
推 P00832129   : 謝謝妳的分享 07/14 09:40
→ w405256     : 給前幾樓的，原po舊文說孩子的爸是台灣人。 07/14 09:46
推 bluecat5566 : 這篇重點不是要讓原原PO學習理性分析狀況嗎 07/14 09:50
→ bluecat5566 : 一堆人糾結人家沒結婚幹嘛.... 07/14 09:50
→ RealWill    : 這篇分享的是決策過程 不是決策結果 文章重點都看不 07/14 09:51
→ RealWill    : 懂的人不要亂推文好嗎？ 07/14 09:51
推 wxoox       : 前半段就感覺和台灣社會有點出入，後半段真的燈愣 07/14 09:56
推 elder       : 理性的分析好棒 07/14 10:00
推 cjy0321     : 根本不在台灣 價值觀、資源、工作環境差那麼多根本 07/14 10:02
→ cjy0321     : 沒參考價值 07/14 10:02
推 microjumbo  : 這篇又沒叫原原po參考她的作法...只是分享決策過程 07/14 10:16
→ microjumbo  : ，文末也補充了這情形可能不適用於台灣...婚姻版真 07/14 10:16
→ microjumbo  : 的有很多人喜歡不看清內文就跳出來指責 07/14 10:16
推 microjumbo  : 少一點質問別人為何不結婚、為何還跟男友同居的推 07/14 10:18
→ microjumbo  : 文，社會上也不會有那麼多恐懼的單身媽媽 07/14 10:18
推 blackbear21 : 說別人的文沒有參考價值的 怎麼不發一篇來參考看看 07/14 10:29
→ blackbear21 : 我坐等您的大作唷 07/14 10:29
→ JerryLian   : 在台灣這男人會被噓爆 如果是歪國人就浪漫了 07/14 10:37
→ JerryLian   : 不過文中的分析法很實用 危機時刻幫助人冷靜思考 07/14 10:38
推 banira      : 推para大，原po接受不結婚，一堆老人是在糾結什麼 07/14 10:40
推 mirrorhide  : 推解決問題！把資源列出來看其實很基本，每次來問 07/14 10:42
→ mirrorhide  : 生二寶三寶的何嘗不是這樣建議？只是要不要去面對 07/14 10:42
→ mirrorhide  : 跟執行而已，把結婚跟生育脫鉤也是趨勢，豬隊友何 07/14 10:42
→ mirrorhide  : 嘗不是阻止生育的重大因素，能自己扛得起又願意生超 07/14 10:42
→ mirrorhide  : 棒的啊！ 07/14 10:42
→ nanalia     : 平常不是抱怨很多傳統婚姻價值觀 抱怨豬隊友抱怨婆 07/14 10:47
→ nanalia     : 婆 有人嘗試別種方式還很成功 就沒有參考價值？ 07/14 10:47
推 stephe      : 小孩大於一歲多的話，表示兩年過去男友還是沒有娶妳 07/14 10:56
→ stephe      : 啊唉 07/14 10:56
推 s8825072    : 原PO真的很棒，妳是很理性的女人&有肩膀的媽媽 07/14 11:00
推 erty        : 沒有結婚又怎麼樣呢？原po自己也說沒男人無差 07/14 11:02
→ erty        : 歐美的個人資料上伴侶的樣態不會限制只有婚姻 07/14 11:03
推 density     : 可能有人只能靠“已婚”有優越感，殊不知幸福不一定 07/14 11:13
→ density     : 得靠婚姻束縛 07/14 11:13
推 bagamanslim : 很棒的分享 07/14 11:27
→ sixx        : 欸不是...分享很好啦 但你不在台灣要先說啊 07/14 11:36
推 lily5836    : 推 07/14 11:44
推 pocky0o0    : 重點是“決策過程”啊！原原po四象限列出來之後把自 07/14 11:46
→ pocky0o0    : 己的資源清點一下，說不定就有答案了。不知道一直糾 07/14 11:46
