post_id: M.1585087700.A.035
date: 2020-03-25
title: [公告] 撤消 wn7158 禁言處份
content:
作者marra (瑪拉拉)看板marriage標題[公告] 撤消 wn7158 禁言處份時間Wed Mar 25 06:08:18 2020
依使用者申訴後之小組長判決(簡列如後，請詳 #1UTwG8X9 (L_LifePlan))
撤消公告於 #1UNNcMvS (marriage) 之 wn7158 板友禁言處份

【裁判字號】 D0071
【裁判日期】 民109.03.23
【裁判案由】 wn7158 申訴 marriage 板主 marra 案
【裁判主文】
   請板主 marra 於三日內另行發佈公告撤銷使用者 wn7158 之違規判決。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.201.223 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1585087700.A.035.html
→ pirrysal    : 什麼時候道歉啊？ 03/25 06:18
→ TINBING     : 一堆人罵那些在罵板主的人罵很爽,自己也罵的很難聽 03/25 10:24
推 s6525480    : 我問的不精確 跟小組見解不同 為什麼版主要進桶 03/25 10:25
→ skytowerlll : 板主進桶是因為公開信件 03/25 10:25
→ s6525480    : 那譙來制衡小組？我對skyjazz沒意見 他管媽佛管很好 03/25 10:25
→ s6525480    : 喔了解 03/25 10:26
→ TINBING     : 板主進通是因為未經同意公開信件 03/25 10:26
推 abby2007    : 我來圍觀言論垃圾跟腦袋回收場如何大放厥詞，能把板 03/25 10:26
→ abby2007    : 主比喻為強暴犯跟酒駕殺人的 03/25 10:26
推 wn7158      : 我舉證有刪改文章，根據申訴版規，小組長早就不受理 03/25 10:26
→ wn7158      : 。因為申訴格式不同，不是每個人都熟悉申訴流程和規 03/25 10:26
→ wn7158      : 則，所以也感謝小組長幫忙指導，才完成整個申訴 03/25 10:26
→ abby2007    : 板主，二樓可以告了，賺點零用錢也不錯喔 03/25 10:28
推 willike     : 呃，這篇快爆了@@ 03/25 10:29
推 norikko     : 呵呵，你怎麼不敢提板主還好心指導你怎樣轉錄才不會 03/25 10:29
→ norikko     : 造成不必要的修改痕跡 03/25 10:29
推 TINBING     : 樓上,你怎麼不提見解不同合理,但你卻罵小組長勞過界 03/25 10:30
→ TINBING     : 怎麼不提申訴是合理管道,但你卻罵小組長勞過界? 03/25 10:31
推 willike     : 關於告人這件事，基於刑法的謙抑性我還是建議能不要 03/25 10:32
→ willike     : 就不要，司法體系是很貴的，如果可以不用司法手段 03/25 10:32
→ willike     : 解決是最好的。但如果版主堅持，那耶是她的權益就是 03/25 10:32
→ willike     : 了 03/25 10:32
推 traman      : 二樓 如果收到傳票不要意外 03/25 10:32
→ TINBING     : 要檢視板友的行為大家一起來檢視啊?互相打臉罷了 03/25 10:32
噓 guldancheat : 快滾吧 03/25 10:33
→ willike     : 還有請大家吵架歸吵架請注意不要人身攻擊，網路言 03/25 10:33
→ willike     : 論是要負責的 03/25 10:33
推 wn7158      : 因為現在很多使用者再用ptt，都是使用手機app。比如 03/25 10:34
→ wn7158      : moptt就沒有轉錄功能,要下載piptt才有這功能。而pip 03/25 10:34
→ wn7158      : tt轉錄文件時，修改文章標題會有修改紀錄，而使用電 03/25 10:34
→ wn7158      : 腦版的ptt修改不會有紀錄 03/25 10:34
→ willike     : 大家網路罵罵就算了，若因此吃上官司不划算的 03/25 10:34
→ SHENGKENT   : 支持版主提告二樓 03/25 10:34
→ wn7158      : 所以第一份使用pitt app的轉錄申訴6份檔案全部不能 03/25 10:35
→ wn7158      : 使用，再小組長指導下，改用電腦版才成功 03/25 10:35
→ wn7158      : 一般大部分沒跑申訴的人，根本不會了解這個差異的 03/25 10:36
→ VANNN       : 提告二樓+1 03/25 10:36
推 offstage    : 見解不同又不是雙標或濫權，幹嘛道歉？ 03/25 10:37
→ TINBING     : 如果wn對於男同的言論你們不認同,那你們認同a963的 03/25 10:37
→ TINBING     : 又嫖又約又分屍桶人的言論?? 03/25 10:38
→ TINBING     : 怎麼沒看多少人在反對? 03/25 10:38
推 wn7158      : 你就不用影射我隱藏修改站內信，我和版主手上都會 03/25 10:38
→ wn7158      : 有，小組長也可以看到紀錄，申訴過程有問題，早就被 03/25 10:38
→ wn7158      : 打槍不受理了 03/25 10:38
→ TINBING     : 叫人不要吵,看到在擁護板主的莫名罵人言論就當看不 03/25 10:39
→ sopoor      : 一堆人不知道小組長也當過marriage版主,且評價很高 03/25 10:39
→ TINBING     : 到?? 很難讓人不覺得本板就是非我族類其心必異 03/25 10:40
推 Atlantean   : 覺得版主有用心管版, 但是那個判決有點超過了... 03/25 10:40
→ TINBING     : 我知道小組長當過板主,所以一堆罵小組長的我真的覺 03/25 10:40
→ TINBING     : 得傻眼貓咪 03/25 10:41
推 wn7158      : 我本來在申訴的過程，心理還想怎麼那麼麻煩，現在碰 03/25 10:41
→ wn7158      : 到妳這樣質疑的人，終於理解當初小組長的苦心 03/25 10:41
→ yaokut      : 有當過婚姻版版主，跟有人不認同組長判決，有什麼 03/25 10:41
→ yaokut      : 關係啊？ 03/25 10:41
→ frank111    : 版主被桶的公告在哪?去朝聖一下 03/25 10:42
→ skytowerlll : 那其實更好的方式是針對見解,　而不是板主或組長 03/25 10:42
推 TINBING     : 沒關係啊,我只是覺得,既然同一個人說申訴是合理管道 03/25 10:43
→ TINBING     : 同一個人說見解不同合理,但這個人卻罵小組長勞過界 03/25 10:43
→ TINBING     : yaokut你不覺得邏輯很怪哦?? 03/25 10:43
→ skytowerlll : 雙方都有擁護者,不適合拿個人作為見解優劣的判斷 03/25 10:44
→ TINBING     : sky大，所以我才說要檢視板友就大家一起來,只會變成 03/25 10:45
→ TINBING     : 互相打臉罷了 03/25 10:45
→ yaokut      : 我覺得怪的是 小組長當過版主，跟這件事情有什麼關 03/25 10:45
→ yaokut      : 係？　 03/25 10:46
推 TsukimiyaAyu: 我還以為為人父母的面對自己犯下的錯誤會道歉 結果 03/25 10:46
→ TsukimiyaAyu: 好像不是這樣 希望下一代不會有這種行為 03/25 10:46
→ TINBING     : 我第一句不是講了,沒關係啊,看清楚啊,上面sopoor提 03/25 10:47
→ TINBING     : 我才說的,你也可看之前的公告下的推文,也一堆人提小 03/25 10:47
→ TINBING     : 組長當過板主,你有疑問可以問他們 03/25 10:48
→ skytowerlll : 例如像是"撈過界"及一些質疑,　不免讓人認為好像再 03/25 10:49
→ skytowerlll : 質疑小組長的判決能力.　所以才會有人跳出來說當過 03/25 10:50
→ skytowerlll : 板主且評價很高 03/25 10:50
推 mtyc        : 小組長沒錯吧 03/25 10:51
推 poi1619     : 先扯小組長的是誰啊？說小組長撈過界的又是誰？ XD 03/25 10:51
→ poi1619     :  我也覺得扯小組長很怪，但是誰先怪怪的?建議看下 03/25 10:51
→ poi1619     : 原文 XD 雙方各有邏輯怪怪 雙標護航 人身攻擊的版 03/25 10:52
→ poi1619     : 友，都很怪... 03/25 10:52
→ mtyc        : 對於動不動就扯到家教 ，講話真難聽XD 03/25 10:52
→ yaokut      : 當過版主評價很高，仍跟該版友認為撈過界無關阿~ @@ 03/25 10:52
→ willike     : tnb說叫人不要吵是在講我嗎 03/25 10:52
→ mtyc        : 我不認為小組長有撈過界，這本來就是他要處理的 03/25 10:53
推 SeedDgas    : 就連以前小雪冤獄都還會發錢跟道歉，嗯... 03/25 10:53
推 TINBING     : 樓上willike抱歉,讓你誤解,不是叫你不要吵 03/25 10:53
→ kirbycopy   : 好像不只一人說撈過界 我覺得那兩人需跟小組長道歉 03/25 10:54
推 poi1619     : 人家循正當管道申訴，版友卻覺得小組長撈過界 XDD 03/25 10:54
推 yaokut      : 小組長沒錯，但小組長之前當婚姻版版主的評價，與 03/25 10:54
推 s6525480    : 哇 你是講那個小雪嗎 女孩版的？ 03/25 10:54
→ kirbycopy   : 先啦 人家行使職權撈什麼過什麼界 03/25 10:54
→ TINBING     : 小組長處理申訴是他的工作,有什麼撈過界的問題? 03/25 10:55
→ yaokut      : 這檔事情無關就是了~ 03/25 10:55
推 skytowerlll : 就支持者用來加強支持標的而舉的實例. 03/25 10:56
→ TINBING     : 如同sky大講的,有人在質疑小組長公正性,所以就有人 03/25 10:56
→ TINBING     : 提出小組長過往的實績,就那麼簡單 03/25 10:57
→ skytowerlll : 關聯性就這樣,　認為無關其實好像也沒差. 03/25 10:57
推 s6525480    : 有種情況遇到很惱人 a法規跟b法規抵觸 官出來講 這 03/25 10:57
→ TINBING     : 用不著在這微不足道的小細節打轉 03/25 10:58
→ kirbycopy   : 小組長有問題就去跟群組長講阿 03/25 10:58
→ s6525480    : 是競合之下的結果 所以a部門沒錯 b也對 好啦那當事 03/25 10:58
→ s6525480    : 人呢 03/25 10:58
→ TINBING     : 覺得小組長判決有問題,就上訴到更高一層啊,就像當初 03/25 10:59
推 skytowerlll : s65大,　所以就說見解不同是一回事,　但冤桶呢？ 03/25 10:59
→ TINBING     : 一堆人說wn不滿意去上訴一樣,要不要上訴,是板主的事 03/25 10:59
→ TINBING     : 就像我當初也有講, 要不要上訴是wn的事 03/25 11:00
→ skytowerlll : 就算心裡或自己的見解仍不接受,　但競合結果是不該 03/25 11:00
推 s6525480    : 大概 要有保險吧 03/25 11:00
推 SeedDgas    : 是啊，就是那個小雪，現在想想她其實家教不錯 03/25 11:00
→ pirrysal    : 現在是馬拉自己氣不過小組長撈過界辭職最大囉~ 03/25 11:00
→ skytowerlll : 桶.　　然而實際上還是讓人水桶了. 03/25 11:01
→ s6525480    : 一定要提家教嗎 03/25 11:01
→ kirbycopy   : 而且說撈過界已經不是質疑小組長見解了 是質疑小組 03/25 11:01
推 mtyc        : 板主沒說小組長撈過界吧，是說標準不一所以自認不適 03/25 11:02
→ mtyc        : 任 03/25 11:02
→ kirbycopy   : 長濫用職權喔 我覺得很誇張 03/25 11:02
推 TINBING     : 同樓上kir大的感想 03/25 11:03
→ s6525480    : 她是不是有一度參選婚姻版版主？ 03/25 11:03
推 mtyc        : 什麼保險？我是說「動不動」提家教，酒駕是大事才 03/25 11:05
→ mtyc        : 不是小事 03/25 11:05
→ mtyc        : 我是在說別人XD 03/25 11:05
推 s6525480    : 大概 要有保險 我是回sky大 03/25 11:06
推 longya      : 說小組長撈過界是根本不懂ptt制度亂開炮吧 03/25 11:07
→ s6525480    : 一定要提家教嗎 我回的是Seed大 03/25 11:08
→ skytowerlll : 保險,　我就是建議要有暫緩執行的機制 03/25 11:08
推 mtyc        : 原來如此XD 03/25 11:08
推 TINBING     : 我也被huzzah講過沒家教 03/25 11:09
→ TINBING     : 同意sky大講的,要有一個緩衝的保險,忘了在哪有討論 03/25 11:10
推 mtyc        : 法令越多越容易混亂，我是覺得地圖炮條款可以拿掉， 03/25 11:10
→ mtyc        : 就看下任板主的理念吧 03/25 11:10
推 s6525480    : 對家教見解不同 這樣解釋好否TIN大？ 03/25 11:11
推 willike     : 其實針對個人的不當言論可以考慮調解委員會機制， 03/25 11:12
→ willike     : 雙方同意的情況下由一方道歉一方接受 03/25 11:12
→ TINBING     : 樓上不是要出門了?怎麼又回來了? 03/25 11:13
→ skytowerlll : 其實就是相同的家教論,　有些人提不會被標出.　有些 03/25 11:14
→ skytowerlll : 人提就被標出來了. 03/25 11:14
推 mtyc        : 那要找人來當調解委員，可能找不到人XD 03/25 11:14
推 willike     : 因為到定點啦在吃飯XD 03/25 11:14
→ mtyc        : 我也不是講sky XDD 03/25 11:14
→ TINBING     : 給s65你有興趣回去翻置底閒聊,可以看看那個人講的家 03/25 11:15
→ skytowerlll : 說真的,　前面還有類比不要到現實社會害人的.也真的 03/25 11:15
→ skytowerlll : 不好聽 03/25 11:15
推 lumimi633   : 唉有些言論真是越看越灰心，以後還是少看ptt好了… 03/25 11:15
→ TINBING     : 教是什麼意思 03/25 11:15
推 willike     : 也是，我忘了網路找調解員的困難度XD 03/25 11:15
→ skytowerlll : 我知道,　因為我先前沒提過家教,　且我也不在意 03/25 11:16
→ skytowerlll : 我個人對言論的接受度是很高的 03/25 11:16
→ TINBING     : 真搞不懂,覺得灰心不想看,要出門,又回來說二句是怎? 03/25 11:16
推 s6525480    : 對id有點既成印象 就不特地去看了 03/25 11:16
→ willike     : 說到ptt，我有感覺禁止註冊後它整個在萎縮（嘆氣 03/25 11:17
推 petitebabe  : 小組長接受處理申訴怎麼算是撈過界? 03/25 11:17
推 mtyc        : 調解員很辛苦，很容易兩面不是人，公親變事主 03/25 11:17
→ TINBING     : 調解員不好找,而且公正性很難確立, 03/25 11:18
→ willike     : tnb我上面說了，因為到定點在吃飯啊，要我吃飯不能 03/25 11:18
→ willike     : 玩手機太殘忍了吧XD 03/25 11:18
→ mtyc        : 沒辦法，網軍太多 03/25 11:18
→ s6525480    : 其實今天進來攪和還是因為TIN大 03/25 11:18
→ TINBING     : 最直接的方法還是檢舉申訴這兩邊跑,但就如sky大講的 03/25 11:19
→ TINBING     : 要有一個緩衝 03/25 11:19
推 willike     : 是啊我知道，但看到ptt萎縮還是有點感嘆 03/25 11:19
→ TINBING     : s652這樣講就過份了,明明我還有認真在討論~ 03/25 11:19
→ s6525480    : 因為要T大出來選版主的代價太特別了XD 03/25 11:20
→ TINBING     : 不過就如同will大講的,吵歸吵,不要人身攻擊就沒什麼 03/25 11:20
→ TINBING     : 太特別的感覺~ 03/25 11:20
→ willike     : 是啊，法律沒有立場，它處罰犯法的人 03/25 11:21
→ TINBING     : 因為氣不過啊~ 你自己想想,對板主執行板規有意見是 03/25 11:21
→ TINBING     : 可以反應的,這在板規裏都有,然後被一堆人嗆有意見你 03/25 11:22
→ TINBING     : 不會出來選哦? 被嗆久了,就覺得,被你嗆我就要出來哦 03/25 11:22
→ kirbycopy   : 但我要說 還是別再扯手天使比較好 03/25 11:22
推 s6525480    : 我覺得你回應相當有智慧及ptt特色 快笑死 03/25 11:22
→ TINBING     : ?我那麼廉價哦? 同樣的想法,我不能嗆回去嗎?? 03/25 11:22
推 petitebabe  : 手天使到底是誰先講的... 03/25 11:23
→ TINBING     : 我答應mtyc大不吵了,所以我不會在拿出來吵了 03/25 11:23
推 willike     : 沒有跟到，所以要tnb版友出來選版主的條件是什麼啊 03/25 11:23
→ TINBING     : 樓上pet大,是我啦,不要在提了(跪~) 03/25 11:24
→ petitebabe  : 你哪來的靈感提這麼冷門的東西 03/25 11:24
→ greensh     : 自己去爬文啦 T大都不再提了 拜託別再歪回去... 03/25 11:24
推 willike     : pet版友我好想知道，求解惑（合掌 03/25 11:25
→ skytowerlll : 先前有看到好像某ＩＤ有幫老人打過手槍的經驗 03/25 11:25
→ willike     : 那我要爬哪篇文啊，請大家引路XD 03/25 11:25
→ skytowerlll : 而且該經驗是該ＩＤ自己公開說過的.　錯誤請指正 03/25 11:25
推 elsa50320   : 別再歪樓了啦XD 是說就很簡單的小組長改判為什麼可 03/25 11:26
→ elsa50320   : 以鬧成這樣呀 03/25 11:26
→ kirbycopy   : 有一篇還持續在戰同性戀數據耶 感覺大家火氣很大 03/25 11:26
推 mtyc        : .......說好了不提 03/25 11:26
推 s6525480    : 這個id最近有三篇 03/25 11:26
推 TINBING     : 回pet大,平時就有在關心各種慈善 03/25 11:26
→ TINBING     : mtyc大,我不會在提,請大家高抬貴手,先謝跪了~ 03/25 11:27
推 petitebabe  : 那你涉獵很廣  不提了我自己爬文 03/25 11:29
推 wn7158      : 非觀我個人，原來有以前版主錯判就發錢和道歉的喔！ 03/25 11:35
→ wn7158      : 站在長久的觀點來看，這樣負責任的典範是好的。 03/25 11:35
→ pirrysal    : 馬拉就別妄想他會道歉了 判決不符合他的期望就辭職 03/25 11:43
→ pirrysal    : 的人是能有甚麼愧疚感 03/25 11:43
推 ja11s4o1n7  : 二樓是不是覺得自己用VPN就抓不到？ 03/25 11:45
→ ja11s4o1n7  : https://i.imgur.com/IKM2BR1.jpg 03/25 11:46
→ ja11s4o1n7  : 有本事開本尊出來嗆啊 03/25 11:46
推 willike     : 樓上不用擔心，如果真的進入司法連站方都要配合，一 03/25 11:48
→ willike     : 定找得到人的，畢竟那是整個國家機器在運作。但我 03/25 11:48
→ willike     : 還是建議能不要就不要，司法成本很高的 03/25 11:48
推 Isveia      : 那個分身帳號連兩篇都是非常嚴重的人身攻擊，只要抓 03/25 11:50
推 ibahan      : 解桶也沒差，早就黑名單，看不到說什麼啦！ 03/25 11:50
→ s6525480    : 其實一直在想二樓在搞什麼名堂 03/25 11:50
推 VarX        : 適可而止吧，改判決已經算還清白了，組務又沒判要道 03/25 11:50
→ VarX        : 歉人家幹嘛道歉？更何況組務也無權要求別人道歉的 03/25 11:50
→ Isveia      : 一定抓得到。此外我是覺得別左右板主是否提告，若因 03/25 11:50
→ Isveia      : 司法成本高就要忍受這種非常嚴重的人身侮辱，那很多 03/25 11:51
→ skytowerlll : 要不要道歉是個人可決定的,　不用牽拖組務拉 03/25 11:51
→ Isveia      : 糾紛也都不需要上法院了。 03/25 11:51
推 willike     : 我上面強調了，版主要提告是她的權益，我沒有要阻 03/25 11:55
→ willike     : 止她XD我提醒的是提告這件事要付出，對原告而言至 03/25 11:55
→ willike     : 少時間是一定的（做筆錄要很久。但版主若堅持要告 03/25 11:55
→ willike     : 並願意付出成本，那也是可以的 03/25 11:55
推 mtyc        : a963講話很難聽 03/25 11:55
→ mtyc        : 就算沒有指名道姓，但這種用詞很糟糕 03/25 11:56
→ willike     : 其實在網路上習慣講話人身攻擊是一件很危險的事， 03/25 11:58
→ willike     : 網路上有很多專門用這個賺錢的訟棍。若是因為這樣真 03/25 11:58
→ willike     : 的被告，只能說大家都有自己的選擇，為自己的選擇負 03/25 11:58
→ willike     : 責就好了 03/25 11:58
噓 hinghtlimit : 唉 護航成這樣 難怪台灣的政治人物從來不道歉的， 03/25 11:58
→ hinghtlimit : 反正是因為見解不同嘛，解釋的真好，可憐啊。還有暗 03/25 11:58
→ hinghtlimit : 喻什麼分屍的，是不是因為有經驗才會這樣聯想啊。 03/25 11:58
推 TINBING     : 我是強烈有意見的人,我也認為大家該適可而止,可以針 03/25 11:59
→ TINBING     : 對板主執法有意見,對事不對人,如上面講的,辭職放下 03/25 12:00
→ TINBING     : 權力本身就是個負責的行動 03/25 12:01
噓 gen001      : 哈哈哈受害者 03/25 12:02
推 a963        : 不要再提手天使了啦 TIN都沒臉提了 丟臉丟到家 03/25 12:02
推 willike     : 不過聊到這，我還是不清楚版主判wn這件事的始末就是 03/25 12:03
→ willike     : 了XD 03/25 12:03
→ a963        : 風向不知道轉幾次了 還拿出來鞭他喔 03/25 12:03
推 medscape    : 版主辛苦了 請不用理會某樓跳針又沒水準的言論 03/25 12:03
→ a963        : 再拿出來講 他又要找不知道誰出來坦了 03/25 12:03
推 TINBING     : 要不要道歉看當事人,目前看來wn好像沒要求,只要求以 03/25 12:03
→ a963        : 他媽如果有帳號 可能還要特別出來幫她說話勒 03/25 12:04
→ TINBING     : 大家用同樣的標準對待執法有問題這事 03/25 12:04
→ TINBING     : 所以mtyc大大,你看,有一方已經停止,另一方還在打, 03/25 12:05
→ TINBING     : 這樣要怎麼辦? 03/25 12:05
推 skytowerlll : 只覺得由a963出來講這個話,　沒啥公信力ＸＤ 03/25 12:05
推 mtyc        : 尖銳的人身攻擊是沒辦法理性討論，只會淪為意氣之 03/25 12:06
→ mtyc        : 爭 03/25 12:06
推 mtyc        : 我肯定板主的努力，但也接受小組長判決。如果因為 03/25 12:07
→ mtyc        : 不滿而口出惡言，只會讓這兩位更被針對，受到更多 03/25 12:07
→ mtyc        : 攻擊 03/25 12:07
推 a963        : 笑死 又找人出來坦 好啦 找你媽出來 我就停嘛 03/25 12:08
→ a963        : 只剩媽媽沒找了欸 好辛苦喔 03/25 12:08
→ mtyc        : 這是我個人想法啦，大家參考看看 03/25 12:09
→ TINBING     : 嗯~找不到了,我媽過世12年了~ 03/25 12:09
推 Isveia      : a大你真的要適可而止，好不容易討論又回到就事論事 03/25 12:09
→ Isveia      : 了，你這種強烈針對性的語言對討論真的沒有幫助。 03/25 12:09
→ a963        : 那沒辦法了 趕快去找其他版友哭哭喔 03/25 12:09
→ a963        : 看你還要拖誰下來坦 以前老師還有電話嗎? 找老師啊 03/25 12:10
推 TINBING     : 就是有這種人提出尖銳的人身攻擊,有時還真難安下心 03/25 12:11
→ TINBING     : 去看待~ 可惜板規沒有引戰條款~ 03/25 12:12
推 a963        : 有些人不配 你們說過多少尖銳攻擊 現在在這邊裝 03/25 12:12
→ a963        : 受害者 真好笑 03/25 12:13
推 mtyc        : 被攻擊不就是受害者嗎？ 03/25 12:13
推 TINBING     : 趁這機會問問幾位明理的大大,為什麼對板主提出意見 03/25 12:14
→ TINBING     : 就是在給板主找麻煩? 就是在為難板主?? 03/25 12:15
→ TINBING     : 回去觀看marra板主執行期間,我還真覺得沒人找板主麻 03/25 12:15
推 houjenny    : 在PTT嘴臭的那些ID，不知在現實生活中是否這樣 03/25 12:16
→ TINBING     : 煩,大家都是提出執行板規時會造成的問題和板主討論 03/25 12:16
→ TINBING     : 我自認自己認真和板主討論,板主至少形式上也認為我 03/25 12:17
推 a963        : 不好意思 我又忘記了，這些自以為是受害者的，不在P 03/25 12:17
→ a963        : TT當受害者 可能就要跑到社會分屍桶人 當加害者了。 03/25 12:17
→ a963        : 請繼續在PTT當受害者 不要跑到現實社會增加亂源喔 03/25 12:17
→ TINBING     : 不是在找麻煩,所以願意和我解釋討論,我自己問心無愧 03/25 12:18
→ greensh     : 嘴臭不分立場都很傷眼 拜託停止吧 03/25 12:19
推 blueflowerho: 版主辛苦了，加油！ 03/25 12:19
推 saylove33   : a963話都說不清楚了，還逞口舌之快幹嘛呢？ 03/25 12:20
→ saylove33   : 這些是哪些，指誰? 有本事講清楚來負責啊 03/25 12:21
→ saylove33   : 不然不就是躲在那邊放箭嗎？ 03/25 12:22
→ saylove33   : 射空靶? 03/25 12:22
推 renee4      : 兩邊都沒什麼好道歉 見解不同 想當版主就去當 03/25 12:44
推 erenawang   : 支持提告二樓 03/25 13:03
→ willike     : 題外話我覺得婚姻版版主真的蠻屎缺的 03/25 13:04
噓 lumpfish    : skytowerlll不要講某id了，明明是TINBING嗆我下帖 03/25 13:04
→ lumpfish    : ，我一頭霧水才先說說我對手天使的看法，我支持， 03/25 13:04
→ lumpfish    : 原因和經驗是阿公老年痴呆會對照顧者毛手毛腳，經 03/25 13:04
→ lumpfish    : 過醫師諮詢是種解方，所以就幫阿公打手槍看看情況 03/25 13:04
→ lumpfish    : 是否會改善，事情就是這樣 03/25 13:04
推 skytowerlll : lump大,　我對妳的經驗不予置評,　只是有人問我才把 03/25 13:06
→ lumpfish    : 至於無厘頭先扯手天使的TINBING，你現在好像冷靜點 03/25 13:06
→ lumpfish    : 了，說說哪句話是我塞到你嘴里？我有空看一下 03/25 13:06
→ skytowerlll : 我知道地說出來.　講某ＩＤ只是不想說白. 03/25 13:06
→ skytowerlll : 既然妳自己要在這大方陳述,　那也是妳自己的選擇 03/25 13:07
→ lumpfish    : 才把什麼？TINBING先扯手天使還不只一篇的啊 03/25 13:07
→ lumpfish    : 我才無所謂，那是我阿公啊！ 03/25 13:07
→ skytowerlll : 妳往上拉,　就有人問為什麼會提到手天使阿 03/25 13:08
→ skytowerlll : 妳無所謂就好啊,　是我自己不想點名ＩＤ,　如妳認為 03/25 13:08
→ skytowerlll : 這樣才是冒犯,　那我就直說是lumpfish 03/25 13:08
推 al1914      : 幸好l板友有在此"大方陳述"，否則人家的事被你用一 03/25 13:09
→ al1914      : 句"某ID有幫老人打過手槍"的經驗帶過，不知情的人根 03/25 13:10
→ al1914      : 本覺得很莫名其妙。有這種天份真該去當記者 03/25 13:10
→ lumpfish    : 而且我推TINGBING選版主不是無厘頭，前幾個月在置 03/25 13:10
→ lumpfish    : 底有點是氣話，但這次也是覺得他說人話而不是跳針 03/25 13:10
→ lumpfish    : 崩潰仔的時候是有某些特質可以適合的，版主管版， 03/25 13:10
→ lumpfish    : 我不需要跟我理念完全一致的人來做 03/25 13:10
→ yaokut      : 去頭去尾，只取中間 XDD 03/25 13:11
推 skytowerlll : 阿就是手天使阿,　這有什麼好汙名化的？ 03/25 13:11
→ skytowerlll : 都講手天使了,　還要仔細地說手天使是為了什麼要幫 03/25 13:12
→ skytowerlll : 老人打手槍.　是大眾對手天使的認知這麼不足嗎？ 03/25 13:13
推 willike     : 手天使其實蠻偉大的 某種性質也算慈善吧 03/25 13:14
→ skytowerlll : 莫名其妙就想給人見縫插針幹嘛呢？ 03/25 13:14
→ kirbycopy   : 手天使不是幫老人吧 03/25 13:14
→ al1914      : 什麼時候手天使=幫老人打手槍了..要說你那樣形容是 03/25 13:15
→ willike     : 而且手天使的出現意味著對性的污名減少 其實是好事 03/25 13:15
→ al1914      : 敘述是講手天使的工作，對手天使有夠不公平的 03/25 13:15
→ skytowerlll : 不限於老人,　但符合需求的老人確實是服務範圍之一 03/25 13:17
→ kirbycopy   : 而且lumpfish應該是男性吧? 手天使有男的嗎? 03/25 13:18
→ AppleAlice  : 台灣的手天使基金會就是男性創立也有男志工阿 03/25 13:20
→ skytowerlll : 無厘頭是指意見不合就叫人去選板主,　同樣的意見不 03/25 13:21
→ skytowerlll : 合去做手天使一樣是無厘頭.　這沒說錯吧 03/25 13:22
→ skytowerlll : 不然現在跟我意見不合的,　是不是都要去選板主了？ 03/25 13:22
推 TINBING     : 給lumpfish  https://i.imgur.com/1nm3w91.jpg 03/25 13:22
→ TINBING     : 我可沒說過什麼情緒勒索或數據佐證~ 這就你塞在嘴的 03/25 13:23
→ TINBING     :                                       塞在我嘴的 03/25 13:24
→ TINBING     : 等你看完了,然後呢? 你會道歉嗎? 算了吧~ 不期不待 03/25 13:25
→ TINBING     : 不受傷害~ 話說以前板主有引用我的話和我道歉過,我 03/25 13:25
→ TINBING     : 認真佩服板主~ 03/25 13:25
→ lumpfish    : 喔！原來你是在氣這個啊！我道歉喔！抱歉都是我眼 03/25 13:30
→ lumpfish    : 花的確不是你說的 03/25 13:30
推 TINBING     : 好,我接受, 我也為你嗆聲的事道歉,對不起! 03/25 13:32
→ TINBING     : 希望此事就此終了! 03/25 13:32
→ lumpfish    : 你寫反了吧齁 03/25 13:35
推 TINBING     : 我也為對你嗆聲一事道歉,對不起! 03/25 13:36
→ lumpfish    : 我有看到檢舉區你檢舉我是女的，那篇文是2006欸， 03/25 13:36
→ lumpfish    : 我的帳號快十年後才註冊的，這個我也是不清楚怎麼 03/25 13:36
→ lumpfish    : 回事？ 03/25 13:36
→ TINBING     : 抱歉,手黏黏的,打字不太順,我也覺得怪,有點轉不過來 03/25 13:37
推 TINBING     : 你寫信給板主,附上你註冊時間,就可解決了 03/25 13:40
推 Xray2002    : 期待看到二樓po道歉文的一天 03/25 14:18
→ foxvera     : 馬拉拉版主，二樓要提供季獎金囉，快來吉 03/25 14:25
推 snowphase   : 版主辛苦了 03/25 14:53
→ medama      : 二樓掰 03/25 15:18
噓 benka       : 所以要不要道歉 03/25 16:00
噓 nicoleshen  : 所以你什麼時候要滾下台 03/25 18:24
推 fujisakimomo: 樓上到底要道什麼欠 03/25 18:26
→ fujisakimomo: 真心不要把這裡搞的跟韓星板一樣烏煙瘴氣 03/25 18:27
噓 cool10528   : 亂桶人被打臉，當初不知道在跩什麼。 03/25 18:51
推 ardice      : Marra版主辛苦你了，感謝你這段時間對婚姻版的付出 03/25 19:00
→ ardice      : ～小組長判決不代表所有版眾都同意他的判定，我是覺 03/25 19:00
→ ardice      : 得你沒做錯什麼的那方。另外2樓的人身攻擊很沒水準 03/25 19:00
→ ardice      : 。 03/25 19:00
噓 yha         : 反歧視一直都是用來箝制言論的方便藉口 聽到不順心 03/25 19:33
→ yha         : 的說法 就來個水桶 水桶失敗 就人身攻擊 一群狼撲上 03/25 19:33
→ yha         : 去 攻擊到你不敢講話 03/25 19:33
推 JackTheRippe: 冤獄不用道歉？護航的是“都關完了你還想怎樣”的意 03/25 20:15
