post_id: M.1604472165.A.D59
date: 2020-11-04
title: [公告] 十一月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 十一月份置底閒聊區時間Wed Nov  4 14:42:42 2020
推 norikko     : 哎，晚上只好來叫泰式料理吃了 11/11 12:45
→ huzzah      : 晚上要去吃韓式豆腐鍋約會 11/11 13:40
→ huzzah      : F大講的，我想到一個同事辦的基督徒婚禮，在教會吃 11/11 13:40
→ huzzah      : buffet，不知道是本來就不喜歡炸雞那種還是不熟悉 11/11 13:41
→ huzzah      : 也是不好吃間吃不飽動線不佳 可是紅包還是得照包 11/11 13:42
→ huzzah      : 幸好長輩幾乎都沒出席 11/11 13:42
→ huzzah      : 主要都是他們教會教友 親戚就幾個平輩代表 11/11 13:42
推 norikko     : 在教會辦茶會類型的還收禮有點瞎耶XD 11/11 14:01
→ huzzah      : 他們有說不收 人到就好 但我爸媽有交代要包 11/11 14:04
→ huzzah      : 我爸媽一包 但是因為我結婚了 所以我覺得我好像也要 11/11 14:05
→ huzzah      : 一包 11/11 14:05
→ huzzah      : 所以就總共兩包加去台北的車錢 11/11 14:06
→ huzzah      : 堂妹堂哥也有包 其他親戚沒有都問 11/11 14:07
推 yaokut      : 真的不能把孩子教導成好女/好男病，吞到內傷繼續吞 11/11 14:10
推 baconbacon  : 看了新文也覺得很心驚...家有女兒的擔憂又多了一種 11/11 14:21
→ huzzah      : 我發現人老了不能一心多用 一直出槌 11/11 14:21
→ huzzah      : 是親戚不是同事 11/11 14:22
→ huzzah      : 我也覺得教育系統真的有待改進 以前很長時間也是被 11/11 14:22
→ huzzah      : 灌輸不忍和不反抗就是興事，好一點是吃虧就是占便宜 11/11 14:23
→ AppleAlice  : 很年輕的時候也經歷過不想被說公主病所以拼命表現不 11/11 14:24
→ AppleAlice  : 讓男友有任何講話的機會，後來發現幹嘛這樣伺候少爺 11/11 14:24
→ AppleAlice  : ，看開了人生多舒服 11/11 14:24
推 norikko     : 我想要證明自己（？）的時候我老公還會負責提醒我不 11/11 14:28
→ norikko     : 需要這樣…感覺教育女兒這件事我有比較放心一點 11/11 14:28
推 yaokut      : 那天男女版看到年輕女孩們說她們被某些文章影響，很 11/11 14:29
→ yaokut      : 怕被誤會佔便宜、不想被當公主病，也是這麼努力表現 11/11 14:29
→ yaokut      : 各種好女模樣時，很想替她們的以後滴三滴眼淚。QQ 11/11 14:29
→ iterator    : 能獨立自主,不占人便宜,不論男女都是正確的事情 11/11 14:35
→ iterator    : 別逞強,別勉強做超過自己能力範圍的事情, 11/11 14:37
→ iterator    : 沒有決心犧牲,就別為了不算自己的信仰教條,燃燒付出 11/11 14:38
推 yaokut      : 為了避免被說三道四的獨立自主跟不佔便宜...嗯？XD 11/11 14:38
→ iterator    : 人要能承認自己的弱處,不逞強,但也不需要卑微 11/11 14:39
→ yaokut      : 會有這種心態的，多半是活在別人嘴裡，活在別人嘴裡 11/11 14:41
→ yaokut      : 才是真正辛苦的原因，永遠滿足不了所有人。 11/11 14:41
→ yaokut      : 有些人會意識到去調整標準或者非單一標準，做自己甘 11/11 14:47
→ yaokut      : 願付出的，有些人就跟最新文章一樣，被洗腦到忍耐十 11/11 14:47
→ yaokut      : 幾年才發現自己的不願意。QQ 11/11 14:47
→ iterator    : 說真的,不覺得她的困境跟你說的這問題有什麼關係 11/11 14:49
推 baconbacon  : 或許終歸還是另一半有沒選對吧，就像海苔夫會替海苔 11/11 14:49
→ baconbacon  : 子踩煞車，而新文的另一半卻是...唉 11/11 14:49
推 yaokut      : ok啊～ 你可以覺得無關，我可以覺得有關係，想法本 11/11 14:50
→ yaokut      : 來就不會一樣 @@a 11/11 14:50
推 yaokut      : 看了一些分享，覺得擇偶也是很考驗價值觀的一檔事 11/11 14:53
推 norikko     : 真的耶，我跟海苔夫（為何欣然接受這個稱呼）剛好也 11/11 15:01
→ norikko     : 是16年（9+7）的組合，十幾歲那時遇到的人原來影響 11/11 15:01
→ norikko     : 自己的人生那麼大… 11/11 15:01
→ huzzah      : 覺得那些被洗腦孩子也是自己要生的 新時代女性獨立 11/11 15:06
→ huzzah      : 自主 同時又結婚是"一家人" 願意AA 甚是人家美其名 11/11 15:06
→ huzzah      : 用"不是養公主"來推卸自己責任的 11/11 15:07
→ huzzah      : 真的就是為自己挖坑埋自己 11/11 15:07
推 baconbacon  : 或像蘋果大有警覺+斷捨離的判斷力 也很不錯 11/11 15:07
推 yaokut      : 我也差點誤入歧途（？），但想想：我請客也很阿莎力 11/11 15:10
→ yaokut      : ，現在搞得要請不請都詭異，不玩了。p.s.海苔跟海苔 11/11 15:10
→ yaokut      : 夫有莫名的俏麗感 11/11 15:11
→ AppleAlice  : 我覺得過與不及都不好啦，我贊同要有獨立的能力，但 11/11 15:14
→ AppleAlice  : 也要看對方是不是願意相對等的付出，像前幾天媽寶版 11/11 15:14
→ AppleAlice  : 坐月子那篇，我就覺得叫老婆自己拿錢去月子中心是矯 11/11 15:15
→ AppleAlice  : 枉過正了 11/11 15:15
推 norikko     : 培根大出手就是不一樣 11/11 15:20
→ huzzah      : 我年輕的時候也覺得我要跟人家出到一半什麼的 11/11 15:21
→ huzzah      : 真的很感謝可能祖上多少有庇蔭遇到好對象來罵我 11/11 15:21
→ huzzah      : 我家那個跟我周遭男性很多都是會希望要生 會希望跟 11/11 15:22
→ huzzah      : 他們父母有基本良好關係 孩子要從父姓什麼的 11/11 15:22
→ huzzah      : 但會知道他們要有一定的付出 11/11 15:23
→ huzzah      : 哪像現在看到一堆亂七八糟的 11/11 15:23
推 yaokut      : 培根大出手就是不一樣+1  滿室都是培根香（咦？ 11/11 15:23
推 baconbacon  : 香什麼 炸豬油喔XD 11/11 15:38
推 yaokut      : 捏！怎可以這樣說～培根自帶香味好嗎？！害我好想吃 11/11 15:51
→ yaokut      : 麻荖，也是自帶香味的一種（？） 11/11 15:51
推 FANNYFISH   : 用“好用”來形容自己親媽！真tm的王八蛋耶 11/11 16:39
推 AppleAlice  : 那邊真的就是警世文，不要選AA癌的對象 11/11 17:02
→ AppleAlice  : 其實我都可以腦補她老公發現日子沒以前爽，包含勞務 11/11 17:02
→ AppleAlice  : 要真正AA的時候，趕快來一句我很愛你我多做一點，聖 11/11 17:03
→ AppleAlice  : 母大概就軟化了，性格和16年相處模式是會馴化人的 11/11 17:03
推 Agneta      : 講到AA癌就想到某精XD 11/11 17:30
推 Agneta      : 不過已經很長時間明示了還選他，習慣比離開簡單吧。 11/11 17:32
推 hotaka      : 獨立思考能力很重要啊，被洗腦成這樣......我媽那 11/11 17:41
→ hotaka      : 一輩的女性長輩都沒過這麼慘 11/11 17:41
推 norikko     : AA癌XDDDDDDD 11/11 17:50
推 FANNYFISH   : 媽媽那輩的，很多是老公發薪就要繳給老婆持家，我 11/11 20:03
→ FANNYFISH   : 有位阿姨靠姨丈普通公務員薪，買2間台北房，供小孩 11/11 20:03
→ FANNYFISH   : 出國深就 11/11 20:03
推 FANNYFISH   : 每次看到被AA洗腦的女人，我都超想搖醒她，你有獨 11/11 20:05
→ FANNYFISH   : 立自主的行為，但沒有獨立思考的腦，醒醒！ 11/11 20:05
推 hgsh4       : 就奶奶ㄉㄧ愛到卡慘死啊！好想上羅賴把圖！ 11/11 20:11
→ hgsh4       : 培根越陳越香！ 11/11 20:12
→ marke18     : 很多時候 行為只是順應社會風氣 不見得想過為什麼XD 11/11 20:15
→ marke18     : 所以推廣(帶風向、洗腦)在創造風氣上就變得無比重要 11/11 20:17
推 hgsh4       : 但他太聖母了！聖母真的不好當 11/11 20:17
→ kitten631   : 出錢一定要AA 聘金是惡習 過年去婆家是習俗 子宮不 11/11 21:59
→ kitten631   : 可計價 小孩從母姓是來亂的 11/11 21:59
推 huzzah      : 「自我中心的人是不會主動的想起別人的好的」 11/11 22:03
→ huzzah      : 周遭也很多父執輩像我爸我伯叔我公公都大男人，也會 11/11 22:03
→ huzzah      : 認為自己是對的，發現自己不對也還會嘴硬 11/11 22:04
→ huzzah      : 但至少他們在女人坐月子這一塊讓我覺得不愧以前祖先 11/11 22:04
→ huzzah      : 有唸書 反觀這幾年網路看到一些莫名其妙的AA癌和聖 11/11 22:05
→ huzzah      : 母病，就會覺得自己家比起來好很多 11/11 22:06
→ huzzah      : 男人就算了 女人被洗腦還以為自己多新時代獨立自主 11/11 22:06
→ norikko     : k大一百分 11/11 22:06
→ huzzah      : 最近常看到這樣思維的後來都是自己挖坑把自己埋進去 11/11 22:06
→ huzzah      : 推文提到某精 其實我也蠻惡意的看到那篇文時 11/11 22:08
→ huzzah      : 就想說還好他後來結婚生子的對象是沒像人家能力那麼 11/11 22:08
→ huzzah      : 好 是很需要仰仗他的  不然他老婆很可能未來也會發 11/11 22:09
→ huzzah      : @篇差不多的 11/11 22:09
推 hotaka      : 那種會講收割論的人，我倒覺得老婆能力好一些不要 11/11 23:29
→ hotaka      : 仰仗他比較好 11/11 23:29
→ snowtoya    : 其實我覺得只有一天到晚想收割別人的才會想到收割 11/11 23:48
→ snowtoya    : 論，但他還是找不到能收割的對象，只好被收割，幫QQ 11/11 23:48
推 yaokut      : 順應被洗腦的風氣，又無法獨立思考才是最可怕的，只 11/12 04:54
→ yaokut      : 是不知道何時跟用什麼方式反噬 QQ 11/12 04:54
推 yaokut      : *無論是順應風氣或被洗腦的風氣， 11/12 04:57
推 norikko     : 同雪大QQ 不但找不到能收割的人還只能找到會收割他 11/12 07:30
→ norikko     : 的人，越想越慘QQ 11/12 07:30
→ snowtoya    : 然後還要自我催眠自己願意被收割是因為愛唷^.< 11/12 07:35
→ kitten631   : 人要有獨立自主的能力，但發生重大事情時另一半完全 11/12 07:38
→ kitten631   : 不扛責是兩回事，如果自己出事（生子 生病）家人還 11/12 07:38
→ kitten631   : 跟廢物一樣，那要這家人幹嘛 11/12 07:38
→ yaokut      : 就...考驗人生極限？！ 11/12 07:42
→ kate101     : 有一進版就是看到心累，累了，嚇得我不要不要的， 11/12 10:52
→ kate101     : 天氣多變化，大家都保重啊 11/12 10:52
→ AppleAlice  : 每天計算/被計算有形無形的付出怎麼AA當然很累 11/12 11:44
推 huzzah      : 可以讓他收割的不好糊弄啦 跟有這種條件的走不下去 11/12 12:50
→ huzzah      : 再跟自己說愛情是盲目的 就是愛上一個這樣條件的人 11/12 12:51
→ huzzah      : 我最愛這個人 但是我出了比較多錢所以我下班回家 11/12 12:52
→ huzzah      : 不要作家事 會一直覺得別人付出都很小 我出錢的付出 11/12 12:53
→ huzzah      : 怳j 在我的認知根本不叫愛 連友情恐怕都沒有 11/12 12:53
→ huzzah      : 我出錢的付出*最大 11/12 12:54
推 norikko     : 我跟女醫師相處起來比較輕鬆，但我最愛我老婆XDDDDD 11/12 13:09
→ sweetjam    : 他心態就是把老婆當外配 買來的 11/12 15:08
→ sweetjam    : 我出錢在家就是要當老爺 11/12 15:08
推 yaokut      : 跟 結婚的是最愛的人，不是最適合的　很像？ 11/12 15:21
→ yaokut      : 但也幸好是跟最愛的結婚，不然女醫師也會很可憐ＱＱ 11/12 15:21
→ petitebabe  : 我是選相處輕鬆自在的XD 11/12 16:14
推 yaokut      : 最愛的，才能甘願做牛做馬，再付錢啊 XDD 11/12 16:19
→ yaokut      : 至於什麼相處疲憊，只要最愛就都可以當不存在(咦 11/12 16:20
→ huzzah      : 所以就是愛做又愛念愛嫌的意思嗎 11/12 16:27
→ huzzah      : 嘴巴都說我不要做喔 為什麼我要做 但還是都會撿去做 11/12 16:27
→ huzzah      : 然後一邊講其他人收割 這樣嗎 XD 11/12 16:28
→ huzzah      : 我也是選相處最輕鬆自在的 選了個要當兒子教 11/12 16:29
→ huzzah      : 教了又要被指控愛計較 太累了 教別人的小孩是要收錢 11/12 16:30
→ huzzah      : 的 不然幹嘛做吃力不討好的事情 11/12 16:31
推 yaokut      : H大幹嘛說出來 >"< 就~~就~~那意思咩！ 11/12 16:33
→ huzzah      : 好鬧XD 11/12 16:37
→ huzzah      : 而且就文章看起來 家用多出一些，經濟上就已經女生 11/12 16:42
→ huzzah      : 多出一些了，居然還教男生應該聰明地說家務不該AA要 11/12 16:42
→ huzzah      : 抓寬裕一點 真的是每家有每家的家風，另外還是佩服 11/12 16:42
→ huzzah      : 這種價值觀但卻找了一個沒辦法讓他收割的人結婚，沒 11/12 16:43
→ huzzah      : 精神分裂非常的厲害 11/12 16:43
→ petitebabe  : 一物剋一物的概念 11/12 16:46
推 yaokut      : 會覺得那種話可以過關，才是奇葩 11/12 16:48
→ yaokut      : 看久了會疑惑：是不是無法要求自家另一半，上網要求 11/12 16:49
→ yaokut      : 別人的老婆比較快 XDD 11/12 16:49
→ huzzah      : 所以我個人覺得也不是最愛或是什麼好不好糊弄的問題 11/12 16:50
→ huzzah      : 但凡有點能力或條件，可以離婚自己帶小孩的，有抵氣 11/12 16:51
→ huzzah      : 掙脫不合理存在的，都不會對那種話那種價值觀買單 11/12 16:51
→ huzzah      : 他的對象聽起來就是沒辦法只能摸摸鼻子算了 11/12 16:51
→ huzzah      : 搞不好就跟我知道的人一樣 搞不好自己當初很想繼續 11/12 16:52
→ huzzah      : 人家不願意 11/12 16:52
推 yaokut      : 有底氣或者有條件的，懂得掙脫的，也不會想繼續吧 11/12 16:53
→ huzzah      : (我一個堂哥的高中學弟是我大學同學 我同學有個實驗 11/12 16:53
→ huzzah      : 室學長以前曾經跟女醫生交往過 女醫生家裡政商關係 11/12 16:54
→ huzzah      : 好像很好 房產蠻多 女醫生自己在台大旁邊有一間房子 11/12 16:54
→ huzzah      : 當初我同學的學長一直說分手原因是被女醫生看不起 11/12 16:54
→ huzzah      : 在內湖工作，被女醫生要求搬去女醫生家裡攤房租什麼 11/12 16:55
→ huzzah      : 反正後來我堂哥結婚我們吃喜酒的時候世界很小，女醫 11/12 16:56
→ huzzah      : 是我堂哥的同學，結果女醫說的版本完全不一樣，連房 11/12 16:56
→ huzzah      : 子也是我同學學長說要同居搬進去，請他繳個水電還會 11/12 16:57
→ huzzah      : 五四三，交往沒多久後就離職跑去人家爸爸事務所休息 11/12 16:57
→ huzzah      : 室睡覺，人家爸爸關心新工作就抓狂跟女生吵架 11/12 16:58
→ huzzah      : 接著被發現劈腿 劈腿原因說是女生給他壓力很大他要 11/12 16:58
→ huzzah      : 出口 女生當然受不了就分手了...) 11/12 16:58
推 sheeppig    : 請問一下，公公小手術住院，有婆婆照顧。媳婦(我) 11/12 19:54
→ sheeppig    : 無業無子，如果不去探望一般觀感是不是很不佳? 11/12 19:55
→ sheeppig    : 車程距離約5小時，與夫家相處無礙，就相近如賓。 11/12 19:56
→ sheeppig    : 就是覺得去探望也沒什麼事 11/12 19:57
推 baconbacon  : 小手術+車程來回10hr...嗯...我會選視訊XD 11/12 21:00
→ kitten631   : 不探望不過宅配個雞精過去呢？ 11/12 21:08
推 petitebabe  : 五小時太久囉！宅配滴雞精不錯 11/12 21:12
推 yaokut      : 宅配滴雞精+1，不會想跑那麼遠，除非老公很擔心，會 11/12 21:33
→ yaokut      : 幫忙跑，不過五小時車程很可怕的。@@ 11/12 21:33
→ huzzah      : 我也覺得至少要電話慰問和直接問有什麼需要 請老公 11/12 21:46
→ huzzah      : 幫忙挑個東西 低雞精是有的老人家不喝例如我婆婆 11/12 21:46
→ huzzah      : 他要喝現煮的.............. 11/12 21:46
→ huzzah      : 有一個女的是精神分裂嗎 我真的很疑惑 11/12 21:48
推 hotaka      : 如果老公要去探望公公的話會陪，自己一個人就不想 11/12 21:51
推 trueblend   : 他兒子打算不聞不問嗎? 他兒子打電話去關心比較實在 11/12 22:26
→ trueblend   : 吧 或是他自己親自過去 畢竟再小的手術也是有風險的 11/12 22:26
→ trueblend   : 或者看要不要幫他們訂外送手術調養餐 11/12 22:27
推 saluawu     : 先生去探望才會陪著去+1 不過這問題還是得看你先生 11/12 22:33
→ saluawu     : 想法 我有碰過朋友自己爸爸住院 另一半沒專程探望就 11/12 22:34
→ saluawu     : 覺得你這是不把我爸當你爸嗎?你自己爸爸住院你不會 11/12 22:34
→ saluawu     : 去看嗎?...然後無限問號 然後想到就能吵的XD 但我先 11/12 22:36
→ saluawu     : 生是覺得醫院又不是什麼好地方 他去就好 我不用去 11/12 22:36
推 sheeppig    : 老公會去啦!他本來也沒有叫我去，是我自己賤說要去 11/12 22:37
→ saluawu     : 我想說沒事陪他一起去 他還問我"確定嗎?你在家也行" 11/12 22:37
→ sheeppig    : 找朋友會面，他才提那這樣要不要一起回去。 11/12 22:38
→ huzzah      : 穧悀蔆P情好的話可以一起去啊 搞不好會是正向循環 11/12 22:43
→ huzzah      : 我跟我家的是這樣 姊妹的也是這樣 11/12 22:43
→ huzzah      : 跟老公感情好的話可以一起去啊 11/12 22:43
推 norikko     : 不會想自己去，但先生去我就會去 11/12 23:04
→ trueblend   : 他都提了,跟公婆也沒有交惡,那就陪他去吧,兩個人一 11/12 23:04
→ trueblend   : 起坐車坐到背痛屁股痛 如果沒有要在醫院待很久那還 11/12 23:05
→ trueblend   : 可以來個過夜小旅行 11/12 23:05
→ trueblend   : 但如果有小旅行就不要讓長輩知道了以免產生"你爸手 11/12 23:06
→ trueblend   : 術住院虛弱又痛苦你居然還有心情出去玩!"的誤會 11/12 23:06
推 isaacc      : 頁姵文出現。。。 11/13 23:31
→ norikko     : 反正板主說了不打算管 11/14 01:13
推 ror         : 偷問一下，所以現在PTT上的AA，指的是100%全金錢精 11/14 10:40
→ ror         : 算AA了?最近很少看版@@ 11/14 10:40
推 yaokut      : 現在AA眾說紛紜，但昨天看到新版進化，總和是：AA= 11/14 10:58
→ yaokut      : 金錢各半=不佔便宜=輪流=互相；不AA=男方請客=多數 11/14 10:59
→ yaokut      : 男方付款，AA好棒棒~不AA就是佔便宜 大概是這樣吧XD 11/14 10:59
→ yaokut      : 會輪流請客，跟願意互相的，也不一定認為自己是AA制 11/14 11:00
推 ror         : 到底是XD，所以AA會自體繁殖嗎？越來越多 11/14 11:01
→ yaokut      : 欸~ 就是好的都是AA，對的都是AA，棒棒的都是AA 11/14 11:02
推 norikko     : 昨天直接看到不AA=要男人出錢了，真是簡單粗暴 11/14 11:03
→ yaokut      : 就可以把不認同所謂的金錢均分/各付各的，全部打成 11/14 11:03
→ yaokut      : 愛佔便宜的人了 ((這啥鬼？)) 11/14 11:03
推 norikko     : 不痛不癢的（挖鼻 11/14 11:11
推 ror         : 好吧，老了，跟不上潮流了XD 11/14 11:20
推 hotaka      : 我算是大概AA派？就大原則是AA但不會算很細這種 11/14 15:03
推 isaacc      : 36歲的長公主傳奇。。。越來越神奇，唉 11/14 22:52
→ djboy       : 這網站真的很好玩 11/14 23:45
→ djboy       : https://www.pttbrain.com/ptt/board/32 11/14 23:45
推 hotaka      : 36歲長公主是說哪篇呀？ 11/15 01:16
推 businesschou: 「該繼續嗎」那篇 11/15 10:46
→ Cucoco588   : 六千塊可以養嫩嬰過一個月的長公主 11/15 10:55
推 hotaka      : 那篇36歲喔...... 11/15 11:16
→ huzzah      : 全職帶嫩嬰給一個月6000的生活費????? 11/15 17:49
→ huzzah      : 看了舊文 真的是自找的 而且兩個都蠻怪的 11/15 18:01
推 isaacc      : 每天都有神奇的文章...這位還沒有能承受婚姻吧，哀 11/15 21:28
推 Cucoco588   : 很能忍什麼都不敢做，也沒辦法出去工作養家活口， 11/15 22:48
→ Cucoco588   : 小孩判給這樣的媽媽不會比較好 11/15 22:48
推 hotaka      : 媽媽妹妹最可憐，她若爭到撫養權去上班賺錢，小孩 11/15 23:00
→ hotaka      : 就靠媽媽妹妹幫帶了 11/15 23:00
推 hgsh4       : 幹....我氣死了！又一個糊塗媽媽！我那天因為這事罵 11/16 02:23
→ hgsh4       : 我朋友罵了快一個小時.....我都快心臟病了 11/16 02:23
推 FANNYFISH   : 我很好奇，這種情況女方ㄧ直不履行同居，沒工作，就 11/16 11:32
→ FANNYFISH   : 算小孩小，也該判給男方吧 11/16 11:32
→ huzzah      : 因為顧小孩要有後援所以假日夫妻啊 如果敘述屬實 11/16 14:50
→ huzzah      : 他老公和公婆對照顧小孩的控制方式 也不適合支援他 11/16 14:51
→ huzzah      : 而且他有一篇文章有提到他可以出去工作 換老公顧 11/16 14:51
→ huzzah      : 不知道真實性如何 反正就是快工作增加監護權贏面 11/16 14:51
→ huzzah      : 畢竟小孩出生就他主要在顧的 有人經濟能力和母妹人 11/16 14:52
→ huzzah      : 力 應該贏面不小 11/16 14:52
推 mtyc        : 嗯...不要太相信她的說詞 11/16 14:54
→ mtyc        : 單就法律來說她的贏面是比較大 11/16 14:54
推 hgsh4       : 我問過我朋友....當初我跟老公鬧過...那時我朋友跟 11/16 14:55
→ hgsh4       : 我講我沒工作，要去工作，才比較有機會爭贏...但現 11/16 14:55
→ hgsh4       : 實面是她沒趕快去上班啊...... 11/16 14:55
推 mtyc        : 36歲的已婚有子婦女，離職兩年，在就業市場是弱勢的 11/16 14:56
→ mtyc        : 更不用說是否能達到老公四萬五的薪水 11/16 14:56
→ hgsh4       : 而且她們到底有沒有去戶政事務所「登記」了啊？如果 11/16 14:57
→ hgsh4       : 沒登記....孩子本身就是她的啊...... 11/16 14:57
→ mtyc        : 自己跟老公說不用靠他養小孩，但自己是要怎麼養 11/16 14:57
→ mtyc        : 倒也看不出來。已經登記了 11/16 14:57
→ mtyc        : 她的存款能多到養小孩跟盡長女責任嗎? 唉 11/16 14:59
推 hotaka      : 本來想說以前做的是不是比較具專業的工作，但前文 11/16 15:01
→ hotaka      : 看起來是辦公室文職... 11/16 15:01
推 mtyc        : 二度就業很難找到辦公室文職工作，不過她只要找到穩 11/16 15:03
→ mtyc        : 定正職(清潔工也行)，法律就會站在她這邊 11/16 15:03
→ mtyc        : 工作薪水太低也沒關係，打贏官司再辭職就行了 11/16 15:04
推 hgsh4       : 我是很火大她的心態......跟我那個朋友一樣，明知道 11/16 15:05
→ mtyc        : 但撕破臉，先生就不一定每個月乖乖付錢 11/16 15:05
推 FANNYFISH   : 只想好處全拿，躺平當贏家就是，捐精者要出錢養小 11/16 15:07
→ FANNYFISH   : 孩，老媽妹妹當苦力，她只要爽爽育嬰，等孩子大了， 11/16 15:07
→ FANNYFISH   : 老媽妹妹繼續供養她們，因爲我幫娘家留後了耶～捐 11/16 15:07
→ FANNYFISH   : 精者繼續拿錢供養小孩，小孩是你出精的耶，本就該養 11/16 15:07
→ FANNYFISH   : 他，精算師阿 11/16 15:07
推 hgsh4       : 男朋友是怎樣的還硬要生....喵的有那屁股生又沒那 11/16 15:08
→ hgsh4       : 能力照顧教育....孩子給她也可憐..... 11/16 15:08
→ hgsh4       : 那到時男生可以申請改判監護權嗎？因為當初被騙捐 11/16 15:09
→ hgsh4       : 精啊...... 11/16 15:09
推 mtyc        : 看第一篇，似乎懷孕超過三個月才告知男方，如果屬實 11/16 15:10
→ mtyc        : .......真不知道該說什麼 11/16 15:11
推 mtyc        : 當然女性有身體自主權，要生不生旁人(先生)不能置喙 11/16 15:13
→ mtyc        : 但這種做事方法誰會相信她?也不用怪先生不信任自己 11/16 15:14
→ mtyc        : 婚姻失去信任，是很難長久的 11/16 15:15
推 hgsh4       : 我是五週才發現寶寶，第一時間通知老公 11/16 15:31
推 hgsh4       : 因為我很清楚寶寶生了不能塞回去 11/16 15:38
→ huzzah      : 這件事情真的蠻怪的 我比較覺得是生活封閉又覺得年 11/16 15:59
→ huzzah      : 紀到了該有婚姻有小孩 遇到一個也沒很喜歡的人就有 11/16 15:59
→ huzzah      : 時候想生有時候不想生反反覆覆總之婚結了孩子也生了 11/16 16:00
→ huzzah      : 想要人家捐精又出錢什麼的我是不太覺得 要錢怎麼會 11/16 16:00
→ huzzah      : 一個月只拿六千這個數字?就算懷孕一個月一萬有確實 11/16 16:01
→ huzzah      : 拿到 一個月一萬也很少 怎麼支應大人小孩開銷 11/16 16:01
→ huzzah      : 說真的版友說的也沒錯 一個月6000就可以打發新生兒 11/16 16:04
→ huzzah      : 和老婆 他也不用顧 一個月只看個兩天 自己和爸媽也 11/16 16:04
→ huzzah      : 可以遙控指教有很多意見 我是很難想像有幾個女的願 11/16 16:04
→ huzzah      : 意這樣還考慮搬去公婆家附近的 11/16 16:05
推 FANNYFISH   : 6000是老公逼她回家的手段，但她的話不可信，男方 11/16 16:06
→ FANNYFISH   : 來講可能是另一個故事 11/16 16:06
→ huzzah      : 是有可能 但這就是所謂的有分歧要用對方法 這種逼 11/16 16:14
→ huzzah      : 迫法只是落人口實而已 說真的不管女的動機如何是否 11/16 16:14
→ huzzah      : 有黑心思 但是他訴請離婚就是有贏面 更別說他只要找 11/16 16:15
→ huzzah      : 到一個就像是重點王說的清潔工也好 就是大贏面 11/16 16:15
推 mtyc        : 但我覺得她不會離XD個人猜測 11/16 16:23
→ huzzah      : 就是冤家啦 兩個人感覺都沒很開心但還是堅持繼續@@ 11/16 16:31
推 puppyvivi   : 6000只差不多剛好付嬰兒的奶粉尿布錢而已 11/16 17:10
→ puppyvivi   : 男生搶小孩還不是丟給父母，也沒想要盡責 11/16 17:11
→ puppyvivi   : 男生月收45k，跟女生一起搬出原生家庭也是很吃力的 11/16 17:12
→ puppyvivi   : 最好的方式是搬出去之後女生也有工作 11/16 17:12
→ huzzah      : 說真的找代理孕母都沒這麼廉價 六千到底是騙什麼撫 11/16 17:37
→ huzzah      : 養費 11/16 17:37
推 mtyc        : 女生確實要早點就業，不然以後工作機會會大減 11/16 17:38
→ mtyc        : 不管是繼續還是離婚，她本該去找工作的，沒有當全 11/16 17:39
→ mtyc        : 職媽媽的條件 11/16 17:39
推 hgsh4       : pㄐㄧㄤˇ......但是孩子留給女生也.....因為女生沒 11/16 17:40
→ hgsh4       : 工作啊......事主跟你差太多了！ 11/16 17:41
推 hgsh4       : m大很同意你，我出去找也是找很基層的工作.... 11/16 17:44
→ hgsh4       : 我跟她同年的樣子，之前跟老公鬧離婚，我那時候真 11/16 17:44
→ hgsh4       : 的到處丟履歷.....找手工來做，連我家那隻都嚇到了 11/16 17:44
→ hgsh4       : ，我在做社工的朋友一直跟我講要有穩定工作... 11/16 17:44
推 hotaka      : 是說她9個月前就有發文問帶媽媽妹妹一起下台南、問 11/16 17:44
→ hotaka      : 住哪個區域及找工作的事情了，那時候才懷3個月左右 11/16 17:44
→ hotaka      : 吧 11/16 17:44
→ hotaka      : 很早就打算攜家帶眷地遷徙...... 11/16 17:45
→ hgsh4       : 但娘家都帶著下去......婆家不會講話嗎？ 11/16 17:45
→ huzzah      : 一個月只給母子六千生活費的 有什麼資格講話啊 11/16 17:46
→ huzzah      : 以為自己提供很多資源嗎 11/16 17:47
→ huzzah      : 而且娘家還沒有要靠男方家庭生活耶 11/16 17:47
→ huzzah      : 小孩給男的多半也是給爺爺奶奶顧啊 親爸有辦法中途 11/16 17:47
→ huzzah      : 開始顧嗎 11/16 17:48
推 hotaka      : 婆家肯定講話吧，結婚前看起來兩方關係就不太好了 11/16 17:48
→ huzzah      : 講話就去講啊 也不用理 就只要動腦想看看是站在那裡 11/16 17:49
推 hgsh4       : 問題是女方不願意搬去跟男方住啊......孩子沒出來前 11/16 17:50
→ huzzah      : 以為有什麼資格干涉 說到底又不是那女的的母妹跟男 11/16 17:50
→ huzzah      : 方結婚 也沒有要拿錢 婆家應該也不會供養 只要人家 11/16 17:50
噓 puppyvivi   : 6000這是笑點，害我很想回文 11/16 17:50
→ huzzah      : 願意搬 搬到哪裡觀姻親什麼事情 11/16 17:50
推 hotaka      : 娘家自付確實婆家沒有權利管她們要住哪，不過那要 11/16 17:52
→ hotaka      : 原PO能不管婆家意見才行，她整個就很矛盾，說很怕 11/16 17:52
→ hotaka      : 老公，但行為上又處處對著幹 11/16 17:52
推 hgsh4       : 我還真丟過給我老公一個人顧過，我一個人跑去放大 11/16 17:52
